 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
CCD16175-7D7D-5B9C-AF35-06CBD9505451,vm_115,running with ip assigned,86.211.80.39,TESTCLOUD,sim,3E9E7A39-DE60-54F2-8124-AC4795CBD319.simcloud.com,default,private,simhostc7,53.56.123.139,simzone_b,138.221.124.111,hadoopslave,platinum64,cb_speccloud_kmeans,C460A4A9-5F15-5687-A7A5-BFA8F6954985,ai_28,hadoop,none,none,none,-21600,NA,577,0,1,1,0,1,240,NA,NA,NA,591,0,0,608,1,0,NA
0C48F5CC-AAAB-507E-81BD-90C645107D67,vm_82,running with ip assigned,107.56.249.126,TESTCLOUD,sim,313DEE1F-85BD-51D4-B09E-2038985F1C99.simcloud.com,default,private,simhosta1,212.138.131.200,simzone_a,250.195.37.133,was,iron32,cb_daytrader,C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,0,1,1,0,1,417,NA,NA,NA,NA,NA,NA,608,1,0,NA
360B87E7-CE11-5256-86F5-74B19717191E,vm_116,running with ip assigned,173.116.79.27,TESTCLOUD,sim,DCA50661-5006-5A3A-B4D9-2B2EFE5CDBCB.simcloud.com,default,private,simhosta7,13.242.94.135,simzone_b,138.221.124.111,hadoopslave,platinum64,cb_speccloud_kmeans,C460A4A9-5F15-5687-A7A5-BFA8F6954985,ai_28,hadoop,none,none,none,-21600,NA,577,0,1,1,0,1,154,NA,NA,NA,591,0,0,608,1,0,NA
E15B56CD-3B99-528D-A7BF-A94941816324,vm_83,running with ip assigned,38.244.120.11,TESTCLOUD,sim,9AD13B67-918F-5829-B021-05F548624B8F.simcloud.com,default,private,simhosta11,60.234.166.94,simzone_a,250.195.37.133,db2,gold32,cb_daytrader,C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,0,1,1,0,1,360,NA,NA,NA,NA,NA,NA,609,0,0,NA
53C118C7-F278-5D12-8C61-AE759C7019A7,vm_117,running with ip assigned,66.183.215.25,TESTCLOUD,sim,81AFF900-8714-5D2B-9372-5C7367F73DC2.simcloud.com,default,private,simhostc7,53.56.123.139,simzone_a,250.195.37.133,was,iron32,cb_daytrader,85113ACD-0FB0-51E2-BF7A-C2693EF34EEB,ai_30,ibm_daytrader,none,none,none,NA,NA,614,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,0,0,NA
CFFC196A-83BF-5CFC-9B32-4C8A4A06F7FA,vm_118,running with ip assigned,243.70.35.227,TESTCLOUD,sim,847D2D37-AE0D-59FB-9663-EEA93B9FC390.simcloud.com,default,private,simhosta9,125.131.98.221,simzone_a,250.195.37.133,was,iron32,cb_daytrader,85113ACD-0FB0-51E2-BF7A-C2693EF34EEB,ai_30,ibm_daytrader,none,none,none,NA,NA,614,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,0,0,NA
28044710-3B81-5A23-82FB-B2085B763420,vm_119,running with ip assigned,20.120.228.88,TESTCLOUD,sim,5D90B796-AF3B-544B-BCED-B48BA49AA531.simcloud.com,default,private,simhosta14,43.227.246.206,simzone_b,138.221.124.111,lb,iron32,cb_daytrader,85113ACD-0FB0-51E2-BF7A-C2693EF34EEB,ai_30,ibm_daytrader,none,none,none,NA,NA,614,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,0,0,NA
FC6E59A9-8009-585C-BB4A-39A0B570FF75,vm_120,running with ip assigned,63.120.47.209,TESTCLOUD,sim,5F1416D5-70F3-5979-8F2E-BD28D030873C.simcloud.com,default,private,simhosta9,125.131.98.221,simzone_d,120.213.81.229,client_daytrader,micro32,cb_daytrader,85113ACD-0FB0-51E2-BF7A-C2693EF34EEB,ai_30,ibm_daytrader,none,none,none,NA,NA,614,0,3,1,0,0,0,NA,NA,NA,NA,NA,NA,619,0,0,NA
98BDBF3A-F952-5A22-AC59-5A95AA70FCF7,vm_122,running with ip assigned,88.47.55.134,TESTCLOUD,sim,672E7FEA-9B5F-54A9-8AF9-3150D419E990.simcloud.com,default,private,simhostb1,174.144.17.122,simzone_b,138.221.124.111,tinyvm,pico32,cb_nullworkload,07039C0F-11E3-5E18-968E-8246175249AB,ai_31,nullworkload,6DEFFF8B-03C4-51B2-9A81-F003D4824B76,aidrs_1,simplenw,-21600,NA,622,0,1,1,0,1,194,NA,NA,NA,NA,NA,NA,664,0,0,NA
8D6C970B-2239-5C71-AEFF-89B4042FC5A9,vm_123,running with ip assigned,192.168.8.38,TESTCLOUD,sim,2F40A6E6-7DB2-535A-A8DB-B4878B2AC1AB.simcloud.com,default,private,simhostb2,65.244.163.178,simzone_b,138.221.124.111,tinyvm,pico32,cb_nullworkload,4759FD82-9009-5148-B8DB-FA16445C6CB6,ai_32,nullworkload,6DEFFF8B-03C4-51B2-9A81-F003D4824B76,aidrs_1,simplenw,-21600,NA,631,0,1,1,0,1,380,NA,NA,NA,NA,NA,NA,674,0,0,NA
B185041C-A177-5CE2-B68C-F8E56355827B,vm_124,running with ip assigned,228.96.26.37,TESTCLOUD,sim,C9D90621-F79C-5C09-A590-1084EEA80109.simcloud.com,default,private,simhostb9,28.95.115.229,simzone_c,148.69.140.12,tinyvm,pico32,cb_nullworkload,2557346F-5508-5A3E-BA24-0DE99FD5D76D,ai_33,nullworkload,4F14FA42-F299-55A2-B939-2181C668B1DA,aidrs_2,simplenw,-21600,NA,695,0,1,2,0,1,318,NA,NA,NA,NA,NA,NA,783,0,0,NA
0D67F5D8-6171-52AB-A4D8-FD992F02EC26,vm_125,running with ip assigned,130.177.6.235,TESTCLOUD,sim,B9A6F421-0BAE-5B97-A8C4-3A14CE2EFFEE.simcloud.com,default,private,simhostb14,13.169.175.170,simzone_a,250.195.37.133,tinyvm,pico32,cb_nullworkload,BF14BC44-F24A-53CC-9D72-BA1693CEFF15,ai_34,nullworkload,4F14FA42-F299-55A2-B939-2181C668B1DA,aidrs_2,simplenw,-21600,NA,705,0,1,1,0,1,469,NA,NA,NA,NA,NA,NA,783,0,0,NA
E41859D9-3E82-5CF2-905D-61666C05EB63,vm_126,running with ip assigned,1.251.100.177,TESTCLOUD,sim,E0309898-E119-5F7C-A435-14C10E6D9765.simcloud.com,default,private,simhostd14,10.80.54.134,simzone_b,138.221.124.111,tinyvm,pico32,cb_nullworkload,E80DE29D-0F63-5848-92C5-DBCBA8576FEB,ai_35,nullworkload,4F14FA42-F299-55A2-B939-2181C668B1DA,aidrs_2,simplenw,-21600,NA,711,0,1,1,0,1,50,NA,NA,NA,NA,NA,NA,783,0,0,NA
D68B41A5-EF3E-5323-97CE-66B9D9609451,vm_127,running with ip assigned,13.70.156.77,TESTCLOUD,sim,46604066-2FBD-543B-9ACD-46B2E199C9DF.simcloud.com,default,private,simhostb3,128.214.254.223,simzone_b,138.221.124.111,tinyvm,pico32,cb_nullworkload,EE54D460-1CC0-5942-99B7-7130A77B5E41,ai_36,nullworkload,4F14FA42-F299-55A2-B939-2181C668B1DA,aidrs_2,simplenw,-21600,NA,717,0,1,1,0,1,144,NA,NA,NA,NA,NA,NA,783,0,0,NA
FB053137-6CD2-5923-B8C0-1A77A4498F79,vm_128,running with ip assigned,225.133.103.203,TESTCLOUD,sim,D09638EB-D07A-540E-B4FE-C672838C6F13.simcloud.com,default,private,simhostd1,137.252.198.125,simzone_a,250.195.37.133,tinyvm,pico32,cb_nullworkload,073F268C-D47E-5502-9E81-9BF1068EA4B1,ai_37,nullworkload,4F14FA42-F299-55A2-B939-2181C668B1DA,aidrs_2,simplenw,-21600,NA,723,0,1,1,0,1,438,NA,NA,NA,NA,NA,NA,783,0,0,NA


