 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
2797D8DB-F00F-5C80-9F43-9F0B4AEED87C,host_simhostd12,38.93.29.163,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
117E3079-85CA-515C-B68D-73E468B7ABC0,host_simhostc12,146.114.151.139,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
3E035BC2-8E92-5D78-81A2-B1D1C496836A,host_simhostb12,50.199.98.222,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
F8681231-92F5-530B-BA23-2F9D05F532EB,host_simhostc8,27.169.196.178,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
23521A1C-EE28-52F8-B649-D4B3931FB500,host_simhostc5,197.204.86.28,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
D94F12CA-B3E4-5B16-BAB7-B10029E76696,host_simhostb5,82.150.159.250,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
62476324-CD8D-5810-964D-4CA86158000A,host_simhostd0,76.144.59.163,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
725B4D4E-587E-5497-B7BB-A9147424EECD,host_simhostb2,198.29.196.145,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
78473A05-24E4-59E9-ABEE-9F43EE943B14,host_simhostb6,34.77.255.213,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
59527AAD-8E6A-54E6-97D8-C3C395A82A5D,host_simhostc11,166.246.246.90,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
94F07EC7-F097-5C79-A948-C920A1893AFF,host_simhosta9,50.147.107.15,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
1C986012-847B-526B-9A53-49411CEE1CFA,host_simhostc13,180.245.250.185,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
2AF36AC4-BD62-5CD4-BDA0-9B6637BC0E80,host_simhosta6,166.222.173.110,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
BB252027-288C-59A1-88F8-0C6237FADF0E,host_simhosta12,128.7.251.112,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
2E9A20BD-1C0F-5846-A305-F0B8692E8C37,host_simhostc6,228.181.51.103,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
BCD1E9DD-0EED-525E-9CFF-06EADD71274B,host_simhostb7,53.138.158.33,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
57C513C8-1A64-5849-AF08-1BC8ED171091,host_simhostc3,125.103.85.135,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
DD0BA0C9-C718-516B-9BAD-40AB613291A1,host_simhosta0,182.214.45.159,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
2057B475-D002-589D-8CCA-C29BFB56EB92,host_simhostd9,117.250.86.221,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
A0781D3F-8318-5241-8B10-1D344C65259F,host_simhostb4,248.162.255.242,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
E0EB294C-121A-531F-A283-5449F3D7753B,host_simhosta2,251.233.239.165,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
975784F7-88F8-58E4-A511-50E6AF818F9C,host_simhostb0,237.59.33.96,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
B0F3EFF2-8ECD-5052-B1C5-30BF9882075C,host_simhostc1,52.206.252.34,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
709067EC-8F1B-528C-A0D9-78F1A9725CDD,host_simhosta5,84.71.196.236,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
894473AC-0ED8-5EA5-ADBF-B8D1CC3DF0CA,host_simhosta11,144.18.35.111,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
CB86E3F1-2E37-5B03-BCD4-037516B83926,host_simhosta4,77.203.210.167,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
DBF01D64-B395-5F7E-98F1-0280F324BDCF,host_simhostb8,79.211.190.58,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
F0D7495A-3270-55A9-8068-46DAF1C8C8BF,host_simhostb13,197.26.164.69,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
1613C390-5868-5CF9-9F9F-4BD2561ABB93,host_simhostb3,247.77.194.11,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
1CA725BC-8C67-5C80-A6D7-EDDBCFE84902,host_simhostd13,92.227.232.127,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
9C1DDD63-64B2-5392-98E8-A0D516DF5BE4,host_simhostc2,160.176.191.168,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
309A51AE-0171-583C-A865-2551ACBEE380,host_simhostb11,38.91.141.64,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
EADC8B6C-C23F-5EE2-9CE7-C62EF2B73497,host_simhosta3,34.164.184.79,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
DDD7DE17-B047-5EE5-8E49-E8542B649E08,host_simhosta7,20.95.220.51,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
92389BEE-9607-53FD-8397-544159220599,host_simhostc9,5.25.117.13,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
5C2DBD22-AE2F-593A-92B6-2A0E35FFEC55,host_simhostb9,130.158.87.171,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
3EA9E0A7-A52F-52A0-B080-E9BB21D57402,host_simhostd4,104.129.247.117,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
894A6E56-7A0F-5D62-ADA9-A474FFF21188,host_simhostd8,179.164.85.47,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
2B2D2372-26C5-56F2-9A5D-0E4ED6BFD2DD,host_simhostc7,42.23.194.65,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
8E7D3DE2-170D-51E3-B68F-E38D96B0D0FB,host_simhostd14,77.73.155.222,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
6760E44A-D92F-5B49-89B1-7BCBF0024C84,host_simhostc4,150.39.115.55,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
B0921D74-9055-5BB9-B4B1-214F0D87DFF9,host_simhostd3,24.148.122.80,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
F9F9717F-9134-5085-B0D7-B851962CD0D5,host_simhostd11,203.126.90.112,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
4B4999C5-CD59-57BB-A8A6-B84942B0DA2F,host_simhostd5,246.140.74.28,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
0E9220A8-1C2B-5CE7-90D1-22194278238B,host_simhostc14,188.104.84.25,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
8718648B-024B-5B08-A14B-BC5E5C54FA63,host_simhosta14,5.231.223.98,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
89B327DB-D8CF-5B2D-BFA9-B7C31D3E08DC,host_simhostb1,88.178.242.60,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
A1E258B5-9975-52F3-8CFC-AB07AFC57B59,host_simhostb10,1.25.215.24,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
DD5A410C-4D37-56CD-8C9C-70D8EB7A7E42,host_simhostd2,110.54.122.234,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
6BE0B100-DE01-57C2-AF8E-6A1CBA351F3C,host_simhostc10,135.1.196.111,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
0E10EE47-EA3E-5A61-894C-EAAA91E5BC28,host_simhostb14,201.94.229.63,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
6D70B6DD-2286-5835-8CE6-0339E2A2FA45,host_simhostc0,185.54.203.98,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
E01EBE7C-B2EF-58F6-AA6A-70AB19538BDE,host_simhostb2,104.67.238.90,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
78DB95EE-E8BC-5EA0-A8E3-41E52EBB8F69,host_simhostd12,202.213.131.79,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
019807C7-6138-5CB7-9A97-63DBCAEA70C1,host_simhostb12,106.5.206.82,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
A4F481EC-E915-5A7A-9D4D-7649E071C86A,host_simhostb0,176.31.27.70,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
F0637C36-4441-5633-ADE7-418F7E630CE4,host_simhostc5,9.129.67.220,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
AA450084-026D-5F4F-8455-159DE8D4F57A,host_simhostd8,182.28.239.241,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
296136EA-5A81-581E-9A8B-F9FEDD22EDC5,host_simhostc14,142.3.238.248,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
FA14FD6A-629F-5B36-A5E3-AE7B80E67BDC,host_simhostb11,113.183.207.62,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
A8CD2664-5929-579A-90BA-D182CF51307B,host_simhostd13,181.166.117.29,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
C3EBF4DF-494E-54DA-BABB-B53C911BFC69,host_simhosta7,109.192.154.200,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
619CFB4C-631E-5756-A487-20CBB46A80EB,host_simhostb3,84.106.203.87,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
D1FAE876-82DE-5336-AB5F-E0E779A593B8,host_simhostd1,229.81.171.136,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
D66B7612-D7F3-5F35-8CBD-CB8A94C77279,host_simhosta12,251.99.111.238,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
DC4525B0-2504-5D6D-991D-FFCBF9EC6B13,host_simhosta9,195.22.106.22,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
069C4C88-08B8-5956-96E8-5A2CD777A674,host_simhosta13,137.63.180.216,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
077016B4-CFF4-580A-8BC4-2E535F15A736,host_simhosta1,34.230.218.240,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
1B48F8BC-0A4C-516D-9A67-AC26EADA9EE7,host_simhostc2,108.226.249.165,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
42832F16-5039-52F3-A92E-A470C3D792B2,host_simhostc11,242.74.157.11,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
00AA1F18-099B-5CCC-B727-90D48BD33EB3,host_simhosta3,43.63.130.26,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
CBA2E664-B7B4-54DE-95BE-578997E86878,host_simhostb5,222.133.231.76,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
09A0D498-291A-5C0C-8075-3550589AA32C,host_simhostb4,36.117.188.209,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
55DD82F8-2A31-537E-9464-89BCA92A7079,host_simhosta4,235.146.30.142,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
7735C687-8DB7-5B10-99CF-4A331A26F7DA,host_simhosta5,44.180.113.255,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
4665E0D5-1B27-516C-9C49-B84C4AFC7B73,host_simhostb14,27.143.3.232,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
620AB5EC-BBD1-5DF4-881D-A48296C5CFB8,host_simhostb8,223.209.210.166,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
E139D597-A246-5276-9467-27606971598B,host_simhosta14,19.52.193.96,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
8F69BB66-4679-53FF-9044-EDEAE043CCD6,host_simhosta6,105.106.15.232,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
862B47EF-1186-5AC6-A63C-864E631363E8,host_simhostd4,174.90.6.191,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
A16D80C0-DA1F-578A-A468-698929F943BF,host_simhostc7,244.3.222.166,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
CF6B5784-4BD8-508F-9C6D-7E6E99C7BF9B,host_simhostd2,144.184.120.71,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
CD1895BD-4D6D-5B59-B3A6-0C59FA973504,host_simhosta11,40.247.72.140,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
1433E350-3D14-5AFB-A3A7-BB7E19DE4AB4,host_simhostb7,34.14.5.90,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
CFE96703-FC58-5491-8A1E-BF161D3B70E6,host_simhosta10,23.194.234.180,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
3510B898-9249-5B92-BC48-F694435EFBC1,host_simhostc0,229.114.237.24,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
A7F9D9B6-3F4A-528D-BFE8-20AFABFD53A7,host_simhostc9,11.1.3.116,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
6240D407-C938-5F4C-A0F7-7EA10D7AB736,host_simhostc13,216.44.154.194,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
719012FE-6938-5809-8B0B-069379866900,host_simhostb10,60.152.228.207,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
61BDFA3A-8D81-579C-A9BF-D3CBEB17A5C0,host_simhostd6,221.116.138.26,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
86D3A56A-ED21-5343-8A22-B14431A47612,host_simhostd0,252.208.239.159,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
DA1D141F-4F1B-5C23-B5CA-DFEB338C7D56,host_simhostd5,34.230.143.250,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
5DCAF10E-A222-5F03-9BCD-D82B0C55F78F,host_simhostc3,208.162.49.224,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
7A5C5803-047D-5A2F-8593-1F730828FD53,host_simhostd14,5.115.40.49,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
699B86C4-3358-5305-BF6A-A072CB40975E,host_simhostb6,158.122.181.97,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
491ED9FC-303F-54E5-BE6D-9B6E25B4765D,host_simhostc10,205.5.94.98,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
1E7889BB-C46C-5B6B-81F7-6AF6E65F5FFE,host_simhostc4,212.14.203.107,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
9C4DAED4-0B98-5CCB-AA9D-07925F094365,host_simhostd3,3.191.136.234,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
4B4B2BDA-DC44-5578-96BB-146AE27A6DCF,host_simhostd9,63.4.115.181,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
11447B23-2EC2-5D98-B90E-7DC13559DF37,host_simhosta8,16.119.193.174,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
AFB6ED6B-56F2-5F41-8DCA-35BB1FE14F1A,host_simhostd11,55.92.78.255,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
F6529E64-68E7-5365-8FB3-20D77CE733A0,host_simhosta2,70.42.72.31,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
31D17A1F-C995-58B4-ABCB-182F3E9C8B8A,host_simhostb1,228.64.67.149,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
7750FED1-A342-50BD-92BF-8FD4D4D0A3B4,host_simhostb9,23.32.152.100,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
E8AA1BFE-0C55-5F5D-BD4D-6BC053AF8707,host_simhostc12,187.93.89.152,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
E0136AE5-BBA1-50D2-A5CD-9F116F1543CE,host_simhosta0,247.237.3.134,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
1BE50A38-6E8D-5049-9049-B6841D4E69F1,host_simhostc8,196.19.211.68,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
4E9AB254-F584-5E87-B97D-D17D0CC25D4F,host_simhostd10,255.95.25.140,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
843EB47B-A3E0-545A-99B8-F58F74145C20,host_simhostd7,132.187.56.150,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
1564AE25-F5A8-5D28-B954-0E14BDE9CBB9,host_simhostc6,61.104.191.206,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
49577739-4AA2-5F99-A4E6-141486BF57E4,host_simhostb13,42.183.249.52,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
5524A231-C41E-5700-880E-968916B7ACF9,host_simhostc1,8.114.139.91,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
D7E51ED9-1A48-5EA3-9D61-992ECB3C04DF,host_simhostc6,66.60.44.34,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
1D3F31D0-BA00-52D9-AB89-5C1690D471B8,host_simhostc4,35.116.185.130,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
20168C64-7568-5DBA-B6B8-41D371578C08,host_simhostd12,114.100.115.213,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
92CCF6AD-FADB-5F50-AAAD-1735B74CDE38,host_simhostb5,214.69.224.226,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
164A2B38-DD4D-55E6-BB6E-A19B46B9BCBF,host_simhostd6,100.124.251.80,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
ED3950A7-5564-5C0F-B9E5-369801DA8FB8,host_simhostc2,48.250.239.24,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
2EEB97E0-9BFE-50B9-A97C-633B8E85B368,host_simhosta9,207.16.126.200,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
59D76BAB-58E3-5C9A-A17D-A91F6CFAD33F,host_simhostb3,38.119.84.15,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
3E78211C-5924-5A1E-A21C-5C855363A726,host_simhostc14,120.49.139.216,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
94BD5215-465A-5278-930D-EF7624F5105F,host_simhostc11,1.9.184.105,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
F00F5DC3-06FF-5779-8B16-E4B40286C7FD,host_simhosta7,164.131.241.106,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
4008A49C-890D-5E97-AE6D-6B46DEA3E26B,host_simhostd5,195.100.22.153,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
6387677D-4D01-5AB9-8462-2EEA6F9EC0F5,host_simhostb13,94.37.192.219,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
8F0F3E98-DE4D-5209-962A-3D386174A85B,host_simhosta13,7.120.131.77,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
27B3A15C-CF0B-521C-BB14-6191DBFB1772,host_simhostb8,192.184.173.108,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
B8F7C3A5-877A-59FA-BF97-1F594FB805ED,host_simhostc9,216.10.227.160,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
5321B66B-5A68-5931-8E63-937224C05C70,host_simhosta4,214.139.248.176,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
64502DBB-8C34-51C8-880B-248FA4253237,host_simhostc10,20.242.247.240,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
D8BC80AF-47A7-53D3-AA54-6B0457C686AA,host_simhostd7,121.86.199.213,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
A7925DE7-72B4-5CC8-ABA5-667263F4893B,host_simhosta2,188.27.36.135,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
15BA1061-8CF9-5508-8E08-B2DF79886C25,host_simhosta14,108.39.243.170,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
A3504794-CF7C-508F-AA81-1B70C631CB04,host_simhosta0,3.74.55.223,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
B87E42C3-800B-5DA6-8B8D-31D7A485E82B,host_simhostc12,238.209.38.139,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
60ACD1A0-21E6-5548-AD60-A428EE9CD977,host_simhostd14,173.162.238.112,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
6E40295C-80C8-5AC2-918A-962A8734A746,host_simhostd8,200.75.87.63,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
5B961DEF-4253-5B45-B5F6-0D4E1D30FC59,host_simhostd9,145.134.24.26,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
7E9991CB-F4EE-5F75-84AC-F1C491CD43B0,host_simhosta1,232.247.186.38,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
E32AABE1-8552-51C9-938E-4BCECAF1EB65,host_simhosta10,17.248.127.141,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
D3547D72-9FC7-52DA-B880-43EB7CFF4E39,host_simhostb1,140.72.204.113,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
6A09B7CF-F12D-53AE-BD95-2DFF8567D347,host_simhostc8,59.12.232.23,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
936C92E9-06FB-54EA-B900-83061134A485,host_simhostd2,71.19.110.12,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
CB7D1214-6ECC-5379-8E1B-6136E19DA0F3,host_simhostb11,93.103.250.198,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
74FFC3B5-D5DA-5166-AA0D-71606E2B098A,host_simhostb6,156.36.159.33,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
E57E21B7-29CC-5B6A-88ED-5068F0A4A328,host_simhostc1,243.167.173.10,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
25A357A4-E12B-5B89-B261-43326EB4ACC7,host_simhostd13,44.144.105.245,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
F301DAFA-7467-5EFC-92DE-18C2354C37CF,host_simhosta5,182.68.209.103,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
07A9DA38-5057-58FA-9CAE-AEE608FC1F0A,host_simhostd1,22.229.29.172,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
9C3FFAAF-7CB2-50DB-B407-5719587D2A76,host_simhosta3,8.29.158.78,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
E7DE1919-943A-5A28-9C52-B1EB514220B3,host_simhosta6,247.233.95.217,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
CB4366A2-3B84-5E72-97A0-349DF872CD4B,host_simhostb14,135.34.33.41,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
4012598C-511F-52AB-9E59-9BCF8A29DB0A,host_simhostd0,67.219.126.154,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
324750EC-72DC-503C-B9D0-D0AD4000CFA1,host_simhostc3,174.13.30.33,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
AD11421F-4308-586F-9C13-A3D94FCD415F,host_simhosta8,237.139.193.27,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
C607F6B1-0F7E-5B54-88E4-7786DDEFA069,host_simhostb4,224.224.152.206,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
A9146FBD-BF70-5974-BD15-F7A0A0CBEC40,host_simhostc7,89.110.247.137,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
2362A944-A704-5B69-A153-C94AC51D45C7,host_simhostc0,160.172.201.144,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
DE2A4FEF-4B28-5247-8419-D227EB4114DC,host_simhostd11,213.72.229.229,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
55EBDC02-D8AF-5A79-BF5B-5565585ECC6F,host_simhostb0,227.219.69.104,sim,NA,NA,NA,882,1,0,NA,NA,NA,NA,NA,NA,NA
