 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
F4F88A1F-E329-5A68-BCE8-68971EC72B21,vm_58,running with ip assigned,148.15.152.184,TESTCLOUD,sim,48E6F457-7D2D-5C8D-9934-2CAF3D21DF8E.simcloud.com,simhostc0,178.250.45.91,simzone_c,253.104.241.213,client_daytrader,nano32,cloudbench_root,7CC4BA0A-11BC-5717-AD2E-2BE1B30919A1,ai_11,daytrader,none,none,none,85925,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
EDE400EB-BD03-54D2-9913-E380D6BD3F48,vm_59,running with ip assigned,59.174.3.115,TESTCLOUD,sim,E06EA29D-5E60-5043-9735-78D6057FBA12.simcloud.com,simhostc3,166.93.204.208,simzone_c,253.104.241.213,was,iron32,cloudbench_root,7CC4BA0A-11BC-5717-AD2E-2BE1B30919A1,ai_11,daytrader,none,none,none,85925,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
14154E1B-13C8-56C6-9ED8-2F171D385065,vm_60,running with ip assigned,169.118.243.109,TESTCLOUD,sim,64B60E62-DF6A-5960-A049-D919C8D83D97.simcloud.com,simhostc1,221.118.193.247,simzone_c,253.104.241.213,db2,copper32,cloudbench_root,7CC4BA0A-11BC-5717-AD2E-2BE1B30919A1,ai_11,daytrader,none,none,none,85925,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
7D07B765-F2C1-5755-B244-AFB96B1A8F4D,vm_61,running with ip assigned,163.122.56.74,TESTCLOUD,sim,36F4D7A8-4386-5287-9BB9-C5774C8987E3.simcloud.com,simhostc3,166.93.204.208,simzone_c,253.104.241.213,client_daytrader,nano32,cloudbench_root,31DAD67C-E9E8-5EFE-9520-909D3F7F7650,ai_12,daytrader,none,none,none,85930,0,1,1,0,0,NA,NA,NA,NA,NA,NA,85985,0,0,NA
4840A09E-B753-575F-BB74-5210230F8F6D,vm_63,running with ip assigned,76.68.15.201,TESTCLOUD,sim,6C72F8E3-6A7B-5D57-A692-E0B4A37164D5.simcloud.com,simhostb4,249.119.112.117,simzone_b,98.191.13.68,lb,iron32,cloudbench_root,31DAD67C-E9E8-5EFE-9520-909D3F7F7650,ai_12,daytrader,none,none,none,85930,0,1,1,0,0,NA,NA,NA,NA,NA,NA,85985,0,0,NA
54DC0611-443D-5827-9BBD-303F1B45F907,vm_62,running with ip assigned,24.13.111.241,TESTCLOUD,sim,9ABB1A36-BB73-5420-B4C8-0026DB2C4CDA.simcloud.com,simhosta1,178.206.242.98,simzone_a,103.112.239.117,was,iron32,cloudbench_root,31DAD67C-E9E8-5EFE-9520-909D3F7F7650,ai_12,daytrader,none,none,none,85930,0,1,1,0,0,NA,NA,NA,NA,NA,NA,85985,0,0,NA
84E565D0-E2A9-5632-83D8-176599DCA468,vm_64,running with ip assigned,88.151.250.167,TESTCLOUD,sim,1C1603A5-BB23-57D9-9264-D1A9272173A0.simcloud.com,simhostb4,249.119.112.117,simzone_b,98.191.13.68,was,iron32,cloudbench_root,31DAD67C-E9E8-5EFE-9520-909D3F7F7650,ai_12,daytrader,none,none,none,85930,0,1,1,0,0,NA,NA,NA,NA,NA,NA,85985,0,0,NA
EF053A2D-DECC-5264-BB11-C26B21BAB236,vm_65,running with ip assigned,2.196.243.55,TESTCLOUD,sim,4C3E82F4-1A8E-5570-8B8E-F31ADCF218B6.simcloud.com,simhostb4,249.119.112.117,simzone_b,98.191.13.68,db2,gold32,cloudbench_root,31DAD67C-E9E8-5EFE-9520-909D3F7F7650,ai_12,daytrader,none,none,none,85930,0,1,1,0,0,NA,NA,NA,NA,NA,NA,85985,0,0,NA
DF228BE1-78E1-5788-9226-AF58AC6A3361,vm_66,running with ip assigned,216.59.199.221,TESTCLOUD,sim,653C6665-F35F-59A8-B7BD-4253E0EB9722.simcloud.com,simhostb2,209.182.115.138,simzone_b,98.191.13.68,client_daytrader,nano32,cloudbench_root,14078CE5-8559-5ABE-AD2B-AF2328EBA6C0,ai_13,daytrader,none,none,none,85936,0,1,2,0,0,NA,NA,NA,NA,NA,NA,85987,0,0,NA
2ED8CA48-2DFC-5B09-9F70-E6608271A505,vm_68,running with ip assigned,215.150.161.147,TESTCLOUD,sim,883C5F4B-3E49-59C4-B37E-CDF0C87148C2.simcloud.com,simhostc1,221.118.193.247,simzone_c,253.104.241.213,lb,iron32,cloudbench_root,14078CE5-8559-5ABE-AD2B-AF2328EBA6C0,ai_13,daytrader,none,none,none,85936,0,1,2,0,0,NA,NA,NA,NA,NA,NA,85987,0,0,NA
8A5E9340-8D81-5854-BE59-1C38E2E7DA64,vm_69,running with ip assigned,112.183.113.33,TESTCLOUD,sim,44E98989-25CD-50C1-B75A-ED5D8C22E94F.simcloud.com,simhostc2,109.90.164.88,simzone_c,253.104.241.213,was,iron32,cloudbench_root,14078CE5-8559-5ABE-AD2B-AF2328EBA6C0,ai_13,daytrader,none,none,none,85936,0,2,1,0,0,NA,NA,NA,NA,NA,NA,85987,0,0,NA
93861EBA-F979-5964-8EEF-AF9D4635FF76,vm_70,running with ip assigned,75.204.198.137,TESTCLOUD,sim,25F5B38E-725A-5A87-8B6D-3AB8AE9B9B63.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,db2,gold32,cloudbench_root,14078CE5-8559-5ABE-AD2B-AF2328EBA6C0,ai_13,daytrader,none,none,none,85936,0,2,1,0,0,NA,NA,NA,NA,NA,NA,85987,0,0,NA
01CBFCFA-F8FF-520A-A16B-0A138E3E7C51,vm_71,running with ip assigned,125.64.22.249,TESTCLOUD,sim,463EF265-5FEE-5CED-81C2-8875B39ECBAA.simcloud.com,simhostd4,142.142.43.80,simzone_d,74.43.43.147,netclient,iron32,cloudbench_root,4C78A599-5E5A-54FB-9A44-6A5173A51AB1,ai_14,netperf,none,none,none,85942,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
EF7D0F9A-762E-517B-93F1-495219EC1FD1,vm_72,running with ip assigned,166.115.186.119,TESTCLOUD,sim,7B3BCA46-942B-5E8C-A2B1-4CB1344153DE.simcloud.com,simhostc3,166.93.204.208,simzone_c,253.104.241.213,netserver,iron32,cloudbench_root,4C78A599-5E5A-54FB-9A44-6A5173A51AB1,ai_14,netperf,none,none,none,85942,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
95327561-C42A-5E7E-9E32-CD963B0882C8,vm_73,running with ip assigned,78.228.28.69,TESTCLOUD,sim,48D627B0-061C-52E4-9088-C5DC76C0846F.simcloud.com,simhostd2,248.103.59.79,simzone_d,74.43.43.147,netclient,iron32,cloudbench_root,F7645524-D1BD-5EA5-A540-9CC9EAA869D3,ai_15,netperf,none,none,none,85944,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
B7C656CB-342D-5AA8-96EC-84541CE9EDAF,vm_74,running with ip assigned,211.124.157.80,TESTCLOUD,sim,1EAFE560-8510-5694-B5AB-74F0548F5FBE.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,netserver,iron32,cloudbench_root,F7645524-D1BD-5EA5-A540-9CC9EAA869D3,ai_15,netperf,none,none,none,85944,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
905880F6-E7D5-5B7E-8CC4-30D0B6CF543A,vm_75,running with ip assigned,163.45.31.240,TESTCLOUD,sim,5D43FA53-671C-505F-A3E6-8717BA10D9E9.simcloud.com,simhostd2,248.103.59.79,simzone_d,74.43.43.147,netclient,iron32,cloudbench_root,AA3E1D40-D8B1-53E8-937A-4ACDE04255C6,ai_16,netperf,none,none,none,85946,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
0D915A0E-9243-5D92-9EC9-9A1341D6A6DB,vm_76,running with ip assigned,53.176.131.80,TESTCLOUD,sim,6972DA9D-87D5-52EE-8EE1-86B8CFDECAEF.simcloud.com,simhosta3,7.127.123.211,simzone_a,103.112.239.117,netserver,iron32,cloudbench_root,AA3E1D40-D8B1-53E8-937A-4ACDE04255C6,ai_16,netperf,none,none,none,85946,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
D7BECCA2-0095-5A31-B21F-66A2FD82EBB0,vm_77,running with ip assigned,223.97.112.115,TESTCLOUD,sim,21717C07-0580-550E-B9A4-F552472DBF61.simcloud.com,simhostd3,159.95.97.82,simzone_d,74.43.43.147,netclient,iron32,cloudbench_root,F40FDF4B-5074-5B7F-829B-E5CD93EC4EE6,ai_17,netperf,none,none,none,85948,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
4981BF60-4C47-5689-B057-2089BD77BDE1,vm_78,running with ip assigned,169.29.7.162,TESTCLOUD,sim,4DCADC41-AE41-5710-A214-20D908DE1F7B.simcloud.com,simhosta0,105.72.246.195,simzone_a,103.112.239.117,netserver,iron32,cloudbench_root,F40FDF4B-5074-5B7F-829B-E5CD93EC4EE6,ai_17,netperf,none,none,none,85948,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
FA46833C-A8C3-5869-A34B-A7F0E055B677,vm_79,running with ip assigned,18.50.159.251,TESTCLOUD,sim,B07A3A4A-1949-592A-95D2-6C1CB69B0704.simcloud.com,simhosta0,105.72.246.195,simzone_a,103.112.239.117,client_daytrader,nano32,cloudbench_root,20383072-E8AC-58EF-B1B0-A30B1ACBD39C,ai_18,daytrader,none,none,none,85956,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86043,0,0,NA
60DF9206-3FF2-56B7-A666-D320916CD321,vm_84,running with ip assigned,95.188.83.88,TESTCLOUD,sim,D11D67E9-D7A8-5913-8810-A766A82212F4.simcloud.com,simhostd3,159.95.97.82,simzone_d,74.43.43.147,client_tradelite,nano32,cloudbench_root,B789D3BB-8192-58FC-8BA4-4429351626B3,ai_19,tradelite,none,none,none,85962,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
3BBDE8DA-2BEB-518F-9002-B432DE9C2C94,vm_90,running with ip assigned,53.84.110.130,TESTCLOUD,sim,F73E5748-5841-53FC-9065-B82A38233D7F.simcloud.com,simhostc1,221.118.193.247,simzone_c,253.104.241.213,coremark,iron32,cloudbench_root,D7E0BAEE-F2DB-5D32-9500-155E9FD400B3,ai_21,coremark,none,none,none,85973,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86096,0,0,NA
EA682B6D-405C-52D7-9548-DA8AC1C35040,vm_67,running with ip assigned,197.155.13.208,TESTCLOUD,sim,0C1900DF-03DD-5C44-8EA0-104D23EAE3B2.simcloud.com,simhostb0,129.5.19.51,simzone_b,98.191.13.68,was,iron32,cloudbench_root,14078CE5-8559-5ABE-AD2B-AF2328EBA6C0,ai_13,daytrader,none,none,none,85936,0,1,2,0,0,NA,NA,NA,NA,NA,NA,85987,0,0,NA
38DADB0F-5605-5952-9F9B-7F67F1DC65DB,vm_33,running with ip assigned,178.171.27.112,TESTCLOUD,sim,F0A20BF2-E53E-55F1-8602-71B897FFA21D.simcloud.com,simhostb4,249.119.112.117,simzone_b,98.191.13.68,client_daytrader,nano32,cloudbench_root,E4DE5D5D-3224-5BC8-A77F-41B8FCD5FA14,ai_3,daytrader,none,none,none,85757,0,1,1,0,0,NA,NA,NA,85793,0,0,85994,0,0,NA
7725B368-1D04-54EF-A085-AD3DD62B3CF1,vm_34,running with ip assigned,217.16.102.53,TESTCLOUD,sim,95F84FA9-76C2-56A5-A8F3-FB30AA355A53.simcloud.com,simhostc1,221.118.193.247,simzone_c,253.104.241.213,was,iron32,cloudbench_root,E4DE5D5D-3224-5BC8-A77F-41B8FCD5FA14,ai_3,daytrader,none,none,none,85757,0,1,1,0,0,NA,NA,NA,85793,0,0,85994,0,0,NA
E4C7B17A-611D-58D8-9647-FE9BBCDCF29F,vm_35,running with ip assigned,119.145.68.18,TESTCLOUD,sim,6912985B-83D2-592F-BFC8-6C68C491E212.simcloud.com,simhostc2,109.90.164.88,simzone_c,253.104.241.213,db2,copper32,cloudbench_root,E4DE5D5D-3224-5BC8-A77F-41B8FCD5FA14,ai_3,daytrader,none,none,none,85757,0,1,1,0,0,NA,NA,NA,85793,0,0,85994,0,0,NA
3A93F8A1-A364-5286-B77D-FBE817118B04,vm_91,running with ip assigned,48.30.60.155,TESTCLOUD,sim,72638DEA-0315-5BA2-9130-E54991D783A1.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,filebench,iron32,cloudbench_root,307442C2-5E19-5459-8FD0-6358994F5583,ai_22,filebench,none,none,none,85979,0,1,1,0,0,NA,NA,NA,NA,NA,NA,85996,0,0,NA
3CAB23EE-1907-5E99-8CB3-1E407C0FAF04,vm_92,running with ip assigned,101.97.19.170,TESTCLOUD,sim,38462C1B-832C-5D33-B529-F301861AA9E1.simcloud.com,simhostc1,221.118.193.247,simzone_c,253.104.241.213,client_daytrader,nano32,cloudbench_root,E61440FD-A09E-5EA2-A7D4-DFE4EF733A42,ai_23,daytrader,none,none,none,85998,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
8B7186DB-00B8-5E14-9E0A-7D1D9366ED93,vm_93,running with ip assigned,56.50.205.34,TESTCLOUD,sim,83959255-36D5-5F7F-B7F4-2E43AC1D2D03.simcloud.com,simhosta3,7.127.123.211,simzone_a,103.112.239.117,lb,iron32,cloudbench_root,E61440FD-A09E-5EA2-A7D4-DFE4EF733A42,ai_23,daytrader,none,none,none,85998,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
B844C8E3-5166-5590-AE32-EC7379B395EC,vm_95,running with ip assigned,150.210.174.180,TESTCLOUD,sim,796C5AF3-D6AF-5D8D-A636-C67A3EBAD666.simcloud.com,simhosta0,105.72.246.195,simzone_a,103.112.239.117,was,iron32,cloudbench_root,E61440FD-A09E-5EA2-A7D4-DFE4EF733A42,ai_23,daytrader,none,none,none,85998,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
A45BF305-33AB-5A49-892C-68FED8C74653,vm_96,running with ip assigned,183.136.167.202,TESTCLOUD,sim,0F490ADA-AEFA-5807-8C5C-69C50E0C07D9.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,db2,gold32,cloudbench_root,E61440FD-A09E-5EA2-A7D4-DFE4EF733A42,ai_23,daytrader,none,none,none,85998,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
F2BC39A1-C40E-5ED5-B7CB-612813C28B66,vm_98,running with ip assigned,161.231.151.19,TESTCLOUD,sim,F9674EDC-FB15-5039-844A-B53302EAE7A7.simcloud.com,simhostd1,239.231.223.31,simzone_d,74.43.43.147,netclient,iron32,cloudbench_root,7E16FAA8-FFE6-5803-9B52-C7D32268EA06,ai_24,netperf,none,none,none,86003,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86097,1,0,NA
1EE6A7C6-4801-5B2D-A69E-445060076793,vm_97,running with ip assigned,78.51.251.6,TESTCLOUD,sim,DC75BD3E-71F1-5890-9495-B473763EC1B3.simcloud.com,simhostc4,195.148.198.234,simzone_c,253.104.241.213,netserver,iron32,cloudbench_root,7E16FAA8-FFE6-5803-9B52-C7D32268EA06,ai_24,netperf,none,none,none,86003,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86097,1,0,NA
58C59362-F841-5F5F-B0FE-F03C50A250CF,vm_99,running with ip assigned,228.163.244.213,TESTCLOUD,sim,792C9345-EA4D-5E66-90E9-35CCE64C1AA4.simcloud.com,simhosta1,178.206.242.98,simzone_a,103.112.239.117,fen_hpc,bronze32,cloudbench_hpc,B4000600-C66B-5FFD-8BBA-76BE58BC8398,ai_25,hpcc,none,none,none,86007,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86021,0,0,NA
3FE5F7C8-4B16-533A-9D45-AD580A9B9C3E,vm_101,running with ip assigned,208.16.69.197,TESTCLOUD,sim,AE442C3F-B5E7-5781-AE1F-093C3E4F2027.simcloud.com,simhostb2,209.182.115.138,simzone_b,98.191.13.68,cn_hpc,bronze32,cloudbench_hpc,B4000600-C66B-5FFD-8BBA-76BE58BC8398,ai_25,hpcc,none,none,none,86007,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86021,0,0,NA
7D4EA4FE-E7BB-5D99-8CD3-F28674D7335F,vm_102,running with ip assigned,247.23.97.235,TESTCLOUD,sim,15D4D6CD-6864-50E5-A1B8-A5BEF5CFF949.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,cn_hpc,bronze32,cloudbench_hpc,B4000600-C66B-5FFD-8BBA-76BE58BC8398,ai_25,hpcc,none,none,none,86007,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86021,0,0,NA
EDC9D374-3591-5F33-AA4E-1874697F6100,vm_57,running with ip assigned,78.169.166.17,TESTCLOUD,sim,EDE64A2A-2AF8-5316-8B0F-851C1B9F73FE.simcloud.com,simhostc4,195.148.198.234,simzone_c,253.104.241.213,db2,copper32,cloudbench_root,DD596116-A622-5E0B-94E1-172DD5806269,ai_10,daytrader,none,none,none,85920,0,1,1,0,0,86013,1,1,NA,NA,NA,86015,0,0,NA
F248227B-C3D2-55DE-8524-07961927AAA3,vm_38,running with ip assigned,156.56.116.203,TESTCLOUD,sim,506D3272-EAF6-5FDC-A125-FE45B0A3A8FE.simcloud.com,simhosta2,153.103.180.41,simzone_a,103.112.239.117,db2,copper32,cloudbench_root,523D23F5-EED0-5F3C-8722-6E56A52E757E,ai_4,daytrader,none,none,none,85799,0,1,1,0,0,86017,1,1,NA,NA,NA,86019,0,0,NA
447E1790-B319-54C1-A765-F191CA3D783A,vm_100,running with ip assigned,196.151.150.109,TESTCLOUD,sim,7199A423-6555-5410-9B0C-E6848764CCCF.simcloud.com,simhosta0,105.72.246.195,simzone_a,103.112.239.117,cn_hpc,bronze32,cloudbench_hpc,B4000600-C66B-5FFD-8BBA-76BE58BC8398,ai_25,hpcc,none,none,none,86007,0,1,1,0,0,86021,1,1,NA,NA,NA,86023,0,0,NA
53BC78FC-0775-598A-AE9F-F153FD14D817,vm_83,running with ip assigned,154.252.147.159,TESTCLOUD,sim,5432F779-CD11-55E2-B48A-B9A296C17C1F.simcloud.com,simhostb2,209.182.115.138,simzone_b,98.191.13.68,db2,gold32,cloudbench_root,20383072-E8AC-58EF-B1B0-A30B1ACBD39C,ai_18,daytrader,none,none,none,85956,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86043,0,0,NA
D2397245-7A00-558A-8996-1C9D3144939C,vm_81,running with ip assigned,32.49.131.54,TESTCLOUD,sim,DEEA4E03-64F8-5F96-BEEF-235046E97806.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,was,iron32,cloudbench_root,20383072-E8AC-58EF-B1B0-A30B1ACBD39C,ai_18,daytrader,none,none,none,85956,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86043,0,0,NA
1F47EF3D-D767-5FBD-9276-F7BB8C2EAD01,vm_80,running with ip assigned,74.36.203.165,TESTCLOUD,sim,7F322FC6-990D-5EB6-852D-E1AAED7ADAFC.simcloud.com,simhostb0,129.5.19.51,simzone_b,98.191.13.68,lb,iron32,cloudbench_root,20383072-E8AC-58EF-B1B0-A30B1ACBD39C,ai_18,daytrader,none,none,none,85956,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86043,0,0,NA
55117F2D-869D-5503-87BE-4668DCFEC84D,vm_82,running with ip assigned,6.29.175.252,TESTCLOUD,sim,DFA63910-B3E2-5487-8CB9-29C9C5FABACD.simcloud.com,simhostb0,129.5.19.51,simzone_b,98.191.13.68,was,iron32,cloudbench_root,20383072-E8AC-58EF-B1B0-A30B1ACBD39C,ai_18,daytrader,none,none,none,85956,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86043,0,0,NA
6F1BF639-9FD3-5AE2-B9AB-188EA566417F,vm_103,running with ip assigned,156.222.103.225,TESTCLOUD,sim,614743F6-369B-5576-8B0D-5675CE3F20B3.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,client_daytrader,nano32,cloudbench_root,52940D5E-5D8E-5C28-9520-002B6B2A4B5E,ai_26,daytrader,none,none,none,86045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
687AF6B0-A4B9-58ED-84C4-A1ECE76D5688,vm_105,running with ip assigned,201.167.25.152,TESTCLOUD,sim,0C0ADB26-2E3B-56AE-84BE-8FBADB1D8BA9.simcloud.com,simhostb1,255.201.17.27,simzone_b,98.191.13.68,lb,iron32,cloudbench_root,52940D5E-5D8E-5C28-9520-002B6B2A4B5E,ai_26,daytrader,none,none,none,86045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
2C64481C-99C8-5DC3-B35F-75DBA6B5CD30,vm_104,running with ip assigned,96.177.232.197,TESTCLOUD,sim,87EBB96A-BB25-515E-A948-0A9C90B37210.simcloud.com,simhosta3,7.127.123.211,simzone_a,103.112.239.117,was,iron32,cloudbench_root,52940D5E-5D8E-5C28-9520-002B6B2A4B5E,ai_26,daytrader,none,none,none,86045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
F7591C84-85BF-544E-9F02-E758E60A8116,vm_107,running with ip assigned,36.180.11.225,TESTCLOUD,sim,32A76522-83F8-5667-AB9C-7ECC48BD93F2.simcloud.com,simhostc2,109.90.164.88,simzone_c,253.104.241.213,was,iron32,cloudbench_root,52940D5E-5D8E-5C28-9520-002B6B2A4B5E,ai_26,daytrader,none,none,none,86045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
039B51E9-8A84-5BE6-836C-CD42D7BEE497,vm_106,running with ip assigned,223.81.148.34,TESTCLOUD,sim,BF714761-729E-5C9F-88E0-10245C8200A8.simcloud.com,simhostc0,178.250.45.91,simzone_c,253.104.241.213,db2,gold32,cloudbench_root,52940D5E-5D8E-5C28-9520-002B6B2A4B5E,ai_26,daytrader,none,none,none,86045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86098,0,0,NA
752C1CE4-49D4-549C-B897-894264364379,vm_112,running with ip assigned,149.222.215.32,TESTCLOUD,sim,6FFF67CD-B2AE-597D-B894-FDE4984B1BF1.simcloud.com,simhosta4,90.127.74.120,simzone_a,103.112.239.117,db2,gold32,cloudbench_root,ADA1050C-F481-5EED-93C7-6896E219712B,ai_27,daytrader,none,none,none,86063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86066,0,0,NA
F32CA579-6273-5D18-B11F-9DDE9C30B50B,vm_110,running with ip assigned,35.2.100.200,TESTCLOUD,sim,278B6AA5-3532-527E-BD96-A23678B37EA3.simcloud.com,simhostb2,209.182.115.138,simzone_b,98.191.13.68,was,iron32,cloudbench_root,ADA1050C-F481-5EED-93C7-6896E219712B,ai_27,daytrader,none,none,none,86063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86066,0,0,NA
70F6A968-F63A-5C28-AD70-F8C23A1E24FF,vm_108,running with ip assigned,74.31.3.244,TESTCLOUD,sim,5D1027B9-C37C-5634-BD04-2C05684650F4.simcloud.com,simhostc3,166.93.204.208,simzone_c,253.104.241.213,client_daytrader,nano32,cloudbench_root,ADA1050C-F481-5EED-93C7-6896E219712B,ai_27,daytrader,none,none,none,86063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86066,0,0,NA
C494170C-0956-5FE1-9052-A21A6F43984D,vm_109,running with ip assigned,170.215.146.170,TESTCLOUD,sim,5AC715E4-FEA7-50BF-ADBE-0DD265521E21.simcloud.com,simhostc0,178.250.45.91,simzone_c,253.104.241.213,lb,iron32,cloudbench_root,ADA1050C-F481-5EED-93C7-6896E219712B,ai_27,daytrader,none,none,none,86063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86066,0,0,NA
35AEB12D-4A59-51FC-8786-AE415FF22B5C,vm_111,running with ip assigned,202.39.198.181,TESTCLOUD,sim,04F2075D-62F9-5381-B356-7530D2046351.simcloud.com,simhosta2,153.103.180.41,simzone_a,103.112.239.117,was,iron32,cloudbench_root,ADA1050C-F481-5EED-93C7-6896E219712B,ai_27,daytrader,none,none,none,86063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,86066,0,0,NA
412A7815-F068-5CE4-ABF8-C9795B434D15,vm_114,running with ip assigned,126.210.240.99,TESTCLOUD,sim,71B8A137-420F-5C0C-B0A7-3B8D353F25B4.simcloud.com,simhosta2,153.103.180.41,simzone_a,103.112.239.117,hadoopslave,iron32,cloudbench_root,EC34BE3B-F0F4-5FC1-9A64-AB2C716E78BB,ai_28,hadoop,none,none,none,86073,0,1,1,0,0,NA,NA,NA,86085,0,0,86096,0,0,NA
10AF1921-C3B9-59E0-843D-052C6AB3C8B1,vm_115,running with ip assigned,91.224.32.29,TESTCLOUD,sim,326B4618-C04C-5DB1-97EB-92F79D492B72.simcloud.com,simhostb0,129.5.19.51,simzone_b,98.191.13.68,hadoopslave,iron32,cloudbench_root,EC34BE3B-F0F4-5FC1-9A64-AB2C716E78BB,ai_28,hadoop,none,none,none,86073,0,1,1,0,0,NA,NA,NA,86085,0,0,86096,0,0,NA
146F5E3B-98CB-5262-9B46-F42F4E658C78,vm_113,running with ip assigned,146.80.211.116,TESTCLOUD,sim,7D966BC4-362B-5348-A328-8406F8A38D86.simcloud.com,simhosta1,178.206.242.98,simzone_a,103.112.239.117,hadoopmaster,copper32,cloudbench_root,EC34BE3B-F0F4-5FC1-9A64-AB2C716E78BB,ai_28,hadoop,none,none,none,86073,0,1,1,0,0,NA,NA,NA,86085,0,0,86096,0,0,NA
