 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
65F1542F-B9E4-501C-927A-E83C7F976C8C,vm_129,generic post-boot script executed,141.248.106.13,TESTCLOUD,sim,B12D5548-A0B3-586E-A673-831E85892F47.simcloud.com,default,private,dest,214.138.47.69,simzone_source,50.44.232.184,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,1619,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D03DC605-36CF-5BD7-A178-92C0BAE1E3C6,vm_116,generic post-boot script executed,50.209.110.116,TESTCLOUD,sim,DB126661-6811-5AAE-9C00-1B88D92368A8.simcloud.com,default,private,simhosta7,163.171.221.104,simzone_a,128.20.241.231,hadoopslave,platinum64,cb_speccloud_kmeans,1E50C613-9891-5DA2-962A-51DAD3A1A7F5,ai_28,hadoop,none,none,none,-21600,NA,582,1,1,1,0,1,241,NA,NA,NA,596,0,0,609,0,0,NA
585AE321-C83B-5F1C-BB8F-C21303ED5495,vm_39,generic post-boot script executed,233.84.117.232,TESTCLOUD,sim,49362EDC-568F-513E-95B6-A9F2D67EDE61.simcloud.com,default,private,simhostc2,146.39.103.67,simzone_b,232.8.249.240,netclient,platinum64,cb_netperf,F4FB709D-32E5-596A-BAA4-0BE87312A0E1,ai_5,netperf,none,none,none,-21600,NA,306,0,1,1,0,1,226,NA,NA,NA,NA,NA,NA,609,0,0,NA
F5426B59-637E-537A-91F3-5872931CC786,vm_40,generic post-boot script executed,12.99.84.240,TESTCLOUD,sim,F21C4AAC-1094-5984-870B-CE01B919378A.simcloud.com,default,private,simhosta2,72.10.138.205,simzone_a,128.20.241.231,netserver,iron32,cb_netperf,F4FB709D-32E5-596A-BAA4-0BE87312A0E1,ai_5,netperf,none,none,none,-21600,NA,306,0,1,1,0,1,216,NA,NA,NA,NA,NA,NA,609,0,0,NA
EF6E0CE4-2B73-5000-8C5E-0E88A33B7A41,vm_86,generic post-boot script executed,14.71.219.248,TESTCLOUD,sim,60773E74-293E-5A7A-87C2-6AC30BFDDBE3.simcloud.com,default,private,simhostc1,46.51.35.245,simzone_a,128.20.241.231,fen_hpc,bronze32,cb_hpc,B45E1F4E-BAAC-5A0F-83F7-BCF77E1FE390,ai_20,hpcc,none,none,none,-21600,NA,467,0,1,1,0,1,151,NA,NA,NA,NA,NA,NA,609,1,0,NA
ACEFDCC1-E10F-5580-9352-9FADB0D414E0,vm_88,generic post-boot script executed,7.28.215.142,TESTCLOUD,sim,9DAE419A-DD8F-5D12-9CDE-95E3D7380E42.simcloud.com,default,private,simhostb12,161.78.66.36,simzone_b,232.8.249.240,cn_hpc,bronze32,cb_hpc,B45E1F4E-BAAC-5A0F-83F7-BCF77E1FE390,ai_20,hpcc,none,none,none,-21600,NA,467,0,1,1,0,1,362,NA,NA,NA,NA,NA,NA,609,1,0,NA
93E57ADF-5278-5277-8240-DA23BF342C3B,vm_87,generic post-boot script executed,199.6.235.184,TESTCLOUD,sim,9F9FE7A3-985B-5484-8DAD-A1C19801395A.simcloud.com,default,private,simhostd4,118.50.88.65,simzone_a,128.20.241.231,cn_hpc,bronze32,cb_hpc,B45E1F4E-BAAC-5A0F-83F7-BCF77E1FE390,ai_20,hpcc,none,none,none,-21600,NA,467,0,1,1,0,1,262,NA,NA,NA,NA,NA,NA,609,1,0,NA
05EABF6F-AE74-58AD-9799-A5DEAF8601E1,vm_89,generic post-boot script executed,138.105.187.84,TESTCLOUD,sim,8FE70AA6-2FD0-582A-9409-CC5093B8C700.simcloud.com,default,private,simhostb3,147.167.57.174,simzone_b,232.8.249.240,cn_hpc,bronze32,cb_hpc,B45E1F4E-BAAC-5A0F-83F7-BCF77E1FE390,ai_20,hpcc,none,none,none,-21600,NA,467,0,1,1,0,1,132,NA,NA,NA,NA,NA,NA,609,1,0,NA
12B3C39B-5BCA-59A9-A947-C530EBBCDCC2,vm_119,sent copy of code tree,123.39.48.153,TESTCLOUD,sim,171A7E9B-0FC8-5ABE-85C0-337476C5FE1B.simcloud.com,default,private,simhosta11,53.123.147.218,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,35160D27-0D41-5686-B8E6-1E68C9DF278A,ai_30,ibm_daytrader,none,none,none,NA,NA,619,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
C4840D78-ED25-5D6B-AD11-9AAA300DC9CA,vm_117,sent copy of code tree,100.122.71.139,TESTCLOUD,sim,816E9223-E7DF-552A-B616-AD689BA006F5.simcloud.com,default,private,simhostb1,162.168.2.64,simzone_a,128.20.241.231,lb,iron32,cb_daytrader,35160D27-0D41-5686-B8E6-1E68C9DF278A,ai_30,ibm_daytrader,none,none,none,NA,NA,619,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
FBE33A67-9FA1-51B2-A858-48DE22573E53,vm_121,sent copy of code tree,55.4.25.14,TESTCLOUD,sim,9CFD1AC1-B7B7-5182-9916-8587542C9F2B.simcloud.com,default,private,simhostc2,146.39.103.67,simzone_c,224.102.99.54,was,iron32,cb_daytrader,35160D27-0D41-5686-B8E6-1E68C9DF278A,ai_30,ibm_daytrader,none,none,none,NA,NA,619,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
AB2B9BA6-5DF5-5324-B423-35414350CFAA,vm_120,sent copy of code tree,228.71.136.134,TESTCLOUD,sim,72AEBE66-7B43-5EF3-ACA8-52EBC7110A4A.simcloud.com,default,private,simhostc6,142.34.144.101,simzone_b,232.8.249.240,was,iron32,cb_daytrader,35160D27-0D41-5686-B8E6-1E68C9DF278A,ai_30,ibm_daytrader,none,none,none,NA,NA,619,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
B790DDC4-E24C-514B-B35E-CFF71BC810C4,vm_126,generic post-boot script executed,95.113.68.93,TESTCLOUD,sim,6F6E79B1-0C8E-5D7B-A095-ED40FAEC7FE7.simcloud.com,default,private,simhostd6,113.70.138.136,simzone_c,224.102.99.54,tinyvm,pico32,cb_nullworkload,8C71D9E8-FBD1-5D07-A035-8A46A9299ED9,ai_35,nullworkload,16FB9999-FBF9-5D7E-BAA4-D2223529D623,aidrs_2,simplenw,-21600,NA,716,0,1,1,0,1,44,NA,NA,NA,NA,NA,NA,787,0,0,NA
A282D664-1FC5-59C1-A1AB-FCB3AF494260,vm_127,generic post-boot script executed,211.83.140.71,TESTCLOUD,sim,07F8CA20-60F6-5E22-AEF1-4B9AF05174CF.simcloud.com,default,private,simhostd14,188.30.65.3,simzone_a,128.20.241.231,tinyvm,pico32,cb_nullworkload,F66C46E5-C595-51DB-A4E3-5246526FA9B7,ai_36,nullworkload,16FB9999-FBF9-5D7E-BAA4-D2223529D623,aidrs_2,simplenw,-21600,NA,722,0,1,1,0,1,264,NA,NA,NA,NA,NA,NA,787,0,0,NA
16B17008-2EDF-50AB-A006-FD7829C845BC,vm_128,generic post-boot script executed,32.178.121.197,TESTCLOUD,sim,7AED1F8B-66E0-5FBD-8255-69BE49DFF05B.simcloud.com,default,private,simhostb9,251.214.129.209,simzone_a,128.20.241.231,tinyvm,pico32,cb_nullworkload,DA8A6228-45C7-57DE-A24E-D180CEC81639,ai_37,nullworkload,16FB9999-FBF9-5D7E-BAA4-D2223529D623,aidrs_2,simplenw,-21600,NA,728,0,1,1,0,1,54,NA,NA,NA,NA,NA,NA,787,0,0,NA
7AB838BE-1244-5519-8328-B02AD4866BF5,vm_129,generic post-boot script executed,247.61.213.240,TESTCLOUD,sim,374B32D7-1A6C-52C3-9DE0-40DA7A35F4B2.simcloud.com,default,private,source,154.113.71.14,simzone_source,85.88.212.149,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,791,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,820,0,0,NA
92C8B1EF-27EF-5D8D-9EC7-E820567A7651,vm_2,generic post-boot script executed,115.2.175.20,TESTCLOUD,sim,F1D96335-60AE-5B73-AAE4-BAF5C238145F.simcloud.com,default,private,simhostb8,18.144.253.78,simzone_d,141.130.89.3,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,896,0,1,1,0,1,0,906,0,1,NA,NA,NA,907,0,0,NA
325854B7-33E2-5B6E-9B69-57EDC6FE865A,vm_4,generic post-boot script executed,130.168.194.254,TESTCLOUD,sim,AE4E0F85-C072-5D3E-8CE1-5EA67C450CCD.simcloud.com,default,private,simhosta3,77.120.20.125,simzone_a,12.93.231.119,db2,copper32,cb_daytrader,none,none,none,none,none,none,-21600,NA,901,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1037,0,0,NA
716FA71C-EA4E-50CD-B018-61526F4B0B65,vm_5,generic post-boot script executed,198.62.168.124,TESTCLOUD,sim,23FD0139-AAEC-52D9-B054-AAC7E52DD7A5.simcloud.com,default,private,simhostc2,58.107.41.171,simzone_b,59.138.202.249,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-21600,NA,903,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1038,0,0,NA
FE0440AA-ABE8-54D3-BB2B-5F260B36067D,vm_1,generic post-boot script executed,229.34.189.54,TESTCLOUD,sim,90506696-DE0A-5CDD-B3D3-C5D3675A17DA.simcloud.com,default,private,simhostc12,115.18.250.122,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,894,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,0,0,NA
57F5FB40-C8B1-54B3-8F76-14A0AE17F78B,vm_22,generic post-boot script executed,237.164.234.112,TESTCLOUD,sim,15C1ABA6-B926-5811-BF9B-7C755C3248B4.simcloud.com,default,private,simhostc8,132.25.121.109,simzone_a,12.93.231.119,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,1002,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,0,0,NA
A7FD0203-E5C5-5070-8DDE-C87A3E4E302F,vm_3,generic post-boot script executed,193.123.238.143,TESTCLOUD,sim,783A7AAB-D866-5ABD-A2D3-BF396FD2F325.simcloud.com,default,private,simhostb1,16.35.255.132,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,899,0,1,1,0,1,0,NA,NA,NA,1032,0,0,1048,0,0,NA
3BFF823E-43CC-5673-81D6-95ECF4836F35,vm_16,generic post-boot script executed,49.37.77.175,TESTCLOUD,sim,D1992BDD-406A-556D-B45F-A8F0091E7EA8.simcloud.com,default,private,simhostb14,64.78.73.154,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,988,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
6A736F04-B126-568A-AFB0-7B7C560B1275,vm_21,generic post-boot script executed,151.191.145.226,TESTCLOUD,sim,0893FEF9-4EE8-5025-9983-BA915CB89016.simcloud.com,default,private,simhostd6,9.58.157.80,simzone_a,12.93.231.119,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,1000,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
D9C7975A-BF02-5B96-B2B6-44C910204047,vm_19,generic post-boot script executed,242.163.112.93,TESTCLOUD,sim,BFF7DA94-9109-5FF3-8A0F-4AD8122073BA.simcloud.com,default,private,simhostd3,91.225.5.197,simzone_a,12.93.231.119,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,995,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
10987359-524C-5599-B5AA-B9ADDCBF3343,vm_13,generic post-boot script executed,170.220.201.175,TESTCLOUD,sim,E992F4D2-C63B-5DAD-B4F3-D0CB03445F72.simcloud.com,default,private,simhostb4,52.118.166.216,simzone_a,12.93.231.119,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,961,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
1A07BF13-EBA1-57D3-96E8-6D39FAE13839,vm_9,generic post-boot script executed,16.50.116.206,TESTCLOUD,sim,A4115C1B-8774-5BDD-9DDC-4435E036A844.simcloud.com,default,private,simhostb13,130.211.255.176,simzone_c,151.56.233.23,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-21600,NA,920,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
E07D13B0-041B-5177-8C0A-C56B54D498D8,vm_11,generic post-boot script executed,118.239.10.35,TESTCLOUD,sim,FCB745CB-5BC5-5D80-8D99-78AB09C1C1CD.simcloud.com,default,private,simhostd13,19.184.169.228,simzone_d,141.130.89.3,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-21600,NA,938,0,2,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
B8414E3C-252C-584F-BAF1-D72E5FCA6C7E,vm_8,generic post-boot script executed,34.102.144.192,TESTCLOUD,sim,A02E9AC9-59DD-5797-A8D4-84758D3051A8.simcloud.com,default,private,simhostc3,197.68.205.32,simzone_a,12.93.231.119,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,917,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
60A5B19D-E762-52E4-A8E6-C95EE331D498,vm_7,generic post-boot script executed,196.241.129.46,TESTCLOUD,sim,6985CAD9-A5CC-5D64-BC8D-FE212114EA75.simcloud.com,default,private,simhostc9,117.6.33.58,simzone_c,151.56.233.23,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,917,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
5DD53B55-CC31-5319-9E4D-A6C84CC3A3E7,vm_20,generic post-boot script executed,177.25.98.202,TESTCLOUD,sim,90D0A8F2-42B2-5022-B750-16536B76C367.simcloud.com,default,private,simhostc11,92.40.6.189,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,997,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
839D7661-85BC-5D31-8EFE-5ADFDD57AC3D,vm_17,generic post-boot script executed,86.247.61.38,TESTCLOUD,sim,52174E88-4132-5CA6-993E-60B1E2A2D292.simcloud.com,default,private,simhostb10,131.231.125.88,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,990,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
74A61B10-7A62-5681-9998-8D2042DABF0E,vm_10,generic post-boot script executed,236.198.248.190,TESTCLOUD,sim,D1C21516-02AA-5DD9-91E9-1B9FCC6B43A2.simcloud.com,default,private,simhosta2,142.48.57.29,simzone_a,12.93.231.119,netclient,iron32,cb_netperf,none,none,none,none,none,none,-21600,NA,929,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
19B1BC36-9ADB-512C-8A71-05A7D13F9BED,vm_18,generic post-boot script executed,252.40.252.231,TESTCLOUD,sim,C3847D9F-E346-5539-9C3C-D76C06661217.simcloud.com,default,private,simhostd13,19.184.169.228,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,993,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
8B038382-CC58-55AC-B970-10F058A9CF4E,vm_6,generic post-boot script executed,106.9.243.243,TESTCLOUD,sim,76F0BDBF-35B5-5653-84DB-9D801ADF9B6E.simcloud.com,default,private,simhostb5,30.7.46.26,simzone_c,151.56.233.23,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,907,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
F838A42B-A8AD-5295-93D9-3875F0F88E7D,vm_15,generic post-boot script executed,216.230.135.11,TESTCLOUD,sim,A2B5C28C-9344-5A37-8BF3-A61E86D5C0C4.simcloud.com,default,private,simhostd12,28.163.151.77,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,985,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
72A88028-0646-574B-8F68-81E56BDC5B36,vm_14,generic post-boot script executed,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,default,private,simhostd6,9.58.157.80,simzone_b,59.138.202.249,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-21600,NA,969,0,8,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
3F8128E8-A398-5355-BBA1-9CB823AB4103,vm_12,generic post-boot script executed,82.46.121.56,TESTCLOUD,sim,B309B112-3CC2-511F-AD95-219EEFC5362E.simcloud.com,default,private,simhosta11,195.94.68.92,simzone_a,12.93.231.119,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,947,0,7,1,0,1,0,NA,NA,NA,NA,NA,NA,1048,1,0,NA
58741891-B2CE-53CF-B789-A141872BA938,vm_30,generic post-boot script executed,54.203.244.111,TESTCLOUD,sim,64470E92-E8E0-5D52-936A-C3418787F879.simcloud.com,default,private,simhostc7,233.82.83.221,simzone_c,151.56.233.23,hadoopslave,platinum64,cb_speccloud_kmeans,EC398FF3-2908-55DF-BD76-CACCF194BA80,ai_2,hadoop,none,none,none,-21600,NA,1061,0,1,1,0,1,183,NA,NA,NA,NA,NA,NA,1171,0,0,NA
50A21B66-D494-52C6-9094-32C142A2C09C,vm_31,generic post-boot script executed,116.255.73.242,TESTCLOUD,sim,D052FBA9-C535-577E-8E47-9B941DCECBCC.simcloud.com,default,private,simhostd1,10.198.35.18,simzone_a,12.93.231.119,hadoopslave,platinum64,cb_speccloud_kmeans,EC398FF3-2908-55DF-BD76-CACCF194BA80,ai_2,hadoop,none,none,none,-21600,NA,1061,0,1,1,0,1,484,NA,NA,NA,NA,NA,NA,1171,0,0,NA
0C6A9BBA-A491-5A59-87F0-9869BCA4C32C,vm_32,generic post-boot script executed,106.86.48.31,TESTCLOUD,sim,844658E0-3688-5B0C-9B90-9155B0549271.simcloud.com,default,private,simhostd2,201.111.141.160,simzone_b,59.138.202.249,hadoopslave,platinum64,cb_speccloud_kmeans,EC398FF3-2908-55DF-BD76-CACCF194BA80,ai_2,hadoop,none,none,none,-21600,NA,1061,0,1,1,0,1,272,NA,NA,NA,NA,NA,NA,1171,0,0,NA
E50DB9EF-49E9-52B5-8D7E-6378F26E0999,vm_36,generic post-boot script executed,99.155.102.38,TESTCLOUD,sim,6DB0617F-9B30-555C-8B4C-38A2D27A0D61.simcloud.com,default,private,simhosta0,62.157.122.69,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,7E3CB511-07F1-5E1B-B173-1FEEF986BE87,ai_4,ibm_daytrader,none,none,none,-21600,NA,1118,0,1,1,0,1,425,NA,NA,NA,NA,NA,NA,1346,0,0,NA
121F463C-20BE-5BBD-A764-B5CB006B57F3,vm_38,generic post-boot script executed,204.237.111.202,TESTCLOUD,sim,C6ACEDC2-2D58-5512-A84A-A4FA33A9CC01.simcloud.com,default,private,simhostb4,52.118.166.216,simzone_b,59.138.202.249,was,iron32,cb_daytrader,7E3CB511-07F1-5E1B-B173-1FEEF986BE87,ai_4,ibm_daytrader,none,none,none,-21600,NA,1118,0,1,1,0,1,210,NA,NA,NA,NA,NA,NA,1346,0,0,NA
90150F00-812F-5108-90DE-52AA59C5EAEE,vm_39,generic post-boot script executed,52.72.109.119,TESTCLOUD,sim,94200EFD-57A6-5742-A18B-A7333930CAB7.simcloud.com,default,private,simhosta4,94.138.218.210,simzone_c,151.56.233.23,netclient,platinum64,cb_netperf,E84D4B35-2CD1-5F1A-8286-EB0ED50C920E,ai_5,netperf,none,none,none,-21600,NA,1136,0,1,1,0,1,174,NA,NA,NA,NA,NA,NA,1443,0,0,NA
CD98954D-EECA-5D62-9263-E76D41F442D1,vm_40,generic post-boot script executed,239.166.21.97,TESTCLOUD,sim,2B4EAD94-AA0F-58D2-9B21-5F4BDF23A12E.simcloud.com,default,private,simhostb4,52.118.166.216,simzone_c,151.56.233.23,netserver,iron32,cb_netperf,E84D4B35-2CD1-5F1A-8286-EB0ED50C920E,ai_5,netperf,none,none,none,-21600,NA,1136,0,1,1,0,1,315,NA,NA,NA,NA,NA,NA,1443,0,0,NA
AC0CCF22-55C6-52E1-BBF9-8883FB29470F,vm_42,generic post-boot script executed,51.161.212.133,TESTCLOUD,sim,DBFFDF77-38C8-55FD-99A2-35B5B42D8530.simcloud.com,default,private,simhosta11,195.94.68.92,simzone_b,59.138.202.249,hadoopslave,platinum64,cb_speccloud_kmeans,9E9681AB-3CCC-5D97-9AB7-664611AA963A,ai_6,hadoop,none,none,none,-21600,NA,1142,0,1,1,0,1,234,NA,NA,NA,NA,NA,NA,1176,0,0,NA
21865BD3-D381-5126-A314-8153D2DE798B,vm_26,generic post-boot script executed,41.13.254.90,TESTCLOUD,sim,9E065226-9931-50EA-8550-36BBC5DE2D4B.simcloud.com,default,private,simhosta1,55.60.90.31,simzone_c,151.56.233.23,was,iron32,cb_daytrader,DF6D6094-1948-500A-BC8E-469DDFD32F58,ai_1,ibm_daytrader,none,none,none,-21600,NA,1054,0,2,1,0,1,125,NA,NA,NA,NA,NA,NA,1163,0,0,NA
7C102D39-CB43-5BA9-A3A3-B1757D1297C3,vm_44,generic post-boot script executed,79.252.100.195,TESTCLOUD,sim,48EA39AF-9E20-563D-9A28-C95CA1EE2760.simcloud.com,default,private,simhostd3,91.225.5.197,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,1E46DE14-AF63-5AA2-AB95-27AB6B36415D,ai_7,ibm_daytrader,none,none,none,-21600,NA,1165,0,1,1,0,1,436,NA,NA,NA,NA,NA,NA,1174,0,0,NA
59F2DDDA-F41C-5EAB-94DD-3138C249B1D2,vm_45,generic post-boot script executed,136.115.243.239,TESTCLOUD,sim,2BE246FA-D6B0-52AA-B8EC-A438E1B68BDE.simcloud.com,default,private,simhosta7,112.1.210.59,simzone_b,59.138.202.249,was,iron32,cb_daytrader,1E46DE14-AF63-5AA2-AB95-27AB6B36415D,ai_7,ibm_daytrader,none,none,none,-21600,NA,1165,0,1,1,0,1,341,NA,NA,NA,NA,NA,NA,1174,0,0,NA
9FFC1B2B-6D3B-5DB7-9308-D9EE6FA09407,vm_29,generic post-boot script executed,190.249.157.238,TESTCLOUD,sim,CBB05572-3AEF-5B0A-9E78-5D6DD5FE8CDB.simcloud.com,default,private,simhosta14,167.84.222.218,simzone_c,151.56.233.23,hadoopmaster,platinum64,cb_speccloud_kmeans,EC398FF3-2908-55DF-BD76-CACCF194BA80,ai_2,hadoop,none,none,none,-21600,NA,1061,0,1,1,0,1,96,1171,1,1,NA,NA,NA,1173,0,0,NA
A3C72F1F-589F-52D5-863A-35960490354D,vm_46,generic post-boot script executed,79.85.2.131,TESTCLOUD,sim,CCF86C9B-D895-5090-B6BF-D49EA694895F.simcloud.com,default,private,simhostb11,85.187.123.186,simzone_c,151.56.233.23,db2,platinum64,cb_daytrader,1E46DE14-AF63-5AA2-AB95-27AB6B36415D,ai_7,ibm_daytrader,none,none,none,-21600,NA,1165,0,1,1,0,1,493,1174,0,1,NA,NA,NA,1175,0,0,NA
7CFAF40F-3AB3-52A1-B398-60B8A4A21281,vm_41,generic post-boot script executed,58.216.38.141,TESTCLOUD,sim,EA0C06F9-547D-5098-90E0-1D054332805A.simcloud.com,default,private,simhostc11,92.40.6.189,simzone_b,59.138.202.249,hadoopmaster,platinum64,cb_speccloud_kmeans,9E9681AB-3CCC-5D97-9AB7-664611AA963A,ai_6,hadoop,none,none,none,-21600,NA,1142,0,1,1,0,1,415,1176,1,1,NA,NA,NA,1178,0,0,NA
EF5F75E5-6B9F-565D-BFF0-6E9AB5301BE7,vm_28,generic post-boot script executed,77.213.41.13,TESTCLOUD,sim,455AD960-40C8-5C0F-9F26-B5F357EEDC76.simcloud.com,default,private,simhostc1,172.234.104.77,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,DF6D6094-1948-500A-BC8E-469DDFD32F58,ai_1,ibm_daytrader,none,none,none,-21600,NA,1054,1,1,1,0,1,235,NA,NA,NA,NA,NA,NA,1201,0,0,NA
10C8FC6F-C273-50DB-81DB-F9FDE51B6EE9,vm_43,generic post-boot script executed,144.205.130.204,TESTCLOUD,sim,2965F822-F978-568B-B629-A92CDD2EEB73.simcloud.com,default,private,simhosta0,62.157.122.69,simzone_c,151.56.233.23,was,iron32,cb_daytrader,DF6D6094-1948-500A-BC8E-469DDFD32F58,none,ibm_daytrader,none,none,none,NA,NA,1160,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1201,0,0,NA
95CFDF49-896E-511E-B5EF-22839B818EA0,vm_27,generic post-boot script executed,149.52.157.55,TESTCLOUD,sim,DEC1B1A6-CC7C-50EB-9192-A8A991236CDD.simcloud.com,default,private,simhosta8,186.106.221.155,simzone_b,59.138.202.249,db2,platinum64,cb_daytrader,DF6D6094-1948-500A-BC8E-469DDFD32F58,ai_1,ibm_daytrader,none,none,none,-21600,NA,1054,0,2,1,0,1,338,1201,1,1,NA,NA,NA,1203,0,0,NA
788BE7F3-DAC4-57FF-9DB0-4A1E41CD1354,vm_47,generic post-boot script executed,179.249.81.78,TESTCLOUD,sim,3777E542-94DE-5E67-BCF4-BF3C9FCF91EC.simcloud.com,default,private,simhosta4,94.138.218.210,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,DA2CCC6B-3716-541D-BD07-A4BF7D619411,ai_8,ibm_daytrader,none,none,none,-21600,NA,1226,1,1,1,0,1,23,NA,NA,NA,NA,NA,NA,1438,1,0,NA
DCA3299C-4180-5360-82C6-AFEE01367F84,vm_48,generic post-boot script executed,25.126.131.143,TESTCLOUD,sim,BB155F51-8AA3-5C88-9536-EC77B6EBFDBA.simcloud.com,default,private,simhostb8,18.144.253.78,simzone_c,151.56.233.23,lb,iron32,cb_daytrader,DA2CCC6B-3716-541D-BD07-A4BF7D619411,ai_8,ibm_daytrader,none,none,none,-21600,NA,1226,1,1,1,0,1,456,NA,NA,NA,NA,NA,NA,1438,1,0,NA
B97BD18B-ECEE-5A54-A259-88E504D4734B,vm_49,generic post-boot script executed,184.212.214.166,TESTCLOUD,sim,13E3D401-B084-54A3-8E80-2ECC57A0B012.simcloud.com,default,private,simhosta1,55.60.90.31,simzone_c,151.56.233.23,was,iron32,cb_daytrader,DA2CCC6B-3716-541D-BD07-A4BF7D619411,ai_8,ibm_daytrader,none,none,none,-21600,NA,1226,1,1,1,0,1,302,NA,NA,NA,NA,NA,NA,1438,1,0,NA
19D2DAEC-5B28-5B20-9E69-80F3E3690365,vm_51,generic post-boot script executed,136.141.128.177,TESTCLOUD,sim,E1B7AE6A-4D95-545E-92BC-225383767855.simcloud.com,default,private,simhostd3,91.225.5.197,simzone_a,12.93.231.119,was,iron32,cb_daytrader,DA2CCC6B-3716-541D-BD07-A4BF7D619411,ai_8,ibm_daytrader,none,none,none,-21600,NA,1226,1,1,1,0,1,18,NA,NA,NA,NA,NA,NA,1438,1,0,NA
