 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
4B266509-A325-57BF-8010-9C1311009981,vm_122,running with ip assigned,201.73.230.201,TESTCLOUD,sim,E583F7C7-C2D8-54F8-A993-716A612FB91C.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,tinyvm,pico32,cb_nullworkload,5C9F5FCA-516A-5E17-946F-560D26B24627,ai_31,nullworkload,1D1C8D6F-4DCB-587C-97D3-F040DD4170F0,aidrs_1,simplenw,568,0,1,1,0,0,NA,NA,NA,NA,NA,NA,610,0,0,NA
C7C71A2A-5015-5572-92B1-F86CA4D435EC,vm_123,running with ip assigned,189.64.140.220,TESTCLOUD,sim,0E22A498-FDAB-5FD4-93D2-756B5B3ABE23.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,tinyvm,pico32,cb_nullworkload,DFFEADA3-3267-57BF-ABD9-68AC5884480A,ai_32,nullworkload,1D1C8D6F-4DCB-587C-97D3-F040DD4170F0,aidrs_1,simplenw,577,0,1,1,0,0,NA,NA,NA,NA,NA,NA,619,0,0,NA
C4218741-B6C5-5700-AEB5-98DDA1F9ADA5,vm_124,running with ip assigned,116.131.118.78,TESTCLOUD,sim,E5563BF4-1451-5A93-9513-578D660540F0.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,pico32,cb_nullworkload,038148D9-681F-5167-A68F-C7E1CF62ED09,ai_33,nullworkload,61DFB083-CAAA-5BBC-AC36-8507F65CB5C9,aidrs_2,simplenw,641,0,1,1,0,0,NA,NA,NA,NA,NA,NA,728,0,0,NA
BB1DF12D-2283-557F-8D96-F799F89E2176,vm_125,running with ip assigned,205.234.95.216,TESTCLOUD,sim,7F848C35-A297-50EA-800E-3371BE0610E7.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,pico32,cb_nullworkload,B29B7C68-1A7D-5EDF-98DE-225FC50DE042,ai_34,nullworkload,61DFB083-CAAA-5BBC-AC36-8507F65CB5C9,aidrs_2,simplenw,651,0,1,1,0,0,NA,NA,NA,NA,NA,NA,728,0,0,NA
CD49CB27-169C-5A20-BC51-266D3FA8844C,vm_126,running with ip assigned,34.87.232.89,TESTCLOUD,sim,03631898-1054-5AEE-BC2B-B3D7B2B56E04.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,pico32,cb_nullworkload,94ECE0F3-C047-514F-A24D-4796EC9D7170,ai_35,nullworkload,61DFB083-CAAA-5BBC-AC36-8507F65CB5C9,aidrs_2,simplenw,657,0,1,1,0,0,NA,NA,NA,NA,NA,NA,728,0,0,NA
52AAD036-5951-569F-8FDC-B17203653B46,vm_127,running with ip assigned,77.73.217.211,TESTCLOUD,sim,541DEEFB-4A3E-53C6-BA08-7DD8CB1FC6C1.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,tinyvm,pico32,cb_nullworkload,885560C5-BFB9-5DEE-BCEC-520211466CD3,ai_36,nullworkload,61DFB083-CAAA-5BBC-AC36-8507F65CB5C9,aidrs_2,simplenw,663,0,1,1,0,0,NA,NA,NA,NA,NA,NA,728,0,0,NA
3249734B-C2F6-52B3-B2C7-26C2CEC788FC,vm_128,running with ip assigned,42.202.42.125,TESTCLOUD,sim,DF5579B6-4CE6-59D0-B842-E7AE51586649.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,tinyvm,pico32,cb_nullworkload,B51A790B-27AC-5814-A958-1DCADD5A9368,ai_37,nullworkload,61DFB083-CAAA-5BBC-AC36-8507F65CB5C9,aidrs_2,simplenw,669,0,1,1,0,0,NA,NA,NA,NA,NA,NA,728,0,0,NA
EA293C1E-8A0C-5BC6-87CF-4445B4FCBFE0,vm_129,running with ip assigned,105.41.65.247,TESTCLOUD,sim,FE9F73D2-76E8-55A9-8F6E-48876C6651DA.simcloud.com,source,70.10.83.235,simzone_source,36.14.175.102,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,731,0,1,1,0,0,NA,NA,NA,NA,NA,NA,763,1,0,NA
D22E15AE-9B3A-53B5-AEA8-C0A7FC9BFA12,vm_1,running with ip assigned,26.21.224.196,TESTCLOUD,sim,0750EA88-DAED-5445-BDDE-8F4AC2695138.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,829,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,0,0,NA
2AAE2ED7-C933-5569-85BF-8BB74844654C,vm_2,running with ip assigned,182.222.120.33,TESTCLOUD,sim,EDE581D5-5D09-58EE-A496-BF75EE13E271.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,831,0,1,1,0,0,840,0,1,NA,NA,NA,841,0,0,NA
031AF2AF-D963-5B4D-B4FB-D2972DA13F94,vm_3,running with ip assigned,95.48.134.243,TESTCLOUD,sim,D42C7DAB-DBA4-56FA-8FF8-C94C1BA2B2C3.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,833,0,1,1,0,0,NA,NA,NA,966,0,0,982,1,0,NA
EFA8F6EB-6F5C-5113-AC58-1BFE76FA3457,vm_4,running with ip assigned,246.180.26.155,TESTCLOUD,sim,AFE03BA5-D0B1-5EA8-B827-F1CAEE7824A4.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,db2,copper32,cb_daytrader,none,none,none,none,none,none,836,0,1,1,0,0,NA,NA,NA,NA,NA,NA,971,0,0,NA
CCF0D70D-5ED1-5AD4-8C30-2247D55908E8,vm_5,running with ip assigned,30.20.168.104,TESTCLOUD,sim,039266AE-5F3A-5739-997D-B9E72F19C146.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,netclient,platinum64,cb_netperf,none,none,none,none,none,none,838,0,1,1,0,0,NA,NA,NA,NA,NA,NA,971,1,0,NA
DB10A6DB-2263-584F-B0A3-7E2E1C5F9DC8,vm_6,running with ip assigned,91.94.221.9,TESTCLOUD,sim,B3334AE4-996E-56C1-8F4E-76F97C8A1D1C.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,842,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,0,0,NA
C83FEA55-4EC7-56AD-A1FB-6D31BF6EF242,vm_7,running with ip assigned,87.218.181.76,TESTCLOUD,sim,74EAD4DA-BD7E-55F5-94D5-F2DC0795C29F.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,851,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
231D56CB-B3B7-5A62-B25B-4149D1D786E9,vm_8,running with ip assigned,159.33.65.122,TESTCLOUD,sim,6637AEE0-C584-5B3C-8074-33229ED0A3D9.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,851,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
9F820A8E-5C31-5CDE-ADF7-42DC47B4735D,vm_9,running with ip assigned,120.41.204.145,TESTCLOUD,sim,0518F22B-97C3-5B6E-A9D0-F507C5E5FD6C.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,db2,platinum64,cb_daytrader,none,none,none,none,none,none,854,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
5F5D0798-AA1E-5869-A643-032723B43B36,vm_10,running with ip assigned,95.184.5.115,TESTCLOUD,sim,A4413B18-08B7-5D06-A4E7-0BAD8E5CA6D2.simcloud.com,simhosta2,40.134.105.159,simzone_a,171.183.141.236,netclient,iron32,cb_netperf,none,none,none,none,none,none,863,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
8B50F235-CBF4-5194-B0AB-4DDB85D53463,vm_11,running with ip assigned,22.137.110.203,TESTCLOUD,sim,6AFB2ADC-2088-59B9-AB87-3B66E3737FDC.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,872,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
F9CA8893-7D6E-5F20-B042-025814F588C7,vm_12,running with ip assigned,161.16.216.183,TESTCLOUD,sim,382D6E15-22E1-5DD5-9D60-4186259C7540.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,881,0,7,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
E972C7E8-DFE9-5298-B9D3-C75175E789A8,vm_13,running with ip assigned,67.53.70.109,TESTCLOUD,sim,5F50D2C8-1519-5FCA-8929-8310D60DE237.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,896,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
257455FA-01B0-5720-93CA-3C9B43213CAB,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,904,0,8,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
DC000DD0-9000-5378-9D68-D528E4C1D793,vm_15,running with ip assigned,247.51.32.105,TESTCLOUD,sim,72501164-0B45-51C5-99F0-DA24DA33FA53.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,920,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
6B6FF469-7F1F-5B62-8FBC-351EA7D0FD31,vm_16,running with ip assigned,223.11.31.209,TESTCLOUD,sim,174B4796-A4C7-5659-9FD6-1D4C13DB9088.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,922,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
A05A70E7-0D25-5C27-871F-B5CC3FCDA4F1,vm_17,running with ip assigned,136.90.7.36,TESTCLOUD,sim,15C9B10E-0086-578E-9819-C64DB851A88E.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,925,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
B87D2997-2876-52EC-A986-C11AB153F89E,vm_18,running with ip assigned,43.76.85.47,TESTCLOUD,sim,D43BC3A3-EB43-5F90-936E-AC91A8027274.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,927,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
217ADD6E-5082-5A05-AA55-484C137CA08A,vm_19,running with ip assigned,66.38.160.121,TESTCLOUD,sim,CB497C4E-C91C-50BD-ACE4-B21C3361FCD9.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,929,1,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
5F913538-FAEC-5367-83C4-C039F7FC20A7,vm_20,running with ip assigned,182.86.96.113,TESTCLOUD,sim,5EBB46F4-2A20-520A-8EC8-D093EF212E8C.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,932,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
F43149D3-4E94-558C-B75B-A5E6CEDA6710,vm_21,running with ip assigned,229.114.60.150,TESTCLOUD,sim,8DF85E45-7EF1-5203-972B-604895B47CD9.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,934,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,1,0,NA
0F7C3351-863B-5312-91B8-8D7B9A92218F,vm_22,running with ip assigned,68.208.186.78,TESTCLOUD,sim,ACCEE9DF-3A4C-541F-B748-9CF1D6F3FF9D.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,937,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,0,0,NA
EFE040A7-4674-51A6-98CC-57F55294CD02,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,111.234.38.210,willfail,nano32,doesnotmatter,none,none,none,none,none,none,985,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,985,0,0,0
71A4093F-63B7-5D1E-81EF-5872C2A928FA,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,135.4.36.189,willfail,nano32,doesnotmatter,none,none,none,none,none,none,985,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,985,0,0,0
10545E50-EFA6-50FF-A55F-3FE5B94D70D5,vm_31,running with ip assigned,133.206.172.28,TESTCLOUD,sim,A9E253AC-B4DF-5031-8B7E-CE23B410FFCB.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,hadoopslave,iron32,cb_hadoop,72BABA1E-3BB1-5E0E-AF53-E3C1867F9DD0,ai_2,hadoop,none,none,none,992,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1094,0,0,NA
787F23ED-9DA5-5249-AEBD-DBA415CD2C25,vm_32,running with ip assigned,145.3.17.83,TESTCLOUD,sim,1EAE3A2B-9A1E-5EE7-B45B-27602291D6E0.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,hadoopslave,iron32,cb_hadoop,72BABA1E-3BB1-5E0E-AF53-E3C1867F9DD0,ai_2,hadoop,none,none,none,992,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1094,0,0,NA
BFC74D13-4DCB-5E86-B6E9-4545BE963893,vm_30,running with ip assigned,174.33.22.2,TESTCLOUD,sim,020CD359-1CC3-55FE-82AF-36ECB6306FCD.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,hadoopslave,iron32,cb_hadoop,72BABA1E-3BB1-5E0E-AF53-E3C1867F9DD0,ai_2,hadoop,none,none,none,992,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1094,0,0,NA
AFC88439-01FF-56CB-92EC-2829DB81A110,vm_37,running with ip assigned,12.240.239.49,TESTCLOUD,sim,4C2E522F-0491-5235-B897-4BB63E7645D9.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,12308EA9-1B1E-5B99-958B-07288A89A09B,ai_4,ibm_daytrader,none,none,none,1044,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1248,0,0,NA
F74DAA45-D310-532C-B381-A07993F20CC0,vm_38,running with ip assigned,145.98.181.54,TESTCLOUD,sim,A5AD9BBE-4936-5373-9D05-C9C3F8FBAAEC.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,was,iron32,cb_daytrader,12308EA9-1B1E-5B99-958B-07288A89A09B,ai_4,ibm_daytrader,none,none,none,1044,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1248,0,0,NA
D720DCA0-E070-5542-AE33-20766BF1EFF1,vm_39,running with ip assigned,37.158.14.165,TESTCLOUD,sim,51064BB2-3C49-5240-9CDF-E9973323AA89.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,netclient,platinum64,cb_netperf,20B1E58E-B53F-5A1D-8927-BFCD7FAE5ED2,ai_5,netperf,none,none,none,1062,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,0,0,NA
6E684E61-8F2F-5D20-8ABE-8D2352F050F2,vm_40,running with ip assigned,74.126.54.136,TESTCLOUD,sim,AF5D9726-F658-5231-A210-3A94D1C13648.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,netserver,iron32,cb_netperf,20B1E58E-B53F-5A1D-8927-BFCD7FAE5ED2,ai_5,netperf,none,none,none,1062,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,0,0,NA
7C8453D9-68E0-52DC-8931-7530BBADD6DA,vm_42,running with ip assigned,180.148.139.5,TESTCLOUD,sim,D166253B-4B4C-5A31-A0A5-B3A1B427F319.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,hadoopslave,platinum64,cb_hadoop,A15F03D2-92E7-5746-B1F7-E8115BD032D0,ai_6,hadoop,none,none,none,1067,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1098,0,0,NA
A7BC0C49-308A-5440-9F37-95A72996F8B5,vm_26,running with ip assigned,111.212.72.115,TESTCLOUD,sim,E78B3361-BF79-5847-B2D4-F83A5BCCAC19.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,was,iron32,cb_daytrader,34241E8D-7268-5ED7-B2BE-323231C23459,ai_1,ibm_daytrader,none,none,none,987,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1088,0,0,NA
C927403F-CC8C-56F3-B440-D09AB6ADAB5C,vm_46,running with ip assigned,82.109.63.42,TESTCLOUD,sim,C6854034-9413-5458-B795-65E1A7E7B0FE.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,2E3944A9-990A-574C-82A5-36582BE4DC20,ai_7,ibm_daytrader,none,none,none,1089,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1096,0,0,NA
166DC619-8F23-5513-8F7B-C02F443F3DDB,vm_45,running with ip assigned,20.213.38.66,TESTCLOUD,sim,96764C52-1C89-5D8E-A7E0-C609999E20DE.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,db2,platinum64,cb_daytrader,2E3944A9-990A-574C-82A5-36582BE4DC20,ai_7,ibm_daytrader,none,none,none,1089,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1096,0,0,NA
FA498678-4E42-5747-A779-87546B385D2E,vm_29,running with ip assigned,169.23.253.130,TESTCLOUD,sim,5911E2AC-5AE0-5C53-B191-75677788F84D.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,hadoopmaster,copper32,cb_hadoop,72BABA1E-3BB1-5E0E-AF53-E3C1867F9DD0,ai_2,hadoop,none,none,none,992,0,1,1,0,0,1094,1,1,NA,NA,NA,1096,0,0,NA
E3BE6B38-E1D5-52D9-98D9-6222EA55FFF3,vm_44,running with ip assigned,4.106.210.191,TESTCLOUD,sim,F551B033-8383-5C6C-8B8E-C6D973DA05BC.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,2E3944A9-990A-574C-82A5-36582BE4DC20,ai_7,ibm_daytrader,none,none,none,1089,0,1,1,0,0,1096,1,1,NA,NA,NA,1098,0,0,NA
82F64A1F-89EC-508E-BB1F-142E73C2C036,vm_41,running with ip assigned,135.132.192.9,TESTCLOUD,sim,6BED8761-E98B-555E-A6E6-5F50AFDF6B19.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,hadoopmaster,copper32,cb_hadoop,A15F03D2-92E7-5746-B1F7-E8115BD032D0,ai_6,hadoop,none,none,none,1067,0,1,1,0,0,1098,1,1,NA,NA,NA,1100,0,0,NA
A8D84777-1106-5407-B882-538A376EF215,vm_43,running with ip assigned,29.18.11.74,TESTCLOUD,sim,4D089369-95D5-5AFE-BFBC-BDD90C6F2CAF.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,34241E8D-7268-5ED7-B2BE-323231C23459,none,ibm_daytrader,none,none,none,1085,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1124,0,0,NA
1D914F06-AA55-5EB6-9C0A-D4459D283129,vm_27,running with ip assigned,139.246.107.97,TESTCLOUD,sim,80A06A31-360C-5234-BFD9-5FAE8B07E29A.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,34241E8D-7268-5ED7-B2BE-323231C23459,ai_1,ibm_daytrader,none,none,none,987,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1124,0,0,NA
0173346F-2AA7-50F1-9580-E53E9EA17F59,vm_28,running with ip assigned,227.87.209.4,TESTCLOUD,sim,DBB2FBB5-BED8-554E-ACA4-F1BFEABC7D37.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,db2,platinum64,cb_daytrader,34241E8D-7268-5ED7-B2BE-323231C23459,ai_1,ibm_daytrader,none,none,none,987,0,1,1,0,0,1123,1,1,NA,NA,NA,1125,0,0,NA
68F62A5A-EECB-593D-A855-5E72BBBFDA26,vm_49,running with ip assigned,94.8.43.192,TESTCLOUD,sim,20BC7360-C05E-5298-AEAC-A1DE7336AFE8.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,0458DE5F-1214-548D-BC50-143EBD7A5D2B,ai_8,ibm_daytrader,none,none,none,1149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
68EAF3E4-BCA2-5952-8204-43770C608D83,vm_48,running with ip assigned,82.224.225.194,TESTCLOUD,sim,379F8B6C-66F4-5930-831B-E583B698CAD1.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,lb,iron32,cb_daytrader,0458DE5F-1214-548D-BC50-143EBD7A5D2B,ai_8,ibm_daytrader,none,none,none,1149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
65CB20D2-993A-5753-BCAF-3D4222566B9B,vm_47,running with ip assigned,252.193.209.79,TESTCLOUD,sim,3235B2A2-DD5B-5B2B-876C-8C32005238C5.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,was,iron32,cb_daytrader,0458DE5F-1214-548D-BC50-143EBD7A5D2B,ai_8,ibm_daytrader,none,none,none,1149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
BD981AFC-DC83-50FB-B249-4EE3169B6073,vm_50,running with ip assigned,225.116.95.137,TESTCLOUD,sim,709601AA-152A-5636-95E8-F875252963B7.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,was,iron32,cb_daytrader,0458DE5F-1214-548D-BC50-143EBD7A5D2B,ai_8,ibm_daytrader,none,none,none,1149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
3A596764-0F24-5848-867F-475DAA2847ED,vm_51,running with ip assigned,102.132.120.169,TESTCLOUD,sim,C14B3251-611A-5363-A553-1B4711ACA89B.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,db2,gold32,cb_daytrader,0458DE5F-1214-548D-BC50-143EBD7A5D2B,ai_8,ibm_daytrader,none,none,none,1149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
68475506-36D5-5BFB-AB6B-7192EF51CEDE,vm_52,running with ip assigned,91.105.113.217,TESTCLOUD,sim,DC0B04A3-C921-526D-A71D-C3E28C959B81.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,07A55D3E-73E5-55A0-B34C-1BE3C2E31FEA,ai_9,ibm_daytrader,none,none,none,1155,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
15F93A1A-E487-582A-B9B2-2603CAC4FA50,vm_54,running with ip assigned,131.34.35.161,TESTCLOUD,sim,26C6A988-4202-5925-AD5D-93B2A7EA2735.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,was,iron32,cb_daytrader,07A55D3E-73E5-55A0-B34C-1BE3C2E31FEA,ai_9,ibm_daytrader,none,none,none,1155,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
852F44A3-F687-5B32-BDD5-C18E972E8C69,vm_53,running with ip assigned,215.255.100.221,TESTCLOUD,sim,CCB3884C-1C33-5263-BF49-6D2C068ECD78.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,db2,platinum64,cb_daytrader,07A55D3E-73E5-55A0-B34C-1BE3C2E31FEA,ai_9,ibm_daytrader,none,none,none,1155,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
14E284D3-28FB-54E9-A887-F687A0847F88,vm_55,running with ip assigned,16.145.44.211,TESTCLOUD,sim,4AC776E3-0DEC-592A-B4DD-F07C72FAEA6E.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,9AD2970B-FBC4-5FD0-AD25-2F402B0C1890,ai_10,ibm_daytrader,none,none,none,1160,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1246,0,0,NA
33012949-4874-5B09-A3BA-27180F623E9B,vm_57,running with ip assigned,244.33.70.42,TESTCLOUD,sim,A8C9E1C6-51D0-59C2-B2CF-D37B12AE1D95.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,9AD2970B-FBC4-5FD0-AD25-2F402B0C1890,ai_10,ibm_daytrader,none,none,none,1160,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1246,0,0,NA
5342EF8A-D453-5080-9E75-F73857563E24,vm_60,running with ip assigned,222.158.182.199,TESTCLOUD,sim,B3256851-CAFB-56B8-9E58-DD467E6084E1.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,C00637FA-0537-5416-B4CE-915133EA0149,ai_11,ibm_daytrader,none,none,none,1165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,0,0,NA
3D152DE1-BDDA-5493-9EEA-9445D8ED3B11,vm_58,running with ip assigned,107.67.83.249,TESTCLOUD,sim,3BF9A1E9-4129-5339-9777-45CA4DDA0131.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,C00637FA-0537-5416-B4CE-915133EA0149,ai_11,ibm_daytrader,none,none,none,1165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,0,0,NA
DC90F831-644A-5279-A57F-6ACE2A01435A,vm_59,running with ip assigned,86.232.206.10,TESTCLOUD,sim,6545B208-85E1-5059-A5D5-059DF854861B.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,db2,platinum64,cb_daytrader,C00637FA-0537-5416-B4CE-915133EA0149,ai_11,ibm_daytrader,none,none,none,1165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,0,0,NA
149425C0-8C7E-532E-B4CB-B78F67BEC58A,vm_61,running with ip assigned,155.71.126.241,TESTCLOUD,sim,5F6BC0C7-668B-5086-83FE-C74D146FBD80.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,3E4E4DBD-46C4-512F-98F7-F33A554F2ECB,ai_12,ibm_daytrader,none,none,none,1170,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1221,0,0,NA
