 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
71A4328C-C9F2-543D-86F7-2986183EE6CF,vm_122,running with ip assigned,219.125.187.214,TESTCLOUD,sim,50E8977E-E090-5F28-916B-D28B38D3A64B.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,tinyvm,pico32,cloudbench_tinyvm,A4534C89-9779-5448-B2B6-0E15FC690C91,ai_31,nullworkload,4013408A-F78F-57E1-8DA0-A297B6AA8CD3,aidrs_1,simplenw,606,0,1,1,0,0,NA,NA,NA,NA,NA,NA,650,0,0,NA
9C0D5176-EA5D-52D8-8050-0C06A4E5CB4A,vm_123,running with ip assigned,167.55.167.249,TESTCLOUD,sim,57BFA4AE-F991-5050-AD84-695209DAE767.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,8688B99D-CE0E-559B-9EFE-52A9554DFA8D,ai_32,nullworkload,4013408A-F78F-57E1-8DA0-A297B6AA8CD3,aidrs_1,simplenw,616,0,1,1,0,0,NA,NA,NA,NA,NA,NA,658,0,0,NA
DDFB1922-7938-5A3F-85F2-39AC622033FB,vm_124,running with ip assigned,82.241.89.208,TESTCLOUD,sim,F97E5B16-7F3B-5391-A1D8-B4B18E04CA3F.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,tinyvm,pico32,cloudbench_tinyvm,7AB2D835-6A98-5167-8D91-F08985854101,ai_33,nullworkload,441EEBC3-08D4-51AB-983B-36012DAC358B,aidrs_2,simplenw,680,0,1,1,0,0,NA,NA,NA,NA,NA,NA,768,0,0,NA
97949079-11A0-5B20-AD03-FC98F4C35D9F,vm_125,running with ip assigned,20.163.56.7,TESTCLOUD,sim,984B40EF-9B61-5E73-9DC5-0E7910E2E5DE.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,tinyvm,pico32,cloudbench_tinyvm,659ECE99-BDC5-5B76-BCD0-343DBFE31CDC,ai_34,nullworkload,441EEBC3-08D4-51AB-983B-36012DAC358B,aidrs_2,simplenw,690,0,1,1,0,0,NA,NA,NA,NA,NA,NA,768,0,0,NA
CBFBB64B-7942-52DD-AC5C-B6F3FE72BE2F,vm_126,running with ip assigned,19.239.121.214,TESTCLOUD,sim,C6009EE2-4641-5C7B-B2EE-429A5C47C229.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,tinyvm,pico32,cloudbench_tinyvm,B921A620-C2C0-54BE-89BC-8572797BC20C,ai_35,nullworkload,441EEBC3-08D4-51AB-983B-36012DAC358B,aidrs_2,simplenw,696,0,1,1,0,0,NA,NA,NA,NA,NA,NA,768,0,0,NA
D2A79E67-3B6D-5E64-B291-63CE0BF148E2,vm_127,running with ip assigned,200.39.255.14,TESTCLOUD,sim,505F5D75-80FD-5FE6-8CF6-5DBB4DA4B8C8.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,C2232AD6-DADB-5AA3-A329-BCC64009C27D,ai_36,nullworkload,441EEBC3-08D4-51AB-983B-36012DAC358B,aidrs_2,simplenw,702,0,1,1,0,0,NA,NA,NA,NA,NA,NA,768,0,0,NA
712D1815-1B1C-57D3-AA8A-E9F3A4B44402,vm_128,running with ip assigned,17.30.185.56,TESTCLOUD,sim,AA5B7B93-938F-599F-BCF0-65A8724896EA.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,0B747361-D97A-5233-B587-A39FB2C4935C,ai_37,nullworkload,441EEBC3-08D4-51AB-983B-36012DAC358B,aidrs_2,simplenw,708,0,1,1,0,0,NA,NA,NA,NA,NA,NA,768,0,0,NA
EAB6E030-24F3-5A7C-9702-1348E53A3551,vm_129,running with ip assigned,84.184.194.225,TESTCLOUD,sim,24B7802F-AFF4-5B8F-A68E-503B03922B02.simcloud.com,source,20.75.63.159,simzone_source,108.203.79.55,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,770,0,1,1,0,0,NA,NA,NA,NA,NA,NA,804,0,0,NA
F2DE6C84-C41F-54D4-A409-1BE7003DCF5D,vm_1,running with ip assigned,236.168.198.133,TESTCLOUD,sim,603B83FA-12C2-516B-9017-CE8D936711AC.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,872,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1032,0,0,NA
27441C86-DA57-531E-B5F3-606F34C0EC91,vm_2,running with ip assigned,191.55.71.199,TESTCLOUD,sim,F68A4FC9-F8B4-5615-9ABE-2E7FA75C655A.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,875,0,1,1,0,0,886,0,1,NA,NA,NA,887,0,0,NA
06DDC610-2A19-59CD-91EE-8FE70AA0F412,vm_3,running with ip assigned,70.181.54.169,TESTCLOUD,sim,F5F1FA37-CFC9-5E6D-967D-CCC5382BC7F6.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,877,0,1,1,0,0,NA,NA,NA,1016,0,0,1033,1,0,NA
0D535CBB-6E66-5F28-BDAE-28CF512F3907,vm_4,running with ip assigned,67.13.107.208,TESTCLOUD,sim,A5F36267-AA9B-5012-815F-5E9F90767572.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,db2,copper32,cloudbench_root,none,none,none,none,none,none,880,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1022,0,0,NA
058C61FC-03C5-5763-82DE-3E6F0C66A8B9,vm_5,running with ip assigned,252.160.168.20,TESTCLOUD,sim,FAC5046F-496A-5CA5-83DF-A702A185F98D.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,883,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1022,0,0,NA
FBC08A73-B541-58B5-9458-5E9C2C25AF84,vm_6,running with ip assigned,195.239.220.154,TESTCLOUD,sim,32C71490-C50F-50E9-BD23-EC0157148BC7.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,887,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
7F3D1DA3-84B6-5EC7-B15E-1183C8F194F0,vm_7,running with ip assigned,244.33.112.83,TESTCLOUD,sim,51C99166-C3CE-5B58-A9D6-BB4BEA007A14.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,896,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
6191F3B1-E574-5AA1-89D0-6A63D7FB432D,vm_8,running with ip assigned,114.229.33.230,TESTCLOUD,sim,B3226077-4991-5FA1-B101-B2A14DCFEA90.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,896,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
E1FAD711-2416-5BED-AECC-4722F45047EA,vm_9,running with ip assigned,15.169.74.113,TESTCLOUD,sim,48FF8092-07CE-54B5-84A9-7C244B9ED75E.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,db2,platinum64,cloudbench_root,none,none,none,none,none,none,900,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
1427454D-B21C-5935-9C1A-CEDBB9D34477,vm_10,running with ip assigned,31.100.12.186,TESTCLOUD,sim,8818438D-92B9-540C-9EC9-82D77E4A89EA.simcloud.com,simhosta2,216.60.122.245,simzone_a,250.70.180.242,netclient,iron32,cloudbench_root,none,none,none,none,none,none,909,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,0,0,NA
A520DCCA-A3D9-5516-A6C8-41DE043E2140,vm_11,running with ip assigned,71.130.21.52,TESTCLOUD,sim,E84BB933-BC07-5217-9D89-B954C7A12E0A.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,918,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
DAF5DF3C-7901-5C98-B47D-66D658A41EB2,vm_12,running with ip assigned,140.158.240.47,TESTCLOUD,sim,5E860452-FEEE-5092-B2CA-8AAFDE10EE39.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,926,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
A2019B8E-657C-5C00-B00B-CD694E918A19,vm_13,running with ip assigned,53.105.241.57,TESTCLOUD,sim,4637001E-CE10-5071-866E-9728C6F49F39.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,942,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
FE42C92E-79A5-5716-8B8C-F3AA4EA27024,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,950,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
1CE1B9EC-221B-54BB-9082-F19DC9E7F430,vm_15,running with ip assigned,48.158.138.25,TESTCLOUD,sim,97E3A8DF-40CF-5BAA-A334-F341652DC55C.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,966,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
18532C1F-0B2C-55E3-97E6-19E42CA20D1E,vm_16,running with ip assigned,79.16.227.72,TESTCLOUD,sim,C8A11505-A763-5504-AF5F-831831CF7B04.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,969,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
E5E97C36-B9BE-5D9C-BF83-38E72C3A1369,vm_17,running with ip assigned,80.33.39.255,TESTCLOUD,sim,84F7A273-502D-5FC7-83E0-ABDAD1A4C83D.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,971,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
A012DC77-B102-522C-8A81-B802E5746B89,vm_18,running with ip assigned,27.55.189.123,TESTCLOUD,sim,27DCCB09-751C-535D-BB4B-CCF0B10DE3FD.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,974,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
46B3BCB4-02A0-53E7-B126-C41957B8006F,vm_19,running with ip assigned,49.70.78.160,TESTCLOUD,sim,830B296F-6285-5B5C-A19B-E29FE2476558.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,977,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
37300792-1106-55E1-B84F-496CE25F9996,vm_20,running with ip assigned,64.57.131.57,TESTCLOUD,sim,F194959B-7CED-5ECA-B8B9-6CD8DE621D90.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,979,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
3DA7CCD3-A621-53FC-89F3-4220B63A2034,vm_21,running with ip assigned,130.103.91.21,TESTCLOUD,sim,74DBEB3B-DB9B-558B-B107-4D9783998D93.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,982,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,1,0,NA
8413EFBF-C617-5254-BF0E-69D8F4949938,vm_22,running with ip assigned,149.128.184.199,TESTCLOUD,sim,0C1E05A1-4B05-58D9-9260-E1591638E6CB.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,985,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1033,0,0,NA
022D1CD8-AAD4-5677-B79E-E6E95837DE2C,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,250.70.180.242,willfail,nano32,doesnotmatter,none,none,none,none,none,none,1036,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1036,0,0,0
FC3B64E6-CDB6-53A7-A5C1-EF1AACEBBD80,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,80.2.217.140,willfail,nano32,doesnotmatter,none,none,none,none,none,none,1037,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1037,0,0,0
128A5036-99B8-56F7-9B48-C0BCE4D0B783,vm_30,running with ip assigned,196.195.79.149,TESTCLOUD,sim,358F02D6-89AC-59AB-9F95-067B58D30833.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,hadoopslave,iron32,cloudbench_root,B49B8779-31A1-51D1-B4B0-52BD1F450DF7,ai_2,hadoop,none,none,none,1044,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1151,0,0,NA
46BC4E5E-5E9F-5302-A9BF-72A71883E96D,vm_31,running with ip assigned,133.170.66.218,TESTCLOUD,sim,8B0B233C-5434-58C2-8BB5-28814A53B9A6.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,hadoopslave,iron32,cloudbench_root,B49B8779-31A1-51D1-B4B0-52BD1F450DF7,ai_2,hadoop,none,none,none,1044,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1151,0,0,NA
46CF4B39-75DC-5FF5-BA85-EDEA6674D8CC,vm_32,running with ip assigned,219.4.106.20,TESTCLOUD,sim,6A3184AD-FF5F-5029-BB7F-E602E1E64717.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,hadoopslave,iron32,cloudbench_root,B49B8779-31A1-51D1-B4B0-52BD1F450DF7,ai_2,hadoop,none,none,none,1044,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1151,0,0,NA
D74FF3C7-0748-5DF4-95AA-3C5CA991145F,vm_36,running with ip assigned,231.86.90.94,TESTCLOUD,sim,A9DA0321-A8B6-5D84-9A80-88EAFFC31392.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,37DC0C46-B289-52BE-B23A-838CCC59A153,ai_4,daytrader,none,none,none,1100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1311,0,0,NA
3DCEBD35-7918-5ECA-B5BE-754974C9551D,vm_37,running with ip assigned,28.52.95.113,TESTCLOUD,sim,84866946-157D-5F39-9960-9091F2963796.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,was,iron32,cloudbench_root,37DC0C46-B289-52BE-B23A-838CCC59A153,ai_4,daytrader,none,none,none,1100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1311,0,0,NA
44CD170B-2DBF-5057-A049-F0158C7B2C65,vm_40,running with ip assigned,128.1.118.199,TESTCLOUD,sim,A0CFA13E-89FF-5F9C-A2D9-CAB647B7FA23.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,netclient,platinum64,cloudbench_root,817F3716-E289-5E74-9CFA-439D68B796FF,ai_5,netperf,none,none,none,1118,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,1,0,NA
B429FD85-77F3-5CDA-BDA3-BE6BAE29F359,vm_39,running with ip assigned,176.49.35.238,TESTCLOUD,sim,6E9E5869-D4CA-5850-AD89-E4CD36641999.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,netserver,iron32,cloudbench_root,817F3716-E289-5E74-9CFA-439D68B796FF,ai_5,netperf,none,none,none,1118,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
60789D64-3139-5E17-826C-3E30091392A2,vm_42,running with ip assigned,253.169.149.179,TESTCLOUD,sim,C8297B0B-7195-59B2-9366-14FCA3CFAD16.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,hadoopslave,platinum64,cloudbench_root,43F515CA-EDBC-5D31-8D5E-303D2C20B782,ai_6,hadoop,none,none,none,1124,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1157,0,0,NA
9EC81ED9-6308-543B-80C3-7F82E131EB1D,vm_26,running with ip assigned,180.105.157.3,TESTCLOUD,sim,50438963-FC8B-5393-AA65-5B2B6F71ABA9.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,1E061096-53BE-5038-9A61-797FEADA7C6F,ai_1,daytrader,none,none,none,1038,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1145,0,0,NA
5149B4BE-3442-5AB4-A19C-190DB5759B60,vm_44,running with ip assigned,153.255.82.23,TESTCLOUD,sim,19EC0023-C544-5786-B976-F725E7AAFD76.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,CC7C012A-F86D-5BF6-B940-CF862139AB5E,ai_7,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1154,0,0,NA
2A414688-2979-5E3D-81B1-DA7ED3C495B8,vm_45,running with ip assigned,51.94.174.9,TESTCLOUD,sim,41F4E39B-8B96-54AC-892F-FE4C60C06272.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,db2,platinum64,cloudbench_root,CC7C012A-F86D-5BF6-B940-CF862139AB5E,ai_7,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1154,0,0,NA
226CEF04-0556-54B0-8C99-8D4C5F30A9FD,vm_29,running with ip assigned,238.26.158.198,TESTCLOUD,sim,3000E7E7-8550-5583-A5B0-7D42BFA41CC4.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,hadoopmaster,copper32,cloudbench_root,B49B8779-31A1-51D1-B4B0-52BD1F450DF7,ai_2,hadoop,none,none,none,1044,0,1,1,0,0,1151,1,1,NA,NA,NA,1153,0,0,NA
BFC7FBCC-924A-52C9-B823-F2300EACEB9E,vm_46,running with ip assigned,11.11.130.114,TESTCLOUD,sim,37F1B07C-CBD1-5FE1-9517-B0A2978D0C8A.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,CC7C012A-F86D-5BF6-B940-CF862139AB5E,ai_7,daytrader,none,none,none,1146,0,1,1,0,0,1154,1,1,NA,NA,NA,1156,0,0,NA
3B1EE967-AA00-5EE8-AA3A-4DA0CD1E318F,vm_41,running with ip assigned,80.174.55.45,TESTCLOUD,sim,D45084EA-87EF-5676-AC03-C7B4631C34E7.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,hadoopmaster,copper32,cloudbench_root,43F515CA-EDBC-5D31-8D5E-303D2C20B782,ai_6,hadoop,none,none,none,1124,0,1,1,0,0,1157,0,1,NA,NA,NA,1158,0,0,NA
5A2494AE-E4CD-5A41-95BE-897B509B6DA6,vm_43,running with ip assigned,80.217.125.35,TESTCLOUD,sim,18622471-8255-5174-B1D7-0E1581A00427.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,1E061096-53BE-5038-9A61-797FEADA7C6F,none,daytrader,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1182,0,0,NA
3AE1075C-8A50-5039-9168-037D0F318CB4,vm_27,running with ip assigned,50.121.175.89,TESTCLOUD,sim,29A13CEE-17E8-51AB-80CA-BE5945BA181E.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,1E061096-53BE-5038-9A61-797FEADA7C6F,ai_1,daytrader,none,none,none,1038,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1182,0,0,NA
1DECCF72-BC5E-555E-B1FB-D3B0381D27C4,vm_28,running with ip assigned,80.204.223.247,TESTCLOUD,sim,BECB6655-D4B4-5B97-A838-9E7D92821FBE.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,db2,platinum64,cloudbench_root,1E061096-53BE-5038-9A61-797FEADA7C6F,ai_1,daytrader,none,none,none,1038,0,2,1,0,0,1182,1,1,NA,NA,NA,1184,0,0,NA
A9853882-9AED-5574-B00F-47E9E6901979,vm_49,running with ip assigned,40.226.122.43,TESTCLOUD,sim,CCC2B9B3-ED59-5412-8362-AAFC15EC37D3.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,BC3E5204-4D7F-55E4-89A9-76B4E6ADE788,ai_8,daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
4F969A74-1BA5-5159-82A5-3F3A920FAE16,vm_50,running with ip assigned,42.85.220.153,TESTCLOUD,sim,3ADB3003-55E0-5250-9584-2655BE617A04.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,lb,iron32,cloudbench_root,BC3E5204-4D7F-55E4-89A9-76B4E6ADE788,ai_8,daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
B2243313-7D32-5191-B701-8CFCBD90929B,vm_48,running with ip assigned,215.98.31.84,TESTCLOUD,sim,A61103D7-080A-5B64-A78F-8F01743E619E.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,was,iron32,cloudbench_root,BC3E5204-4D7F-55E4-89A9-76B4E6ADE788,ai_8,daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
AA4D7546-6AE4-5C37-BF8E-8F738DA6DDA2,vm_47,running with ip assigned,132.111.246.150,TESTCLOUD,sim,832616A0-38AC-529E-A8DC-49EBFFC8E417.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,was,iron32,cloudbench_root,BC3E5204-4D7F-55E4-89A9-76B4E6ADE788,ai_8,daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
FD8C8D85-297F-5F1B-BECF-097657CB1F3F,vm_51,running with ip assigned,28.120.188.56,TESTCLOUD,sim,308E89B0-C0B8-5F6A-B5DF-62F8662BE928.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,db2,gold32,cloudbench_root,BC3E5204-4D7F-55E4-89A9-76B4E6ADE788,ai_8,daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
7912B8BF-2F10-5009-B993-0975B5F493CB,vm_52,running with ip assigned,76.45.10.114,TESTCLOUD,sim,F754D0BE-6459-5D12-A759-857B1364F923.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,7EC593E7-D1D6-5AE6-95C1-26A50C79CA8D,ai_9,daytrader,none,none,none,1213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,1,0,NA
E21DF9A9-46A8-507D-8FA2-FCABA0A92EB9,vm_53,running with ip assigned,44.65.231.70,TESTCLOUD,sim,FE9B30D9-9989-5F2C-868D-401B0C8294F8.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,was,iron32,cloudbench_root,7EC593E7-D1D6-5AE6-95C1-26A50C79CA8D,ai_9,daytrader,none,none,none,1213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,1,0,NA
9066E1E4-6EF0-524C-BAD8-2AC982900577,vm_54,running with ip assigned,136.72.89.49,TESTCLOUD,sim,1947A5DB-A855-55F0-B97F-357F339B69DF.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,db2,platinum64,cloudbench_root,7EC593E7-D1D6-5AE6-95C1-26A50C79CA8D,ai_9,daytrader,none,none,none,1213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
D6F5AFA3-C392-5608-8A99-26EBC9039489,vm_55,running with ip assigned,129.104.39.58,TESTCLOUD,sim,FDD7B8A9-31AC-52CC-B2FB-0FB2D5A6B95E.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,8D553CE9-062A-5B54-A4FE-1C25F96EF9F0,ai_10,daytrader,none,none,none,1219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1309,0,0,NA
52D9A1F2-1962-5DD5-A39B-89F1D158C570,vm_57,running with ip assigned,175.16.7.112,TESTCLOUD,sim,181A52B3-F01E-589E-B74C-3F5AB1CBC6C1.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,was,iron32,cloudbench_root,8D553CE9-062A-5B54-A4FE-1C25F96EF9F0,ai_10,daytrader,none,none,none,1219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1309,0,0,NA
4610480A-9A66-50D3-A669-06BD44FDAD25,vm_59,running with ip assigned,245.212.146.66,TESTCLOUD,sim,39623EDE-2180-5D66-82D6-6122F3B6058F.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,24A22ADF-E4E2-5A57-B3C9-715E0E55A9A9,ai_11,daytrader,none,none,none,1225,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
EF610B97-06D3-5306-8CFD-BC4CE6BAC187,vm_58,running with ip assigned,210.138.249.161,TESTCLOUD,sim,F5778787-03F9-5B27-8C65-D824F7491A58.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,was,iron32,cloudbench_root,24A22ADF-E4E2-5A57-B3C9-715E0E55A9A9,ai_11,daytrader,none,none,none,1225,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
632229C9-E95F-52E2-8C6E-C07D7F58A933,vm_60,running with ip assigned,111.189.220.23,TESTCLOUD,sim,6A1AE68E-39AD-5EEE-8F04-7C207BD12C51.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,db2,platinum64,cloudbench_root,24A22ADF-E4E2-5A57-B3C9-715E0E55A9A9,ai_11,daytrader,none,none,none,1225,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
1DA2D7B4-605E-5359-97FE-AFF0E8BAB73A,vm_64,running with ip assigned,168.96.149.40,TESTCLOUD,sim,B7A71E9B-AB09-5D6D-9409-52C19BBA85E5.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,16521AA4-577C-5CE8-950F-C33EC88DE774,ai_12,daytrader,none,none,none,1231,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1284,0,0,NA
