 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
ABA52350-735A-5E68-8CE7-AEF8FD5FF749,vm_122,running with ip assigned,119.229.63.225,TESTCLOUD,sim,1DA0FF99-4B15-5315-8326-79BFDA0CA695.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,tinyvm,pico32,cb_nullworkload,FE1DAE71-E3C7-5573-95AC-D6CA72BCFBC1,ai_31,nullworkload,B620408A-4C2F-500F-ADB8-E53AF6AADA40,aidrs_1,simplenw,583,0,1,1,0,0,NA,NA,NA,NA,NA,NA,625,0,0,NA
9F381B53-8A3F-504E-AFAB-1D1CA29BFA88,vm_123,running with ip assigned,4.79.52.219,TESTCLOUD,sim,54E53F73-0A82-5620-856D-0B05735CF071.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,tinyvm,pico32,cb_nullworkload,CC783894-5231-5318-9CEA-6F52953E5A2B,ai_32,nullworkload,B620408A-4C2F-500F-ADB8-E53AF6AADA40,aidrs_1,simplenw,592,0,1,1,0,0,NA,NA,NA,NA,NA,NA,634,0,0,NA
8266BEC0-E2EA-5CF9-AF7F-1F0530FB68A0,vm_124,running with ip assigned,48.127.235.193,TESTCLOUD,sim,72CCAD3C-911B-5A6A-A268-C4616B54EB39.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,tinyvm,pico32,cb_nullworkload,F16AF9B3-3CCF-569C-81C4-DF59564D8323,ai_33,nullworkload,C5DCFB2F-D1F6-5CB5-BC84-99A7D22A5F93,aidrs_2,simplenw,657,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,1,0,NA
C7050FEF-DF90-5407-A4BF-648234FADE9F,vm_125,running with ip assigned,18.226.227.41,TESTCLOUD,sim,F9FFD62C-3BCB-56B3-9AA6-7DFD412C155F.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,tinyvm,pico32,cb_nullworkload,81500C34-D4BE-58EE-9630-FD6D0369F757,ai_34,nullworkload,C5DCFB2F-D1F6-5CB5-BC84-99A7D22A5F93,aidrs_2,simplenw,666,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,1,0,NA
6971E942-B194-57E9-8D3D-DA4435217288,vm_126,running with ip assigned,13.16.133.194,TESTCLOUD,sim,21978254-478F-5261-89DD-8CDCE6619402.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,tinyvm,pico32,cb_nullworkload,3B4DD8A8-726D-5A41-8064-0C73EF0C9C8F,ai_35,nullworkload,C5DCFB2F-D1F6-5CB5-BC84-99A7D22A5F93,aidrs_2,simplenw,672,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,1,0,NA
56D2CAC9-DE68-5045-92CA-DAB4ADD23BFA,vm_127,running with ip assigned,224.222.156.77,TESTCLOUD,sim,EC8BAE6E-BAEE-5E07-A608-E9CB1E04382E.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,tinyvm,pico32,cb_nullworkload,92DC19E2-EE26-5091-8DE7-D4E74C7C8534,ai_36,nullworkload,C5DCFB2F-D1F6-5CB5-BC84-99A7D22A5F93,aidrs_2,simplenw,678,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,1,0,NA
B497BC72-8828-53CA-809A-D29EE04D34E9,vm_128,running with ip assigned,191.4.195.119,TESTCLOUD,sim,F289938C-4F76-59D6-B94D-E861C0D735A8.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,tinyvm,pico32,cb_nullworkload,79380088-519D-5F5D-BB1D-6C6D01502D02,ai_37,nullworkload,C5DCFB2F-D1F6-5CB5-BC84-99A7D22A5F93,aidrs_2,simplenw,684,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,1,0,NA
3DFCE33E-016E-5913-BE6E-C5F7B56008C8,vm_129,running with ip assigned,19.247.78.222,TESTCLOUD,sim,2367AFEB-5289-5DF6-9D91-0254043474A7.simcloud.com,source,230.53.239.32,simzone_source,69.230.36.240,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,747,0,1,1,0,0,NA,NA,NA,NA,NA,NA,782,0,0,NA
ED910590-49B3-50B1-9F71-40144098CEA9,vm_1,running with ip assigned,7.24.186.13,TESTCLOUD,sim,3123E786-88B9-561D-AD99-CF36CD24B345.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,849,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1005,0,0,NA
9810DDED-3DCC-5754-980C-265B2AA51CCF,vm_2,running with ip assigned,182.11.73.13,TESTCLOUD,sim,5EB59DF7-CE99-5CEA-A2BD-9342A360B8AD.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,852,0,1,1,0,0,862,0,1,NA,NA,NA,863,0,0,NA
47E04C53-CF83-5337-93E1-C4400A47CDC0,vm_3,running with ip assigned,241.232.197.225,TESTCLOUD,sim,3944CB58-9533-5C45-8410-7BA12B4DD69E.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,855,0,1,1,0,0,NA,NA,NA,990,0,0,1006,1,0,NA
14CB8897-FAA3-5BA4-B6A9-6F17F319042D,vm_4,running with ip assigned,136.139.182.207,TESTCLOUD,sim,390F913E-E400-5CDC-A880-E6A8C85F8974.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,db2,copper32,cb_daytrader,none,none,none,none,none,none,857,0,1,1,0,0,NA,NA,NA,NA,NA,NA,995,0,0,NA
43E47A08-0197-5081-B5E9-0C236076BB1E,vm_5,running with ip assigned,29.138.134.8,TESTCLOUD,sim,6A7E28AB-20C1-5846-B024-8A94B6835455.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,netclient,platinum64,cb_netperf,none,none,none,none,none,none,860,0,1,1,0,0,NA,NA,NA,NA,NA,NA,996,0,0,NA
9940E299-9E55-59A2-824C-59590E4FCD49,vm_6,running with ip assigned,213.45.169.147,TESTCLOUD,sim,0A81D87F-39B3-56B9-8CE9-68D4BA12DC1F.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,864,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
CB847F14-66A3-5A5C-B1A2-6742B32211CE,vm_8,running with ip assigned,223.216.210.232,TESTCLOUD,sim,27456F77-8098-593C-8D0D-C2D65CE61401.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,873,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
62A5D46C-44AD-51AD-98C3-9EEF2F52852B,vm_7,running with ip assigned,68.57.166.79,TESTCLOUD,sim,C30A7ACE-1DBF-5F84-9303-BB52E9D74E48.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,873,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
A96E726F-A1D0-5188-A16B-4E77F3CED3A0,vm_9,running with ip assigned,149.203.197.120,TESTCLOUD,sim,B45D7E04-9A55-5EC1-9D35-AF249E90D5E0.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,db2,platinum64,cb_daytrader,none,none,none,none,none,none,876,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
13E891C0-C98E-58C3-AB24-E52B5C4C8F1B,vm_10,running with ip assigned,153.79.70.252,TESTCLOUD,sim,D6CC341F-AC99-5ADE-9B2F-63B84FAC7B7D.simcloud.com,simhosta2,152.93.111.102,simzone_a,233.82.10.172,netclient,iron32,cb_netperf,none,none,none,none,none,none,885,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
1201CE93-8B96-567D-B09D-AB1511521335,vm_11,running with ip assigned,149.105.2.109,TESTCLOUD,sim,DCC7AB1A-0837-59C2-8221-53ED8C486A6A.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,895,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
157B6870-7AAF-523B-8A07-E9AD7EA81903,vm_12,running with ip assigned,96.227.221.210,TESTCLOUD,sim,0D83C758-1513-5744-BD5E-17311AD67C44.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,903,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
3C8219FE-D5EF-5204-927F-C0DF112CB514,vm_13,running with ip assigned,110.223.175.212,TESTCLOUD,sim,2342D4A4-D603-5382-A8ED-41B0C20BF120.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,918,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
C8062FD2-2B54-51FA-BE3F-1D3A0FA9A49C,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,926,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1006,0,0,NA
46044965-678D-51D3-89C8-BBA55483418B,vm_15,running with ip assigned,183.42.147.40,TESTCLOUD,sim,FC77A3FD-E53D-59EF-8BB4-D0ED2BE6F7B5.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,942,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
815FA836-6EBC-5291-9031-436FC4B592FC,vm_16,running with ip assigned,158.234.121.165,TESTCLOUD,sim,6E604113-079F-5126-9FCF-840FB3D93A19.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,945,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
D9B121D1-E590-5275-BAE4-1DF7580D3B73,vm_17,running with ip assigned,238.28.139.53,TESTCLOUD,sim,5B4ABE68-6ACD-5BBE-808B-D9D0ACDA37DC.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,947,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
A772846F-27EC-57B4-99B5-CC76142C242F,vm_18,running with ip assigned,91.222.210.60,TESTCLOUD,sim,3C006BD0-C590-5F97-8FD1-54B678F5BCE6.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,950,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
58AE38A1-ECDB-51B4-9FCF-5510BF329743,vm_19,running with ip assigned,137.49.93.4,TESTCLOUD,sim,F68E46C9-74DD-5843-B926-A9F27372CF8A.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,952,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
5706014A-F6C8-5D06-93BF-84F91E9EDBFC,vm_20,running with ip assigned,220.66.30.3,TESTCLOUD,sim,AC0C888F-B9C4-546F-BB2D-008CF99303CD.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,955,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
E2F800B9-DC96-5838-9327-11E6F1452E3D,vm_21,running with ip assigned,244.230.206.250,TESTCLOUD,sim,CBE73F9E-8C6F-526B-9F75-AD55EE5122A3.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,957,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,1,0,NA
2A1EEC07-9090-5CFD-885A-1535F43A76B7,vm_22,running with ip assigned,151.18.161.245,TESTCLOUD,sim,DCF96639-2057-5F15-BC72-8EF5B8D0C12D.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,960,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1006,0,0,NA
C4009443-201C-515D-9C92-ED1B2180C185,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,233.82.10.172,willfail,nano32,doesnotmatter,none,none,none,none,none,none,1009,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1009,0,0,0
82CB1F89-BAEA-559B-914A-0E29B2EC99B4,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,233.82.10.172,willfail,nano32,doesnotmatter,none,none,none,none,none,none,1009,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1009,0,0,0
E1697433-7D06-50D0-8E3E-4D5E1026FB28,vm_30,running with ip assigned,62.35.218.125,TESTCLOUD,sim,0879C38F-E771-50EF-9AC3-35C401606785.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,hadoopslave,iron32,cb_hadoop,9B42A432-93C0-53CD-B179-CDAB75892684,ai_2,hadoop,none,none,none,1016,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1120,0,0,NA
70DBDB70-A0CC-5B3C-9423-03B4C8F377D3,vm_31,running with ip assigned,170.55.145.108,TESTCLOUD,sim,9BAF165F-169A-5F23-9E5F-848EBC6A643D.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,hadoopslave,iron32,cb_hadoop,9B42A432-93C0-53CD-B179-CDAB75892684,ai_2,hadoop,none,none,none,1016,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1120,0,0,NA
F2117DE0-A1C2-559A-906E-DD9E71CA95AE,vm_32,running with ip assigned,120.38.6.150,TESTCLOUD,sim,6E00234E-FA32-5D67-9469-EDD89A5A6813.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,hadoopslave,iron32,cb_hadoop,9B42A432-93C0-53CD-B179-CDAB75892684,ai_2,hadoop,none,none,none,1016,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1120,0,0,NA
09D12748-308C-5AF5-884F-F6A6C316C16D,vm_37,running with ip assigned,108.27.17.193,TESTCLOUD,sim,ADCE7113-B54B-50A5-800B-C1F4B485759D.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,C333BEE4-D2FD-58BA-B817-E4B1639687A0,ai_4,ibm_daytrader,none,none,none,1069,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1282,0,0,NA
128B0B32-9BD0-5EC6-8286-E016CCE72818,vm_36,running with ip assigned,53.177.197.210,TESTCLOUD,sim,1CE9446E-427B-57A9-B564-A072498D77CA.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,was,iron32,cb_daytrader,C333BEE4-D2FD-58BA-B817-E4B1639687A0,ai_4,ibm_daytrader,none,none,none,1069,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1282,0,0,NA
FE00547A-6FB6-5BC5-8878-8CEA1C547C3C,vm_39,running with ip assigned,8.139.235.122,TESTCLOUD,sim,27BCD534-9618-5DE8-9185-1EC185E0BA8C.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,netclient,platinum64,cb_netperf,FE826B58-2EC9-52E2-9AEA-D674F4039C3F,ai_5,netperf,none,none,none,1087,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
94E510ED-05A1-52F9-B4D9-DDC3323D90DB,vm_40,running with ip assigned,220.140.82.95,TESTCLOUD,sim,27CA1720-300F-5FB4-9CCF-077C8B6C8EAF.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,netserver,iron32,cb_netperf,FE826B58-2EC9-52E2-9AEA-D674F4039C3F,ai_5,netperf,none,none,none,1087,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
0B749205-438D-51DC-BDDD-7FE6A404CE3D,vm_42,running with ip assigned,229.116.28.153,TESTCLOUD,sim,EACE3BCA-4B27-5D4D-B40E-F8CC9F8D3D96.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,hadoopslave,platinum64,cb_hadoop,2ED49D9C-FA20-54EB-9DBD-F31FC91DBC06,ai_6,hadoop,none,none,none,1093,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1125,0,0,NA
539DFE00-C755-525C-90F3-86539ED3F5E4,vm_26,running with ip assigned,253.205.77.148,TESTCLOUD,sim,A650DD57-B760-50EA-8467-2FC703BA1F88.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,1AADB16A-B41A-52F5-B30D-CBF359AA9610,ai_1,ibm_daytrader,none,none,none,1010,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1114,0,0,NA
7C363DF6-D715-513D-9BEE-465A42D1A18B,vm_45,running with ip assigned,69.73.153.183,TESTCLOUD,sim,FC8898C8-0CFE-577A-B783-CE5EBEB144A7.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,was,iron32,cb_daytrader,D5C9565C-6B1F-5FD6-BB4C-FEDD0B164580,ai_7,ibm_daytrader,none,none,none,1114,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1122,1,0,NA
AF19BB68-DD1C-565A-AA86-B6DA41F02332,vm_46,running with ip assigned,76.106.231.112,TESTCLOUD,sim,9946DB0A-7D8C-577D-AD4D-BC53CF3EA4F9.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,db2,platinum64,cb_daytrader,D5C9565C-6B1F-5FD6-BB4C-FEDD0B164580,ai_7,ibm_daytrader,none,none,none,1114,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1122,1,0,NA
3EDA7376-9FE5-5223-9BC5-2C587CD75BC1,vm_29,running with ip assigned,190.23.90.99,TESTCLOUD,sim,D6D80AD4-8EA0-5E81-BD98-D4DCBBC7CA6E.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,hadoopmaster,copper32,cb_hadoop,9B42A432-93C0-53CD-B179-CDAB75892684,ai_2,hadoop,none,none,none,1016,0,1,1,0,0,1120,1,1,NA,NA,NA,1122,0,0,NA
B486D223-79B3-5B92-AD78-4EC33D1889D5,vm_44,running with ip assigned,28.189.59.240,TESTCLOUD,sim,2846DC79-FEF3-57C6-AD3A-BB56352742CD.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,D5C9565C-6B1F-5FD6-BB4C-FEDD0B164580,ai_7,ibm_daytrader,none,none,none,1114,1,1,1,0,0,1122,1,1,NA,NA,NA,1124,0,0,NA
7B422A17-759D-5432-8354-369D0E3167EF,vm_41,running with ip assigned,117.143.39.108,TESTCLOUD,sim,08640A2A-F14C-5B99-9953-00DEF17DC8C3.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,hadoopmaster,copper32,cb_hadoop,2ED49D9C-FA20-54EB-9DBD-F31FC91DBC06,ai_6,hadoop,none,none,none,1093,0,1,1,0,0,1125,1,1,NA,NA,NA,1127,0,0,NA
76608BF1-A049-5947-909A-F11544DAFB5E,vm_28,running with ip assigned,20.182.23.38,TESTCLOUD,sim,E57B22B1-E50C-5CEE-BBF5-B864025792CC.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,db2,platinum64,cb_daytrader,1AADB16A-B41A-52F5-B30D-CBF359AA9610,ai_1,ibm_daytrader,none,none,none,1010,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1150,0,0,NA
B691A538-CC73-5DB6-A672-6425BD60DEEA,vm_43,running with ip assigned,28.15.31.27,TESTCLOUD,sim,1DFD657E-51F5-5467-87A5-B9DAB04C6D76.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,1AADB16A-B41A-52F5-B30D-CBF359AA9610,none,ibm_daytrader,none,none,none,1111,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1150,0,0,NA
5E21D89A-A8CD-54D8-BD18-6AA9D8CF2321,vm_27,running with ip assigned,207.2.53.38,TESTCLOUD,sim,B505425B-1046-54CB-95BD-9B9DB87B15A0.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,1AADB16A-B41A-52F5-B30D-CBF359AA9610,ai_1,ibm_daytrader,none,none,none,1010,0,2,1,0,0,1150,1,1,NA,NA,NA,1152,0,0,NA
F615AC1D-9131-57F1-B0F0-145678BAFB07,vm_47,running with ip assigned,200.11.128.154,TESTCLOUD,sim,F5BB1043-C02E-5E46-B1FE-B8AC4ED8B06F.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,83666E59-D5BA-5F76-A70E-86364A08A6A4,ai_8,ibm_daytrader,none,none,none,1175,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
6B82B094-93D5-5735-9D0A-9BDC1853D41E,vm_50,running with ip assigned,21.111.230.139,TESTCLOUD,sim,1649AC97-2219-53BB-8E3A-7A30A1E41F43.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,lb,iron32,cb_daytrader,83666E59-D5BA-5F76-A70E-86364A08A6A4,ai_8,ibm_daytrader,none,none,none,1175,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
6D27EB44-3D09-53E5-8259-F611F7A03BDB,vm_48,running with ip assigned,181.196.125.219,TESTCLOUD,sim,816CEF9E-3F81-50E1-8F01-99C8B1A548ED.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,was,iron32,cb_daytrader,83666E59-D5BA-5F76-A70E-86364A08A6A4,ai_8,ibm_daytrader,none,none,none,1175,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
D73EC7D9-2587-5EDB-8FF3-4196AE1852CC,vm_51,running with ip assigned,149.200.148.151,TESTCLOUD,sim,95ABB095-D299-5B8B-915E-068C4FA0BA75.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,was,iron32,cb_daytrader,83666E59-D5BA-5F76-A70E-86364A08A6A4,ai_8,ibm_daytrader,none,none,none,1175,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
EFF44B9D-0579-593D-9580-3C3DF45F3062,vm_49,running with ip assigned,62.3.152.233,TESTCLOUD,sim,B0987D88-2B22-5AE9-AF5C-12A0288164BC.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,db2,gold32,cb_daytrader,83666E59-D5BA-5F76-A70E-86364A08A6A4,ai_8,ibm_daytrader,none,none,none,1175,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
C3DCE1C5-EA63-53FF-9179-7656CEF3D104,vm_52,running with ip assigned,51.123.187.177,TESTCLOUD,sim,64268AE6-8148-5610-A71B-D34131F1B5D2.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,1B1D12ED-E2A1-5A52-A76D-DB61F1F59D8D,ai_9,ibm_daytrader,none,none,none,1181,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
1F58CAE6-375F-556E-9A05-779B0A00EC0E,vm_54,running with ip assigned,41.172.247.70,TESTCLOUD,sim,C39F2114-6DA1-56FF-867C-AD284AE188EC.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,was,iron32,cb_daytrader,1B1D12ED-E2A1-5A52-A76D-DB61F1F59D8D,ai_9,ibm_daytrader,none,none,none,1181,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
BF2283D9-FD99-5D56-84AA-BB957DFCC669,vm_53,running with ip assigned,249.8.232.140,TESTCLOUD,sim,E6E77474-7D2F-59FC-8066-AD5D6966415A.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,db2,platinum64,cb_daytrader,1B1D12ED-E2A1-5A52-A76D-DB61F1F59D8D,ai_9,ibm_daytrader,none,none,none,1181,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
405E92B1-07BF-57E4-8B4E-A88CF459EC90,vm_55,running with ip assigned,234.20.62.161,TESTCLOUD,sim,C930C2E2-31A1-57C4-954B-10CC6DEF27D4.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,8AFC3CF9-22DD-58B5-B500-802B4A836514,ai_10,ibm_daytrader,none,none,none,1187,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1279,0,0,NA
6B4454A0-46E0-5212-8F68-F33A48EEAFB8,vm_56,running with ip assigned,97.43.104.192,TESTCLOUD,sim,17052AEF-5B1E-5DB0-96B2-6207F50FEDE8.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,8AFC3CF9-22DD-58B5-B500-802B4A836514,ai_10,ibm_daytrader,none,none,none,1187,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1279,0,0,NA
2EA97186-32EE-5A2F-BAC8-EB60AA018C46,vm_58,running with ip assigned,62.96.65.57,TESTCLOUD,sim,5A423C80-BD72-5033-9BE6-6BE0F37E31D6.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,420347D9-4A6C-5D9F-AE5B-1498A176E763,ai_11,ibm_daytrader,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
ABD2410F-16F3-5400-A9D8-E0BA62C4E1E8,vm_59,running with ip assigned,244.86.4.87,TESTCLOUD,sim,7972FC2D-2441-5935-AC5C-A0533FBBB886.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,was,iron32,cb_daytrader,420347D9-4A6C-5D9F-AE5B-1498A176E763,ai_11,ibm_daytrader,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
0366F33B-685E-576C-8A5B-B9BE0E8B857A,vm_60,running with ip assigned,86.163.35.132,TESTCLOUD,sim,30280E12-F36A-5E9E-96A9-5904BB56DCBD.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,db2,platinum64,cb_daytrader,420347D9-4A6C-5D9F-AE5B-1498A176E763,ai_11,ibm_daytrader,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,0,0,NA
E0EB6674-CAB4-5893-8322-8362F66BF6EE,vm_62,running with ip assigned,59.14.67.179,TESTCLOUD,sim,BE223472-0196-5059-968B-7C80003AB1C9.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,lb,iron32,cb_daytrader,228F0393-19B8-58BB-ABB1-C22E3C7B7596,ai_12,ibm_daytrader,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1251,1,0,NA
