 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
48BD7488-A5AC-5C3B-A333-5C50172121B5,vm_118,running with ip assigned,169.104.12.105,TESTCLOUD,sim,3A3180A4-DDE0-509E-9297-7C5C3F13296D.simcloud.com,simhosta3,188.27.195.212,simzone_b,186.227.44.89,was,iron32,cb_daytrader,33FDA08D-A14D-5FA6-A0A0-64E0BE2A26D8,ai_30,ibm_daytrader,none,none,none,570,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
FFC533C9-4ABD-504E-BF4F-2BD4B2379626,vm_122,running with ip assigned,24.109.78.203,TESTCLOUD,sim,D52EFED2-671E-53B4-8526-1E36A6A62D47.simcloud.com,simhostb2,143.72.116.1,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,02184EEE-69DF-5193-A21D-C1508D8EC915,ai_31,nullworkload,3E45A164-4ED6-599D-B7BC-D69F4350C0C8,aidrs_1,simplenw,576,0,1,1,0,0,NA,NA,NA,NA,NA,NA,620,0,0,NA
04754BCF-9137-57F3-B7CE-FA30E1360876,vm_123,running with ip assigned,15.32.200.95,TESTCLOUD,sim,2C90183F-14DC-5DAE-BB53-665AD7429322.simcloud.com,simhostc3,246.127.208.10,simzone_c,7.230.242.12,tinyvm,pico32,cb_nullworkload,F9893E3A-C69E-5707-9F4A-46B8BBECB06F,ai_32,nullworkload,3E45A164-4ED6-599D-B7BC-D69F4350C0C8,aidrs_1,simplenw,586,0,1,1,0,0,NA,NA,NA,NA,NA,NA,628,0,0,NA
714EBD81-A4A3-5871-9392-29A713A2EED2,vm_124,running with ip assigned,205.167.43.205,TESTCLOUD,sim,3FB54C40-D75F-567E-B66D-52DD72B0B57C.simcloud.com,simhosta2,207.154.95.126,simzone_c,7.230.242.12,tinyvm,pico32,cb_nullworkload,C5E3C9CA-F9F3-5442-A483-7AC03F33E01D,ai_33,nullworkload,8D29DF92-10C5-5373-B4AB-5EB4B97D2740,aidrs_2,simplenw,650,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,0,NA
C86A7199-37C5-5BC1-AF61-3C3926E63DAC,vm_125,running with ip assigned,88.197.153.216,TESTCLOUD,sim,0943B07A-E88D-5BE9-A5ED-4908F4C4AC1C.simcloud.com,simhostd4,223.12.40.7,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,93A82E4D-7ADE-5A5A-9DF6-FBC38F9C73D0,ai_34,nullworkload,8D29DF92-10C5-5373-B4AB-5EB4B97D2740,aidrs_2,simplenw,660,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,0,NA
AC899FF9-30C1-58D1-96A2-8A57A8998F9C,vm_126,running with ip assigned,116.21.63.166,TESTCLOUD,sim,0E021DA7-ECA7-5FF4-9F19-DE943D77FF4B.simcloud.com,simhostd2,167.25.101.104,simzone_a,148.119.74.160,tinyvm,pico32,cb_nullworkload,5F2C1CAC-8268-5CAA-9FB2-084A63B192C9,ai_35,nullworkload,8D29DF92-10C5-5373-B4AB-5EB4B97D2740,aidrs_2,simplenw,666,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,0,NA
515E12E4-3C69-5A04-9B7B-8F554AA794A2,vm_127,running with ip assigned,62.146.90.241,TESTCLOUD,sim,26763DC3-C740-54D0-854E-6251DF9AEB0A.simcloud.com,simhostd2,167.25.101.104,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,6001F676-251C-5C57-8B77-0F3420E9A236,ai_36,nullworkload,8D29DF92-10C5-5373-B4AB-5EB4B97D2740,aidrs_2,simplenw,672,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,0,NA
3015F0E4-4009-54CF-9E88-BF2AE6FD75DA,vm_128,running with ip assigned,57.1.100.176,TESTCLOUD,sim,E81D4D85-A1F4-5E8B-B18A-7B9735F4A51A.simcloud.com,simhostd1,16.56.130.40,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,ABC05CA6-8B8C-5135-A0E0-D5F25563AB41,ai_37,nullworkload,8D29DF92-10C5-5373-B4AB-5EB4B97D2740,aidrs_2,simplenw,678,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,0,NA
CFFBA993-85A8-51A9-BB0D-5CA763A85A26,vm_129,running with ip assigned,49.33.173.220,TESTCLOUD,sim,A7A80F5B-E289-5F68-800F-44F5C14EC54F.simcloud.com,source,56.54.25.154,simzone_source,2.168.58.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,740,0,1,1,0,0,NA,NA,NA,NA,NA,NA,769,0,0,NA
5C29CE0D-B174-5AD8-BF75-6B1793833BBF,vm_1,running with ip assigned,180.159.11.28,TESTCLOUD,sim,65CF3856-B1ED-5608-81D7-5A3B4CCD91AA.simcloud.com,simhosta1,124.6.19.94,simzone_a,168.22.149.150,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,836,0,1,1,0,0,NA,NA,NA,NA,NA,NA,990,0,0,NA
49C792B5-D8FE-5D2D-9F36-256DB9D32D6A,vm_2,running with ip assigned,72.123.102.64,TESTCLOUD,sim,52B129F4-D366-5192-91A1-146685105E07.simcloud.com,simhostc1,243.58.34.170,simzone_d,183.48.210.104,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,838,0,1,1,0,0,848,0,1,NA,NA,NA,849,0,0,NA
EE9F2972-129F-5020-A9CA-5FFD376C69A9,vm_3,running with ip assigned,84.243.161.209,TESTCLOUD,sim,9D48289E-7A96-52A2-A1A4-E9D172C01B72.simcloud.com,simhostb1,71.1.30.21,simzone_b,69.249.121.177,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,840,1,1,1,0,0,NA,NA,NA,974,0,0,991,0,0,NA
FDB6A9EA-8A7A-5DAB-ADAA-CE2AECFF01DA,vm_4,running with ip assigned,25.107.28.157,TESTCLOUD,sim,73CAFE40-EBC0-5FCD-8A90-9E48EFEF3DE8.simcloud.com,simhostb1,71.1.30.21,simzone_b,69.249.121.177,db2,copper32,cb_daytrader,none,none,none,none,none,none,843,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,1,0,NA
1E7D7D70-5AC8-555B-A53B-0C831E5522E8,vm_5,running with ip assigned,121.217.11.74,TESTCLOUD,sim,D95CFD07-1E21-5F4D-8945-66812E00EAF1.simcloud.com,simhostd3,33.167.122.251,simzone_b,69.249.121.177,netclient,platinum64,cb_netperf,none,none,none,none,none,none,845,0,1,1,0,0,NA,NA,NA,NA,NA,NA,980,0,0,NA
D50569B7-E411-5214-83AF-E6653495906C,vm_6,running with ip assigned,7.228.165.122,TESTCLOUD,sim,F525E385-8D9C-5FAC-ABC7-3C7852A72CFB.simcloud.com,simhostc3,215.29.198.173,simzone_c,8.94.33.232,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,849,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
318B9CD3-277A-5943-B19E-71F871D639E7,vm_7,running with ip assigned,70.230.20.236,TESTCLOUD,sim,DCBD62C7-1DB4-5F19-9B0A-7036E8BDBD03.simcloud.com,simhosta3,163.223.208.248,simzone_c,8.94.33.232,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,858,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
C345ACE0-B563-56B5-A4F5-4A6F3F49858C,vm_8,running with ip assigned,247.34.81.128,TESTCLOUD,sim,0AC1421B-4C57-50E7-8381-CFE9F708722F.simcloud.com,simhosta2,242.170.48.225,simzone_b,69.249.121.177,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,858,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
0EA1AF57-79C7-5F87-B6D7-17F1875283DC,vm_9,running with ip assigned,143.13.76.80,TESTCLOUD,sim,6844553E-8277-524E-990F-2A7E98B6730B.simcloud.com,simhostd2,145.155.148.124,simzone_c,8.94.33.232,db2,platinum64,cb_daytrader,none,none,none,none,none,none,861,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
BA1E6907-CF6F-5BDE-9EC7-53D8761006C9,vm_10,running with ip assigned,123.130.161.89,TESTCLOUD,sim,6194D77C-300E-520B-960E-25DDEDD0A1B8.simcloud.com,simhosta2,242.170.48.225,simzone_a,168.22.149.150,netclient,iron32,cb_netperf,none,none,none,none,none,none,871,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
91BB361B-CDF3-5DC7-B074-6D4CDFDE7E31,vm_11,running with ip assigned,17.22.25.153,TESTCLOUD,sim,D18F2F8F-ADD0-5F95-91EB-A61C0737C178.simcloud.com,simhosta1,124.6.19.94,simzone_d,183.48.210.104,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,880,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
EEA4B21B-AB15-5DC1-8428-EDD99C89D6B5,vm_12,running with ip assigned,155.60.136.248,TESTCLOUD,sim,23559AC0-11B0-5D23-9946-29D76BEAE3A4.simcloud.com,simhostc1,243.58.34.170,simzone_b,69.249.121.177,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,888,0,8,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
99B6FDCC-10C6-5813-A98B-B02F8CE55813,vm_13,running with ip assigned,179.52.166.183,TESTCLOUD,sim,92FEBE84-0930-5ADD-A6A6-71A8E4546324.simcloud.com,simhostd4,213.88.72.2,simzone_a,168.22.149.150,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,903,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
13ADD3C5-42EF-5A6A-8FD0-CD28A02142D0,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostb4,201.219.168.6,simzone_b,69.249.121.177,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,911,0,8,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
347AB06C-27F9-55EF-B811-E887F475914A,vm_15,running with ip assigned,30.213.74.69,TESTCLOUD,sim,752F8871-5A0C-5CF5-A7E5-281CEC481141.simcloud.com,simhostb1,71.1.30.21,simzone_c,8.94.33.232,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,927,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
19D503F6-4DB1-5467-A7E5-1E05D7461B04,vm_16,running with ip assigned,1.159.38.144,TESTCLOUD,sim,F162CD01-5361-57CD-AF98-02D3AD00D77C.simcloud.com,simhostd3,33.167.122.251,simzone_a,168.22.149.150,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,930,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
1AFCC4BC-98E6-5292-88EC-BAA5017A96D4,vm_17,running with ip assigned,215.111.220.98,TESTCLOUD,sim,53F4E1B1-A0A9-507A-90B0-690823258141.simcloud.com,simhostb2,248.60.224.137,simzone_c,8.94.33.232,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,932,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
C9EA0EB4-1E4F-5F62-A54E-653F3B1A2BD7,vm_18,running with ip assigned,123.212.190.195,TESTCLOUD,sim,1A89B9C8-6D42-523E-9E35-081E0AAF9F7B.simcloud.com,simhostb4,201.219.168.6,simzone_a,168.22.149.150,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,935,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
A0E6FBC4-A342-5547-ACAF-3D8725F13918,vm_19,running with ip assigned,173.60.27.162,TESTCLOUD,sim,5A8A828B-275B-5625-9008-7E15B4CA563E.simcloud.com,simhostb3,2.23.137.174,simzone_a,168.22.149.150,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,937,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
D9FD834C-A507-5931-91D6-0CE1766FEBA6,vm_20,running with ip assigned,205.178.189.77,TESTCLOUD,sim,77B3FACD-2CC3-52AC-A4C7-31761E59985C.simcloud.com,simhostc0,43.91.91.204,simzone_b,69.249.121.177,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,939,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
66B75A05-7EC3-516C-8A02-25483D8EAD3F,vm_21,running with ip assigned,97.156.162.87,TESTCLOUD,sim,96CAE1BD-203D-52F8-BCD4-395A75F1EA86.simcloud.com,simhosta3,163.223.208.248,simzone_c,8.94.33.232,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,942,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
777826A8-EB2F-549C-8DE1-19D856A6BFC4,vm_22,running with ip assigned,193.75.239.186,TESTCLOUD,sim,DED5D480-1068-559E-B5B6-705A067A5C72.simcloud.com,simhostb3,2.23.137.174,simzone_c,8.94.33.232,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,944,0,1,1,0,0,NA,NA,NA,NA,NA,NA,990,0,0,NA
A14E707C-4666-5565-B293-851F170CB924,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,69.249.121.177,willfail,nano32,doesnotmatter,none,none,none,none,none,none,994,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,994,0,NA,0
DD9C305E-2CC7-5D92-94F4-D043E9656827,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,168.22.149.150,willfail,nano32,doesnotmatter,none,none,none,none,none,none,994,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,994,0,NA,0
2F7C6C68-A377-5590-BE48-FFC8881232D7,vm_30,running with ip assigned,219.215.77.125,TESTCLOUD,sim,C4DEF8BD-C48E-5264-89C3-B9EF23309BB2.simcloud.com,simhosta2,242.170.48.225,simzone_b,69.249.121.177,hadoopslave,iron32,cb_hadoop,8DC1F00A-8870-5A94-9B6D-F9E59BF278B1,ai_2,hadoop,none,none,none,1000,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1105,0,0,NA
9EB8B516-7E9D-548E-B060-D1E846838A4A,vm_31,running with ip assigned,207.152.193.213,TESTCLOUD,sim,45659D6C-487E-5740-94D5-912408E1F0A4.simcloud.com,simhostb3,2.23.137.174,simzone_b,69.249.121.177,hadoopslave,iron32,cb_hadoop,8DC1F00A-8870-5A94-9B6D-F9E59BF278B1,ai_2,hadoop,none,none,none,1000,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1105,0,0,NA
0911D6B5-D562-51B2-92C0-267A8322A5ED,vm_32,running with ip assigned,196.139.252.130,TESTCLOUD,sim,5538084B-27B0-5E3B-B05A-51D3299894DA.simcloud.com,simhosta3,163.223.208.248,simzone_a,168.22.149.150,hadoopslave,iron32,cb_hadoop,8DC1F00A-8870-5A94-9B6D-F9E59BF278B1,ai_2,hadoop,none,none,none,1000,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1105,0,0,NA
B9C6F7C8-93DD-539E-AF51-DF7F5374702C,vm_36,running with ip assigned,42.106.201.48,TESTCLOUD,sim,A36371A5-8658-57F4-B367-1B25CA8E37CE.simcloud.com,simhostc2,182.77.144.198,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,D2AD4C36-E24C-5084-B7AA-38D6E40ED9B7,ai_4,ibm_daytrader,none,none,none,1053,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1262,0,0,NA
811D2492-EC9C-5BB1-BEB4-C57E50551C30,vm_37,running with ip assigned,24.77.4.207,TESTCLOUD,sim,9B461D9F-6E06-53C1-BB47-83A5B23B8AAF.simcloud.com,simhostd4,213.88.72.2,simzone_b,69.249.121.177,was,iron32,cb_daytrader,D2AD4C36-E24C-5084-B7AA-38D6E40ED9B7,ai_4,ibm_daytrader,none,none,none,1053,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1262,0,0,NA
B38CA59D-17FD-5263-BDB3-8F35D4BD2B9D,vm_39,running with ip assigned,230.121.157.104,TESTCLOUD,sim,616ECE62-A3DB-56B6-9C5F-5DC9A7FFE2C1.simcloud.com,simhosta0,153.27.225.210,simzone_c,8.94.33.232,netclient,platinum64,cb_netperf,6D10147F-0BB2-5DEE-9849-1AF44506C501,ai_5,netperf,none,none,none,1071,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
E25FF02C-8BB2-52EB-8F99-C43E02DF751C,vm_40,running with ip assigned,225.1.162.64,TESTCLOUD,sim,F92E6ABE-183E-5E3D-A63F-91832045FB35.simcloud.com,simhosta3,163.223.208.248,simzone_b,69.249.121.177,netserver,iron32,cb_netperf,6D10147F-0BB2-5DEE-9849-1AF44506C501,ai_5,netperf,none,none,none,1071,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
A9128D32-E4C1-57F1-94A0-1E9B6BDBFB2A,vm_42,running with ip assigned,254.26.15.180,TESTCLOUD,sim,228B40D7-9AE7-5CB0-B2FD-95CE92BE4862.simcloud.com,simhosta1,124.6.19.94,simzone_b,69.249.121.177,hadoopslave,platinum64,cb_hadoop,381217E9-5946-5761-94AA-76B91E41965E,ai_6,hadoop,none,none,none,1076,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1109,0,0,NA
E1383102-9128-5094-BCC1-57374452AEA9,vm_27,running with ip assigned,74.37.143.188,TESTCLOUD,sim,19E4ECEB-78A0-5948-ADAF-41B15EBCC31F.simcloud.com,simhostb3,2.23.137.174,simzone_a,168.22.149.150,was,iron32,cb_daytrader,98B86D5A-7910-5D31-83FC-749B386BDBF0,ai_1,ibm_daytrader,none,none,none,995,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1097,0,0,NA
3E157FE3-7A06-5EF2-8D62-D451951CBB52,vm_44,running with ip assigned,222.89.149.97,TESTCLOUD,sim,7E9C66FB-1FBF-5431-B4EE-3E645DA5EE7B.simcloud.com,simhostd2,145.155.148.124,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,3F291E64-8BB0-56D6-A4CC-DEB5C00DCA12,ai_7,ibm_daytrader,none,none,none,1098,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1107,0,0,NA
1FF03E74-F0C4-538C-A025-9C4519FC7AD3,vm_45,running with ip assigned,132.122.28.221,TESTCLOUD,sim,F8738ABC-95A9-5F7C-9976-38A899BA7E05.simcloud.com,simhostb0,159.208.114.172,simzone_b,69.249.121.177,was,iron32,cb_daytrader,3F291E64-8BB0-56D6-A4CC-DEB5C00DCA12,ai_7,ibm_daytrader,none,none,none,1098,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1107,0,0,NA
3273A542-20E7-569B-8B9D-AEDCEBE21224,vm_29,running with ip assigned,235.177.189.248,TESTCLOUD,sim,CC86B9A7-9620-5F92-B90F-11AEFD8219E6.simcloud.com,simhostb4,201.219.168.6,simzone_b,69.249.121.177,hadoopmaster,copper32,cb_hadoop,8DC1F00A-8870-5A94-9B6D-F9E59BF278B1,ai_2,hadoop,none,none,none,1000,1,1,1,0,0,1105,1,1,NA,NA,NA,1107,0,0,NA
BB3D5D20-B153-59CC-98C9-99774272A690,vm_46,running with ip assigned,114.96.230.146,TESTCLOUD,sim,1FA9EFE3-81BC-579E-98EC-44CF10043F29.simcloud.com,simhostb0,159.208.114.172,simzone_c,8.94.33.232,db2,platinum64,cb_daytrader,3F291E64-8BB0-56D6-A4CC-DEB5C00DCA12,ai_7,ibm_daytrader,none,none,none,1098,0,3,1,0,0,1107,1,1,NA,NA,NA,1109,0,0,NA
E9DEBF96-6A58-5026-B961-D4A83A55EEC4,vm_41,running with ip assigned,91.239.57.51,TESTCLOUD,sim,DDC56B24-B193-5AE9-9262-C49A12AC38E5.simcloud.com,simhostb1,71.1.30.21,simzone_c,8.94.33.232,hadoopmaster,copper32,cb_hadoop,381217E9-5946-5761-94AA-76B91E41965E,ai_6,hadoop,none,none,none,1076,0,1,1,0,0,1109,1,1,NA,NA,NA,1111,0,0,NA
D797A16E-27E5-5694-B8FD-8ED3AB8F2DA8,vm_43,running with ip assigned,181.92.47.136,TESTCLOUD,sim,A141408F-D44D-5B98-8B35-65524E23F7CD.simcloud.com,simhostb4,201.219.168.6,simzone_b,69.249.121.177,was,iron32,cb_daytrader,98B86D5A-7910-5D31-83FC-749B386BDBF0,none,ibm_daytrader,none,none,none,1094,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1135,0,0,NA
BD695E57-E34F-5617-A755-3EDFF0BDAEAC,vm_26,running with ip assigned,155.224.91.209,TESTCLOUD,sim,4CAFEBB4-4A8A-570D-91DE-EBB69C1B531A.simcloud.com,simhostb2,248.60.224.137,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,98B86D5A-7910-5D31-83FC-749B386BDBF0,ai_1,ibm_daytrader,none,none,none,995,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1135,0,0,NA
9F6561D1-8EF0-5675-B7AC-146F4B7552A2,vm_28,running with ip assigned,225.124.169.215,TESTCLOUD,sim,B2D99FB2-A8AD-5AC8-A21A-2CF69DED9714.simcloud.com,simhostc1,243.58.34.170,simzone_c,8.94.33.232,db2,platinum64,cb_daytrader,98B86D5A-7910-5D31-83FC-749B386BDBF0,ai_1,ibm_daytrader,none,none,none,995,0,1,1,0,0,1135,0,1,NA,NA,NA,1136,0,0,NA
47387D53-F3C5-51C6-9ACF-952163ABCD2E,vm_48,running with ip assigned,47.27.165.191,TESTCLOUD,sim,D7BFDC76-7FBD-57AC-9707-26ABB9B865DE.simcloud.com,simhostb1,71.1.30.21,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,7447313F-E567-5D8F-A92B-65EC51F81111,ai_8,ibm_daytrader,none,none,none,1159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
576E2F98-031F-57BC-9FC0-100496413615,vm_47,running with ip assigned,35.228.201.23,TESTCLOUD,sim,AE4F515A-43DB-580A-ABC0-A8A1C3DF998A.simcloud.com,simhostb2,248.60.224.137,simzone_b,69.249.121.177,lb,iron32,cb_daytrader,7447313F-E567-5D8F-A92B-65EC51F81111,ai_8,ibm_daytrader,none,none,none,1159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
7BDCB9A3-99AE-579F-901D-506C46702B04,vm_49,running with ip assigned,112.243.178.137,TESTCLOUD,sim,34B1A40C-67D5-5E87-B719-7C9A2C6466A5.simcloud.com,simhostc2,182.77.144.198,simzone_b,69.249.121.177,was,iron32,cb_daytrader,7447313F-E567-5D8F-A92B-65EC51F81111,ai_8,ibm_daytrader,none,none,none,1159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
43B6370D-FFFF-5DBF-AECA-E77D82D4B897,vm_50,running with ip assigned,203.173.248.100,TESTCLOUD,sim,3B0DD180-282D-520D-9903-93E613F069C1.simcloud.com,simhostb2,248.60.224.137,simzone_c,8.94.33.232,was,iron32,cb_daytrader,7447313F-E567-5D8F-A92B-65EC51F81111,ai_8,ibm_daytrader,none,none,none,1159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
13E822EA-8628-5D99-8FB8-FD2448CE38C7,vm_51,running with ip assigned,237.7.239.43,TESTCLOUD,sim,2B878FD0-A429-50ED-B271-91421985D5A8.simcloud.com,simhosta1,124.6.19.94,simzone_b,69.249.121.177,db2,gold32,cb_daytrader,7447313F-E567-5D8F-A92B-65EC51F81111,ai_8,ibm_daytrader,none,none,none,1159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
9D50B5F4-C0A4-5399-B8FA-51A621AAEFA8,vm_52,running with ip assigned,120.211.27.184,TESTCLOUD,sim,3D93810E-5778-5CB0-B571-A817A2EAA25B.simcloud.com,simhosta4,7.229.29.125,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,C168509D-93A3-5DBA-92DA-F5757F2B3BFD,ai_9,ibm_daytrader,none,none,none,1165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
07287653-9D76-51EE-BD7D-D2ED0A53D69E,vm_53,running with ip assigned,238.150.171.175,TESTCLOUD,sim,3C9CB564-1DAB-5FBB-9D10-074542254F67.simcloud.com,simhosta4,7.229.29.125,simzone_b,69.249.121.177,was,iron32,cb_daytrader,C168509D-93A3-5DBA-92DA-F5757F2B3BFD,ai_9,ibm_daytrader,none,none,none,1165,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
F882292B-52D1-54CC-93FE-54B87445D2A5,vm_54,running with ip assigned,214.242.117.245,TESTCLOUD,sim,127976F1-C721-5FCD-9EB5-233DB5F67E15.simcloud.com,simhostd4,213.88.72.2,simzone_c,8.94.33.232,db2,platinum64,cb_daytrader,C168509D-93A3-5DBA-92DA-F5757F2B3BFD,ai_9,ibm_daytrader,none,none,none,1165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
2A788613-DAE7-5BB6-8DC5-952E7C98A606,vm_55,running with ip assigned,87.44.93.87,TESTCLOUD,sim,3F18B188-498A-5603-A1EC-726A916B44FB.simcloud.com,simhostd1,58.75.220.176,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,1139A309-8ED0-56F5-8F69-85E41E632B38,ai_10,ibm_daytrader,none,none,none,1171,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1260,0,0,NA
74AF4E06-9150-5F0C-A620-208B723179D5,vm_56,running with ip assigned,175.180.133.105,TESTCLOUD,sim,564E9A02-8195-54CA-A67B-B9CBA1F1F197.simcloud.com,simhosta3,163.223.208.248,simzone_a,168.22.149.150,was,iron32,cb_daytrader,1139A309-8ED0-56F5-8F69-85E41E632B38,ai_10,ibm_daytrader,none,none,none,1171,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1260,0,0,NA
B17191BB-B933-5DDD-A198-830747C4439D,vm_58,running with ip assigned,17.188.17.129,TESTCLOUD,sim,280EE03A-E6D2-5F71-852F-DBCDBCF6A008.simcloud.com,simhostb0,159.208.114.172,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,8FCA5648-63A5-53AA-8FF1-A00055C835AA,ai_11,ibm_daytrader,none,none,none,1177,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
003E21E8-498D-52AA-B94E-CB635CC4E1DB,vm_60,running with ip assigned,76.242.194.112,TESTCLOUD,sim,4D52EE69-6C94-5C22-9A80-63B01427C913.simcloud.com,simhostc3,215.29.198.173,simzone_a,168.22.149.150,was,iron32,cb_daytrader,8FCA5648-63A5-53AA-8FF1-A00055C835AA,ai_11,ibm_daytrader,none,none,none,1177,0,1,1,1,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
661B3671-1CBC-58ED-8EAA-B774A42D7117,vm_59,running with ip assigned,247.234.18.115,TESTCLOUD,sim,CAA9FD6C-24FC-5ED0-BDE2-B4FD11E7FB8A.simcloud.com,simhosta2,242.170.48.225,simzone_b,69.249.121.177,db2,platinum64,cb_daytrader,8FCA5648-63A5-53AA-8FF1-A00055C835AA,ai_11,ibm_daytrader,none,none,none,1177,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
