 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
3FF1E64C-0042-5290-A3BE-3F879A6071C9,vm_121,running with ip assigned,99.239.175.158,TESTCLOUD,sim,0F32EF2B-5705-5F0A-8846-08E9B36EF79A.simcloud.com,simhostc3,118.253.143.122,simzone_c,185.21.67.111,tinyvm,pico32,cloudbench_tinyvm,E9ED8F6D-4504-5937-8961-EE051736E8D3,ai_32,nullworkload,C8096773-5BDF-5DF2-BCFE-DD947739102D,aidrs_1,simplenw,538,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
C3AC2A4F-8CF4-5E3F-9178-ECE67DB6B147,vm_122,running with ip assigned,232.172.179.128,TESTCLOUD,sim,580CA3C9-A683-5B1D-84BD-72DCD0996141.simcloud.com,simhosta0,215.99.128.185,simzone_a,77.193.103.115,tinyvm,pico32,cloudbench_tinyvm,FCDE28AA-3636-5A8C-8BC5-AB5C350E6AC4,ai_33,nullworkload,07BE369A-98CF-5821-AA66-BE830AF784EA,aidrs_2,simplenw,602,0,1,1,0,0,NA,NA,NA,NA,NA,NA,689,1,0,NA
871119EE-4D25-5086-9975-4AA2DE4C2AFB,vm_123,running with ip assigned,200.27.136.255,TESTCLOUD,sim,204D885C-5E08-5CE4-B9CC-0FE9B623D787.simcloud.com,simhostb1,121.63.29.216,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,2F5AF00E-41E5-5F77-A5A4-941CD841C0B8,ai_34,nullworkload,07BE369A-98CF-5821-AA66-BE830AF784EA,aidrs_2,simplenw,612,0,1,1,0,0,NA,NA,NA,NA,NA,NA,689,1,0,NA
9873F797-0801-562E-A98A-EE6275029E9C,vm_124,running with ip assigned,84.215.147.221,TESTCLOUD,sim,E369B283-3724-535E-B860-A70657855AF5.simcloud.com,simhostc0,217.37.153.191,simzone_c,185.21.67.111,tinyvm,pico32,cloudbench_tinyvm,EA7E2963-412C-5BA7-BE65-B167989FA633,ai_35,nullworkload,07BE369A-98CF-5821-AA66-BE830AF784EA,aidrs_2,simplenw,618,0,1,1,0,0,NA,NA,NA,NA,NA,NA,689,1,0,NA
17410531-F22F-5A74-AF3B-F02659BFD3A5,vm_125,running with ip assigned,172.246.244.181,TESTCLOUD,sim,1B5AFC5B-8A2C-55D1-80BB-B11BC1267E9C.simcloud.com,simhostb3,76.13.160.104,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,273BAA1A-2785-52E2-933B-2A9B71400EE5,ai_36,nullworkload,07BE369A-98CF-5821-AA66-BE830AF784EA,aidrs_2,simplenw,624,0,1,1,0,0,NA,NA,NA,NA,NA,NA,689,1,0,NA
58D1A2BD-1092-52B8-ACB3-84329A9887A0,vm_126,running with ip assigned,190.223.144.143,TESTCLOUD,sim,DCB87A79-D558-5922-B93A-A30EB59C6447.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,DBFA471C-C8CC-5848-8EE5-60BEA972C41D,ai_37,nullworkload,07BE369A-98CF-5821-AA66-BE830AF784EA,aidrs_2,simplenw,630,0,1,1,0,0,NA,NA,NA,NA,NA,NA,689,1,0,NA
ADA59FDC-537B-5D15-92EE-F47450275C5F,vm_1,running with ip assigned,175.58.241.182,TESTCLOUD,sim,15894575-EFFF-5B73-8266-4F27F72559EB.simcloud.com,simhostb0,117.61.50.19,simzone_b,160.56.74.38,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,762,0,1,1,0,0,NA,NA,NA,NA,NA,NA,914,0,0,NA
7986ECEE-F3FA-5725-A75C-DAF97720C425,vm_2,running with ip assigned,181.21.165.95,TESTCLOUD,sim,9EC5404D-0C16-53F1-960E-A9B22E5A22DB.simcloud.com,simhostd3,117.156.2.100,simzone_d,77.78.160.169,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,764,0,1,1,0,0,774,0,1,NA,NA,NA,775,0,0,NA
43CB6C82-35D0-59D7-93D8-7CC9976794F3,vm_3,running with ip assigned,183.61.231.199,TESTCLOUD,sim,218E60AA-51FF-5B22-9413-88CC1222E378.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,767,0,1,1,0,0,NA,NA,NA,898,0,0,915,0,0,NA
91CBF7AB-2395-5B02-9D0F-A0779233415D,vm_4,running with ip assigned,132.242.162.234,TESTCLOUD,sim,323037B5-4340-50E1-AB0A-83AD11B269B9.simcloud.com,simhostc3,215.174.116.17,simzone_c,197.148.233.77,db2,copper32,cloudbench_root,none,none,none,none,none,none,769,0,1,1,0,0,NA,NA,NA,NA,NA,NA,903,0,0,NA
028070F6-8B5D-5777-9381-761BD9149FB3,vm_5,running with ip assigned,250.101.115.40,TESTCLOUD,sim,45ECB591-19BF-51A2-BD25-379BB5415388.simcloud.com,simhostc3,215.174.116.17,simzone_c,197.148.233.77,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,772,0,1,1,0,0,NA,NA,NA,NA,NA,NA,904,0,0,NA
1E59F851-EA2A-583A-9BA0-17503BD3CADB,vm_6,running with ip assigned,216.188.184.69,TESTCLOUD,sim,E94933C8-40C7-5BF1-A0B3-9979D743BDBB.simcloud.com,simhostb0,117.61.50.19,simzone_b,160.56.74.38,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,775,1,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
54E552D6-E456-5643-8D76-7E78AB14BF57,vm_7,running with ip assigned,236.85.97.65,TESTCLOUD,sim,961E2947-8FDD-53F4-B357-C48AB1AD8010.simcloud.com,simhosta2,52.95.10.177,simzone_a,240.247.112.16,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,784,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
50C66AE0-80B5-58A0-A59E-755517DDC54A,vm_8,running with ip assigned,96.88.163.75,TESTCLOUD,sim,DA967741-AAC1-552C-8EFB-9EBB9D3BAD69.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,784,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
FF7885D0-9DAB-5BB1-8E98-F7239A703A64,vm_9,running with ip assigned,243.191.175.189,TESTCLOUD,sim,9A118B97-ED24-52B8-B075-903921A15B46.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,specwebback,platinum64,cloudbench_specweb,none,none,none,none,none,none,787,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
3F704FF7-F9EF-5CAE-8B46-4FE897EB8D64,vm_10,running with ip assigned,162.34.47.147,TESTCLOUD,sim,F51C652A-E956-5F6A-A4C7-02314AB52000.simcloud.com,simhosta2,52.95.10.177,simzone_a,240.247.112.16,netclient,iron32,cloudbench_root,none,none,none,none,none,none,795,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
B86E9084-4132-531E-A25C-D221BD8D7E55,vm_11,running with ip assigned,123.198.209.121,TESTCLOUD,sim,DC9FDB73-7B84-50FE-966E-FE39529F7FE5.simcloud.com,simhostd2,78.10.175.205,simzone_d,77.78.160.169,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,803,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
89CFAAAF-0824-58A6-918A-F36529D1A6EC,vm_12,running with ip assigned,153.211.241.249,TESTCLOUD,sim,A071BECD-DB0A-5E67-A42F-696D78758B97.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,811,0,8,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
4FEC9B0A-6C01-58CE-8BB7-784174107FFD,vm_13,running with ip assigned,59.67.210.203,TESTCLOUD,sim,68BBF794-AAF7-5ACD-8856-4155DB753C83.simcloud.com,simhostb2,8.102.49.206,simzone_b,160.56.74.38,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,827,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
B49A87F9-0393-5A9C-B7F5-DFC40559513E,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta1,49.94.134.207,simzone_a,240.247.112.16,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,835,0,8,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
EF7C2CD8-C080-5B46-B776-EB458142D842,vm_15,running with ip assigned,143.176.228.161,TESTCLOUD,sim,662214B5-79AF-5481-941D-FD043AB6D0C8.simcloud.com,simhosta3,253.180.37.88,simzone_a,240.247.112.16,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,851,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
F4524558-E1F9-5DD3-8708-BF639C6A4ABA,vm_16,running with ip assigned,227.62.191.33,TESTCLOUD,sim,457D1CA3-07C3-5CA9-82E2-3056BE613078.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,854,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
0DE53D2B-15BB-54C3-8C9C-0DECD8EC1C75,vm_17,running with ip assigned,50.118.88.136,TESTCLOUD,sim,98F2B0C7-254E-5A2C-94F4-33040B0F82D2.simcloud.com,simhostb0,117.61.50.19,simzone_b,160.56.74.38,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,856,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
058FD878-43B3-52E7-A6FD-30D74C248A19,vm_18,running with ip assigned,187.67.41.124,TESTCLOUD,sim,CEB46D66-2807-5557-810F-45B7E41E1C62.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,858,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
3319E060-D53C-5F47-BC08-FBD3053B3475,vm_19,running with ip assigned,27.170.232.254,TESTCLOUD,sim,6999D0C6-051D-51F8-939B-3914F40EF02E.simcloud.com,simhostb4,118.155.201.140,simzone_b,160.56.74.38,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,861,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
5C5D3902-EFD3-5991-A06B-5871C2683526,vm_20,running with ip assigned,171.157.127.4,TESTCLOUD,sim,36DF1494-2DA6-5685-8391-32524DB92465.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,863,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
67151505-FBF9-526B-9F98-54996C343335,vm_21,running with ip assigned,214.13.210.139,TESTCLOUD,sim,B118C8E9-06AF-5937-BE13-FB9831A11AB1.simcloud.com,simhostc3,215.174.116.17,simzone_c,197.148.233.77,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,866,0,1,1,0,0,NA,NA,NA,NA,NA,NA,915,0,0,NA
30C13752-FB8D-5CA8-A326-17156C574D3D,vm_22,running with ip assigned,97.77.236.18,TESTCLOUD,sim,C6E23ABF-C58B-5826-871F-9BEC3CE2FC06.simcloud.com,simhostc3,215.174.116.17,simzone_c,197.148.233.77,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,868,0,1,1,0,0,NA,NA,NA,NA,NA,NA,914,0,0,NA
2D84C44F-449D-54AA-8BD5-0DC5E1BCBF27,vm_34,running with ip assigned,158.222.100.139,TESTCLOUD,sim,E0E80A83-04A5-5474-8F17-CCF3A3DD6D23.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,was,iron32,cloudbench_root,896E79BE-2D86-531C-9C3C-5A621DFAA5A7,ai_3,daytrader,none,none,none,935,0,1,1,0,0,NA,NA,NA,968,0,0,1136,0,0,NA
6C7EA8C5-3809-5AF8-AAE1-EBAD900A6FC0,vm_35,running with ip assigned,164.226.250.199,TESTCLOUD,sim,2472BA84-D6AF-54AE-BB2C-D46F1C927A85.simcloud.com,simhostc2,32.153.29.77,simzone_c,197.148.233.77,db2,copper32,cloudbench_root,896E79BE-2D86-531C-9C3C-5A621DFAA5A7,ai_3,daytrader,none,none,none,935,0,1,1,0,0,NA,NA,NA,968,0,0,1136,0,0,NA
A4BD6C79-A1B9-5D86-9E4F-42D5281BE5E7,vm_33,running with ip assigned,220.74.118.34,TESTCLOUD,sim,48F104C4-1385-51B2-89DD-7EF4EDE269BA.simcloud.com,simhostd1,70.231.74.140,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,896E79BE-2D86-531C-9C3C-5A621DFAA5A7,ai_3,daytrader,none,none,none,935,0,1,1,0,0,NA,NA,NA,968,0,0,1136,0,0,NA
972BC2A1-A750-507D-9BD3-5533076C80E2,vm_37,running with ip assigned,16.152.177.242,TESTCLOUD,sim,56FDFF22-7A88-51B9-8167-CBA3910F239D.simcloud.com,simhostd3,117.156.2.100,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,BC1F9420-8CBA-5765-B822-36006A36804F,ai_4,daytrader,none,none,none,974,0,1,1,1,0,NA,NA,NA,NA,NA,NA,1151,0,0,NA
FE0EE2A4-0845-55EC-A0D6-8A0065A3C07A,vm_36,running with ip assigned,24.146.188.108,TESTCLOUD,sim,A197A16C-94C8-5051-94E9-83B183072C4C.simcloud.com,simhosta1,49.94.134.207,simzone_a,240.247.112.16,was,iron32,cloudbench_root,BC1F9420-8CBA-5765-B822-36006A36804F,ai_4,daytrader,none,none,none,974,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1151,0,0,NA
6A3414F0-8D20-55DF-A9A4-36CED420DEC3,vm_38,running with ip assigned,89.82.252.146,TESTCLOUD,sim,41FFA4B9-1DBF-5F3F-8496-B1A561488D27.simcloud.com,simhostc1,207.69.243.181,simzone_c,197.148.233.77,db2,copper32,cloudbench_root,BC1F9420-8CBA-5765-B822-36006A36804F,ai_4,daytrader,none,none,none,974,0,1,1,0,0,1151,1,1,NA,NA,NA,1153,0,0,NA
4A65CF14-FEFD-539C-9AC1-6044CD63CC7C,vm_40,running with ip assigned,53.220.87.28,TESTCLOUD,sim,11B84FE7-55C0-5FEE-8C51-79CEF135D2B2.simcloud.com,simhosta1,49.94.134.207,simzone_a,240.247.112.16,netclient,platinum64,cloudbench_root,DF7BDEE8-11A4-554C-9A46-BF678FFB92E8,ai_5,netperf,none,none,none,992,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1221,1,0,NA
A2C714DE-5001-5365-8F9E-6CFBD15410A3,vm_39,running with ip assigned,133.61.53.184,TESTCLOUD,sim,09AF79F1-B4BB-5B09-A96E-5C5E1621D56F.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,netserver,iron32,cloudbench_root,DF7BDEE8-11A4-554C-9A46-BF678FFB92E8,ai_5,netperf,none,none,none,992,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1221,1,0,NA
AFF27E80-D921-5B2C-AE6B-2976D2FB61BA,vm_41,running with ip assigned,171.78.119.185,TESTCLOUD,sim,238B2A12-5BF6-53F1-A6B7-5B7D532C909C.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,hadoopmaster,copper32,cloudbench_root,8623B81D-3D31-5D30-B724-92C67490DCC8,ai_6,hadoop,none,none,none,996,0,1,1,0,0,1026,1,1,NA,NA,NA,1028,0,0,NA
F327CD90-09FC-5623-8889-A1656270F57E,vm_42,running with ip assigned,205.98.173.79,TESTCLOUD,sim,86054D44-C3CA-59E4-9D1F-4E12CE3678A0.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,hadoopslave,platinum64,cloudbench_root,8623B81D-3D31-5D30-B724-92C67490DCC8,ai_6,hadoop,none,none,none,996,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1026,0,0,NA
8B38AE3A-CADC-51B7-B527-36E6C6721147,vm_26,running with ip assigned,81.76.155.204,TESTCLOUD,sim,85584E41-9816-5F06-9D85-3CC67FB0DCE2.simcloud.com,simhosta1,49.94.134.207,simzone_a,240.247.112.16,was,iron32,cloudbench_root,A80C966E-97B4-5888-9A4D-B8E90579B61F,ai_1,daytrader,none,none,none,919,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1017,0,0,NA
ABE4A875-12F2-57A4-A9F6-66707DF47FD2,vm_44,running with ip assigned,134.90.231.240,TESTCLOUD,sim,96C23C56-D0AD-5335-895E-C965B57AE3A9.simcloud.com,simhostd3,117.156.2.100,simzone_d,77.78.160.169,client_lost,micro32,cloudbench_root,4950B66D-1539-5CDF-A9D8-26DCF8DC62EE,ai_7,lost,none,none,none,1018,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1024,0,0,NA
FFAEFA41-5152-52D8-BA08-640C836BD219,vm_46,running with ip assigned,48.214.68.211,TESTCLOUD,sim,D513E9AE-E7E5-5A20-BADD-E810F4650954.simcloud.com,simhosta3,253.180.37.88,simzone_a,240.247.112.16,lostfront,copper32,cloudbench_root,4950B66D-1539-5CDF-A9D8-26DCF8DC62EE,ai_7,lost,none,none,none,1018,0,1,1,0,0,1024,0,1,NA,NA,NA,1025,0,0,NA
FB175650-0707-51E6-B4BD-6D9D96EA3201,vm_45,running with ip assigned,223.238.118.20,TESTCLOUD,sim,3A75302B-451C-5FD3-8EA5-905AF015D061.simcloud.com,simhosta2,52.95.10.177,simzone_a,240.247.112.16,lostback,copper32,cloudbench_root,4950B66D-1539-5CDF-A9D8-26DCF8DC62EE,ai_7,lost,none,none,none,1018,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1024,0,0,NA
8EA1BB3C-26CA-5EC8-AB8B-9847F9A164EB,vm_32,running with ip assigned,168.254.129.45,TESTCLOUD,sim,5669D9B9-9DAB-51D9-97BA-04B0E9FCA51B.simcloud.com,simhosta4,208.22.231.83,simzone_a,240.247.112.16,hadoopslave,iron32,cloudbench_root,DE9A13D8-B4A4-55B0-B502-8986489FCF6F,ai_2,hadoop,none,none,none,923,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1022,0,0,NA
8C70723F-D95A-5A38-904B-1E31C8B18295,vm_31,running with ip assigned,73.207.144.207,TESTCLOUD,sim,9ECCF196-D323-564A-8027-C9C0671894F4.simcloud.com,simhostc1,207.69.243.181,simzone_c,197.148.233.77,hadoopslave,iron32,cloudbench_root,DE9A13D8-B4A4-55B0-B502-8986489FCF6F,ai_2,hadoop,none,none,none,923,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1022,0,0,NA
721D13F9-9356-55E3-B8D1-37123E9CC8AF,vm_30,running with ip assigned,58.183.181.140,TESTCLOUD,sim,566762AF-0083-5640-8D98-536CB8F7786E.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,hadoopmaster,copper32,cloudbench_root,DE9A13D8-B4A4-55B0-B502-8986489FCF6F,ai_2,hadoop,none,none,none,923,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1022,0,0,NA
65B0A9B2-2419-5C3B-A5FE-1EBA3E7AB831,vm_29,running with ip assigned,158.64.144.52,TESTCLOUD,sim,7DECEDE1-A1B6-580D-B832-7EA2DB9E7ADF.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,hadoopslave,iron32,cloudbench_root,DE9A13D8-B4A4-55B0-B502-8986489FCF6F,ai_2,hadoop,none,none,none,923,0,1,1,0,0,1022,0,1,NA,NA,NA,1023,0,0,NA
6CC52C12-922C-5100-9D50-CCFC4B970732,vm_43,running with ip assigned,232.37.163.236,TESTCLOUD,sim,CACE612A-9B08-5D85-B8D6-DB1A047BD2D7.simcloud.com,simhosta3,253.180.37.88,simzone_a,240.247.112.16,was,iron32,cloudbench_root,A80C966E-97B4-5888-9A4D-B8E90579B61F,none,daytrader,none,none,none,1014,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1051,0,0,NA
946A0B62-46BC-5F30-A73E-E04E3574145D,vm_28,running with ip assigned,223.146.52.123,TESTCLOUD,sim,FA514037-CBC1-5E89-9025-D5E6C5038176.simcloud.com,simhostc1,207.69.243.181,simzone_c,197.148.233.77,db2,copper32,cloudbench_root,A80C966E-97B4-5888-9A4D-B8E90579B61F,ai_1,daytrader,none,none,none,919,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1051,0,0,NA
8FD79BC5-2A2E-56CF-89B6-81C7F9929370,vm_27,running with ip assigned,129.205.53.142,TESTCLOUD,sim,6B5D59B3-284E-5E88-8D35-239D50485AA5.simcloud.com,simhostd1,70.231.74.140,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,A80C966E-97B4-5888-9A4D-B8E90579B61F,ai_1,daytrader,none,none,none,919,1,1,1,0,0,1051,1,1,NA,NA,NA,1053,0,0,NA
AB302A64-2949-54F5-8837-C635E5F8909D,vm_49,running with ip assigned,146.189.104.94,TESTCLOUD,sim,FCF8E34A-1092-510C-A870-498C2F96BD40.simcloud.com,simhostd0,247.200.238.107,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,E4C12778-5BB2-5169-A366-0AEAB7A196D0,ai_8,daytrader,none,none,none,1076,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
E05D6232-BC52-54F2-8768-A5868E5FB4F1,vm_48,running with ip assigned,20.123.111.87,TESTCLOUD,sim,14A7B418-0EA7-54FF-B10C-53988478ABAB.simcloud.com,simhosta4,208.22.231.83,simzone_a,240.247.112.16,lb,iron32,cloudbench_root,E4C12778-5BB2-5169-A366-0AEAB7A196D0,ai_8,daytrader,none,none,none,1076,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
4ABC2773-EDBE-5721-8598-27BB7AEB48CB,vm_50,running with ip assigned,236.129.55.114,TESTCLOUD,sim,5C605F2B-F86C-5325-9438-31E22FEF528E.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,was,iron32,cloudbench_root,E4C12778-5BB2-5169-A366-0AEAB7A196D0,ai_8,daytrader,none,none,none,1076,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,1,NA
C76ECBEC-7B88-586F-9915-B863622DF7ED,vm_47,running with ip assigned,49.4.184.107,TESTCLOUD,sim,A63B6542-D45C-55A9-9E38-A9931CBCFE3E.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,was,iron32,cloudbench_root,E4C12778-5BB2-5169-A366-0AEAB7A196D0,ai_8,daytrader,none,none,none,1076,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,1,0,NA
99F2AE39-5F4D-5203-9CF7-BE8971E23335,vm_51,running with ip assigned,243.57.239.247,TESTCLOUD,sim,379067A8-3961-5EEF-BD93-ACDBDF96FBB6.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,db2,gold32,cloudbench_root,E4C12778-5BB2-5169-A366-0AEAB7A196D0,ai_8,daytrader,none,none,none,1076,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
449DE613-4C03-51B4-AD8E-BA800111EF01,vm_52,running with ip assigned,73.198.62.33,TESTCLOUD,sim,0659FA5A-A473-545A-98C6-5A940582F1CF.simcloud.com,simhostd3,117.156.2.100,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,E0F4C6B6-D6DB-5D5D-9600-F6BA9193CA4E,ai_9,daytrader,none,none,none,1081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
B69624DC-7563-58BC-B1BD-B297A34F2BA1,vm_53,running with ip assigned,240.36.117.47,TESTCLOUD,sim,3FC11AA5-C95B-5FC0-9A3D-2222DC072256.simcloud.com,simhosta2,52.95.10.177,simzone_a,240.247.112.16,was,iron32,cloudbench_root,E0F4C6B6-D6DB-5D5D-9600-F6BA9193CA4E,ai_9,daytrader,none,none,none,1081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
B0CFBD40-7FF9-513B-BF3C-9B6DB9CA44C3,vm_54,running with ip assigned,160.169.212.128,TESTCLOUD,sim,EB825DBD-0056-5148-B193-546421902DD4.simcloud.com,simhosta3,253.180.37.88,simzone_a,240.247.112.16,db2,copper32,cloudbench_root,E0F4C6B6-D6DB-5D5D-9600-F6BA9193CA4E,ai_9,daytrader,none,none,none,1081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
065803D2-43C6-59B4-8680-F425984218D9,vm_55,running with ip assigned,99.220.44.32,TESTCLOUD,sim,9FB045D8-CDC8-538F-9109-11AA80FA3DC7.simcloud.com,simhostd3,117.156.2.100,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,CE266787-3C72-530D-B9E9-42C4EDEC5E24,ai_10,daytrader,none,none,none,1084,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1149,0,0,NA
6233E40B-5F70-5BE8-8440-553071BDDCF0,vm_56,running with ip assigned,95.211.40.165,TESTCLOUD,sim,2E506CD0-B30C-5FD1-B2D5-CEFC7C98A901.simcloud.com,simhostb4,118.155.201.140,simzone_b,160.56.74.38,was,iron32,cloudbench_root,CE266787-3C72-530D-B9E9-42C4EDEC5E24,ai_10,daytrader,none,none,none,1084,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1149,0,0,NA
97622FAA-64AF-5FC9-956B-69DA902EA767,vm_57,running with ip assigned,189.2.98.238,TESTCLOUD,sim,C35B2700-FD6E-59E3-B9FF-0A30863620B1.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,db2,copper32,cloudbench_root,CE266787-3C72-530D-B9E9-42C4EDEC5E24,ai_10,daytrader,none,none,none,1084,0,1,1,0,0,1149,0,1,NA,NA,NA,1150,0,0,NA
04B94937-2274-5DF9-A415-487C482636D7,vm_58,running with ip assigned,246.152.247.66,TESTCLOUD,sim,2D935EA0-706E-58DA-B5EF-E5E012B7E758.simcloud.com,simhostd3,117.156.2.100,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,5D660308-D35C-521F-8221-9FF0C3D5C128,ai_11,daytrader,none,none,none,1088,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
5DDCCD74-31F7-5799-A73E-7AE1813BCA53,vm_59,running with ip assigned,95.121.103.180,TESTCLOUD,sim,96285E67-B1FB-5BE9-9BC2-F6055177DB9B.simcloud.com,simhostb4,118.155.201.140,simzone_b,160.56.74.38,was,iron32,cloudbench_root,5D660308-D35C-521F-8221-9FF0C3D5C128,ai_11,daytrader,none,none,none,1088,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
35555041-141D-54D2-9D8E-48D43AA7D5AE,vm_60,running with ip assigned,222.70.54.218,TESTCLOUD,sim,FB283973-1EE1-5991-9692-9D2AE1347086.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,db2,copper32,cloudbench_root,5D660308-D35C-521F-8221-9FF0C3D5C128,ai_11,daytrader,none,none,none,1088,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,1,NA
