 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
7AB838BE-1244-5519-8328-B02AD4866BF5,vm_129,generic post-boot script executed,247.61.213.240,TESTCLOUD,sim,374B32D7-1A6C-52C3-9DE0-40DA7A35F4B2.simcloud.com,default,private,simhostc12,173.224.24.198,simzone_source,85.88.212.149,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,791,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D03DC605-36CF-5BD7-A178-92C0BAE1E3C6,vm_116,generic post-boot script executed,50.209.110.116,TESTCLOUD,sim,DB126661-6811-5AAE-9C00-1B88D92368A8.simcloud.com,default,private,simhosta7,163.171.221.104,simzone_a,128.20.241.231,hadoopslave,platinum64,cb_speccloud_kmeans,1E50C613-9891-5DA2-962A-51DAD3A1A7F5,ai_28,hadoop,none,none,none,-21600,NA,582,1,1,1,0,1,241,NA,NA,NA,596,0,0,609,0,0,NA
585AE321-C83B-5F1C-BB8F-C21303ED5495,vm_39,generic post-boot script executed,233.84.117.232,TESTCLOUD,sim,49362EDC-568F-513E-95B6-A9F2D67EDE61.simcloud.com,default,private,simhostc2,146.39.103.67,simzone_b,232.8.249.240,netclient,platinum64,cb_netperf,F4FB709D-32E5-596A-BAA4-0BE87312A0E1,ai_5,netperf,none,none,none,-21600,NA,306,0,1,1,0,1,226,NA,NA,NA,NA,NA,NA,609,0,0,NA
F5426B59-637E-537A-91F3-5872931CC786,vm_40,generic post-boot script executed,12.99.84.240,TESTCLOUD,sim,F21C4AAC-1094-5984-870B-CE01B919378A.simcloud.com,default,private,simhosta2,72.10.138.205,simzone_a,128.20.241.231,netserver,iron32,cb_netperf,F4FB709D-32E5-596A-BAA4-0BE87312A0E1,ai_5,netperf,none,none,none,-21600,NA,306,0,1,1,0,1,216,NA,NA,NA,NA,NA,NA,609,0,0,NA
EF6E0CE4-2B73-5000-8C5E-0E88A33B7A41,vm_86,generic post-boot script executed,14.71.219.248,TESTCLOUD,sim,60773E74-293E-5A7A-87C2-6AC30BFDDBE3.simcloud.com,default,private,simhostc1,46.51.35.245,simzone_a,128.20.241.231,fen_hpc,bronze32,cb_hpc,B45E1F4E-BAAC-5A0F-83F7-BCF77E1FE390,ai_20,hpcc,none,none,none,-21600,NA,467,0,1,1,0,1,151,NA,NA,NA,NA,NA,NA,609,1,0,NA
ACEFDCC1-E10F-5580-9352-9FADB0D414E0,vm_88,generic post-boot script executed,7.28.215.142,TESTCLOUD,sim,9DAE419A-DD8F-5D12-9CDE-95E3D7380E42.simcloud.com,default,private,simhostb12,161.78.66.36,simzone_b,232.8.249.240,cn_hpc,bronze32,cb_hpc,B45E1F4E-BAAC-5A0F-83F7-BCF77E1FE390,ai_20,hpcc,none,none,none,-21600,NA,467,0,1,1,0,1,362,NA,NA,NA,NA,NA,NA,609,1,0,NA
93E57ADF-5278-5277-8240-DA23BF342C3B,vm_87,generic post-boot script executed,199.6.235.184,TESTCLOUD,sim,9F9FE7A3-985B-5484-8DAD-A1C19801395A.simcloud.com,default,private,simhostd4,118.50.88.65,simzone_a,128.20.241.231,cn_hpc,bronze32,cb_hpc,B45E1F4E-BAAC-5A0F-83F7-BCF77E1FE390,ai_20,hpcc,none,none,none,-21600,NA,467,0,1,1,0,1,262,NA,NA,NA,NA,NA,NA,609,1,0,NA
05EABF6F-AE74-58AD-9799-A5DEAF8601E1,vm_89,generic post-boot script executed,138.105.187.84,TESTCLOUD,sim,8FE70AA6-2FD0-582A-9409-CC5093B8C700.simcloud.com,default,private,simhostb3,147.167.57.174,simzone_b,232.8.249.240,cn_hpc,bronze32,cb_hpc,B45E1F4E-BAAC-5A0F-83F7-BCF77E1FE390,ai_20,hpcc,none,none,none,-21600,NA,467,0,1,1,0,1,132,NA,NA,NA,NA,NA,NA,609,1,0,NA
12B3C39B-5BCA-59A9-A947-C530EBBCDCC2,vm_119,sent copy of code tree,123.39.48.153,TESTCLOUD,sim,171A7E9B-0FC8-5ABE-85C0-337476C5FE1B.simcloud.com,default,private,simhosta11,53.123.147.218,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,35160D27-0D41-5686-B8E6-1E68C9DF278A,ai_30,ibm_daytrader,none,none,none,NA,NA,619,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
C4840D78-ED25-5D6B-AD11-9AAA300DC9CA,vm_117,sent copy of code tree,100.122.71.139,TESTCLOUD,sim,816E9223-E7DF-552A-B616-AD689BA006F5.simcloud.com,default,private,simhostb1,162.168.2.64,simzone_a,128.20.241.231,lb,iron32,cb_daytrader,35160D27-0D41-5686-B8E6-1E68C9DF278A,ai_30,ibm_daytrader,none,none,none,NA,NA,619,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
FBE33A67-9FA1-51B2-A858-48DE22573E53,vm_121,sent copy of code tree,55.4.25.14,TESTCLOUD,sim,9CFD1AC1-B7B7-5182-9916-8587542C9F2B.simcloud.com,default,private,simhostc2,146.39.103.67,simzone_c,224.102.99.54,was,iron32,cb_daytrader,35160D27-0D41-5686-B8E6-1E68C9DF278A,ai_30,ibm_daytrader,none,none,none,NA,NA,619,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
AB2B9BA6-5DF5-5324-B423-35414350CFAA,vm_120,sent copy of code tree,228.71.136.134,TESTCLOUD,sim,72AEBE66-7B43-5EF3-ACA8-52EBC7110A4A.simcloud.com,default,private,simhostc6,142.34.144.101,simzone_b,232.8.249.240,was,iron32,cb_daytrader,35160D27-0D41-5686-B8E6-1E68C9DF278A,ai_30,ibm_daytrader,none,none,none,NA,NA,619,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
B790DDC4-E24C-514B-B35E-CFF71BC810C4,vm_126,generic post-boot script executed,95.113.68.93,TESTCLOUD,sim,6F6E79B1-0C8E-5D7B-A095-ED40FAEC7FE7.simcloud.com,default,private,simhostd6,113.70.138.136,simzone_c,224.102.99.54,tinyvm,pico32,cb_nullworkload,8C71D9E8-FBD1-5D07-A035-8A46A9299ED9,ai_35,nullworkload,16FB9999-FBF9-5D7E-BAA4-D2223529D623,aidrs_2,simplenw,-21600,NA,716,0,1,1,0,1,44,NA,NA,NA,NA,NA,NA,787,0,0,NA
A282D664-1FC5-59C1-A1AB-FCB3AF494260,vm_127,generic post-boot script executed,211.83.140.71,TESTCLOUD,sim,07F8CA20-60F6-5E22-AEF1-4B9AF05174CF.simcloud.com,default,private,simhostd14,188.30.65.3,simzone_a,128.20.241.231,tinyvm,pico32,cb_nullworkload,F66C46E5-C595-51DB-A4E3-5246526FA9B7,ai_36,nullworkload,16FB9999-FBF9-5D7E-BAA4-D2223529D623,aidrs_2,simplenw,-21600,NA,722,0,1,1,0,1,264,NA,NA,NA,NA,NA,NA,787,0,0,NA
16B17008-2EDF-50AB-A006-FD7829C845BC,vm_128,generic post-boot script executed,32.178.121.197,TESTCLOUD,sim,7AED1F8B-66E0-5FBD-8255-69BE49DFF05B.simcloud.com,default,private,simhostb9,251.214.129.209,simzone_a,128.20.241.231,tinyvm,pico32,cb_nullworkload,DA8A6228-45C7-57DE-A24E-D180CEC81639,ai_37,nullworkload,16FB9999-FBF9-5D7E-BAA4-D2223529D623,aidrs_2,simplenw,-21600,NA,728,0,1,1,0,1,54,NA,NA,NA,NA,NA,NA,787,0,0,NA


