 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://9.2.208.21:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
237ACD9F-651E-51C7-A8CC-323D70487F9B,vm_112,generic post-boot script executed,209.168.77.196,TESTCLOUD,sim,0EDAE714-8F1C-5035-A2E8-20F83D31788E.simcloud.com,default,private,simhostb11,129.151.88.212,simzone_a,40.45.97.29,was,iron32,cb_daytrader,26431E97-2E52-515F-9374-8B74898CC936,ai_27,ibm_daytrader,none,none,none,-18000,False, ,1471275919,579,1,1,1,0,1,469,NA,NA,NA,NA,NA,NA,626,0,0,NA
91362B14-1D36-53FB-A455-4E12C9809072,vm_111,generic post-boot script executed,19.211.249.221,TESTCLOUD,sim,17F5A9FB-9184-58F8-897D-5B9510241993.simcloud.com,default,private,simhostb10,90.21.205.231,simzone_b,19.162.243.43,was,iron32,cb_daytrader,26431E97-2E52-515F-9374-8B74898CC936,ai_27,ibm_daytrader,none,none,none,-18000,False, ,1471275919,579,1,1,1,0,1,264,NA,NA,NA,NA,NA,NA,626,0,0,NA
D5EC234B-FB1A-5F7A-871B-57DADE4E7F94,vm_110,generic post-boot script executed,59.72.179.190,TESTCLOUD,sim,4D17AA62-DB31-561A-9D6A-E8FFBFFD5562.simcloud.com,default,private,simhosta0,242.236.200.119,simzone_c,239.108.181.22,db2,gold32,cb_daytrader,26431E97-2E52-515F-9374-8B74898CC936,ai_27,ibm_daytrader,none,none,none,-18000,False, ,1471275919,579,1,1,1,0,1,415,NA,NA,NA,NA,NA,NA,626,0,0,NA
E5208E20-D494-50B6-9216-6A13DE6AB3CA,vm_113,generic post-boot script executed,13.220.137.134,TESTCLOUD,sim,D8ACD4E1-747C-5E4D-8915-13112EDF0D6A.simcloud.com,default,private,simhostb13,248.207.136.162,simzone_a,40.45.97.29,hadoopmaster,platinum64,cb_speccloud_kmeans,B7897C0D-2ADC-57BF-B7B1-F5D6E98742CC,ai_28,hadoop,none,none,none,-18000,False, ,1471275938,598,1,1,1,0,1,150,NA,NA,NA,611,0,0,620,0,0,NA
6A1EFDAD-9A7C-5812-AAB7-3F82CECE23B1,vm_114,generic post-boot script executed,200.241.44.137,TESTCLOUD,sim,A3338DD5-F675-5735-81B1-FE62B7B2D686.simcloud.com,default,private,simhostc10,32.186.234.68,simzone_b,19.162.243.43,hadoopslave,platinum64,cb_speccloud_kmeans,B7897C0D-2ADC-57BF-B7B1-F5D6E98742CC,ai_28,hadoop,none,none,none,-18000,False, ,1471275938,598,1,1,1,0,1,142,NA,NA,NA,611,0,0,620,0,0,NA
85949E0F-E815-5B08-9A8B-C50D196ED53D,vm_115,generic post-boot script executed,176.87.40.234,TESTCLOUD,sim,5DEB0E71-CD4A-5D9A-A8D0-0EB2E9163B0A.simcloud.com,default,private,simhosta10,118.151.21.98,simzone_b,19.162.243.43,hadoopslave,platinum64,cb_speccloud_kmeans,B7897C0D-2ADC-57BF-B7B1-F5D6E98742CC,ai_28,hadoop,none,none,none,-18000,False, ,1471275938,598,1,1,1,0,1,75,NA,NA,NA,611,0,0,620,0,0,NA
A01571AB-A037-5275-9ACA-F6319A13136D,vm_116,generic post-boot script executed,154.146.184.104,TESTCLOUD,sim,6C4B14FF-3F45-5672-8A01-24E5A34DB009.simcloud.com,default,private,simhostb8,33.26.54.28,simzone_c,239.108.181.22,hadoopslave,platinum64,cb_speccloud_kmeans,B7897C0D-2ADC-57BF-B7B1-F5D6E98742CC,ai_28,hadoop,none,none,none,-18000,False, ,1471275938,598,1,1,1,0,1,42,NA,NA,NA,611,0,0,620,0,0,NA
E7AF20EF-9A45-5F2D-A48E-5AABBB347FEC,vm_118,about to obtain a reservation,undefined,TESTCLOUD,sim,undefined,default,private,NA,NA,simzone_b,19.162.243.43,willfail,nano32,doesnotmatter,63935540-96F2-551A-A4F2-396CEC63E321,ai_30,ibm_daytrader,none,none,none,-14400,False, ,1471275969,629,1,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,630,0,0,1
8E052D19-9C16-5178-9EA9-C67B4580B2B3,vm_121,sent copy of code tree,117.67.145.133,TESTCLOUD,sim,9B958088-370B-5203-BF55-35F6480CD677.simcloud.com,default,private,simhostd10,238.75.48.142,simzone_b,19.162.243.43,lb,iron32,cb_daytrader,63935540-96F2-551A-A4F2-396CEC63E321,ai_30,ibm_daytrader,none,none,none,NA,False, ,1471275969,629,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,633,0,0,NA
3AAD7E62-A7EA-5DA3-8A03-14E8878A5B0E,vm_117,sent copy of code tree,134.95.6.232,TESTCLOUD,sim,41929467-0F2D-5B72-AC65-1413D97F13EA.simcloud.com,default,private,simhosta10,118.151.21.98,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,63935540-96F2-551A-A4F2-396CEC63E321,ai_30,ibm_daytrader,none,none,none,NA,False, ,1471275969,629,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,633,0,0,NA
BF680764-9E94-5D86-82F0-69AA6A1FFE3A,vm_119,sent copy of code tree,36.198.185.98,TESTCLOUD,sim,A6ED8358-FE25-5923-8894-3D342CCB6A1A.simcloud.com,default,private,simhostc3,46.4.65.207,simzone_c,239.108.181.22,was,iron32,cb_daytrader,63935540-96F2-551A-A4F2-396CEC63E321,ai_30,ibm_daytrader,none,none,none,NA,False, ,1471275969,629,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,633,0,0,NA
6F476416-EB30-5BA9-93EB-4F70E2353E24,vm_120,sent copy of code tree,132.254.84.74,TESTCLOUD,sim,77C41872-2929-5122-B427-1757622BD286.simcloud.com,default,private,simhostb10,90.21.205.231,simzone_c,239.108.181.22,was,iron32,cb_daytrader,63935540-96F2-551A-A4F2-396CEC63E321,ai_30,ibm_daytrader,none,none,none,NA,False, ,1471275969,629,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,633,0,0,NA
C4AF7E7B-2C99-5EBC-A062-6F8A12D89295,vm_122,generic post-boot script executed,40.45.140.239,TESTCLOUD,sim,2BF573A4-F73C-5879-8B5D-1C4F6FF611FA.simcloud.com,default,private,simhostc4,183.193.114.16,simzone_b,19.162.243.43,tinyvm,pico32,cb_nullworkload,AAD82DEF-6ECD-5480-9C8B-CB50593FB427,ai_31,nullworkload,3AACD020-5544-50B7-AAE6-CD3A61B3775C,aidrs_1,simplenw,-18000,False, ,1471275979,639,0,1,1,0,1,449,NA,NA,NA,NA,NA,NA,682,0,0,NA
27F43EA0-577F-54E8-9121-B42062525665,vm_123,generic post-boot script executed,61.142.90.239,TESTCLOUD,sim,8C49B59F-B75F-5A42-BF36-1CC84FF048B4.simcloud.com,default,private,simhosta9,43.67.105.155,simzone_c,239.108.181.22,tinyvm,pico32,cb_nullworkload,7B106C08-055B-5850-9EB9-F969174E8168,ai_32,nullworkload,3AACD020-5544-50B7-AAE6-CD3A61B3775C,aidrs_1,simplenw,-18000,False, ,1471275989,649,0,1,1,0,1,189,NA,NA,NA,NA,NA,NA,694,0,0,NA
FC330B4C-2CB5-5F11-B380-ACF10912E1FF,vm_124,generic post-boot script executed,192.53.60.241,TESTCLOUD,sim,D1EC5AD8-37EA-5291-9D2D-7FF23E2A2781.simcloud.com,default,private,simhostd0,109.118.9.152,simzone_c,239.108.181.22,tinyvm,pico32,cb_nullworkload,E56E954C-CE91-514A-80F9-115376255A4B,ai_33,nullworkload,EFBCF24B-81E9-530D-B108-4225782B31C4,aidrs_2,simplenw,-18000,False, ,1471276060,720,0,1,1,0,1,458,NA,NA,NA,NA,NA,NA,808,0,0,NA
76B70E42-3C89-55D6-8DDF-E2A8492BAD50,vm_125,generic post-boot script executed,154.238.139.138,TESTCLOUD,sim,4FC4D55B-A7F4-5CED-BF26-6A65FDF9228D.simcloud.com,default,private,simhostd8,179.28.94.202,simzone_b,19.162.243.43,tinyvm,pico32,cb_nullworkload,37FBF81D-DFB6-5AB4-8436-F6A5207CE8DA,ai_34,nullworkload,EFBCF24B-81E9-530D-B108-4225782B31C4,aidrs_2,simplenw,-18000,False, ,1471276070,730,0,1,1,0,1,72,NA,NA,NA,NA,NA,NA,808,0,0,NA
B14EA911-94FF-553B-AC3D-83F0692C4B43,vm_126,generic post-boot script executed,52.184.165.107,TESTCLOUD,sim,A3BB0BEA-60B3-54E6-B054-467148FBDD95.simcloud.com,default,private,simhostb5,115.223.123.33,simzone_c,239.108.181.22,tinyvm,pico32,cb_nullworkload,761048A7-4CB4-5D1B-B273-F656973669FA,ai_35,nullworkload,EFBCF24B-81E9-530D-B108-4225782B31C4,aidrs_2,simplenw,-18000,False, ,1471276075,735,1,1,1,0,1,413,NA,NA,NA,NA,NA,NA,808,0,0,NA
86E2D571-26AD-5F90-92AE-63016A3FA7AD,vm_127,generic post-boot script executed,243.198.70.122,TESTCLOUD,sim,7C94E839-1063-587F-A7B7-9B00F3E52C76.simcloud.com,default,private,simhostd7,84.52.122.67,simzone_a,40.45.97.29,tinyvm,pico32,cb_nullworkload,A59B7ED3-52C4-5980-8AC4-17DE9D15BBDD,ai_36,nullworkload,EFBCF24B-81E9-530D-B108-4225782B31C4,aidrs_2,simplenw,-18000,False, ,1471276082,742,0,1,1,0,1,79,NA,NA,NA,NA,NA,NA,808,0,0,NA
486D3DA0-7E61-51E5-882E-A2874C8081E8,vm_128,generic post-boot script executed,38.191.130.238,TESTCLOUD,sim,23902B5E-993D-50A0-902C-36D48AA2124F.simcloud.com,default,private,simhosta5,117.221.232.197,simzone_a,40.45.97.29,tinyvm,pico32,cb_nullworkload,6D02873A-4B37-51F3-B846-2BE5B194C82B,ai_37,nullworkload,EFBCF24B-81E9-530D-B108-4225782B31C4,aidrs_2,simplenw,-18000,False, ,1471276087,747,1,1,1,0,1,437,NA,NA,NA,NA,NA,NA,808,0,0,NA
0B0C2F67-7277-559A-9A6C-B523B819C2EF,vm_129,generic post-boot script executed,88.41.196.211,TESTCLOUD,sim,B67F360F-215B-5220-8292-B875975E968E.simcloud.com,default,private,source,52.74.247.230,simzone_source,181.102.12.106,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-18000,False, ,1471276150,810,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA


