 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
C58BCC02-CCB4-591D-989E-C3BDBFB7A60E,vm_74,running with ip assigned,129.154.166.146,TESTCLOUD,sim,CF4A14AE-2F97-5805-96BD-6486B7A78BB2.simcloud.com,default,private,simhostc7,174.42.158.192,simzone_c,110.246.28.226,netserver,iron32,cb_netperf,4FFE5D65-10C9-5B5F-BF9A-E07311B032DA,ai_15,netperf,none,none,none,-21600,NA,439,0,1,1,0,1,139,NA,NA,NA,NA,NA,NA,609,1,0,NA
1F88D321-F6BC-52C5-ACE4-84B1FC4239A1,vm_40,running with ip assigned,68.129.246.92,TESTCLOUD,sim,E0767631-F2F5-5EEC-B291-1352F42CC04B.simcloud.com,default,private,simhosta8,229.24.68.31,simzone_a,152.55.219.38,netserver,iron32,cb_netperf,DDC2F401-A61D-5E66-B665-8610D6800181,ai_5,netperf,none,none,none,-21600,NA,304,0,1,1,0,1,276,NA,NA,NA,NA,NA,NA,609,1,0,NA
F86158CF-D502-5255-BAF4-2DF363E5FA28,vm_121,NA,undefined,TESTCLOUD,sim,undefined,default,private,NA,NA,simzone_c,110.246.28.226,willfail,nano32,doesnotmatter,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,-18000,NA,615,1,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,616,0,0,1
CB802754-7D53-56BB-AE65-08065C10F942,vm_118,running with ip assigned,180.65.151.211,TESTCLOUD,sim,CAD2AA03-7A82-5FB2-9D6E-7009FCA7AE19.simcloud.com,default,private,simhosta14,51.247.39.114,simzone_b,161.97.135.185,was,iron32,cb_daytrader,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,NA,NA,615,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,1,0,NA
BE3C23E6-5053-519E-82AD-B7D89C66462A,vm_117,running with ip assigned,3.215.138.69,TESTCLOUD,sim,D2897A37-963F-5416-A27E-DFF45C77CBF8.simcloud.com,default,private,simhostb4,213.36.145.254,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,NA,NA,615,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,1,0,NA
58920071-92A6-5E21-80D7-6AE28A67F876,vm_119,running with ip assigned,230.43.116.53,TESTCLOUD,sim,75041479-1638-5230-A8FA-D0B7514571CA.simcloud.com,default,private,simhosta14,51.247.39.114,simzone_a,152.55.219.38,lb,iron32,cb_daytrader,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,NA,NA,615,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,1,0,NA
638C0E3B-F2B8-53D2-96F1-AAF936273D05,vm_120,running with ip assigned,24.39.232.9,TESTCLOUD,sim,CBEC0FC4-6D90-5D13-9C6C-624CA8B4D7DE.simcloud.com,default,private,simhosta3,230.79.148.188,simzone_a,152.55.219.38,was,iron32,cb_daytrader,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,NA,NA,615,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,1,0,NA
691D5C1A-3529-5F4C-9520-DC8EAC0BDEA0,vm_122,running with ip assigned,105.228.70.168,TESTCLOUD,sim,C34377D2-68E1-5D5A-9BDD-8DCD6900132D.simcloud.com,default,private,simhosta2,136.137.4.198,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,C2D95AA9-F0C6-5D21-B8F1-7752F2EA8DED,ai_31,nullworkload,90FF11A5-FBD1-5A8B-BA7D-41582717CB67,aidrs_1,simplenw,-21600,NA,623,0,1,1,0,1,71,NA,NA,NA,NA,NA,NA,665,0,0,NA
F427DE44-319D-571A-9F45-4B9FB8FE9155,vm_123,running with ip assigned,29.205.153.160,TESTCLOUD,sim,95B38C8D-BFB9-51C7-A924-CB93345AE3D3.simcloud.com,default,private,simhostd9,49.82.242.181,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,324463A2-276A-5410-B34D-2B4FA19B69FE,ai_32,nullworkload,90FF11A5-FBD1-5A8B-BA7D-41582717CB67,aidrs_1,simplenw,-21600,NA,632,0,1,1,0,1,319,NA,NA,NA,NA,NA,NA,674,0,0,NA
462547A2-C5EB-5FE0-8076-8D5FF3EBC451,vm_124,running with ip assigned,123.84.184.112,TESTCLOUD,sim,3101B8C6-8CCC-50FB-B53C-398CA5563988.simcloud.com,default,private,simhosta13,60.129.201.147,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,E8FA9BCE-D989-584A-9569-7A524AD125B1,ai_33,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,696,0,1,1,0,1,426,NA,NA,NA,NA,NA,NA,784,0,0,NA
09B3651B-03D1-5337-BB43-41DB73012467,vm_125,running with ip assigned,187.244.125.255,TESTCLOUD,sim,AE2CD546-B571-51AB-BAE2-868B93F34CC7.simcloud.com,default,private,simhostd12,111.99.15.105,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,B5AF856E-EEB9-5167-A54D-15A5ADF9AF65,ai_34,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,706,0,1,1,0,1,424,NA,NA,NA,NA,NA,NA,784,0,0,NA
C43ADE79-0EB3-5925-8CD9-622C66EA5BED,vm_126,running with ip assigned,33.205.249.198,TESTCLOUD,sim,40009918-71DE-5B2C-977B-EA53F4BD89EB.simcloud.com,default,private,simhostc9,195.62.175.119,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,450393AC-0246-5465-9D80-5212D5ABFA4D,ai_35,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,712,0,1,1,0,1,194,NA,NA,NA,NA,NA,NA,784,0,0,NA
2D3A83D4-2CC2-5E5A-B9D4-2A3FEE75651E,vm_127,running with ip assigned,65.42.65.207,TESTCLOUD,sim,F89501A3-F29A-5F07-9DF1-71E3405BA350.simcloud.com,default,private,simhostb1,222.192.69.223,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,992747DE-83D2-5736-AB70-0BEBB8C801AE,ai_36,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,718,0,1,1,0,1,227,NA,NA,NA,NA,NA,NA,784,0,0,NA
2F1FAFB4-C174-5CE4-8EC4-225E7A8F5624,vm_128,running with ip assigned,159.214.247.71,TESTCLOUD,sim,105E2241-63F7-5EED-83B2-3EAC37CDE6F7.simcloud.com,default,private,simhostd12,111.99.15.105,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,56261D4D-C7AB-57CA-BFAF-15F088B09C94,ai_37,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,724,0,1,1,0,1,142,NA,NA,NA,NA,NA,NA,784,0,0,NA
5537C0BF-76FF-5CD2-A6D3-2FBD8045FCD8,vm_129,running with ip assigned,199.126.66.168,TESTCLOUD,sim,47B03BB9-A956-59B4-9D22-7669E2A1ED95.simcloud.com,default,private,simhostb5,105.141.129.176,simzone_source,186.220.164.212,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,787,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA


