 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
99AEF82F-0171-5E61-B91C-3D7FD6684A45,host_simhosta12,191.202.174.254,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
F59ED2EB-890B-5554-B788-A2109A247086,host_simhosta14,239.151.216.125,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
A5A5E010-5B0A-5245-B24D-1D31F1F12E8E,host_simhostc10,114.117.183.223,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
77C435E0-9B48-5880-916E-05F01BFC6F69,host_simhosta13,37.196.44.187,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
1E5847F6-ACB0-5C9D-ADA6-54F77DCC3EB0,host_simhostd11,51.61.203.123,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
6D6844C7-4490-50C0-A139-B74EA9EBFCF8,host_simhostd8,181.24.158.113,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
C7524B1E-C9E5-54D0-941E-512484E3A0D9,host_simhostb3,251.232.127.219,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
E02210EF-46D3-5670-AD78-7791F9978BE3,host_simhostc1,57.22.248.45,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
D5DEF0BB-423C-594B-AFC0-477C3FF75E54,host_simhosta8,175.91.70.241,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
A1EA32B1-FD3D-5831-8041-D4BB0229D5B4,host_simhostd14,115.184.21.80,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
DD053430-FB68-5FE8-9BD0-25E50397633F,host_simhostb4,200.231.68.95,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
1F458790-D3B3-5616-B1AF-4D66FBA7E400,host_simhosta0,216.113.212.128,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
68459F50-1950-598B-83FB-6553005B02D5,host_simhostb14,127.32.127.56,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
19963B18-6562-5C22-BE89-A44340F00715,host_simhosta1,49.221.156.127,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
B486CA81-0BB5-52DC-81E9-8F9C2D2BEAC2,host_simhostc4,39.237.250.32,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
296B6526-483C-518D-92DF-C668AEE41CA7,host_simhostb5,25.99.9.2,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
7EEB1C99-C94A-5255-8351-3C357802F027,host_simhostc14,217.223.123.18,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
53D821D7-E700-5E6D-BF13-D3DDD960EDE9,host_simhostd4,11.64.118.108,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
F992C794-09C0-5F1D-9A60-7C5D8305E725,host_simhostc8,124.251.19.169,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
71F02A29-6E1C-56D7-9273-33EC4F815CAB,host_simhostb6,225.23.213.201,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
65B0D699-DB7C-5829-AE02-B0A05882D95B,host_simhostc12,94.57.155.159,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
91007FB2-9431-5B21-8A7A-DB726B5ECD85,host_simhostb11,41.212.43.224,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
34467D0B-0DB7-5AB7-AC41-6715C3C3D1DD,host_simhostb2,229.71.183.52,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
7D81877C-369C-5DBA-952F-884E2C0C7C8B,host_simhosta7,159.42.23.111,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
B8F8D882-BDF6-509F-B498-1E05CD4DDAF9,host_simhostc13,207.117.251.100,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
F5C9621E-F854-5FE1-B6AD-DE6068F14500,host_simhostc2,193.162.77.111,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
8D51FD89-8EEB-5D46-A6ED-2CCB1BD4A657,host_simhostd7,152.88.70.122,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
6E7CB6C7-EF16-543F-81C2-1DE2BD7EBF5C,host_simhostd5,25.131.45.12,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
4B95899E-DFFC-5CD0-97DB-B80A61EE1F28,host_simhostb13,233.16.53.57,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
11E33ED8-1C30-53DF-BB25-0F7BAA0E5BE8,host_simhostc0,7.45.36.223,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
F118010B-7ED2-58E5-AF0A-97FD5A69D4DE,host_simhostd6,11.162.84.147,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
5123FCBE-B3AD-59DA-8408-17007AD9FBA1,host_simhostd9,217.194.47.144,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
3FD2B14D-50E5-57B5-B633-0C05685BC23B,host_simhosta2,14.24.106.30,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
9F95F573-4682-5112-B0B3-45009B10CF84,host_simhosta4,229.99.51.170,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
610FDE96-DCF2-5C43-89FF-0CAD3AD29584,host_simhostb8,145.138.70.111,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
3465F668-15C4-5E05-BC1D-0595F44BB08E,host_simhosta6,37.187.124.56,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
D791D788-08FF-5DCA-ACB5-1AD51461432B,host_simhosta5,2.57.139.197,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
647234B2-70AD-5F90-8AEA-EBD431DA67F5,host_simhostc3,215.194.228.81,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
E14C472F-33D5-56F5-A286-5363D1DEC15F,host_simhostc7,135.180.193.98,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
B59F8C01-4F0B-5C27-8E18-DBB17E217C68,host_simhostd12,149.100.242.4,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
282875B4-0897-5695-80FF-4141A29344F4,host_simhostd2,133.59.55.86,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
C9F69BB7-648F-5160-A7D1-E6F409A00A26,host_simhosta10,28.68.186.149,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
CBA8C0D4-E7F4-5355-9CC8-04356F668BC8,host_simhostc11,22.55.46.242,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
3B8F764D-388F-5915-83BC-127A29D572DA,host_simhostb0,2.142.181.182,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
CE036820-DF27-51C7-AA1A-322E9A8A2226,host_simhosta3,171.8.157.130,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
7377ED55-8292-5240-932A-828A390AAB79,host_simhostd0,38.15.223.196,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
31E68482-A3E2-5608-9307-7FD2222FAFC9,host_simhostd13,156.112.186.43,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
026A0ACB-28F2-583D-8444-FD5062FF2B12,host_simhosta9,160.177.150.218,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
30E04538-8253-5E52-A0A1-E608BF91DE0B,host_simhostc5,104.244.248.136,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
27475FCF-06E2-5769-99E3-1512759FEC54,host_simhostb9,120.141.163.71,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
8B15FDD9-B138-545C-997B-82A143104A63,host_simhostb1,184.47.217.65,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
44A85EF2-A646-500C-89AC-877AF5AA2612,host_simhosta14,11.217.135.25,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
783F632B-AE9C-5170-810D-65D44D7044F0,host_simhosta9,178.192.114.2,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
F6B0FB23-A965-5F11-835F-275A62E25FB2,host_simhostd0,127.233.151.134,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
C338A1CC-33EC-5510-9900-9E125CDB3005,host_simhosta3,250.78.59.169,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
0203D7B2-0362-5950-BC63-F7A392723578,host_simhostb4,210.13.13.30,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
E559BFD2-B717-5A78-BA78-C1B9B6EB41B0,host_simhostc3,58.135.18.23,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
D86867CA-4EF3-5EE8-BE7B-6ABAD48CE13B,host_simhostb12,185.217.248.3,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
CE2CA77C-6CE3-54F7-95A3-D652DA51D0E1,host_simhostb8,135.248.193.249,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
EE0F0D1C-7744-5853-9DAC-9E86B2233F1B,host_simhostd10,250.246.11.76,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
D28D0697-955C-5EA3-A944-44656163C51C,host_simhosta12,146.25.123.188,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
62B1905A-F2C9-5B6F-8147-13596E383F37,host_simhostc5,199.23.181.113,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
F1B14F52-05DF-5BE4-8983-5FF57610786C,host_simhostb10,189.135.146.60,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
4B90052A-D4F7-5D84-ACA7-AA19FA7ED731,host_simhostd12,6.28.116.111,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
FFE47F18-A4FA-5EAB-9307-B5DE015EBEE5,host_simhosta4,254.194.54.167,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
00E6FFAA-753D-50A9-B441-2109D851AA59,host_simhosta0,107.115.220.39,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
8EF647E0-7639-5748-B39F-32709EA59879,host_simhostd14,152.14.30.158,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
01D6F7FB-CE6F-5729-B5FF-964F31F7E998,host_simhostc9,116.207.120.5,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
AE154F88-DE79-5CA6-AEAF-1EC314F59FC9,host_simhosta1,158.158.120.88,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
D46943DC-3469-5D61-BA9A-86176CB5A3A5,host_simhostc10,43.209.152.59,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
1F690675-DCF3-586C-8ED2-03BBE8F0963B,host_simhostb6,11.252.231.133,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
FA357913-971B-5B7A-80C7-A4C46D42288E,host_simhostc4,214.193.145.44,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
341F854A-8FD1-526D-98E3-4360B9081031,host_simhostb3,162.61.149.233,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
EE0C5F77-1FAF-575B-A9BC-2318530EB274,host_simhostb7,8.152.187.24,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
9A6E770C-064E-54F6-BF26-124BE8076B26,host_simhostb1,20.204.151.246,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
79FA9AA1-566F-584B-AD37-1DDE4D732B05,host_simhostc0,84.81.210.80,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
44714546-D0F3-51B2-B0E3-A376376DEBD3,host_simhostb11,253.34.8.128,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
43F99E46-12D0-5DAD-9D8F-55BF72458F38,host_simhostc13,184.153.255.73,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
956EEFC4-0E28-59EB-B9E6-1937D7A96128,host_simhostc11,206.228.42.89,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
84BCA593-FBFF-57A7-B548-D9EF252C636B,host_simhostc12,154.14.248.96,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
3A56C26E-27E2-5385-92D8-9C97B2276C97,host_simhostb2,59.237.12.180,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
F55B15F0-DC95-5CC7-85C0-12FAD319AED2,host_simhostb5,139.136.1.38,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
8EC6AC9C-E25D-538F-ACD7-A9780CEEDC90,host_simhostc14,246.48.244.38,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
5CC74ED9-22FA-50E6-B950-053A1C590ADA,host_simhostd6,110.230.170.14,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
845E2B54-A49E-5EA6-BA2B-A71876837C9E,host_simhostb13,237.107.32.68,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
FEE33A00-9BE0-5985-8CE5-7A95AC920F1D,host_simhostb0,127.167.141.96,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
B8F02D03-520E-5F30-90C5-EBF9AF4CBE44,host_simhostd8,128.179.57.244,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
E33EE895-FB27-58FA-9CE5-5BCE0E347676,host_simhostd1,192.74.169.46,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
D10E7288-C54F-5F9D-9F00-ACED42DAD293,host_simhosta10,41.60.106.121,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
5B36C763-0FF5-56E4-B773-73E97599F759,host_simhostb14,21.11.250.28,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
A957F694-4056-5DDA-B325-D3518E522B11,host_simhosta8,91.62.11.231,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
E5BC5C7E-A2A3-5917-B202-035AB5DDC764,host_simhostd4,22.97.25.154,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
B5F98C83-B307-5332-8614-BB20108C2EE8,host_simhosta5,3.238.168.124,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
99FB3CEF-3D7F-50A1-819B-1A18ED3DDAB0,host_simhostb9,61.38.45.8,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
4B653650-029C-5CB7-8E9D-AD35BAE4CC31,host_simhosta13,234.42.192.68,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
38614A5A-30D2-5B42-A75F-5B1C856D8AE2,host_simhostd5,250.217.23.97,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
8DDF41FC-FFCC-53D9-B7E4-060D979B63A9,host_simhostc7,255.128.208.204,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
5561D43F-DE66-5DB2-8B9B-94323CFAED8F,host_simhostc2,118.235.33.153,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
AC6878ED-B015-571D-A884-FEEBD613DB41,host_simhostd11,148.25.152.55,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
AFA6065D-F443-5FAB-B0BB-CB272C3B261D,host_simhosta7,254.12.54.33,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
943AD764-E185-562F-B15D-4E7600ABC3C7,host_simhostd13,164.120.70.36,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
DDAEE9B5-632C-5BAF-B2C9-BA5A65109500,host_simhosta6,65.25.134.176,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
87C66488-A0E1-5B82-9E4B-AE7BF8674EBA,host_simhostd7,175.125.15.89,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
492DEA9B-EF52-5CC5-ADD3-A944B99A8D62,host_simhostc6,72.41.203.244,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
2BCA0F12-E5C9-5DF8-B4B4-F7D8882CBD6E,host_simhostc8,62.133.83.139,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
523973F8-836B-5C81-80E3-AD7FA1790DEE,host_simhostd2,116.87.5.135,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
38F88584-CC7A-5B4F-BC6F-14F05ACA5F90,host_simhostc1,116.67.132.62,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
5CAA696D-8DC1-5C16-A86A-0C87E7A362B8,host_simhosta2,200.209.122.152,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
11CFA073-B064-50DC-90EC-0C621861B185,host_simhostd3,210.87.33.68,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
2A8EC4FC-F83E-5AF3-A2B3-A8E1D3EF555C,host_simhosta11,25.240.209.246,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
794A7930-E412-50B7-996E-967A66001F3A,host_simhostd9,57.121.111.204,sim,NA,NA,NA,870,0,0,NA,NA,NA,NA,NA,NA,NA
8497E5BD-808D-5A14-8DD3-CEFC7435E5FD,host_simhostb11,128.210.234.246,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
7A9F40AF-2D3A-55DA-8C3E-ACCA78DCF286,host_simhostd7,209.242.88.138,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
77E280CD-A956-5483-9F91-D3441B157359,host_simhostc3,153.32.160.138,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
27B0ABAA-436D-531B-A765-32DF2ED57CF3,host_simhostc4,119.109.228.24,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
C94C1829-0B03-5D77-898A-332B771D9986,host_simhosta4,146.251.85.69,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
B7D4DF62-2231-5DB8-9285-5CCEA179386E,host_simhostd6,163.15.41.62,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
5F59CA62-2CC1-5503-848E-C4C7A4BB1553,host_simhostd4,72.211.194.161,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
1428A67E-A5A8-5C8F-A61A-8418A08DB9A5,host_simhostb5,93.77.25.9,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
78930AF3-2BCA-5F85-86EC-A47C55C901A9,host_simhostc12,122.133.44.159,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
BFD4959C-4823-5741-8725-8DF63C1C8C30,host_simhostd14,196.98.193.115,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
BD2F4D30-5159-556E-8F33-1284055982EE,host_simhostb14,154.74.132.16,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
CD456781-C08D-5DB7-9E15-5F40B1DC32DA,host_simhostc14,24.84.197.124,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
60D1F09D-4013-536E-B7A6-99873219FE53,host_simhosta2,197.29.198.235,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
442F0365-0700-5EE5-90F5-C3804D5BB505,host_simhostd12,103.245.195.83,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
72206CF6-CE7E-5DE9-82B5-D10345C19D49,host_simhosta6,138.41.250.21,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
E4FAF6D4-BCE3-59FF-A4C2-84E7D0E05D0A,host_simhostb0,218.105.19.147,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
70E02EB1-B142-56DF-B930-B58E0295B6A3,host_simhostc13,183.129.219.5,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
DA45D631-2B85-5661-9CD3-387D3C2974EB,host_simhostb12,62.116.31.155,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
32C64D9D-7673-5250-9D70-D3D92C5B8327,host_simhostb6,254.101.168.225,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
9497985F-7EF2-500D-B93E-5560B5B540A6,host_simhostb9,87.61.136.95,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
80677A05-F92E-5512-9088-4FFE474FC97D,host_simhostd0,15.74.176.222,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
3CE43CD7-7923-5C23-A849-953C8CB10749,host_simhostd8,166.114.171.192,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
B65869D1-2785-543F-854D-4CCC16BB469E,host_simhostd1,200.136.190.67,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
B2CBA6C4-9FDE-5702-9213-2EC8ACA1CAA8,host_simhostc8,63.213.226.226,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
585ADD85-F624-52BC-9EB2-AE40C67F98C9,host_simhostc10,179.226.42.108,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
EAD0689D-4C0A-598C-9A61-376A84DEF029,host_simhostd13,254.41.161.45,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
B9D19674-BAFC-50B8-AA4D-8BA39EDA92F6,host_simhostb4,133.21.184.187,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
3DEC6C2D-82B6-5C50-A6DE-4BDE85835D39,host_simhosta12,69.180.51.49,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
89B32110-D1FD-5392-9260-83C85D211B97,host_simhostc6,143.172.185.247,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
E54F70C2-BEFB-51BC-A869-89D39B17E801,host_simhostb1,193.247.35.160,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
E097BC8D-F15A-5D58-93BD-CCD782435A2E,host_simhosta1,59.114.165.171,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
21D13E33-67A9-5106-AC1D-C90B216D4FA5,host_simhosta14,189.247.20.33,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
02580EAA-7B4E-532E-99A7-216928B6404F,host_simhostc0,232.106.97.110,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
22DE290C-1F97-5F67-A44D-F921DB10F398,host_simhosta7,229.101.55.42,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
649EDAEC-BA09-53CE-A16C-0E4103DC062D,host_simhostc1,120.86.246.80,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
2986E96F-1A0E-5339-9EA5-0FD4B6257B3F,host_simhostd9,214.130.197.89,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
FF76A678-DE8D-5129-A06E-C3C623BBE247,host_simhosta0,224.92.116.48,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
08019EAA-C5DF-5E0F-A608-E279B447822F,host_simhosta10,31.198.244.174,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
097F3EB4-CEE2-5678-A69C-5F15297DDD67,host_simhostc2,147.128.5.10,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
EF77E0DE-3D2B-5EF3-87DA-EBC9C13AC2CD,host_simhostb3,170.212.195.190,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
8473CA32-C57A-5D37-8E3F-721E46671A72,host_simhostc5,205.5.240.253,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
4EDCA623-037F-50E1-AE57-8FA83FC2B725,host_simhostb8,156.59.42.111,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
491AE626-760E-5E20-B22B-D78CEB52E4C1,host_simhosta11,70.73.211.61,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
71C00A57-6ED8-5F20-A2EA-15F24B6E5EE4,host_simhosta5,15.170.139.16,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
EDE32642-7AD3-51FC-B111-88C35FB8AB51,host_simhostb2,45.37.215.239,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
5AC10288-73F0-57B1-89F5-0C36B899E735,host_simhostd2,155.250.169.94,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
D43B50D1-A24A-55D9-96B0-C88676714FF4,host_simhostd5,251.30.204.175,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
693A8508-1909-5185-8B3C-8587349AC860,host_simhostc9,19.157.166.80,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
C3D5E606-AD58-5D46-AF60-9702B1911A64,host_simhosta9,118.164.161.201,sim,NA,NA,NA,882,0,0,NA,NA,NA,NA,NA,NA,NA
