 status: Multiple samples of management metrics for all HOSTs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
4BDE3379-F608-5145-9905-1FD39CF0EFB6,host_simhostd4,173.145.49.93,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
55A6204F-215F-5399-B798-C734163864D8,host_simhosta0,120.42.35.140,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
3F1CD0B4-1DF4-5014-B26E-D8D1FA9CD053,host_simhostb0,168.135.73.168,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
1F252D2D-1755-5899-8933-B252193A2E83,host_simhostc0,154.250.182.229,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
BD9B692F-221B-5961-BE9B-93ECF42BF764,host_simhostd0,158.103.172.40,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
6D4C7FDA-CAFE-5997-8E46-522B4BEA1DA2,host_simhosta1,8.106.106.210,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
E1310559-89E0-54BE-9297-0BA5FA11D592,host_simhostb1,80.133.40.136,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
57B430F5-7105-5EEE-B7BC-D3BB2639C1BF,host_simhostc1,185.156.110.177,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
2E8CABFC-4B5E-58F6-A2FE-49E3F4C9F1B6,host_simhostd1,250.250.101.202,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
DBED759F-CA84-5756-B93D-7FB166CF2306,host_simhostb2,115.76.161.182,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
1D001712-7655-59B5-935A-1DA224CE5AAE,host_simhosta2,151.60.84.150,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
0099E2C7-0DB5-5493-8282-1B6CE41DB605,host_simhostc2,155.168.85.255,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
235F84EE-DDA7-591F-848F-F5918DA6A3F8,host_simhostd2,229.90.98.215,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
95F7B0CA-9401-58A3-8383-8728DC93366B,host_simhostb3,79.214.207.208,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
72D61A70-C9CF-533D-9D7A-266E670F7A97,host_simhosta3,14.64.246.18,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
AD25B4BE-F859-5240-A5D8-8969FC86B0AC,host_simhostc3,135.139.250.64,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
7769522C-9C5D-59A3-9146-71938FEA969B,host_simhostd3,67.66.224.234,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
929EBA78-FB8C-53E3-A6AC-0D03F7B76CD3,host_simhostb4,238.203.30.196,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
BA290C29-37F7-5761-8B8B-1F2EC184B408,host_simhosta4,215.45.154.210,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
49512F23-DB2D-51A8-AA64-466EFD7ED715,host_simhostc4,199.2.49.11,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
0B89D056-2B69-56BE-AB1D-A2AE3539E1F1,host_simhostd4,125.250.249.43,sim,NA,NA,78019,0,0,NA,NA,NA,NA,NA,NA
53C18BE6-3647-5576-AFAD-30C5C3F6FD29,host_simhostb0,249.24.225.13,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
D920C92D-A359-5BE4-BBF1-50712C9CC922,host_simhosta0,158.208.143.148,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
F674E3DD-5242-5BB8-8551-873EE2559FD3,host_simhostc0,243.37.210.19,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
2E2E6917-F74D-57E3-8681-068DDF979CA9,host_simhostd0,147.204.125.42,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
0C17D9FE-6D94-5584-9F35-1408B2C895BC,host_simhostb1,249.153.21.99,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
2084016E-974B-5361-88FB-3D8982ABDD27,host_simhosta1,117.29.22.249,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
F1193172-A501-5C0D-8ED0-A0414EDEEE6F,host_simhostc1,168.124.5.29,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
3CB396A5-FED2-5F46-98DD-839BF36A1BA6,host_simhostd1,43.34.16.208,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
73E24534-A5C9-5E99-BC1F-9E2CCC6A688E,host_simhostb2,230.16.200.144,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
F943EEEE-B3A9-5035-BA10-B9E32821FAC1,host_simhosta2,40.175.114.163,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
88D7D9FA-8E0A-5FBE-A412-EC9D2155E0BB,host_simhostc2,116.157.40.9,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
A0FC49E5-8413-5FA0-8E78-36A33755AB49,host_simhostd2,252.124.142.197,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
342895F1-F0F7-58A5-8C3C-C87316E07C58,host_simhostb3,127.154.33.130,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
C7B4661F-D457-501B-B506-AD48D28DCAAE,host_simhosta3,59.79.30.66,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
2862F49B-6CE5-503C-85CC-2F4F92EFED1A,host_simhostc3,227.150.202.253,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
0387EC1B-E6B2-52CE-8007-D348D5F92AFA,host_simhostd3,16.176.185.8,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
2183FADB-3B23-5F30-9760-55467B105B8F,host_simhostb4,255.154.163.202,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
A2BC1954-BAFB-5071-91E4-CC7FB5410C23,host_simhosta4,59.2.148.216,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
10E9E0B9-9F82-5462-BEDD-AEF1350A3865,host_simhostc4,71.183.206.208,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA
317AE5BA-3E93-5FD0-A479-BCDF5866C396,host_simhostd4,212.27.137.163,sim,NA,NA,78029,0,0,NA,NA,NA,NA,NA,NA




















4D40C2F8-E370-5F33-B2C6-2DB2EDD992BB,host_simhosta0,81.120.70.53,sim,NA,NA,81978,1,0,NA,NA,NA,NA,NA,NA
8EE2756F-FA5A-55AF-95CB-74F91CCB030B,host_simhosta1,255.121.167.95,sim,NA,NA,81978,1,0,NA,NA,NA,NA,NA,NA
202A9148-64C6-5574-9439-BC182450184D,host_simhosta2,248.195.47.145,sim,NA,NA,81978,1,0,NA,NA,NA,NA,NA,NA
AD3AAFE4-AF43-5B4A-80DF-DEA34C0DD8FF,host_simhosta3,209.150.146.34,sim,NA,NA,81978,1,0,NA,NA,NA,NA,NA,NA
DEA32886-0B5D-5C09-9CF5-6B65F508ED22,host_simhosta4,132.77.4.84,sim,NA,NA,81978,1,0,NA,NA,NA,NA,NA,NA
62951403-66DC-5B65-A979-DF16035D209C,host_simhostb0,165.6.138.176,sim,NA,NA,81980,0,0,NA,NA,NA,NA,NA,NA
BC757EBB-05D4-561A-927C-577EBD0DD83A,host_simhostb1,79.25.64.42,sim,NA,NA,81980,0,0,NA,NA,NA,NA,NA,NA
0E675150-B9FE-53B3-9175-9B6740104023,host_simhostb2,198.74.34.68,sim,NA,NA,81980,0,0,NA,NA,NA,NA,NA,NA
791314EF-3AC8-5C50-8535-7AC11006C4DA,host_simhostb3,155.39.194.88,sim,NA,NA,81980,0,0,NA,NA,NA,NA,NA,NA
E16C3830-46FD-56AB-AA6D-167990963BCB,host_simhostb4,181.213.99.128,sim,NA,NA,81980,0,0,NA,NA,NA,NA,NA,NA
266B593F-731C-5041-8565-7AA412F89D48,host_simhostc0,205.183.246.66,sim,NA,NA,81988,0,0,NA,NA,NA,NA,NA,NA
7B5F9D6D-4161-535B-8368-21E965540491,host_simhostc1,8.240.191.218,sim,NA,NA,81988,0,0,NA,NA,NA,NA,NA,NA
10AA1B80-25FE-5778-84DE-A60E3DA2D8CC,host_simhostc2,14.231.143.241,sim,NA,NA,81988,0,0,NA,NA,NA,NA,NA,NA
6FBEE980-D233-5ABE-ADAC-4C4BD86D4F2A,host_simhostc3,88.66.128.11,sim,NA,NA,81988,0,0,NA,NA,NA,NA,NA,NA
791A6619-DEDB-58E1-826E-68DD0DA8029A,host_simhostc4,70.14.17.47,sim,NA,NA,81988,0,0,NA,NA,NA,NA,NA,NA
AB63F02C-DB09-5EB1-A0E7-B43E266E05C7,host_simhostd0,132.210.242.121,sim,NA,NA,81989,0,0,NA,NA,NA,NA,NA,NA
0DF68F5F-3C6E-5121-B3CB-E544D69A03B4,host_simhostd1,47.254.165.122,sim,NA,NA,81989,0,0,NA,NA,NA,NA,NA,NA
1C9001AA-F37F-50D9-B6F0-4263FBA556B0,host_simhostd2,228.235.112.179,sim,NA,NA,81989,0,0,NA,NA,NA,NA,NA,NA
1731F556-2EB8-5DD2-9CE3-A9E1831FD510,host_simhostd3,234.161.115.231,sim,NA,NA,81989,0,0,NA,NA,NA,NA,NA,NA
EBAE00C1-9412-5CEA-83A2-22C70031DE71,host_simhostd4,59.26.44.76,sim,NA,NA,81989,0,0,NA,NA,NA,NA,NA,NA
F7975A7F-238C-5135-B99A-763E0833F649,host_simhostd0,70.235.56.152,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
FCA864DC-F6A5-5CE9-96C0-DFD471C0B475,host_simhostb0,112.184.157.155,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
068A6091-EFB3-5925-A598-535EEFACAE50,host_simhostc0,206.7.135.17,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
70ACD46B-D673-5E7B-B992-C3A3AB5BCE44,host_simhostd1,153.127.7.248,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
C248542D-FA8C-553A-ABFD-C09A06C978DE,host_simhostb1,63.63.237.18,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
4CEF1AA4-5ABF-5239-A472-A64A0F39ABAE,host_simhostc1,94.230.231.12,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
7935BF4D-9F5F-5F74-BB01-D2ACE7C323ED,host_simhostd2,15.127.169.142,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
6EFD9545-1CE8-5DBA-A3E2-E889268DE714,host_simhostb2,12.181.214.8,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
2724D234-ED8E-5361-8AFC-B6C6756E8F95,host_simhostc2,113.82.13.168,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
DAD12F90-E083-5353-A3D9-8890F6C3753B,host_simhostd3,39.143.215.199,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
BB4BA3B1-D765-552A-AF47-6C6585EF34DF,host_simhostb3,154.11.167.161,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
265FA7D4-F0CA-54F3-9C14-B71E5E0A5857,host_simhostc3,50.96.10.129,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
1932D1B3-883D-5703-A939-BD813BC7721B,host_simhostd4,156.73.123.194,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
F7753B4D-0BD7-59EF-9E17-6DA19A678596,host_simhostb4,205.68.22.167,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
0D46873B-AEFB-56A9-AFEB-320A7F1B1337,host_simhostc4,37.133.199.156,sim,NA,NA,82006,0,0,NA,NA,NA,NA,NA,NA
1E22450A-CD57-5A32-BBF4-7341EBCB4863,host_simhostd0,207.52.75.65,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
4C5E482C-7007-5CED-9602-376AFEFCF536,host_simhosta0,247.147.29.240,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
20A9E4D1-EE9D-5694-AD2A-4C3F953D8E71,host_simhostc0,34.183.37.140,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
10E3069D-F005-56B8-AA2E-FD7EFE9BE874,host_simhostb0,71.129.55.107,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
6EFE6354-7659-5B2B-90E7-535453C88270,host_simhostd1,184.127.231.209,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
6079EB55-F1F5-5222-93DE-2BF95FFCFD75,host_simhosta1,115.154.110.167,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
D74FE0AE-FE52-5F6F-85C2-FE011011CE58,host_simhostc1,132.116.134.193,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
04A782C5-B5FE-5344-A42D-2A86A5A684F0,host_simhostb1,231.103.121.219,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
603F4459-BBD9-5DE8-84C6-5F06F6028466,host_simhostd2,82.221.180.202,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
E2C1BC5A-CF33-5D23-AB49-4EF018FDD09B,host_simhosta2,222.193.163.79,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
FAAAF29A-C7D0-57CB-9809-0265B7447CCC,host_simhostc2,71.106.90.67,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
AB45646C-1C4B-5F5C-B44A-DE950007229E,host_simhostb2,156.151.218.69,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
0DA759E0-027C-5500-AED7-96DA8605BE70,host_simhostd3,35.185.83.242,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
53448D30-39F2-5587-B20D-54381042A545,host_simhosta3,230.133.198.19,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
4DE17CFC-21AC-5250-8FF4-55CB6A35B7E5,host_simhostc3,102.79.134.121,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
FD492E74-A7CA-56E7-871D-2801764ED0FA,host_simhostb3,66.19.190.31,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
C7BA759A-135D-5184-B67C-2EA06AF57093,host_simhostd4,9.119.47.146,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
042AD15D-6A34-5222-9003-F891C573ABEE,host_simhosta4,225.45.207.26,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
CD76D85B-DB3E-5805-802B-1E8F9960F885,host_simhostc4,185.244.150.139,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
BCCDDFB3-B2D0-5E26-9619-BC370FF03F21,host_simhostb4,35.248.34.178,sim,NA,NA,82010,0,0,NA,NA,NA,NA,NA,NA
70B2AEB6-8627-531E-B00C-42E6D5B03795,host_simhostb0,53.85.106.186,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
EC6AC64C-CF57-5B55-8A81-397D5DBD466D,host_simhosta0,162.209.53.1,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
A0979F83-B2C5-5924-8A1E-6B6A735D7BEE,host_simhostc0,111.79.202.139,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
CF2D1C6E-07D0-57C0-841F-2C7AC7CA95CB,host_simhostd0,164.34.50.44,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
CC8E1310-B283-50CB-A821-C98842E75F16,host_simhostb1,98.40.47.39,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
4C0E91FA-C23C-57B4-A660-81267868E798,host_simhosta1,138.23.177.81,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
0B1CE459-E160-58AE-A2F7-8CEC3F42F057,host_simhostc1,230.25.54.246,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
2AC609F3-82EB-51CB-B57A-9E7717316B20,host_simhostd1,95.64.96.225,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
90869B2A-F5C8-5B7D-B1B9-33359961DAFF,host_simhostb2,249.108.163.182,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
01FD247E-62A4-544E-9455-10773867F465,host_simhosta2,58.3.118.235,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
6E24C076-B2CF-584F-AC82-1CA567740E22,host_simhostc2,82.1.155.222,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
3FF7443B-1537-505B-82BF-ABA2DE6F5981,host_simhostd2,105.40.35.210,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
8C0EF0E2-9B5E-5EF0-8E5C-7EDE2D483AE9,host_simhostb3,221.204.194.110,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
19A5CEB4-7893-5092-94D0-F1FC443C1CAD,host_simhostc3,16.173.46.56,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
512ADEBD-FAF0-528C-B3B7-E23E9BBD2714,host_simhosta3,134.154.112.222,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
83194143-8EBE-5F77-8FFF-5C150DB3BC4F,host_simhostd3,250.116.188.76,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
7DDAEE20-0CAC-5CD2-8ECB-D16408D8AC81,host_simhostc4,172.188.68.76,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
0E24523F-8F48-52B5-91AE-73CABD2384A2,host_simhostb4,4.224.114.149,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
C00E03CC-5D16-5079-87D8-5B053FAC520D,host_simhosta4,65.231.60.148,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA
66E0CB69-29D7-5695-8EFA-68010C0F5126,host_simhostd4,195.37.40.90,sim,NA,NA,82020,0,0,NA,NA,NA,NA,NA,NA




















C881716A-4DA4-50A4-BCCD-91BF2550C392,host_simhosta0,16.16.134.197,sim,NA,NA,83333,0,0,NA,NA,NA,NA,NA,NA
5AD00899-12FC-5180-8882-456BABC5442B,host_simhosta1,108.151.186.114,sim,NA,NA,83333,0,0,NA,NA,NA,NA,NA,NA
1A4BBA39-DA4C-5E2E-813B-5FC25DA1A5CF,host_simhosta2,53.85.91.144,sim,NA,NA,83333,0,0,NA,NA,NA,NA,NA,NA
887C1B07-1AB4-59BA-9B4C-7F86C74BC1BE,host_simhosta3,195.60.117.42,sim,NA,NA,83333,0,0,NA,NA,NA,NA,NA,NA
F8646D6C-45FE-53C8-AB4D-DBAFDE10FDD1,host_simhosta4,160.113.88.172,sim,NA,NA,83333,0,0,NA,NA,NA,NA,NA,NA
01C24C9D-8AA5-5DB9-B3D9-47C0F21E4150,host_simhostb0,200.205.244.21,sim,NA,NA,83334,0,0,NA,NA,NA,NA,NA,NA
F5BD1D5E-A404-579E-B6AB-1ECA81191262,host_simhostb1,50.182.240.127,sim,NA,NA,83334,0,0,NA,NA,NA,NA,NA,NA
75635207-B9F0-57EB-8666-B14C122C1E13,host_simhostb2,44.137.154.155,sim,NA,NA,83334,0,0,NA,NA,NA,NA,NA,NA
9935E8BC-80DF-5F9F-8B33-1625609DD8BB,host_simhostb3,28.61.11.56,sim,NA,NA,83334,0,0,NA,NA,NA,NA,NA,NA
9E6A9BA6-BB0E-55AE-8D53-4F0C80205F11,host_simhostb4,120.54.247.51,sim,NA,NA,83334,0,0,NA,NA,NA,NA,NA,NA
AE7378A4-3459-543C-BC93-2B4E3F7B52E6,host_simhostc0,183.37.193.219,sim,NA,NA,83342,0,0,NA,NA,NA,NA,NA,NA
D87EA99C-8640-583A-BEA5-6194DF8BFD61,host_simhostc1,241.123.79.53,sim,NA,NA,83342,0,0,NA,NA,NA,NA,NA,NA
F1CB64C5-0623-5018-B1EF-7EE452836F18,host_simhostc2,108.45.84.232,sim,NA,NA,83342,0,0,NA,NA,NA,NA,NA,NA
B436E775-8693-5B4A-A6DE-BDF225FDFBA8,host_simhostc3,238.27.219.230,sim,NA,NA,83342,0,0,NA,NA,NA,NA,NA,NA
386B659B-6D37-52A1-90E9-5564A8B0087C,host_simhostc4,97.23.91.23,sim,NA,NA,83342,0,0,NA,NA,NA,NA,NA,NA
CE73F58C-2A36-59CC-9881-3E3B1D583A27,host_simhostd0,136.131.162.74,sim,NA,NA,83343,0,0,NA,NA,NA,NA,NA,NA
DE7CAF83-3A7F-5F8A-8B07-F4CDE6CA1B35,host_simhostd1,214.176.129.197,sim,NA,NA,83343,0,0,NA,NA,NA,NA,NA,NA
ED1AC326-22DE-565E-B147-5E5C62709D48,host_simhostd2,155.200.81.220,sim,NA,NA,83343,0,0,NA,NA,NA,NA,NA,NA
AF6C2AB2-0F16-5819-9994-8845BFA64E07,host_simhostd3,180.35.248.178,sim,NA,NA,83343,0,0,NA,NA,NA,NA,NA,NA
9159EE47-96CE-5D69-9631-50966E69ACF2,host_simhostd4,249.212.202.190,sim,NA,NA,83343,0,0,NA,NA,NA,NA,NA,NA
8682E44E-11A1-5090-8CF5-88AB6C0B0ECD,host_simhostc0,44.215.216.165,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
E44E1FDD-AD8B-53F4-BED2-045902B7A783,host_simhostb0,228.90.196.53,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
A31DABA0-53EA-5B45-BDEE-C2EB4B6B6E85,host_simhostd0,215.224.169.226,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
E70C9B36-DA48-513A-B113-6CEA8D41D5BA,host_simhostc1,38.1.177.139,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
B465BA04-ECF4-5BE6-8645-3A5BE2AD14EF,host_simhostb1,48.246.24.65,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
F0F1CC7A-DC0D-59A6-822E-65D4ECF08BDA,host_simhostd1,204.70.200.89,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
10A18CB8-DE33-5365-87C0-38EA7397516B,host_simhostc2,174.61.124.99,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
2949ED04-564C-507D-B3FA-0E5E9E3F816B,host_simhostb2,227.154.119.122,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
12BFE7EF-1EC8-5DF4-9C35-8D15C0D68AA3,host_simhostd2,170.28.53.236,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
66541CBA-4924-5646-A7D2-AAB69F0BF119,host_simhostc3,214.118.156.203,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
E88A3C46-747B-57E7-B47B-1C60B4105DEA,host_simhostb3,222.102.30.68,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
2E4691BE-F605-5EEA-A7ED-AE435FC33C4B,host_simhostd3,254.44.30.21,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
C9461AAB-73FE-5C74-8728-6EF5E8DF3920,host_simhostc4,198.144.44.96,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
1E926BFC-D7E5-5E00-B9CB-25EBC6A46DB5,host_simhostb4,171.78.96.151,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
EECF4235-FB69-580C-AFB6-F0FDA4DB68CF,host_simhostd4,99.46.151.24,sim,NA,NA,83361,0,0,NA,NA,NA,NA,NA,NA
32398236-77A8-50FE-BC90-3B1E8833DB5A,host_simhostb0,113.190.54.36,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
71B7D5DD-A4C3-5571-ABD0-1AD2E96109D1,host_simhosta0,192.83.196.200,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
38F3FD7D-0B12-58EA-8F65-E8EEEBC61ED9,host_simhostc0,188.94.57.146,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
D1FD25C8-33B2-5C5A-A309-343DF034522F,host_simhostd0,254.19.40.106,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
19144B96-B377-5453-BAE5-C13C5FE615EA,host_simhostb1,57.35.127.90,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
3DAD5E92-D0D0-5F5B-8588-E49182B694A2,host_simhostc1,240.143.127.211,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
46C470F1-15E2-5974-949F-C9B13C8D99C1,host_simhostd1,61.100.102.58,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
57EF4FB9-8056-50BE-AD05-F88A75FA5A78,host_simhosta1,75.3.242.161,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
ACCC5E72-B329-554B-AF23-A593F41B6FCD,host_simhostd2,115.145.48.23,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
0D9BBE21-3CDA-5A81-A701-DB3014E52F02,host_simhostb2,162.36.39.54,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
2273572B-4213-5154-BE3F-13C9DB6F1E1B,host_simhostc2,192.188.93.108,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
45936423-E7A2-5D31-A8BF-B4C90BD9EC5C,host_simhosta2,157.205.238.11,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
8D6DC945-12DA-58F3-A195-C30A1088B81A,host_simhostd3,181.92.154.35,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
86A57410-1E02-5CE5-8A92-F0000B0CECCD,host_simhostc3,57.66.215.183,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
F871DCD5-9DAF-5544-B417-0F38AE5239C0,host_simhosta3,47.118.16.102,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
AE19D3EB-20EC-5FE6-BBEE-DBAB20AA8B77,host_simhostb3,98.113.207.130,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
7144A912-39CE-5439-AE20-13825879365A,host_simhostd4,75.136.14.208,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
A71B1CAA-E008-5292-88D3-E4252DCC8FFD,host_simhostc4,231.190.76.53,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
368945E5-F141-5649-8B53-CA804DC51A94,host_simhostb4,232.103.86.18,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
