 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
EC9BEECB-85F1-5B20-8D28-CEA403B76157,vm_72,running with ip assigned,105.153.185.253,TESTCLOUD,sim,16B395B3-2D56-5A24-B192-51AD771BB8D5.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,netserver,iron32,cloudbench_root,963CB95B-8D46-59AC-A426-092A6888A40E,ai_14,netperf,none,none,none,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
0F709DC4-4044-522C-8C4C-C5530800B6FF,vm_59,running with ip assigned,129.39.11.231,TESTCLOUD,sim,1C4DE997-A342-544D-9F14-065A1140C0FA.simcloud.com,simhostc3,147.23.39.17,simzone_c,119.92.31.62,was,iron32,cloudbench_root,4DA18983-5555-508D-9A68-DC3995B55B09,ai_11,daytrader,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
48777964-6D45-597C-A667-BE6228D7FB07,vm_58,running with ip assigned,92.155.71.180,TESTCLOUD,sim,D6ADF1D4-D540-5D86-BD7D-B233CE2A521D.simcloud.com,simhostd2,184.97.156.191,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,4DA18983-5555-508D-9A68-DC3995B55B09,ai_11,daytrader,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
CBBA8C77-6D79-5A26-923C-108B99A5F78C,vm_118,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,235.146.127.112,willfail,nano32,doesnotmatter,A9F01F7B-772F-5248-A6CF-041772E0A3AF,ai_30,daytrader,none,none,none,564,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,564,0,0,0
48A9B0BB-F62C-52F5-9019-A29B6AF9C7D1,vm_117,running with ip assigned,163.5.28.20,TESTCLOUD,sim,8B969C83-12CD-5C64-BC85-35E0ED0CBB38.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,was,iron32,cloudbench_root,A9F01F7B-772F-5248-A6CF-041772E0A3AF,ai_30,daytrader,none,none,none,564,0,1,1,0,0,NA,NA,NA,NA,NA,NA,567,0,0,NA
AE8F6964-B967-5F2C-8A49-D1F326884D3C,vm_116,running with ip assigned,72.174.57.107,TESTCLOUD,sim,27FD33FA-AFCA-58E1-8DB4-F0838EE897DB.simcloud.com,simhostc1,14.94.116.120,simzone_c,119.92.31.62,lb,iron32,cloudbench_root,A9F01F7B-772F-5248-A6CF-041772E0A3AF,ai_30,daytrader,none,none,none,564,0,1,1,0,0,NA,NA,NA,NA,NA,NA,567,0,0,NA
D306D021-886A-5D63-BA5E-63D8B3F15993,vm_115,running with ip assigned,161.34.250.103,TESTCLOUD,sim,600695F8-23EE-5AB7-B42F-4F1863F7674C.simcloud.com,simhostd2,184.97.156.191,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,A9F01F7B-772F-5248-A6CF-041772E0A3AF,ai_30,daytrader,none,none,none,564,0,1,1,0,0,NA,NA,NA,NA,NA,NA,567,0,0,NA
1C4B0986-C2B7-5694-AAE8-09E6803F8238,vm_119,running with ip assigned,126.252.139.27,TESTCLOUD,sim,1D132608-5F24-5408-AC03-96888172E79D.simcloud.com,simhostc4,57.234.83.225,simzone_c,119.92.31.62,was,iron32,cloudbench_root,A9F01F7B-772F-5248-A6CF-041772E0A3AF,ai_30,daytrader,none,none,none,564,0,1,1,0,0,NA,NA,NA,NA,NA,NA,567,0,0,NA
7EEB40B9-143C-5ECB-BE00-CED8CEE6B007,vm_120,running with ip assigned,186.143.208.232,TESTCLOUD,sim,6F392480-F796-5F03-B114-5E82C847C61C.simcloud.com,simhostb0,76.63.10.163,simzone_b,235.146.127.112,tinyvm,pico32,cloudbench_tinyvm,32C925E1-50BC-5636-B0AD-9BFB09C78119,ai_31,nullworkload,F2E73819-2C8B-55DB-A8DD-C02AB4F6A443,aidrs_1,simplenw,568,0,1,1,0,0,NA,NA,NA,NA,NA,NA,612,0,0,NA
46BE7431-0E0A-5FCE-B41A-A999626CFE07,vm_121,running with ip assigned,59.27.200.18,TESTCLOUD,sim,4C81AC9E-DEA1-5183-AC88-AA00D067CC6C.simcloud.com,simhostc3,147.23.39.17,simzone_c,119.92.31.62,tinyvm,pico32,cloudbench_tinyvm,99CA0CB2-9301-54E2-AF92-0F55F4BFB5BA,ai_32,nullworkload,F2E73819-2C8B-55DB-A8DD-C02AB4F6A443,aidrs_1,simplenw,578,0,1,1,0,0,NA,NA,NA,NA,NA,NA,620,0,0,NA
BF7A2F0C-3D55-5E57-A837-2D63571F6C66,vm_122,running with ip assigned,101.135.206.173,TESTCLOUD,sim,42EA2429-BD6E-5D58-80A4-4D347FC00645.simcloud.com,simhostb4,21.219.64.143,simzone_b,235.146.127.112,tinyvm,pico32,cloudbench_tinyvm,7478B02B-0BF2-5DC9-878A-952397EED9CC,ai_33,nullworkload,29FF488C-9B1D-5094-B4C2-21B9A4C777CD,aidrs_2,simplenw,642,0,1,1,0,0,NA,NA,NA,NA,NA,NA,729,0,0,NA
5EF13044-4092-5A8A-8A89-CDAE6446B101,vm_123,running with ip assigned,47.190.79.20,TESTCLOUD,sim,BB1854CF-D381-53D0-8EAB-ED8F014E660A.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,tinyvm,pico32,cloudbench_tinyvm,C07A8411-2699-5E75-A295-389508FBEC94,ai_34,nullworkload,29FF488C-9B1D-5094-B4C2-21B9A4C777CD,aidrs_2,simplenw,651,0,1,1,0,0,NA,NA,NA,NA,NA,NA,729,0,0,NA
0C58FEF9-9919-5762-BC12-8D70BA49ACEF,vm_124,running with ip assigned,159.86.72.141,TESTCLOUD,sim,A7D54FEF-3649-58AB-9959-7D5B0E6E95F4.simcloud.com,simhostb2,139.240.109.118,simzone_b,235.146.127.112,tinyvm,pico32,cloudbench_tinyvm,F869A1FD-4311-5AA5-9471-12CFDC0F9D89,ai_35,nullworkload,29FF488C-9B1D-5094-B4C2-21B9A4C777CD,aidrs_2,simplenw,657,0,1,1,0,0,NA,NA,NA,NA,NA,NA,729,0,0,NA
39E6581D-C8B0-57EE-A5F8-AA448A1B1CDB,vm_125,running with ip assigned,39.202.81.116,TESTCLOUD,sim,2492692F-444F-5E07-8FB0-DC4CBFD7875D.simcloud.com,simhostb4,21.219.64.143,simzone_b,235.146.127.112,tinyvm,pico32,cloudbench_tinyvm,68BC00DC-5B67-5915-B90C-44F45251C6DB,ai_36,nullworkload,29FF488C-9B1D-5094-B4C2-21B9A4C777CD,aidrs_2,simplenw,663,0,1,1,0,0,NA,NA,NA,NA,NA,NA,729,0,0,NA
6C4D250C-51A4-545E-AA27-4BF0979D58C2,vm_126,running with ip assigned,8.138.155.183,TESTCLOUD,sim,68F79E73-4FF7-5587-B9F9-D87636E3863B.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,tinyvm,pico32,cloudbench_tinyvm,78F7C816-67B5-5592-A7AC-7D8281EF0210,ai_37,nullworkload,29FF488C-9B1D-5094-B4C2-21B9A4C777CD,aidrs_2,simplenw,669,0,1,1,0,0,NA,NA,NA,NA,NA,NA,729,0,0,NA
88688644-A3F7-5788-83E8-BC0D4176A31E,vm_1,running with ip assigned,150.236.130.83,TESTCLOUD,sim,F95E4236-9F20-5F50-B7E0-DF8E42D71FE4.simcloud.com,simhosta3,197.77.118.128,simzone_a,20.65.192.210,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,802,0,1,1,0,0,NA,NA,NA,NA,NA,NA,955,0,0,NA
F2D53C9D-E253-562B-918D-C409FB066A38,vm_2,running with ip assigned,147.48.174.173,TESTCLOUD,sim,4C873719-7DF4-5579-9A1F-2116D801D3CA.simcloud.com,simhostd4,214.5.27.118,simzone_d,201.252.186.70,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,805,0,1,1,0,0,814,0,1,NA,NA,NA,815,1,0,NA
8EE69A5D-DBFE-5CA3-844C-650894B02A10,vm_3,running with ip assigned,154.11.42.39,TESTCLOUD,sim,0272F78C-B5D8-5868-82CF-479B77F3DCA0.simcloud.com,simhostb1,102.247.57.95,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,807,0,1,1,0,0,NA,NA,NA,939,0,0,956,0,0,NA
B2B72794-2049-517B-A739-D8E9DDA7C2FA,vm_4,running with ip assigned,203.87.210.63,TESTCLOUD,sim,F358535F-8CDD-5372-BA8C-DFE0A3352A06.simcloud.com,simhosta1,63.165.87.142,simzone_a,20.65.192.210,db2,copper32,cloudbench_root,none,none,none,none,none,none,810,0,1,1,0,0,NA,NA,NA,NA,NA,NA,944,0,0,NA
75F12125-BDE4-54FF-8B18-7087FD5D32A0,vm_5,running with ip assigned,165.202.156.11,TESTCLOUD,sim,9C34A496-94FF-5809-B2A5-0BA105226FA2.simcloud.com,simhostc4,231.100.129.37,simzone_c,215.156.13.230,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,812,0,1,1,0,0,NA,NA,NA,NA,NA,NA,945,0,0,NA
D88BCB3D-645D-5F39-951D-05871E5D4397,vm_6,running with ip assigned,134.214.238.90,TESTCLOUD,sim,C3FF9346-87F9-550A-87C4-7BEFF2E1ACC4.simcloud.com,simhosta1,63.165.87.142,simzone_a,20.65.192.210,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,816,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
08E6995E-7F7E-5819-AD2B-DC21FA7202F4,vm_7,running with ip assigned,203.188.127.128,TESTCLOUD,sim,AEECDC59-94E3-5CE0-91A0-BC7DA78F3AB2.simcloud.com,simhostc3,199.47.1.37,simzone_c,215.156.13.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,824,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
D02FCC7E-4E13-5E0F-9FF0-3E705302D723,vm_8,running with ip assigned,239.168.250.94,TESTCLOUD,sim,45A76B55-E967-59ED-981F-63C5D9DCBDFF.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,824,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
B85F057F-A52C-5FE7-A32D-7B59FF245D18,vm_9,running with ip assigned,240.38.192.78,TESTCLOUD,sim,C1847999-FF39-59F6-A8C5-88BE0CAC0D51.simcloud.com,simhostb0,78.5.81.113,simzone_b,143.45.2.4,specwebback,platinum64,cloudbench_specweb,none,none,none,none,none,none,827,0,1,1,0,0,NA,NA,NA,NA,NA,NA,955,0,0,NA
98D7F4D5-D9CB-59DC-8DCA-60A3528B6649,vm_10,running with ip assigned,78.102.77.83,TESTCLOUD,sim,EF681549-FBBA-500B-BF74-C4DC7D48817A.simcloud.com,simhosta2,117.227.169.87,simzone_a,20.65.192.210,netclient,iron32,cloudbench_root,none,none,none,none,none,none,836,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
54D77C60-B66D-5246-9892-45C1DF944079,vm_11,running with ip assigned,43.65.242.19,TESTCLOUD,sim,413D8FB3-B9BE-5525-AE10-0BB7E0B890B9.simcloud.com,simhostd4,214.5.27.118,simzone_d,201.252.186.70,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,844,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
99E1DA3A-20A8-5FF9-A10E-9166CF832571,vm_12,running with ip assigned,148.108.192.191,TESTCLOUD,sim,B36404F7-54BF-5924-8AEF-12CBDFD722FC.simcloud.com,simhosta2,117.227.169.87,simzone_a,20.65.192.210,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,852,0,8,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
2935FBD2-C73F-5A47-B3A1-81B177DC9ADD,vm_13,running with ip assigned,135.130.244.208,TESTCLOUD,sim,01B26CCA-83E0-52F6-9063-CCF790DED876.simcloud.com,simhosta1,63.165.87.142,simzone_a,20.65.192.210,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,867,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
8E27C283-D407-5DAF-940B-30B9FE5E1F31,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc1,28.81.144.50,simzone_c,215.156.13.230,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,876,0,8,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
9555D737-E8D2-5EC5-A3A7-AFDD66C4698B,vm_15,running with ip assigned,120.28.71.209,TESTCLOUD,sim,9DDFB934-204B-5F53-967B-CCA7B6EEDF54.simcloud.com,simhostc3,199.47.1.37,simzone_c,215.156.13.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,892,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
C00635C7-E0DB-540D-8042-D7457B820BE3,vm_16,running with ip assigned,70.81.147.168,TESTCLOUD,sim,F168ADA9-F9B5-51F8-A155-2CFCECC5AB18.simcloud.com,simhostc0,45.166.73.193,simzone_c,215.156.13.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,894,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
1610A05C-342A-51AF-B425-393773914A3D,vm_17,running with ip assigned,19.228.34.66,TESTCLOUD,sim,AD49B096-C73F-5754-A7CA-B8FEB689F45F.simcloud.com,simhostb4,15.103.252.17,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,897,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
33E3CF34-EF2D-5A88-A093-19395F536E17,vm_18,running with ip assigned,71.136.238.160,TESTCLOUD,sim,E092DE1C-A4B9-59B7-867C-48C1EE331B9D.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,899,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
84A49FCC-D790-5EFF-91F1-690E16BE6DC1,vm_19,running with ip assigned,82.210.237.93,TESTCLOUD,sim,47928A3C-0065-5647-9CC4-74A01BA8675A.simcloud.com,simhostc2,227.103.95.153,simzone_c,215.156.13.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,902,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
811258D3-9B1F-51F2-9CCB-6C8A5E8338DC,vm_20,running with ip assigned,251.153.70.29,TESTCLOUD,sim,3FC14156-D97B-525D-9C46-0ADB921A400F.simcloud.com,simhostc1,28.81.144.50,simzone_c,215.156.13.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,904,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
5F646712-7FF0-5F0D-8317-EA8A44175528,vm_21,running with ip assigned,23.220.30.53,TESTCLOUD,sim,CEF00553-7CC1-54E9-8C7C-A4258CECD8D0.simcloud.com,simhostc4,231.100.129.37,simzone_c,215.156.13.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,906,1,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
404EA5F3-22B2-581D-A588-19BD5801F219,vm_22,running with ip assigned,130.51.226.36,TESTCLOUD,sim,451B1032-6F0D-5A56-9BEB-ABED0263A7E5.simcloud.com,simhostb4,15.103.252.17,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,909,0,1,1,0,0,NA,NA,NA,NA,NA,NA,955,0,0,NA
D6DEE6FD-5C09-5F1E-9F0F-8327CEBE7A47,vm_33,running with ip assigned,16.174.212.90,TESTCLOUD,sim,12D50C00-0392-537C-9827-C2A89339659D.simcloud.com,simhostd3,113.84.8.200,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,FC7A6FC0-808A-55B4-A80F-E9F94F7EE53E,ai_3,daytrader,none,none,none,978,0,1,1,0,0,NA,NA,NA,1013,0,0,1205,0,0,NA
2726062C-1A5E-504D-AAE6-A27DC8B77B31,vm_34,running with ip assigned,19.206.141.143,TESTCLOUD,sim,E953AB69-D492-54CA-86CA-BD219D01F434.simcloud.com,simhostb3,52.181.71.8,simzone_b,143.45.2.4,db2,copper32,cloudbench_root,FC7A6FC0-808A-55B4-A80F-E9F94F7EE53E,ai_3,daytrader,none,none,none,978,0,1,1,0,0,NA,NA,NA,1013,0,0,1205,0,0,NA
154EBE1E-6C2C-52AB-B17E-FDA0E360EDE3,vm_35,running with ip assigned,206.54.3.178,TESTCLOUD,sim,B23681A9-A20D-5815-B003-C63BB86C02BB.simcloud.com,simhostb3,52.181.71.8,simzone_b,143.45.2.4,was,iron32,cloudbench_root,FC7A6FC0-808A-55B4-A80F-E9F94F7EE53E,ai_3,daytrader,none,none,none,978,0,1,1,0,0,NA,NA,NA,1013,0,0,1205,0,0,NA
E6421AAA-785B-5D3E-9327-C34590446358,vm_37,running with ip assigned,166.31.137.41,TESTCLOUD,sim,BADCB90E-1139-5E87-9485-F61AFDC1B18F.simcloud.com,simhostd3,113.84.8.200,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,FBE84899-B486-5087-8F5D-6F505D042585,ai_4,daytrader,none,none,none,1019,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1226,0,0,NA
29235B2B-44B0-5233-8155-84A65D813CF7,vm_36,running with ip assigned,69.161.136.59,TESTCLOUD,sim,15EB3B32-DD0A-5911-8EF9-32A73CC44E06.simcloud.com,simhostb0,78.5.81.113,simzone_b,143.45.2.4,was,iron32,cloudbench_root,FBE84899-B486-5087-8F5D-6F505D042585,ai_4,daytrader,none,none,none,1019,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1226,0,0,NA
852EF342-A897-5208-B040-B6BAA88EF671,vm_38,running with ip assigned,3.141.157.45,TESTCLOUD,sim,1C6AFF84-4F43-5E9D-BFA4-39B52EDD69B2.simcloud.com,simhostc2,227.103.95.153,simzone_c,215.156.13.230,db2,copper32,cloudbench_root,FBE84899-B486-5087-8F5D-6F505D042585,ai_4,daytrader,none,none,none,1019,0,1,1,0,0,1226,1,1,NA,NA,NA,1228,0,0,NA
13A46737-D784-5408-928A-0BD421B69AB9,vm_39,running with ip assigned,116.80.208.127,TESTCLOUD,sim,7F969360-D8A5-5DE7-B06F-5AD4E0B84713.simcloud.com,simhostc1,28.81.144.50,simzone_c,215.156.13.230,netclient,platinum64,cloudbench_root,F7A40D5B-B8DF-503D-BFC2-6C58EDD596F2,ai_5,netperf,none,none,none,1037,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
3599B3EB-9B41-53FC-B468-846C40D223F3,vm_40,running with ip assigned,10.50.107.94,TESTCLOUD,sim,65FDA617-7DEE-5993-8194-DD2155D6364F.simcloud.com,simhostc1,28.81.144.50,simzone_c,215.156.13.230,netserver,iron32,cloudbench_root,F7A40D5B-B8DF-503D-BFC2-6C58EDD596F2,ai_5,netperf,none,none,none,1037,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
52A1CE1A-2D5C-52AE-AC7B-B2F0BC8AEEC6,vm_41,running with ip assigned,52.131.164.238,TESTCLOUD,sim,04B0121E-83A4-5833-BF53-4B3CEA03E85A.simcloud.com,simhostc4,231.100.129.37,simzone_c,215.156.13.230,hadoopmaster,copper32,cloudbench_root,70831E45-7DF7-5A5F-AF2A-6C1E525CA829,ai_6,hadoop,none,none,none,1042,0,1,1,0,0,1074,0,1,NA,NA,NA,1075,0,0,NA
67884834-2C03-5566-AC42-BDEC34543E4B,vm_42,running with ip assigned,228.40.180.105,TESTCLOUD,sim,3303729B-F1F9-5739-BBA4-71A56EDC3B3B.simcloud.com,simhostc1,28.81.144.50,simzone_c,215.156.13.230,hadoopslave,platinum64,cloudbench_root,70831E45-7DF7-5A5F-AF2A-6C1E525CA829,ai_6,hadoop,none,none,none,1042,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1074,0,0,NA
6F285050-1EE0-559F-8F86-5817D67B5ED9,vm_27,running with ip assigned,170.141.12.14,TESTCLOUD,sim,26E014C6-1BE7-57C4-A304-867DBCEFF06C.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,was,iron32,cloudbench_root,004356A0-8948-5E67-8CCE-08EFE41FD80A,ai_1,daytrader,none,none,none,960,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1063,0,0,NA
316A539B-1F96-5FD6-B7CB-1E89266691FB,vm_44,running with ip assigned,26.27.75.169,TESTCLOUD,sim,D7B1D79A-1114-5C78-903E-9EF5844E75EF.simcloud.com,simhostd4,214.5.27.118,simzone_d,201.252.186.70,client_lost,micro32,cloudbench_root,A48F457B-E068-522B-99FA-1049480EFD4B,ai_7,lost,none,none,none,1064,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1071,0,0,NA
FC932733-9125-5903-A326-6CD9ED2450E3,vm_45,running with ip assigned,101.58.61.253,TESTCLOUD,sim,9A7EAFC2-4B6D-5D40-8660-D31ED454DF79.simcloud.com,simhosta4,86.216.113.111,simzone_a,20.65.192.210,lostfront,copper32,cloudbench_root,A48F457B-E068-522B-99FA-1049480EFD4B,ai_7,lost,none,none,none,1064,0,1,1,0,0,1071,1,1,NA,NA,NA,1073,0,0,NA
CD8265F5-F714-5424-B2E9-94338D082E20,vm_46,running with ip assigned,62.249.251.192,TESTCLOUD,sim,16E8BB5C-2901-5352-A8FE-1EF8FE2F3E73.simcloud.com,simhosta3,197.77.118.128,simzone_a,20.65.192.210,lostback,copper32,cloudbench_root,A48F457B-E068-522B-99FA-1049480EFD4B,ai_7,lost,none,none,none,1064,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1071,0,0,NA
2332BD25-153D-5446-A806-EB49BE56C8F2,vm_31,running with ip assigned,99.16.185.87,TESTCLOUD,sim,508A55F1-B213-5CFF-B170-19BF24B90183.simcloud.com,simhostc0,45.166.73.193,simzone_c,215.156.13.230,hadoopslave,iron32,cloudbench_root,C25BF654-F016-5342-9070-719695D357C5,ai_2,hadoop,none,none,none,966,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1069,0,0,NA
C4CE4B33-7CFD-50CB-BD26-645D431E236C,vm_32,running with ip assigned,133.17.68.204,TESTCLOUD,sim,F7BE7BDD-8BE5-5938-B4C5-71DD50F02223.simcloud.com,simhosta4,86.216.113.111,simzone_a,20.65.192.210,hadoopslave,iron32,cloudbench_root,C25BF654-F016-5342-9070-719695D357C5,ai_2,hadoop,none,none,none,966,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1069,0,0,NA
3465F4F5-2704-50BF-89C8-AB81CAA49498,vm_30,running with ip assigned,123.214.45.162,TESTCLOUD,sim,170406D7-BBFB-555E-8EBF-57812E9EA12C.simcloud.com,simhostb3,52.181.71.8,simzone_b,143.45.2.4,hadoopslave,iron32,cloudbench_root,C25BF654-F016-5342-9070-719695D357C5,ai_2,hadoop,none,none,none,966,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1069,0,0,NA
056FD490-24E6-5841-9E71-FC03B45C3130,vm_29,running with ip assigned,113.105.207.141,TESTCLOUD,sim,D0406219-EDEE-5AFB-835F-5E9F2037DB90.simcloud.com,simhostc2,227.103.95.153,simzone_c,215.156.13.230,hadoopmaster,copper32,cloudbench_root,C25BF654-F016-5342-9070-719695D357C5,ai_2,hadoop,none,none,none,966,0,1,1,0,0,1069,1,1,NA,NA,NA,1071,0,0,NA
084EE433-1A3B-584A-9640-29D19C000959,vm_43,running with ip assigned,183.130.102.4,TESTCLOUD,sim,4F89EEB6-0BB5-5530-B88F-7E50F5C051F4.simcloud.com,simhostb1,102.247.57.95,simzone_b,143.45.2.4,was,iron32,cloudbench_root,004356A0-8948-5E67-8CCE-08EFE41FD80A,none,daytrader,none,none,none,1060,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1099,0,0,NA
7475CA10-DB49-544D-AFFF-B6936E87FF4D,vm_28,running with ip assigned,37.84.2.103,TESTCLOUD,sim,A1BF1D2B-4F65-56BC-BB64-CBDE68B82CE3.simcloud.com,simhostb0,78.5.81.113,simzone_b,143.45.2.4,db2,copper32,cloudbench_root,004356A0-8948-5E67-8CCE-08EFE41FD80A,ai_1,daytrader,none,none,none,960,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1099,0,0,NA
569F463B-B08E-5390-BDE0-532F6EF4DA3D,vm_26,running with ip assigned,35.5.238.230,TESTCLOUD,sim,4AA42EE0-B2F5-55EA-9B05-F78E95628700.simcloud.com,simhostd3,113.84.8.200,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,004356A0-8948-5E67-8CCE-08EFE41FD80A,ai_1,daytrader,none,none,none,960,0,1,1,0,0,1099,1,1,NA,NA,NA,1101,0,0,NA
18C8F60B-A31F-5C1D-A7E4-73265F651EC7,vm_50,running with ip assigned,222.96.102.122,TESTCLOUD,sim,B0B170F5-DF65-51BB-894D-A86FB5AE962A.simcloud.com,simhostd1,187.250.88.127,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,060277C4-6B56-56A6-AA93-D19560569E69,ai_8,daytrader,none,none,none,1124,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
B4F1652E-5A0B-52C0-B862-62E490F47277,vm_47,running with ip assigned,233.224.62.106,TESTCLOUD,sim,3FB2C3DE-B897-55FF-84FF-5CB02663880F.simcloud.com,simhosta1,63.165.87.142,simzone_a,20.65.192.210,lb,iron32,cloudbench_root,060277C4-6B56-56A6-AA93-D19560569E69,ai_8,daytrader,none,none,none,1124,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
