 status: Multiple samples of management metrics for all VMs were found (the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
18366074-2F26-50FE-848A-8C1E46426876,vm_121,running with ip assigned,221.170.94.101,TESTCLOUD,sim,BCA35103-8250-56A2-8329-F9718C44A7A8.simcloud.com,simhosta1,249.123.92.61,simzone_a,231.67.203.251,tinyvm,pico32,cloudbench_tinyvm,02C19054-99D5-5585-A8BB-886F2E74CB96,ai_32,nullworkload,619A4B93-59BF-562A-86D6-C403651680F6,aidrs_1,simplenw,514,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912519,0,0,NA
AD664830-057B-5BFD-81F9-7523E346AFDD,vm_122,running with ip assigned,93.109.41.116,TESTCLOUD,sim,15ED89B2-A1A4-5005-A812-F4638FFABCC7.simcloud.com,simhostb0,246.211.11.1,simzone_b,50.159.70.105,tinyvm,pico32,cloudbench_tinyvm,2EFDB32A-1BF1-5347-A88E-74BCD1D8A24D,ai_33,nullworkload,1FF359AB-2FD2-51EC-B05A-A9C79D8F69EB,aidrs_2,simplenw,579,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912625,0,0,NA
CC4ECD7C-64B6-5B60-8D3E-5E06C4529DA4,vm_123,running with ip assigned,139.51.229.137,TESTCLOUD,sim,43C8A6FD-E6FD-5885-A89A-E29A5A2D026F.simcloud.com,simhostc3,44.239.253.30,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,78DCC6FE-0A44-5C19-A256-4C530453A9CC,ai_34,nullworkload,1FF359AB-2FD2-51EC-B05A-A9C79D8F69EB,aidrs_2,simplenw,589,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912625,0,0,NA
B7DB63C0-1851-5734-BBCE-2E0AAAF098B1,vm_124,running with ip assigned,218.118.14.102,TESTCLOUD,sim,EF3A857C-2296-52DB-9994-B5BC39812D12.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,09291CBA-8237-5DC5-AB5A-EC5363219108,ai_35,nullworkload,1FF359AB-2FD2-51EC-B05A-A9C79D8F69EB,aidrs_2,simplenw,595,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912625,0,0,NA
547F9805-6B39-5AF5-BA34-61B01B5D1B2D,vm_125,running with ip assigned,138.255.253.122,TESTCLOUD,sim,148AC580-8CE9-5F7C-B68B-8AE32B5D8DD4.simcloud.com,simhostc3,44.239.253.30,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,16999331-03AE-51BE-AB18-5EFED1605D03,ai_36,nullworkload,1FF359AB-2FD2-51EC-B05A-A9C79D8F69EB,aidrs_2,simplenw,601,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912625,0,0,NA
3200D456-734F-5E42-8E3C-3E5B519522AA,vm_126,running with ip assigned,255.204.250.247,TESTCLOUD,sim,1B2A8750-1097-5EA7-A5C2-E103F1CA72F1.simcloud.com,simhostb1,34.236.40.113,simzone_b,50.159.70.105,tinyvm,pico32,cloudbench_tinyvm,99E9DA5A-C35C-5C66-9084-27EC5A59EF4B,ai_37,nullworkload,1FF359AB-2FD2-51EC-B05A-A9C79D8F69EB,aidrs_2,simplenw,607,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912625,0,0,NA
5CC6477B-E715-5036-A0C2-CFBC334F7579,vm_1,running with ip assigned,160.92.21.71,TESTCLOUD,sim,3D5772D1-0C9A-557D-B47B-8C5FB66966A1.simcloud.com,simhosta4,16.145.128.155,simzone_a,184.213.162.162,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,731,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912840,0,0,NA
6F25489C-BECE-5311-9339-F93823B1E6A3,vm_2,running with ip assigned,58.174.85.247,TESTCLOUD,sim,F01BC31B-0E3B-518F-AC0C-F3151F2B1F4F.simcloud.com,simhostd4,242.180.117.243,simzone_d,33.65.217.151,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,733,0,1,1,0,0,1358912704,0,1,NA,NA,NA,1358912705,0,0,NA
69E2DD24-86DB-5DC1-A3A4-8C2FA35C2754,vm_3,running with ip assigned,81.71.74.192,TESTCLOUD,sim,638A12F4-CD87-5FE1-8893-424C149B7513.simcloud.com,simhostb1,114.176.242.92,simzone_b,148.146.139.144,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,735,0,1,1,0,0,NA,NA,NA,1358912825,0,0,1358912841,0,0,NA
6D6B6605-74AA-542E-8395-B1A011000796,vm_4,running with ip assigned,184.232.167.127,TESTCLOUD,sim,FF137BE7-FFF4-5C5D-8A20-1FE44AA31551.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,db2,copper32,cloudbench_root,none,none,none,none,none,none,737,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912830,0,0,NA
D1EA01B5-E563-507F-9182-2D2FD4A6463A,vm_5,running with ip assigned,79.247.192.158,TESTCLOUD,sim,9EC9ABDC-7D48-553B-A764-14F953BF8611.simcloud.com,simhostb3,65.167.72.254,simzone_b,148.146.139.144,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,740,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912830,0,0,NA
098AF6EF-FD0F-5B25-8829-178B3CE63211,vm_6,running with ip assigned,37.4.64.224,TESTCLOUD,sim,2E81A1D6-E186-5C62-BD39-818C6F61AE58.simcloud.com,simhostc2,198.105.80.78,simzone_c,10.212.1.7,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,743,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
27B6EF28-A368-52AB-BC92-44E820A472B8,vm_7,running with ip assigned,92.124.94.210,TESTCLOUD,sim,1F7BA329-32E9-5B5D-86FB-6453BAE46041.simcloud.com,simhosta4,16.145.128.155,simzone_a,184.213.162.162,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,752,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
CA8352E1-491D-57C3-9407-0C54E829F7A6,vm_8,running with ip assigned,4.42.149.146,TESTCLOUD,sim,2E68AB88-2964-5F78-B182-024498D1EF32.simcloud.com,simhostb1,114.176.242.92,simzone_b,148.146.139.144,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,752,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
8E88A43F-4795-5CFC-899C-2A14109E7217,vm_9,running with ip assigned,156.92.190.225,TESTCLOUD,sim,C9CD28D6-0A43-580A-8908-BD51E2191828.simcloud.com,simhosta0,5.203.86.25,simzone_a,184.213.162.162,specwebback,platinum64,cloudbench_specweb,none,none,none,none,none,none,754,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
E89AF038-F829-52EB-BE0B-6F38802C0C29,vm_10,running with ip assigned,161.177.184.120,TESTCLOUD,sim,9E9EE11F-9781-548F-AF60-1CD4715F7279.simcloud.com,simhosta2,14.125.138.107,simzone_a,184.213.162.162,netclient,iron32,cloudbench_root,none,none,none,none,none,none,763,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
BF64FDD8-2CC2-5375-9ACD-3F0A341B8BE4,vm_11,running with ip assigned,136.251.239.125,TESTCLOUD,sim,50B94748-BF8E-510D-BFE8-3DE5CAB8E43C.simcloud.com,simhostd3,180.142.93.153,simzone_d,33.65.217.151,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,771,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
59A4052A-EBB6-5C9E-A41F-449BADF40373,vm_12,running with ip assigned,64.180.161.137,TESTCLOUD,sim,8FF36A69-F6FD-5AC4-BEC9-082FB9173F66.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,779,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
4D034452-38FA-56DC-A5E3-F879FAC0788B,vm_13,running with ip assigned,83.130.41.99,TESTCLOUD,sim,DAFC452D-BE49-53FD-9F82-273F55B591C7.simcloud.com,simhosta2,14.125.138.107,simzone_a,184.213.162.162,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,794,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
96B6C122-DA0C-56B9-92BD-0D941346AFBF,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostb3,65.167.72.254,simzone_b,148.146.139.144,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,802,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
DD696511-BE07-52E1-80DA-3D330785861E,vm_15,running with ip assigned,157.101.186.77,TESTCLOUD,sim,36C0C4CE-5E59-5364-B801-31637A7E1169.simcloud.com,simhostc0,123.53.242.101,simzone_c,10.212.1.7,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,818,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
555CFE3D-D5C1-50A3-A342-905D80080F05,vm_16,running with ip assigned,222.144.181.167,TESTCLOUD,sim,FFCA1F76-AC82-5DC3-8886-C04CA1F18DCD.simcloud.com,simhosta4,16.145.128.155,simzone_a,184.213.162.162,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,820,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
547A6190-1361-5531-9528-1546F0E0A77B,vm_17,running with ip assigned,79.215.105.79,TESTCLOUD,sim,F20F63AC-75B4-52A6-B23B-436C59C3599A.simcloud.com,simhostc2,198.105.80.78,simzone_c,10.212.1.7,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,823,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
FF305E99-6AE2-5E4F-A17E-C7E24378D091,vm_18,running with ip assigned,224.188.4.70,TESTCLOUD,sim,8F19CB6B-FC79-5687-B9A7-F338047971F9.simcloud.com,simhosta3,194.182.230.49,simzone_a,184.213.162.162,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,825,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
0101B41F-CC7A-5835-886C-B4A3C717C3C2,vm_19,running with ip assigned,57.192.99.228,TESTCLOUD,sim,68F0DC05-C515-53C6-A93D-F4C65891EF69.simcloud.com,simhosta4,16.145.128.155,simzone_a,184.213.162.162,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,827,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
8176A816-E92B-5655-A94B-4B20D7FAA58D,vm_20,running with ip assigned,218.131.80.251,TESTCLOUD,sim,1F2355DE-0BEF-5184-A1ED-24C17D4FB854.simcloud.com,simhosta0,5.203.86.25,simzone_a,184.213.162.162,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,829,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
8067BE1D-0BDF-5501-8D38-802187312165,vm_21,running with ip assigned,143.75.172.200,TESTCLOUD,sim,D943804F-5D67-5A60-8AB3-6FEC30183695.simcloud.com,simhosta0,5.203.86.25,simzone_a,184.213.162.162,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,832,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912841,0,0,NA
C9F0FC83-C0E9-56A6-BAB8-549D74C1C7CC,vm_22,running with ip assigned,220.136.178.180,TESTCLOUD,sim,9920D177-807C-503F-9C53-E5D9A9760599.simcloud.com,simhostc3,104.142.238.40,simzone_c,10.212.1.7,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,834,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912840,0,0,NA
411D72CE-8173-51FF-B6F0-640470BC23D0,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,148.146.139.144,norole,default,NA,none,none,none,none,none,none,880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
782AC0E3-7350-5397-ACC0-A824EEEB8DE8,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,10.212.1.7,willfail,nano32,doesnotmatter,none,none,none,none,none,none,880,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358912842,0,0,0
B2E4DBA7-EA87-582F-8461-CCB92956B244,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,10.212.1.7,willfail,nano32,doesnotmatter,none,none,none,none,none,none,881,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358912843,0,0,0
05FD2A61-CE03-5BC5-99A8-874631DEB05B,vm_31,running with ip assigned,46.114.250.96,TESTCLOUD,sim,D6D5BCB9-856A-5276-A22A-96381FDBAB0B.simcloud.com,simhostc3,104.142.238.40,simzone_c,10.212.1.7,hadoopslave,iron32,cloudbench_root,30F639CF-FF32-51DA-A0FD-51EAF1B4AD53,ai_2,hadoop,none,none,none,885,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912942,0,0,NA
81E70C7F-D84C-547E-9093-3DB99B39C6A6,vm_30,running with ip assigned,176.131.40.94,TESTCLOUD,sim,A219C41D-BC26-5247-AF24-F2373F9F4CC0.simcloud.com,simhosta1,128.187.91.175,simzone_a,184.213.162.162,hadoopslave,iron32,cloudbench_root,30F639CF-FF32-51DA-A0FD-51EAF1B4AD53,ai_2,hadoop,none,none,none,885,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912942,0,0,NA
6B3965B1-BD68-50E6-8A1C-C714F4E03798,vm_32,running with ip assigned,117.110.83.162,TESTCLOUD,sim,A60CF2AD-7FD1-5B75-9886-B7483671D091.simcloud.com,simhostc4,202.225.125.23,simzone_c,10.212.1.7,hadoopslave,iron32,cloudbench_root,30F639CF-FF32-51DA-A0FD-51EAF1B4AD53,ai_2,hadoop,none,none,none,885,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912942,0,0,NA
05198172-7574-5005-9C88-CBB460CF7C8C,vm_36,running with ip assigned,89.158.29.243,TESTCLOUD,sim,D8EBB71D-46AD-559F-B73D-28AFDF65E675.simcloud.com,simhostd1,88.85.248.143,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,E8AC2C40-795B-538C-8618-C13CD3A761A7,ai_4,daytrader,none,none,none,934,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913070,0,0,NA
682408D9-031C-53F9-BBED-078B38CCFCA9,vm_37,running with ip assigned,252.202.166.200,TESTCLOUD,sim,81A45710-4494-5620-8621-7D08423D1DFE.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,was,iron32,cloudbench_root,E8AC2C40-795B-538C-8618-C13CD3A761A7,ai_4,daytrader,none,none,none,934,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913070,0,0,NA
70F5E101-A04A-5403-AE29-86FE44E1086F,vm_39,running with ip assigned,189.225.133.183,TESTCLOUD,sim,E0A8B874-3DA6-5114-90F2-7893F532AF05.simcloud.com,simhostc1,113.162.125.40,simzone_c,10.212.1.7,netclient,platinum64,cloudbench_root,47D77DE5-BE70-54D3-96AA-A5B6F17184B4,ai_5,netperf,none,none,none,952,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
53D9ADD1-CD93-5E58-9219-E72728BED5B8,vm_40,running with ip assigned,197.162.33.207,TESTCLOUD,sim,DAB2D4F0-774B-5C5A-8E9A-933AB50D5B3B.simcloud.com,simhostb2,252.201.119.198,simzone_b,148.146.139.144,netserver,iron32,cloudbench_root,47D77DE5-BE70-54D3-96AA-A5B6F17184B4,ai_5,netperf,none,none,none,952,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
815632EF-6DCD-53D6-9F1D-EDE756191D41,vm_42,running with ip assigned,146.214.157.18,TESTCLOUD,sim,BB0F2C57-ADBB-57A6-94DF-3EC3936C99A7.simcloud.com,simhostc2,198.105.80.78,simzone_c,10.212.1.7,hadoopslave,platinum64,cloudbench_root,4B89F2CA-DF44-50BE-875E-0A87DAE599BF,ai_6,hadoop,none,none,none,955,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912946,0,0,NA
01793C1B-5A2A-5D37-9E02-9197E16AF8ED,vm_27,running with ip assigned,148.13.214.33,TESTCLOUD,sim,3E706803-B3E4-55EB-B695-5CFA634B0AF5.simcloud.com,simhostb2,252.201.119.198,simzone_b,148.146.139.144,was,iron32,cloudbench_root,79803B31-AAE8-508C-856D-31FACF6019ED,ai_1,daytrader,none,none,none,882,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912938,0,0,NA
67EDB65D-BBC6-5257-9EA5-B262DFF5CD02,vm_45,running with ip assigned,11.235.141.252,TESTCLOUD,sim,FA90B75D-5BA7-5459-B622-51FF55700F54.simcloud.com,simhostb1,114.176.242.92,simzone_b,148.146.139.144,lostfront,copper32,cloudbench_root,95BBE49A-4C25-53E6-8591-AD13A9413507,ai_7,lost,none,none,none,977,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912944,0,0,NA
18512113-FDE7-56D4-8595-2E680A74EF7E,vm_46,running with ip assigned,239.192.94.1,TESTCLOUD,sim,53568FA2-088B-5CDA-AC81-5A9FCB4718FD.simcloud.com,simhostb2,252.201.119.198,simzone_b,148.146.139.144,lostback,copper32,cloudbench_root,95BBE49A-4C25-53E6-8591-AD13A9413507,ai_7,lost,none,none,none,977,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912944,0,0,NA
7DC34009-AE3B-5AE1-B630-B72FBC701EE7,vm_29,running with ip assigned,111.13.103.116,TESTCLOUD,sim,C355DE45-89E0-5011-9271-4F38302A3703.simcloud.com,simhostc0,123.53.242.101,simzone_c,10.212.1.7,hadoopmaster,copper32,cloudbench_root,30F639CF-FF32-51DA-A0FD-51EAF1B4AD53,ai_2,hadoop,none,none,none,885,0,1,1,0,0,1358912942,0,1,NA,NA,NA,1358912943,0,0,NA
AE9207FF-A8B1-5558-805F-80F46237E8FC,vm_44,running with ip assigned,32.188.22.148,TESTCLOUD,sim,7D7F6409-F87E-5463-A153-107D8D4D5FA9.simcloud.com,simhostd2,193.247.213.240,simzone_d,33.65.217.151,client_lost,micro32,cloudbench_root,95BBE49A-4C25-53E6-8591-AD13A9413507,ai_7,lost,none,none,none,977,0,1,1,0,0,1358912943,1,1,NA,NA,NA,1358912945,0,0,NA
BD3D6358-CFE1-5ED8-B4EC-9911767402AF,vm_41,running with ip assigned,17.165.98.81,TESTCLOUD,sim,DF332126-FD85-51FB-B89A-732047CB793D.simcloud.com,simhostb4,7.237.52.162,simzone_b,148.146.139.144,hadoopmaster,copper32,cloudbench_root,4B89F2CA-DF44-50BE-875E-0A87DAE599BF,ai_6,hadoop,none,none,none,955,0,1,1,0,0,1358912946,0,1,NA,NA,NA,1358912947,0,0,NA
D602595C-1198-58A7-BC77-F3314436984C,vm_26,running with ip assigned,251.66.137.115,TESTCLOUD,sim,E0E4B147-56F5-512F-8EEF-4C5371C834CF.simcloud.com,simhostd0,71.209.247.59,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,79803B31-AAE8-508C-856D-31FACF6019ED,ai_1,daytrader,none,none,none,882,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912971,0,0,NA
CC866949-F027-5879-AA93-3939DC8015A2,vm_43,running with ip assigned,185.147.166.65,TESTCLOUD,sim,B7E8BFAD-4D22-52F8-8B6D-C747CFC12989.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,was,iron32,cloudbench_root,79803B31-AAE8-508C-856D-31FACF6019ED,none,daytrader,none,none,none,973,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912971,0,0,NA
6C5DDED5-9D10-51D6-876A-560422149DF5,vm_28,running with ip assigned,253.153.156.184,TESTCLOUD,sim,FA0C95A5-9E65-58CD-840C-95C025963559.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,db2,copper32,cloudbench_root,79803B31-AAE8-508C-856D-31FACF6019ED,ai_1,daytrader,none,none,none,882,0,1,1,0,0,1358912971,0,1,NA,NA,NA,1358912972,0,0,NA
09AF5A67-96C7-57EE-A307-F2563F95495F,vm_47,running with ip assigned,244.95.164.238,TESTCLOUD,sim,009717B0-A0E7-5622-B40C-71A7AC7CE2C0.simcloud.com,simhostd3,180.142.93.153,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,FB4D909D-A9BA-51A7-9BC2-FB62663C99FF,ai_8,daytrader,none,none,none,1034,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913138,0,0,NA
0C9E239F-344E-596F-A7C3-9EBFFDEF79B1,vm_49,running with ip assigned,149.228.158.6,TESTCLOUD,sim,988EC25C-A16A-58C9-AED4-6804A8599729.simcloud.com,simhosta1,128.187.91.175,simzone_a,184.213.162.162,lb,iron32,cloudbench_root,FB4D909D-A9BA-51A7-9BC2-FB62663C99FF,ai_8,daytrader,none,none,none,1034,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913138,0,0,NA
4FAACB1E-D389-5502-9A90-EBDD9BFE9FA0,vm_48,running with ip assigned,35.187.120.77,TESTCLOUD,sim,0D707909-B68C-5A8D-8DA7-B871E85A8AB4.simcloud.com,simhostb1,114.176.242.92,simzone_b,148.146.139.144,was,iron32,cloudbench_root,FB4D909D-A9BA-51A7-9BC2-FB62663C99FF,ai_8,daytrader,none,none,none,1034,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913138,0,0,NA
8FB8935E-D395-5A3F-9339-0DFD5B0099A6,vm_50,running with ip assigned,58.57.215.203,TESTCLOUD,sim,17CB5D30-5C70-5F8D-BC28-F37B787621F5.simcloud.com,simhostc4,202.225.125.23,simzone_c,10.212.1.7,was,iron32,cloudbench_root,FB4D909D-A9BA-51A7-9BC2-FB62663C99FF,ai_8,daytrader,none,none,none,1034,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913138,0,0,NA
C228BB98-8283-5E8B-AAAE-6D0E3E960AD5,vm_51,running with ip assigned,116.77.148.103,TESTCLOUD,sim,E29FC7BC-7417-5201-8D73-E02244620FDE.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,db2,gold32,cloudbench_root,FB4D909D-A9BA-51A7-9BC2-FB62663C99FF,ai_8,daytrader,none,none,none,1036,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913138,0,0,NA
F3180D69-1C5E-5324-82BE-020AF3ABEC36,vm_52,running with ip assigned,96.18.222.47,TESTCLOUD,sim,131DFB36-E33A-5903-A18B-E3ED6BCD1466.simcloud.com,simhostd2,193.247.213.240,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,52534303-0556-5A61-95D6-02786B7F3073,ai_9,daytrader,none,none,none,1039,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
0195ABB9-E52A-567E-87F8-B3E235353522,vm_90,running with ip assigned,134.91.131.53,TESTCLOUD,sim,46809FC6-3320-5961-827D-0409F197EF47.simcloud.com,simhostd3,180.142.93.153,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,C5E3144D-0266-53BA-9F03-A706EBC5F1EE,ai_23,daytrader,none,none,none,1094,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
20CA8DE1-B8F7-535C-9647-652928906E7B,vm_91,running with ip assigned,242.137.36.172,TESTCLOUD,sim,96EAC812-2D99-57DE-9139-97A0CDD2F519.simcloud.com,simhostc4,202.225.125.23,simzone_c,10.212.1.7,lb,iron32,cloudbench_root,C5E3144D-0266-53BA-9F03-A706EBC5F1EE,ai_23,daytrader,none,none,none,1094,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
CA29B573-D66B-5D9D-8631-03CD29A4AC9D,vm_92,running with ip assigned,77.142.91.62,TESTCLOUD,sim,76FCD408-5F67-5969-A894-C20E51650D8E.simcloud.com,simhosta0,5.203.86.25,simzone_a,184.213.162.162,was,iron32,cloudbench_root,C5E3144D-0266-53BA-9F03-A706EBC5F1EE,ai_23,daytrader,none,none,none,1094,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913138,0,0,NA
7468E8A6-2145-5E79-8C7D-6BCEA23D5C09,vm_101,running with ip assigned,51.228.54.228,TESTCLOUD,sim,FE3B21EA-A5D1-56BA-A72E-0A1CAEDA8D5F.simcloud.com,simhostb2,252.201.119.198,simzone_b,148.146.139.144,lb,iron32,cloudbench_root,EEDD22AE-1AEB-5C33-9C45-1A626E3BC981,ai_26,daytrader,none,none,none,1131,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
B31B4E29-ACAA-5263-A0AC-DD7BE42FF05A,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,10.212.1.7,willfail,nano32,doesnotmatter,15DBD213-436A-504F-8291-05A9E2DA3131,ai_30,daytrader,none,none,none,1180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358913142,0,0,0
2D220742-53F2-5B04-9A75-FD611DB81DFD,vm_53,running with ip assigned,100.35.111.137,TESTCLOUD,sim,6C413648-EC17-54BF-9C52-86C1226F7A02.simcloud.com,simhostc2,198.105.80.78,simzone_c,10.212.1.7,was,iron32,cloudbench_root,52534303-0556-5A61-95D6-02786B7F3073,ai_9,daytrader,none,none,none,1039,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
8E02AF94-CFA6-5C38-AF7A-6E74D7561F0F,vm_54,running with ip assigned,86.43.19.220,TESTCLOUD,sim,FFC574F3-D1DD-5812-9D0D-7847712B31D2.simcloud.com,simhostb4,7.237.52.162,simzone_b,148.146.139.144,db2,copper32,cloudbench_root,52534303-0556-5A61-95D6-02786B7F3073,ai_9,daytrader,none,none,none,1039,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
A1D4C65F-DDA4-51A1-9842-82BD123CB0CD,vm_55,running with ip assigned,161.22.21.232,TESTCLOUD,sim,B06620F9-844C-5495-9427-9E377D12426E.simcloud.com,simhostd2,193.247.213.240,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,426C70C6-5697-5935-A7A9-BD70BD9D59EF,ai_10,daytrader,none,none,none,1042,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913067,0,0,NA
8F09BE89-8596-5D0B-93C8-E3DB7E8CA5C0,vm_56,running with ip assigned,146.186.63.152,TESTCLOUD,sim,064BD2A8-7901-5FD2-9E77-E3AC595E9A00.simcloud.com,simhostc1,113.162.125.40,simzone_c,10.212.1.7,was,iron32,cloudbench_root,426C70C6-5697-5935-A7A9-BD70BD9D59EF,ai_10,daytrader,none,none,none,1042,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913067,0,0,NA
