 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
FD940F34-8F10-59FB-8323-5A23CC24AD4E,vm_122,running with ip assigned,88.162.3.232,TESTCLOUD,sim,4D4154CE-1DAF-5264-A3A3-4AA3153CA65F.simcloud.com,simhosta1,23.200.186.149,simzone_c,100.16.151.2,tinyvm,pico32,cb_nullworkload,B645310F-CDAA-59AB-8FF6-253DAE0C4962,ai_31,nullworkload,B704B8AF-7AEC-5A0F-9415-0E94A3EADDA5,aidrs_1,simplenw,581,0,1,1,0,0,NA,NA,NA,NA,NA,NA,624,0,0,NA
E8D0738A-B571-5854-9B1C-E61C295592FF,vm_123,running with ip assigned,131.79.23.179,TESTCLOUD,sim,6EDA505E-B9EB-5EF9-A075-1C52FAD2397A.simcloud.com,simhostd2,22.142.106.123,simzone_c,100.16.151.2,tinyvm,pico32,cb_nullworkload,AAF30ECB-B67E-519E-B1A0-378F0FF04BFA,ai_32,nullworkload,B704B8AF-7AEC-5A0F-9415-0E94A3EADDA5,aidrs_1,simplenw,591,0,1,1,0,0,NA,NA,NA,NA,NA,NA,633,0,0,NA
B8336B21-CFB6-5787-A5EF-4CE8D53DE21B,vm_124,running with ip assigned,17.75.134.143,TESTCLOUD,sim,E6249CA7-0E86-505A-B823-239E72BC213D.simcloud.com,simhosta2,249.102.196.80,simzone_a,233.196.236.210,tinyvm,pico32,cb_nullworkload,3ADC2976-6106-57E0-92DF-DC38280ECCF9,ai_33,nullworkload,A949BFEA-14CA-5E77-8D1E-7FD22F68EA54,aidrs_2,simplenw,656,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,0,0,NA
2FF4E576-A59E-5418-BB7F-3F2808FA3766,vm_125,running with ip assigned,150.198.114.152,TESTCLOUD,sim,60046207-B08D-56FE-82D5-2DC47F2947CF.simcloud.com,simhostc2,248.27.83.164,simzone_a,233.196.236.210,tinyvm,pico32,cb_nullworkload,8D5A0C74-9C0F-55AA-ADE1-802C37BD517D,ai_34,nullworkload,A949BFEA-14CA-5E77-8D1E-7FD22F68EA54,aidrs_2,simplenw,665,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,0,0,NA
9329C3FA-F110-5DAE-8D6A-050C03FC47BC,vm_126,running with ip assigned,133.255.139.37,TESTCLOUD,sim,A966930B-E212-554E-AA08-C984656E181F.simcloud.com,simhostb4,95.118.137.212,simzone_c,100.16.151.2,tinyvm,pico32,cb_nullworkload,4288DE91-5589-56CE-A02E-6666E6D48604,ai_35,nullworkload,A949BFEA-14CA-5E77-8D1E-7FD22F68EA54,aidrs_2,simplenw,671,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,0,0,NA
6B7A2B07-F77F-525F-939E-7A8D7064F29B,vm_127,running with ip assigned,2.226.90.254,TESTCLOUD,sim,5498A353-F53B-52E6-866A-E11EB238B84F.simcloud.com,simhosta0,92.204.125.10,simzone_c,100.16.151.2,tinyvm,pico32,cb_nullworkload,7DB04112-41FA-524C-8420-BF99641B37BD,ai_36,nullworkload,A949BFEA-14CA-5E77-8D1E-7FD22F68EA54,aidrs_2,simplenw,677,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,0,0,NA
5E656C21-4CD2-5E3D-BDDA-BF7D7529EC5B,vm_128,running with ip assigned,170.206.185.222,TESTCLOUD,sim,DF939584-897C-547F-82F1-D71E53E1DA31.simcloud.com,simhostb0,133.60.247.228,simzone_a,233.196.236.210,tinyvm,pico32,cb_nullworkload,33D00342-BA2E-5ADB-A346-59D6B5304B90,ai_37,nullworkload,A949BFEA-14CA-5E77-8D1E-7FD22F68EA54,aidrs_2,simplenw,683,0,1,1,0,0,NA,NA,NA,NA,NA,NA,744,0,0,NA
BF93AE0C-B42F-5ABD-B083-E88B7811E87C,vm_129,running with ip assigned,98.27.105.243,TESTCLOUD,sim,CC63AC57-8749-559F-BFB5-A1E552F4D01A.simcloud.com,source,237.35.206.57,simzone_source,109.103.216.130,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,747,0,1,1,0,0,NA,NA,NA,NA,NA,NA,776,0,0,NA
6C4682F1-118C-5A7F-ACE7-7B4FEBA5B194,vm_1,running with ip assigned,63.163.249.6,TESTCLOUD,sim,B5C3E8BD-E28B-5056-8D69-96CFF5EABA45.simcloud.com,simhostc0,254.130.49.103,simzone_c,113.148.28.68,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,844,0,1,1,0,0,NA,NA,NA,NA,NA,NA,999,0,0,NA
703D3346-D704-5DF7-BAD3-14D933E0A656,vm_2,running with ip assigned,34.126.204.243,TESTCLOUD,sim,3DC8117E-DDE9-57F0-A565-D37966CB0E94.simcloud.com,simhostb4,46.187.8.107,simzone_d,16.77.89.130,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,846,0,1,1,0,0,856,0,1,NA,NA,NA,857,0,0,NA
05C79B87-C3F0-583E-9422-A94AB53F62A4,vm_3,running with ip assigned,197.67.223.180,TESTCLOUD,sim,D3D24C9D-B79F-5744-BB85-C87A6B0208D7.simcloud.com,simhostb1,41.105.45.28,simzone_b,87.13.163.137,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,849,0,1,1,0,0,NA,NA,NA,983,0,0,1000,1,0,NA
A3BB93B2-5914-5B52-917E-7934992A5651,vm_4,running with ip assigned,94.247.113.222,TESTCLOUD,sim,18E310AD-0870-51AD-8B77-3B6D6042459D.simcloud.com,simhosta4,136.4.8.153,simzone_a,212.252.3.143,db2,copper32,cb_daytrader,none,none,none,none,none,none,851,0,1,1,0,0,NA,NA,NA,NA,NA,NA,988,0,0,NA
1D7C62D4-8C6A-5405-8C91-1C5A56F85CE7,vm_5,running with ip assigned,38.43.223.181,TESTCLOUD,sim,74E0E999-F944-5161-B7EA-DC31725562E9.simcloud.com,simhosta4,136.4.8.153,simzone_a,212.252.3.143,netclient,platinum64,cb_netperf,none,none,none,none,none,none,854,0,1,1,0,0,NA,NA,NA,NA,NA,NA,989,0,0,NA
FD70DA7C-1DE4-5E09-B81F-C21A6F39C87E,vm_6,running with ip assigned,121.87.181.41,TESTCLOUD,sim,3882743A-C9F9-5697-BA10-85599E5CFC4D.simcloud.com,simhosta4,136.4.8.153,simzone_c,113.148.28.68,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,857,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
3BEFD3F4-B4D5-5027-AE85-5D8AD41B6DD0,vm_7,running with ip assigned,227.74.235.8,TESTCLOUD,sim,F5A3B746-7C7D-534F-B6C7-C15CB24C0149.simcloud.com,simhostc4,160.202.67.85,simzone_b,87.13.163.137,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,867,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
1407BF05-F97A-52F2-9192-5F9BD3488AB1,vm_8,running with ip assigned,173.216.181.140,TESTCLOUD,sim,17F4847A-6C83-513F-92E1-B31FD6A27841.simcloud.com,simhostd3,71.118.5.174,simzone_a,212.252.3.143,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,867,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
998D0987-649E-5E93-BA09-DE88BB7666B6,vm_9,running with ip assigned,232.252.92.181,TESTCLOUD,sim,F7D4F903-18ED-5CFA-9E3F-94295385571A.simcloud.com,simhostc3,210.193.41.213,simzone_c,113.148.28.68,db2,platinum64,cb_daytrader,none,none,none,none,none,none,870,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
0A04FFA2-17BF-5A1A-85FA-9BC372F158D8,vm_10,running with ip assigned,23.98.219.79,TESTCLOUD,sim,E9A67D30-134F-59A8-93D5-43D9BEB021A7.simcloud.com,simhosta2,242.224.86.198,simzone_a,212.252.3.143,netclient,iron32,cb_netperf,none,none,none,none,none,none,879,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
402D7B69-41B2-5524-8D1A-7469EB927213,vm_11,running with ip assigned,52.247.196.49,TESTCLOUD,sim,AE645409-FD36-5BC3-B975-24E2B02E8BC2.simcloud.com,simhostd1,36.143.39.165,simzone_d,16.77.89.130,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,888,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
D2701A94-D74C-5B2C-9C95-2811B1E55034,vm_12,running with ip assigned,176.129.17.197,TESTCLOUD,sim,65E5E0C0-2B4A-5E20-9AE6-694B5AFADC90.simcloud.com,simhostc2,194.209.245.31,simzone_b,87.13.163.137,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,896,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
F962BDB8-26FD-56D2-9797-9BFFC537A84D,vm_13,running with ip assigned,11.83.161.99,TESTCLOUD,sim,84FBB7AD-80CD-51B8-940A-C4688293DB54.simcloud.com,simhostc4,160.202.67.85,simzone_a,212.252.3.143,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,912,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
58C2DF1E-686D-59CF-A1A7-6F801F80DC04,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostd2,155.94.57.193,simzone_a,212.252.3.143,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,920,0,8,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
B28F5298-66B6-5814-BFF5-A6474EA7F22B,vm_15,running with ip assigned,32.103.140.77,TESTCLOUD,sim,8B6E0081-B57C-5ED4-ABA1-D8F2838FC794.simcloud.com,simhostb3,238.251.234.1,simzone_a,212.252.3.143,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,936,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,0,0,NA
AB6CC073-C6B8-5D5A-9B39-B84C8CCE09AE,vm_16,running with ip assigned,193.43.217.239,TESTCLOUD,sim,EE9259BF-27E9-57FA-95E0-4E6645741BAC.simcloud.com,simhostc0,254.130.49.103,simzone_a,212.252.3.143,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,938,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
ADAA0C92-2104-5E75-93A4-BBF9850F5A6C,vm_17,running with ip assigned,169.29.119.38,TESTCLOUD,sim,EA09D045-96E2-5C16-8262-DEE231ABFEC1.simcloud.com,simhosta2,242.224.86.198,simzone_b,87.13.163.137,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,941,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
DCB07C6D-7A5D-5675-84B6-8744A47D7E57,vm_18,running with ip assigned,101.41.179.85,TESTCLOUD,sim,93B9EDCD-1925-54E6-8BB6-C7D4B710307E.simcloud.com,simhosta1,144.79.23.54,simzone_c,113.148.28.68,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,943,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
1E748687-67E0-5EC8-B305-CA51C6AAD490,vm_19,running with ip assigned,199.174.24.46,TESTCLOUD,sim,6AFE6D1F-EBD9-58AE-8AD1-0D9DCBB77687.simcloud.com,simhostb0,51.141.28.190,simzone_c,113.148.28.68,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,945,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
E829DD28-CD05-516D-90C3-EB9B3B77D74B,vm_20,running with ip assigned,234.3.163.231,TESTCLOUD,sim,57F1AB5E-8EDC-525C-A141-3647B87B653B.simcloud.com,simhostc2,194.209.245.31,simzone_a,212.252.3.143,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,948,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
2DE9B277-F41F-5CAD-9FCE-8BB6EC554C59,vm_21,running with ip assigned,27.64.159.107,TESTCLOUD,sim,28B27C54-7C0E-5AD6-8D10-EBE8222EF99C.simcloud.com,simhostd2,155.94.57.193,simzone_b,87.13.163.137,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,950,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1000,1,0,NA
E4CAF758-0FDA-5CF7-81F8-0F74368DA05C,vm_22,running with ip assigned,28.211.191.222,TESTCLOUD,sim,A18F5E62-A512-50DC-9907-49150D4E0214.simcloud.com,simhostc4,160.202.67.85,simzone_b,87.13.163.137,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,953,0,1,1,0,0,NA,NA,NA,NA,NA,NA,999,0,0,NA
E1845970-2E31-5F5A-B9CC-6F1069BCF778,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,212.252.3.143,willfail,nano32,doesnotmatter,none,none,none,none,none,none,1003,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1003,0,NA,0
19A7DAAB-1D65-5763-996D-1E5FC61ADB2C,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,212.252.3.143,willfail,nano32,doesnotmatter,none,none,none,none,none,none,1003,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1003,0,NA,0
9799E9FA-921C-5C30-B608-4524F1F6CAC0,vm_30,running with ip assigned,197.121.234.97,TESTCLOUD,sim,AEB85BE4-B383-5C90-A4EB-118D0F9E97D0.simcloud.com,simhostd4,102.198.63.167,simzone_c,113.148.28.68,hadoopslave,iron32,cb_hadoop,2939004F-3A5D-5F83-935D-5D026E8CB24C,ai_2,hadoop,none,none,none,1010,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1113,0,0,NA
E3D79B9E-8E5F-5B8B-8CF6-8135C3551803,vm_31,running with ip assigned,85.119.5.160,TESTCLOUD,sim,4FA0E72F-79C0-5E19-A7C1-ED105377D0A2.simcloud.com,simhostd2,155.94.57.193,simzone_c,113.148.28.68,hadoopslave,iron32,cb_hadoop,2939004F-3A5D-5F83-935D-5D026E8CB24C,ai_2,hadoop,none,none,none,1010,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1113,0,0,NA
3419994F-C743-5433-B4E4-A4553F48BFA0,vm_32,running with ip assigned,182.77.128.175,TESTCLOUD,sim,E46276D8-4E8C-5189-8761-0F7723EC467E.simcloud.com,simhostb3,238.251.234.1,simzone_a,212.252.3.143,hadoopslave,iron32,cb_hadoop,2939004F-3A5D-5F83-935D-5D026E8CB24C,ai_2,hadoop,none,none,none,1010,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1113,0,0,NA
E092F532-A7B8-561E-8608-83F718CB7150,vm_36,running with ip assigned,52.2.92.152,TESTCLOUD,sim,3E51D9F0-BFCA-5DE2-A7A4-4728DD171CFC.simcloud.com,simhostc1,156.192.175.206,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,F1B77522-CA67-5033-9116-6203316A3412,ai_4,ibm_daytrader,none,none,none,1063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1278,0,0,NA
D4B123BC-F759-5E48-9755-BF21914D292C,vm_37,running with ip assigned,191.117.124.119,TESTCLOUD,sim,DEB1AC88-67EE-562C-A768-E59D2A34B1BF.simcloud.com,simhosta4,136.4.8.153,simzone_c,113.148.28.68,was,iron32,cb_daytrader,F1B77522-CA67-5033-9116-6203316A3412,ai_4,ibm_daytrader,none,none,none,1063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1278,0,0,NA
3EB1D002-8E1B-5937-AFC5-2ACFC0A2513A,vm_39,running with ip assigned,44.127.162.100,TESTCLOUD,sim,2FBA6BED-5020-5610-83DF-D531193AC2AB.simcloud.com,simhostd3,71.118.5.174,simzone_a,212.252.3.143,netclient,platinum64,cb_netperf,76BE6CE3-77A1-513D-B3BF-AB9A7A874016,ai_5,netperf,none,none,none,1081,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
A7DEFFD0-0F8D-5EAB-9651-BDAD8D178956,vm_40,running with ip assigned,217.105.145.243,TESTCLOUD,sim,1908D8F2-5E51-5286-9BDB-CD20BC26B9FA.simcloud.com,simhostb2,237.37.62.59,simzone_b,87.13.163.137,netserver,iron32,cb_netperf,76BE6CE3-77A1-513D-B3BF-AB9A7A874016,ai_5,netperf,none,none,none,1081,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
01A5CBEA-356D-5B97-99C7-B3C2A84B8DC2,vm_42,running with ip assigned,72.106.238.157,TESTCLOUD,sim,884A3B64-5B43-5467-BE47-5886A9C53850.simcloud.com,simhostd0,26.207.110.67,simzone_a,212.252.3.143,hadoopslave,platinum64,cb_hadoop,D48F3BDA-74B5-56F2-ABD7-FFE5996EEAF2,ai_6,hadoop,none,none,none,1087,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1118,0,0,NA
D7180F4F-36BE-561C-A8F8-385DB78CE48F,vm_27,running with ip assigned,239.67.82.90,TESTCLOUD,sim,31C8961E-804E-5D98-B502-4DB721F34C2F.simcloud.com,simhostc4,160.202.67.85,simzone_a,212.252.3.143,was,iron32,cb_daytrader,9ABF4FD5-495A-5A73-B158-0AF043596916,ai_1,ibm_daytrader,none,none,none,1005,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1107,1,0,NA
BB3E3DF5-9D25-5B30-82B1-E11EE68E98D1,vm_44,running with ip assigned,1.156.222.107,TESTCLOUD,sim,960B4301-F6B2-5CA9-BB0F-DCD7F6B80C58.simcloud.com,simhostd0,26.207.110.67,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,6DEFEE39-1670-5B4A-9DCC-AD26683C63D0,ai_7,ibm_daytrader,none,none,none,1108,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1116,0,0,NA
A79B0709-A471-588E-8763-0A204A8E4463,vm_45,running with ip assigned,103.205.12.2,TESTCLOUD,sim,82419CB6-1B7A-592F-A99A-6812F4B31F60.simcloud.com,simhosta0,89.3.55.88,simzone_c,113.148.28.68,was,iron32,cb_daytrader,6DEFEE39-1670-5B4A-9DCC-AD26683C63D0,ai_7,ibm_daytrader,none,none,none,1108,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1116,0,0,NA
CDF65D4B-188E-5E7E-BD39-7E49DED7A2D2,vm_29,running with ip assigned,188.178.198.181,TESTCLOUD,sim,DCE476FE-45F1-52B1-BB2E-C386393F6F28.simcloud.com,simhostd3,71.118.5.174,simzone_b,87.13.163.137,hadoopmaster,copper32,cb_hadoop,2939004F-3A5D-5F83-935D-5D026E8CB24C,ai_2,hadoop,none,none,none,1010,0,1,1,0,0,1113,1,1,NA,NA,NA,1115,0,0,NA
DD516C15-7396-5980-8010-E9997E16EACC,vm_46,running with ip assigned,222.235.119.43,TESTCLOUD,sim,409BABF7-7543-5B57-9C10-3DE3B0A6DD7B.simcloud.com,simhosta3,160.198.206.200,simzone_a,212.252.3.143,db2,platinum64,cb_daytrader,6DEFEE39-1670-5B4A-9DCC-AD26683C63D0,ai_7,ibm_daytrader,none,none,none,1108,0,1,1,0,0,1115,1,1,NA,NA,NA,1117,0,0,NA
BA765E93-BDD1-584D-AEC3-25A6DEF49874,vm_41,running with ip assigned,181.41.193.88,TESTCLOUD,sim,891AC778-A9DD-56DE-8BE2-FD87763726EF.simcloud.com,simhostd4,102.198.63.167,simzone_b,87.13.163.137,hadoopmaster,copper32,cb_hadoop,D48F3BDA-74B5-56F2-ABD7-FFE5996EEAF2,ai_6,hadoop,none,none,none,1087,0,1,1,0,0,1118,0,1,NA,NA,NA,1119,0,0,NA
FA35FAE0-6765-5991-9E67-DD191647FBB0,vm_26,running with ip assigned,61.76.155.234,TESTCLOUD,sim,A6B433AD-19D5-593A-9B28-8D35EDFEAEC8.simcloud.com,simhostb4,46.187.8.107,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,9ABF4FD5-495A-5A73-B158-0AF043596916,ai_1,ibm_daytrader,none,none,none,1005,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1143,0,0,NA
C0C9C929-4548-5D26-A9FB-1E5D194BCA3C,vm_43,running with ip assigned,77.87.13.122,TESTCLOUD,sim,6AB577DD-4EA3-5702-BC11-72B5448E1593.simcloud.com,simhostd2,155.94.57.193,simzone_c,113.148.28.68,was,iron32,cb_daytrader,9ABF4FD5-495A-5A73-B158-0AF043596916,none,ibm_daytrader,none,none,none,1105,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1143,0,0,NA
9B95B05C-DE2A-5C49-8EA3-DFDAD59E792F,vm_28,running with ip assigned,59.94.194.224,TESTCLOUD,sim,A35C9657-55E5-5713-8158-9432BDCB0CA7.simcloud.com,simhostb1,41.105.45.28,simzone_a,212.252.3.143,db2,platinum64,cb_daytrader,9ABF4FD5-495A-5A73-B158-0AF043596916,ai_1,ibm_daytrader,none,none,none,1005,0,1,1,0,0,1143,1,1,NA,NA,NA,1145,0,0,NA
9F39DB40-B1A1-593E-AB41-3AACCCFF0099,vm_47,running with ip assigned,56.17.78.220,TESTCLOUD,sim,338FEE19-9F16-5572-86BB-FAE0380FD21F.simcloud.com,simhostc2,194.209.245.31,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,B66181EB-687F-56E4-814E-45F43D0B0663,ai_8,ibm_daytrader,none,none,none,1168,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
1EF422CA-8897-5422-B97C-0F8CCFA38A73,vm_48,running with ip assigned,55.88.232.214,TESTCLOUD,sim,B4DCFE7F-D998-5C1D-81EB-731E42275BC5.simcloud.com,simhostc2,194.209.245.31,simzone_b,87.13.163.137,lb,iron32,cb_daytrader,B66181EB-687F-56E4-814E-45F43D0B0663,ai_8,ibm_daytrader,none,none,none,1168,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
48083C45-1229-58AA-8B74-B3357ED0C6F3,vm_49,running with ip assigned,171.39.26.79,TESTCLOUD,sim,F8FB2FBF-E462-5281-8D38-8398195DF6B9.simcloud.com,simhosta0,89.3.55.88,simzone_b,87.13.163.137,was,iron32,cb_daytrader,B66181EB-687F-56E4-814E-45F43D0B0663,ai_8,ibm_daytrader,none,none,none,1168,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
6AE430A0-AB9D-59B6-B460-7FE0A383F18E,vm_50,running with ip assigned,106.161.108.39,TESTCLOUD,sim,BA268058-73BA-5F79-9B3B-B5C8768E9F2B.simcloud.com,simhostb1,41.105.45.28,simzone_b,87.13.163.137,was,iron32,cb_daytrader,B66181EB-687F-56E4-814E-45F43D0B0663,ai_8,ibm_daytrader,none,none,none,1168,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
9F26F75D-2452-52B6-968C-96D83FDAEE85,vm_51,running with ip assigned,130.212.6.113,TESTCLOUD,sim,481BE964-FBD7-59E8-828B-DBB08169B7E9.simcloud.com,simhosta0,89.3.55.88,simzone_b,87.13.163.137,db2,gold32,cb_daytrader,B66181EB-687F-56E4-814E-45F43D0B0663,ai_8,ibm_daytrader,none,none,none,1168,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
91D7918B-7F00-553B-86CF-3D365FAFEABA,vm_52,running with ip assigned,80.122.197.207,TESTCLOUD,sim,E289D541-327C-56CE-AF21-693C7C08CADF.simcloud.com,simhostc1,156.192.175.206,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,3BC6E2C8-909E-5456-A18A-4F49ACF4DCF6,ai_9,ibm_daytrader,none,none,none,1176,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
65FD6E8B-D0B8-5F09-8538-D785DBFAB21C,vm_53,running with ip assigned,161.46.91.143,TESTCLOUD,sim,7DFAFB97-F9DE-54B5-BC23-74619A7F3250.simcloud.com,simhostb0,51.141.28.190,simzone_b,87.13.163.137,was,iron32,cb_daytrader,3BC6E2C8-909E-5456-A18A-4F49ACF4DCF6,ai_9,ibm_daytrader,none,none,none,1176,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
F4608E3C-C300-55BF-BBC2-D11DFC826620,vm_54,running with ip assigned,150.108.44.58,TESTCLOUD,sim,0EC2DDCD-B26A-510E-B441-55D370603756.simcloud.com,simhostd3,71.118.5.174,simzone_b,87.13.163.137,db2,platinum64,cb_daytrader,3BC6E2C8-909E-5456-A18A-4F49ACF4DCF6,ai_9,ibm_daytrader,none,none,none,1176,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
5E349201-93FA-579D-A67B-A63C751305A3,vm_55,running with ip assigned,200.113.159.223,TESTCLOUD,sim,23B12253-9A81-586E-968D-3579D1DA4B41.simcloud.com,simhostd1,36.143.39.165,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,2B2B0787-C1E5-597E-8577-D33A9240AD3E,ai_10,ibm_daytrader,none,none,none,1181,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1276,0,0,NA
B3D8CA88-1B11-5AE1-97F4-247041204290,vm_57,running with ip assigned,193.90.167.140,TESTCLOUD,sim,BB89F3E5-866D-5874-8FAC-E034544693A3.simcloud.com,simhostd4,102.198.63.167,simzone_b,87.13.163.137,was,iron32,cb_daytrader,2B2B0787-C1E5-597E-8577-D33A9240AD3E,ai_10,ibm_daytrader,none,none,none,1181,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1276,0,0,NA
A987C668-A684-5FAE-9C30-B670A04DD267,vm_58,running with ip assigned,201.188.211.219,TESTCLOUD,sim,1CF7A129-DED9-5746-AEAB-F61B58CAECE2.simcloud.com,simhostc4,160.202.67.85,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,0435C5A2-A326-500D-8DDD-1860EF5DFBE3,ai_11,ibm_daytrader,none,none,none,1187,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
658EA86A-5D89-51EA-9829-AC2D18AF25FB,vm_59,running with ip assigned,38.204.152.241,TESTCLOUD,sim,3EAF8DEA-57A9-5EDE-ADD7-08B4593E11AA.simcloud.com,simhostd1,36.143.39.165,simzone_c,113.148.28.68,was,iron32,cb_daytrader,0435C5A2-A326-500D-8DDD-1860EF5DFBE3,ai_11,ibm_daytrader,none,none,none,1187,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
8BF7CFAC-5460-5D2D-A2B5-E92ED042F640,vm_92,running with ip assigned,178.185.28.249,TESTCLOUD,sim,A89C4630-8CC0-5CFD-A378-CA87344A3C28.simcloud.com,simhostd4,102.198.63.167,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,AF6734FF-96B2-587A-97E7-301D55CC43E8,ai_23,ibm_daytrader,none,none,none,1258,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
8464BC30-B231-55BB-9AC2-E3C5EE4EC6B5,vm_93,running with ip assigned,147.46.65.147,TESTCLOUD,sim,111D83FE-E630-506E-8165-3153F11B1C55.simcloud.com,simhostb1,41.105.45.28,simzone_a,212.252.3.143,lb,iron32,cb_daytrader,AF6734FF-96B2-587A-97E7-301D55CC43E8,ai_23,ibm_daytrader,none,none,none,1258,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
