 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
E9EEEFBB-55A9-526F-9F40-1309F38B8C5D,vm_122,running with ip assigned,127.198.160.196,TESTCLOUD,sim,11B94640-E2AF-5FCF-BF5E-93C8D3DB99D1.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,179BDBC9-F943-5FA9-80BF-FF25A2488D3C,ai_31,nullworkload,5C84B80F-75CB-59E2-997C-59F4E26F7527,aidrs_1,simplenw,567,0,1,1,0,0,NA,NA,NA,NA,NA,NA,609,0,0,NA
AE4F244B-04D1-5889-83E5-087746F9E194,vm_123,running with ip assigned,143.205.122.126,TESTCLOUD,sim,A4D44352-AF32-5CCE-89F0-A0FDF474F536.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,9B86516B-0D1E-52A9-B0C1-01F48836CD16,ai_32,nullworkload,5C84B80F-75CB-59E2-997C-59F4E26F7527,aidrs_1,simplenw,576,0,1,1,0,0,NA,NA,NA,NA,NA,NA,618,0,0,NA
3F9BFD92-EB29-53AD-A95C-D465BD1D416B,vm_124,running with ip assigned,145.235.68.254,TESTCLOUD,sim,2F9B7317-2A5C-5B0C-BA50-AAA996E14F0B.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,8A67C071-1114-54F9-B0A4-89956F40873E,ai_33,nullworkload,19F1E9D6-ED2E-57F5-96F1-1E06B3827F4A,aidrs_2,simplenw,640,0,1,1,0,0,NA,NA,NA,NA,NA,NA,727,0,0,NA
D1CB8760-838C-55E9-9163-731CD1C0F180,vm_125,running with ip assigned,164.137.249.164,TESTCLOUD,sim,5DC0D037-7D77-50CD-AD2E-753BE0933AAA.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,D6B1C45B-A6BA-57F8-9D44-69960635A383,ai_34,nullworkload,19F1E9D6-ED2E-57F5-96F1-1E06B3827F4A,aidrs_2,simplenw,649,0,1,1,0,0,NA,NA,NA,NA,NA,NA,727,0,0,NA
C475AC50-4824-5B42-B111-F0F5E6318E08,vm_126,running with ip assigned,15.56.79.45,TESTCLOUD,sim,AE524216-6587-546E-B9E5-EB8CEC03770A.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,523C76F1-799C-5C7E-B93D-BF1B3DEF52DE,ai_35,nullworkload,19F1E9D6-ED2E-57F5-96F1-1E06B3827F4A,aidrs_2,simplenw,655,0,1,1,0,0,NA,NA,NA,NA,NA,NA,727,0,0,NA
08E2F8BA-BCD1-5EC3-866F-15DCCCCB347E,vm_127,running with ip assigned,222.5.236.113,TESTCLOUD,sim,748375CB-8E40-52D0-93CC-5DA73E90045A.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,53CCC61A-7501-5D6E-B91C-9929C34B09D3,ai_36,nullworkload,19F1E9D6-ED2E-57F5-96F1-1E06B3827F4A,aidrs_2,simplenw,661,0,1,1,0,0,NA,NA,NA,NA,NA,NA,727,0,0,NA
7C3D0F1B-D3B8-5A7A-A033-1B1D7818339F,vm_128,running with ip assigned,173.94.193.120,TESTCLOUD,sim,F8BFCADB-566D-57A0-B5F3-86B1E5AA504F.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,0B75DFC4-8139-59FE-BADC-D4F1294B0A21,ai_37,nullworkload,19F1E9D6-ED2E-57F5-96F1-1E06B3827F4A,aidrs_2,simplenw,667,0,1,1,0,0,NA,NA,NA,NA,NA,NA,727,0,0,NA
C392C8FB-4ADF-54B7-8AE5-D7BAD408720F,vm_129,running with ip assigned,180.188.197.22,TESTCLOUD,sim,10179C84-70C5-576C-834F-FD65C67E2B48.simcloud.com,source,237.135.7.23,simzone_source,156.191.100.29,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,729,0,2,1,0,0,NA,NA,NA,NA,NA,NA,762,0,0,NA
1A42A6C6-6F85-5D3E-9924-C03B7F76AE67,vm_1,running with ip assigned,235.142.53.136,TESTCLOUD,sim,BFA5FEDA-BC6D-58BA-A064-A77FB14641C9.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,826,0,1,1,0,0,NA,NA,NA,NA,NA,NA,978,0,0,NA
5214F165-DF75-5F2D-822E-94D138E19291,vm_2,running with ip assigned,203.78.206.146,TESTCLOUD,sim,A40687F5-2650-5F87-8549-6D6A443C6F89.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,828,0,1,1,0,0,838,0,1,NA,NA,NA,839,0,0,NA
6CD291B2-87AE-56AF-89A6-17260727635C,vm_3,running with ip assigned,67.192.120.194,TESTCLOUD,sim,02B57FBF-0EFB-58AF-9359-A64C1A3F2AE2.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,831,0,1,1,0,0,NA,NA,NA,963,0,0,979,1,0,NA
EA302668-F820-52C0-95BD-FA6DB5928709,vm_4,running with ip assigned,28.108.59.199,TESTCLOUD,sim,C51EE210-50ED-5EF6-BDE1-C371CDFCA4CA.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,copper32,cloudbench_root,none,none,none,none,none,none,833,0,1,1,0,0,NA,NA,NA,NA,NA,NA,968,0,0,NA
6B83F18A-3CC8-5B5A-ACD2-8ED7F9BF05F5,vm_5,running with ip assigned,31.235.193.200,TESTCLOUD,sim,59603603-6A37-5680-9A75-4B65F72D7BB5.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,835,0,1,1,0,0,NA,NA,NA,NA,NA,NA,968,0,0,NA
7225DBBC-93BC-54FE-9685-E9797F90CB9F,vm_6,running with ip assigned,105.90.62.205,TESTCLOUD,sim,2DCC0727-4117-5165-96FC-8458CCA8B972.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,839,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
C5849141-A215-57D5-9994-EE87EA422C27,vm_7,running with ip assigned,223.19.164.253,TESTCLOUD,sim,6865A2EC-C3F6-5531-8C8D-A7E8B895C282.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,848,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,1,NA
B5B004A1-7A3A-538D-BD7E-F2E81AF96A2B,vm_8,running with ip assigned,176.112.13.107,TESTCLOUD,sim,5B40B8B0-A5BF-534F-9FA5-6018045B8135.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,848,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
9C56EDF9-4681-5AAB-B66A-D574AAABD9EC,vm_9,running with ip assigned,106.250.154.157,TESTCLOUD,sim,047FEE61-0444-5295-9DEC-BABE2CAEA312.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,db2,platinum64,cloudbench_root,none,none,none,none,none,none,851,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
208E6B6C-39BD-5133-8723-53EC1DCF54D5,vm_10,running with ip assigned,104.128.93.199,TESTCLOUD,sim,A95A2F2A-B19C-536C-A744-7F4CCB6FD2F8.simcloud.com,simhosta2,20.146.33.151,simzone_a,214.10.188.22,netclient,iron32,cloudbench_root,none,none,none,none,none,none,860,0,1,2,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
DC718509-B97B-5D56-8627-BC1E08ECB751,vm_11,running with ip assigned,32.143.74.46,TESTCLOUD,sim,E8CF789C-A046-5FA8-A7BD-9FF68CF09660.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,870,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
7344281D-23B8-5FF0-8FFF-86B9E1463B77,vm_12,running with ip assigned,202.230.247.140,TESTCLOUD,sim,39330FEB-F767-5EB1-B06F-2EBADF522FBC.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,878,0,8,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
765C129B-1F65-5244-BDCB-7649261413E9,vm_13,running with ip assigned,196.232.213.200,TESTCLOUD,sim,D4B31096-83B5-5983-B9D7-98F46C7209DE.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,893,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
BCFA81B8-BD16-5166-9721-F90E00C3EE40,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,901,0,8,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
7A44DF0A-327B-5B3E-8F68-5882F9831E22,vm_15,running with ip assigned,4.50.100.149,TESTCLOUD,sim,CE02891B-5980-5A68-8D6B-D171335BB614.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,917,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
5587EDAC-7F99-5E41-B4FB-1DAF06A289B2,vm_16,running with ip assigned,159.63.206.255,TESTCLOUD,sim,43D4AFF0-6844-544E-8259-002A63E5C9A5.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,920,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
F2728482-3015-5164-A831-065F272AA593,vm_17,running with ip assigned,147.241.189.225,TESTCLOUD,sim,FDB224B4-9CA2-5AEC-A4D8-4C4F8111B0AE.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,922,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
8EE8F00D-B023-55E9-8ABE-5B4EB8D0B3FD,vm_18,running with ip assigned,71.161.251.221,TESTCLOUD,sim,1B80654A-62AA-5254-AD98-A9FD187F9B2F.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,924,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
FD95E052-10D6-584A-A526-1DFA4EDAC93D,vm_19,running with ip assigned,86.182.111.211,TESTCLOUD,sim,9288ECF0-DCFE-58C8-B621-6230F1442FC9.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,927,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
FC2C1B72-76A5-57D8-A52A-575FBC31FB21,vm_20,running with ip assigned,245.114.112.65,TESTCLOUD,sim,AF547A22-7084-500F-AB6D-CD99C25B2BCF.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,929,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
33E2CF0E-A39C-59B3-90AD-F9A5DA04D07D,vm_21,running with ip assigned,32.171.144.104,TESTCLOUD,sim,BBCE0DC1-96BB-586F-BB31-77A976D71811.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,931,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
E81C9EE3-CD90-5F1A-A0C8-62864CB1070B,vm_22,running with ip assigned,154.3.187.226,TESTCLOUD,sim,220C3921-008C-548F-B093-F6D4050D56D5.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,934,0,1,1,0,0,NA,NA,NA,NA,NA,NA,979,0,0,NA
A0965603-657B-508F-AD75-D7CCA3422996,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,37.115.7.39,willfail,nano32,doesnotmatter,none,none,none,none,none,none,982,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,982,0,0,0
E5FE647F-32E7-53BB-AA08-26E775039D58,vm_30,running with ip assigned,208.156.239.154,TESTCLOUD,sim,E8080650-51E6-5966-878C-DB7D8C394674.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,hadoopslave,iron32,cloudbench_root,721E9CE0-12BC-5693-90B6-09CBAF69B856,ai_2,hadoop,none,none,none,988,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1091,0,0,NA
23AAC528-3A8C-561C-B0B2-170E5E98D54B,vm_31,running with ip assigned,152.121.15.65,TESTCLOUD,sim,EA5A872D-F374-554E-8FB8-D8B932E2686C.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,hadoopslave,iron32,cloudbench_root,721E9CE0-12BC-5693-90B6-09CBAF69B856,ai_2,hadoop,none,none,none,988,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1091,0,0,NA
786EEB12-A9B5-5842-A75B-B09B8B1924E2,vm_32,running with ip assigned,136.41.209.125,TESTCLOUD,sim,D04C6E7C-EBA9-5C21-834F-7687FBB753CB.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,hadoopslave,iron32,cloudbench_root,721E9CE0-12BC-5693-90B6-09CBAF69B856,ai_2,hadoop,none,none,none,988,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1091,0,0,NA
FD8775F0-D9A2-5597-8B7D-E05CFD943198,vm_36,running with ip assigned,126.78.244.63,TESTCLOUD,sim,6DC3D757-284F-50F1-BCE8-BFC6F0003FAA.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,550B7CD2-F0F2-591E-81E9-A76715550A3E,ai_4,daytrader,none,none,none,1041,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1245,0,0,NA
9D4FF061-A308-5D28-B2DB-291FC36862DE,vm_37,running with ip assigned,34.66.51.120,TESTCLOUD,sim,D8BB6571-18E7-5D73-BF8C-0D99E3BC26C6.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,550B7CD2-F0F2-591E-81E9-A76715550A3E,ai_4,daytrader,none,none,none,1041,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1245,0,0,NA
94BB8176-AAB7-5DE5-B1D3-3F46EA7BD801,vm_39,running with ip assigned,16.44.251.16,TESTCLOUD,sim,5F9FBCCF-123E-5507-8F6D-2E655D47D972.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,netclient,platinum64,cloudbench_root,8EE2BE93-4707-5D65-BAD6-51E7D6534C18,ai_5,netperf,none,none,none,1059,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
78F19F20-AE08-5609-A62D-8563B3D9B2C7,vm_40,running with ip assigned,57.192.206.225,TESTCLOUD,sim,4B3502E4-EA8C-5BB4-A586-AFBFE5CDA46D.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,netserver,iron32,cloudbench_root,8EE2BE93-4707-5D65-BAD6-51E7D6534C18,ai_5,netperf,none,none,none,1059,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
22C69AA3-46BA-59DB-A285-28EC0277F376,vm_42,running with ip assigned,231.63.225.248,TESTCLOUD,sim,745CF68C-8F81-5DFC-971A-C1F2F26B8025.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,hadoopslave,platinum64,cloudbench_root,53C50704-9F8E-5FE4-A3D2-F4A51BD46EA0,ai_6,hadoop,none,none,none,1064,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1095,0,0,NA
9176C5E3-EF95-5B71-94F3-2CF9E6864D9D,vm_26,running with ip assigned,22.17.233.19,TESTCLOUD,sim,CA8CBF05-BEAC-52DD-B160-509AC1AED8F6.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,6443665D-20F9-5426-BE46-4264C8DDF367,ai_1,daytrader,none,none,none,983,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1085,0,0,NA
66A84F41-FCB0-53AD-AD0F-E690E39CAD23,vm_45,running with ip assigned,195.14.210.90,TESTCLOUD,sim,C28B74D7-CE88-53C5-8F76-FC0193339114.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,was,iron32,cloudbench_root,FD7D102D-ECEF-5D3F-BA26-C125B0950175,ai_7,daytrader,none,none,none,1086,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1093,0,0,NA
BB6A13A6-7212-5229-8FD4-8B19262BC0DF,vm_46,running with ip assigned,44.199.24.178,TESTCLOUD,sim,136EF60F-5D3B-5003-808F-1A65D4DEF1D1.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,db2,platinum64,cloudbench_root,FD7D102D-ECEF-5D3F-BA26-C125B0950175,ai_7,daytrader,none,none,none,1086,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1093,0,0,NA
3D302FAA-A188-580F-AE02-33BAB4139C0E,vm_29,running with ip assigned,93.29.116.120,TESTCLOUD,sim,474E8696-EC9A-57DC-AFFC-8EA162DE8F30.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,hadoopmaster,copper32,cloudbench_root,721E9CE0-12BC-5693-90B6-09CBAF69B856,ai_2,hadoop,none,none,none,988,1,1,1,0,0,1091,1,1,NA,NA,NA,1093,0,0,NA
D9FD1B9A-9952-567F-B84F-7ECE0DACD000,vm_44,running with ip assigned,173.128.104.146,TESTCLOUD,sim,88FB83AE-BD74-5B34-98DF-C5AC2D61AFBF.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,FD7D102D-ECEF-5D3F-BA26-C125B0950175,ai_7,daytrader,none,none,none,1086,0,1,1,0,0,1093,1,1,NA,NA,NA,1095,0,0,NA
5DA61599-5F42-5F5B-8B3D-55BEF93C90FA,vm_41,running with ip assigned,173.91.93.95,TESTCLOUD,sim,44FC4436-8FAB-5F61-A093-C5A442157458.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,hadoopmaster,copper32,cloudbench_root,53C50704-9F8E-5FE4-A3D2-F4A51BD46EA0,ai_6,hadoop,none,none,none,1064,0,1,1,0,0,1095,1,1,NA,NA,NA,1097,0,0,NA
CB51D894-2075-552A-81EB-D2513B65EFD0,vm_27,running with ip assigned,19.171.57.58,TESTCLOUD,sim,9EAA5580-873A-519C-87F7-B2AE31F64370.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,6443665D-20F9-5426-BE46-4264C8DDF367,ai_1,daytrader,none,none,none,983,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1121,0,0,NA
F7F11FEC-0B3A-5F7A-AD4A-427B6D05C459,vm_43,running with ip assigned,71.32.25.219,TESTCLOUD,sim,C54E2C1A-1C5F-583B-B275-18F33D5A5794.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,6443665D-20F9-5426-BE46-4264C8DDF367,none,daytrader,none,none,none,1082,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1121,0,0,NA
2A7AA310-9A19-5D98-A706-B09736FA8A97,vm_28,running with ip assigned,102.142.24.235,TESTCLOUD,sim,57C7A985-651E-59B2-A3E8-3D2D5DEE5DEB.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,platinum64,cloudbench_root,6443665D-20F9-5426-BE46-4264C8DDF367,ai_1,daytrader,none,none,none,983,0,1,1,0,0,1120,1,1,NA,NA,NA,1122,0,0,NA
2C8283ED-49FB-55DC-BF00-2FC42A33E3C0,vm_49,running with ip assigned,103.219.62.8,TESTCLOUD,sim,BC4D9945-ACE2-5D62-B5CA-09531A650658.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,B4FCD168-5EC5-56D3-B71B-6427F0B69FDC,ai_8,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
059EFADA-0DF0-57F4-B570-72B21CEF9554,vm_47,running with ip assigned,46.14.250.69,TESTCLOUD,sim,29AF1338-F502-50CE-B636-7E0368FA3B5A.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,lb,iron32,cloudbench_root,B4FCD168-5EC5-56D3-B71B-6427F0B69FDC,ai_8,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
9A40B518-395D-5018-88D1-16FFCCED0A14,vm_48,running with ip assigned,23.161.139.70,TESTCLOUD,sim,49E64964-68BE-554B-9DCC-9ED8D836D1E2.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,was,iron32,cloudbench_root,B4FCD168-5EC5-56D3-B71B-6427F0B69FDC,ai_8,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
F6AE7572-446A-58EC-A78A-9081BB74CB86,vm_50,running with ip assigned,190.175.59.90,TESTCLOUD,sim,DD6F7449-E636-51E0-A8E9-9AD8EB518742.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,B4FCD168-5EC5-56D3-B71B-6427F0B69FDC,ai_8,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
2AE2CCE2-EF52-523E-8326-EFDBCAC214D7,vm_51,running with ip assigned,153.144.212.69,TESTCLOUD,sim,B9B0D74B-21C4-547B-9D30-F201284A2E3D.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,gold32,cloudbench_root,B4FCD168-5EC5-56D3-B71B-6427F0B69FDC,ai_8,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
98449BE4-D0CB-5979-A584-F19BCEC1B09B,vm_52,running with ip assigned,34.219.55.99,TESTCLOUD,sim,A90D1F94-0B15-5B0D-A8B9-AF8DA2C5E12F.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,19E59AC2-36A9-5ABA-8B44-B4D6CBCA2DDA,ai_9,daytrader,none,none,none,1151,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
E7888FEC-2EF7-5172-BC38-792FA06091A8,vm_53,running with ip assigned,151.187.238.118,TESTCLOUD,sim,64CF115C-7221-5008-8B70-DD091EE79205.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,19E59AC2-36A9-5ABA-8B44-B4D6CBCA2DDA,ai_9,daytrader,none,none,none,1151,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,0,0,NA
A391003E-718D-5544-8139-A969ADF7D546,vm_54,running with ip assigned,109.66.22.134,TESTCLOUD,sim,A6F46AAE-73EC-5DB6-BB61-A51B59A4440F.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,platinum64,cloudbench_root,19E59AC2-36A9-5ABA-8B44-B4D6CBCA2DDA,ai_9,daytrader,none,none,none,1151,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,0,0,NA
1E2DB7D2-3BBB-5059-B04E-191588468AF8,vm_56,running with ip assigned,34.14.17.248,TESTCLOUD,sim,46E5EE5B-79F7-58E4-9B9C-944E30C9F5D3.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,66B1C07F-C313-5870-8AF8-A4A787D7B74E,ai_10,daytrader,none,none,none,1157,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1243,0,0,NA
D4425041-F8D7-5609-A868-FBDD44C75E12,vm_55,running with ip assigned,131.103.76.64,TESTCLOUD,sim,EC5504FA-BE59-5F65-99FB-7781A8272011.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,66B1C07F-C313-5870-8AF8-A4A787D7B74E,ai_10,daytrader,none,none,none,1157,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1243,0,0,NA
7242BD1C-58D4-58DC-BE4E-843BADF2CA19,vm_58,running with ip assigned,147.85.59.168,TESTCLOUD,sim,7FC01D6A-0E0A-5802-ACD3-39E863E3DD3E.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,9A9076FD-240D-5F8D-B5B4-0451CFACC904,ai_11,daytrader,none,none,none,1161,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,0,0,NA
CD63F430-D19F-5789-86E6-3829EEBB088B,vm_59,running with ip assigned,179.96.178.223,TESTCLOUD,sim,69F313A3-1905-5FE7-B7BC-EE859804EB5B.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,was,iron32,cloudbench_root,9A9076FD-240D-5F8D-B5B4-0451CFACC904,ai_11,daytrader,none,none,none,1161,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,1,0,NA
7F80F5C6-3566-5F58-ADD9-DD5666E9107C,vm_60,running with ip assigned,21.204.54.204,TESTCLOUD,sim,76291012-6960-5DF7-9E71-BCBC04F9ACB1.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,platinum64,cloudbench_root,9A9076FD-240D-5F8D-B5B4-0451CFACC904,ai_11,daytrader,none,none,none,1161,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
23945503-4EFD-5ECD-A0C6-38AC7AD09029,vm_61,running with ip assigned,173.125.8.59,TESTCLOUD,sim,6377C24F-E819-52EE-9E4D-5BE9BBF8F0A2.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,CEAD7018-BE42-5095-9288-9A1D843C7E18,ai_12,daytrader,none,none,none,1167,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1218,0,0,NA
DCD501FC-69C2-5924-9699-A7A1B942E8B7,vm_92,running with ip assigned,254.190.83.239,TESTCLOUD,sim,8D29E1AA-47D6-53A0-9C00-5E5D803009C8.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,9C88E29B-E5FF-5595-AA65-DB1D5855CC7A,ai_23,daytrader,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
