 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
3200F65B-BA8F-5501-8254-02AF84925A2D,vm_118,running with ip assigned,203.176.126.254,TESTCLOUD,sim,6262A24E-9592-5803-A360-1DA4AFD74124.simcloud.com,simhostb3,72.84.53.254,simzone_b,247.70.215.76,was,iron32,cb_daytrader,65EC0670-F4D6-5531-96C5-0F0E7EBD6A98,ai_30,ibm_daytrader,none,none,none,NA,NA,573,0,1,1,0,0,NA,NA,NA,NA,NA,NA,576,0,0,NA
5EDEDE0C-FD47-57C9-8E13-9AC4C542C809,vm_122,running with ip assigned,20.82.86.205,TESTCLOUD,sim,08C289F3-3746-50B6-BF54-008009D49CBA.simcloud.com,simhostb4,223.147.31.143,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,F3C12EBB-95D5-5B3D-93FC-45AEFCD22559,ai_31,nullworkload,B42B766B-1F72-51CD-B8AF-1142FFF9CB66,aidrs_1,simplenw,-14400,NA,579,0,1,1,0,0,NA,NA,NA,NA,NA,NA,621,0,0,NA
569A4E1C-C5BA-5CCF-B7C0-4DA7A803B595,vm_123,running with ip assigned,198.167.59.181,TESTCLOUD,sim,3B9DBBA1-E3B4-5966-B755-89062B3BACC5.simcloud.com,simhostd1,121.19.19.59,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,AF8CA748-BA24-5529-A7DE-1F3E1E91CB11,ai_32,nullworkload,B42B766B-1F72-51CD-B8AF-1142FFF9CB66,aidrs_1,simplenw,-14400,NA,588,0,1,1,0,0,NA,NA,NA,NA,NA,NA,631,0,0,NA
0C4BED12-8B9A-53D8-A3A9-5EFD123DFA3B,vm_124,running with ip assigned,109.80.91.17,TESTCLOUD,sim,10DBE148-5D1A-5660-BD40-DCD91B268B9D.simcloud.com,simhostc0,28.26.203.35,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,29A44976-D18E-5E41-B2F6-1EBD9D150922,ai_33,nullworkload,3305198A-BD5F-53D7-A723-A09D6D39ED00,aidrs_2,simplenw,-14400,NA,654,0,1,1,0,0,NA,NA,NA,NA,NA,NA,742,0,0,NA
7B33E8C4-6131-56F2-A114-FF9FE63F02AC,vm_125,running with ip assigned,139.134.68.142,TESTCLOUD,sim,4A2011DC-15A5-568D-B90B-FD5D630E6116.simcloud.com,simhosta1,143.119.244.225,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,E52EB4C9-D15F-59D3-A677-5F721C8B5BB9,ai_34,nullworkload,3305198A-BD5F-53D7-A723-A09D6D39ED00,aidrs_2,simplenw,-14400,NA,663,0,1,1,0,0,NA,NA,NA,NA,NA,NA,742,0,0,NA
7B22C090-EC45-54C9-9191-5218E194B630,vm_126,running with ip assigned,217.215.186.123,TESTCLOUD,sim,2DC10E81-1EAC-5927-A4D1-1160149115AB.simcloud.com,simhostc1,180.26.122.32,simzone_b,247.70.215.76,tinyvm,pico32,cb_nullworkload,9F0CEBE5-9E50-5F7A-9E52-94E2336E10AD,ai_35,nullworkload,3305198A-BD5F-53D7-A723-A09D6D39ED00,aidrs_2,simplenw,-14400,NA,669,0,1,1,0,0,NA,NA,NA,NA,NA,NA,742,0,0,NA
A97E2891-DA4D-5575-BC47-5D31560BA3A7,vm_127,running with ip assigned,9.165.223.25,TESTCLOUD,sim,5618FBFC-5B8B-5B28-A7B2-1990743C6AB3.simcloud.com,simhostd4,186.102.88.177,simzone_b,247.70.215.76,tinyvm,pico32,cb_nullworkload,F262617A-6A3E-5546-8084-8A6A120BC6FF,ai_36,nullworkload,3305198A-BD5F-53D7-A723-A09D6D39ED00,aidrs_2,simplenw,-14400,NA,675,0,1,1,0,0,NA,NA,NA,NA,NA,NA,742,0,0,NA
0BD34D80-06F6-58AB-BA98-491EB08D7F6C,vm_128,running with ip assigned,80.48.209.162,TESTCLOUD,sim,781DC446-73AD-5CD1-801A-76F2DE24D7B1.simcloud.com,simhostd2,235.216.235.20,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,432F43F3-3058-55BA-AA53-601857DFFFD2,ai_37,nullworkload,3305198A-BD5F-53D7-A723-A09D6D39ED00,aidrs_2,simplenw,-14400,NA,681,0,1,1,0,0,NA,NA,NA,NA,NA,NA,742,0,0,NA
EB66BA95-3132-5570-BBDB-289BFDEEB62A,vm_129,running with ip assigned,248.105.36.2,TESTCLOUD,sim,725C92AA-8EF4-5E8C-8415-5648FA8D30CE.simcloud.com,source,1.147.41.251,simzone_source,62.97.222.183,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,745,0,1,1,0,0,NA,NA,NA,NA,NA,NA,774,0,0,NA
4B5F4DF1-DD2E-505C-B374-480DDE357EF8,vm_5,running with ip assigned,236.117.233.130,TESTCLOUD,sim,5A090813-965B-5365-B845-DDC176CEF1EB.simcloud.com,simhosta4,138.59.209.251,simzone_a,5.108.240.56,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-14400,NA,851,0,1,1,0,0,NA,NA,NA,NA,NA,NA,986,0,0,NA
98339B31-582F-5CD1-AA99-DA1A801B7509,vm_2,running with ip assigned,200.32.1.54,TESTCLOUD,sim,5312CC23-7408-5714-97CE-FAC41C66C244.simcloud.com,simhostc1,123.164.148.207,simzone_d,141.116.224.153,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,844,0,1,1,0,0,853,0,1,NA,NA,NA,854,0,0,NA
5E6F9DBD-CE02-5A28-93DE-EDB44C6FCA92,vm_4,running with ip assigned,34.32.147.232,TESTCLOUD,sim,6F7E687E-02D6-5E2E-882C-1F32E36E3E67.simcloud.com,simhosta0,133.94.10.61,simzone_a,5.108.240.56,db2,copper32,cb_daytrader,none,none,none,none,none,none,-14400,NA,849,0,1,1,0,0,NA,NA,NA,NA,NA,NA,985,0,0,NA
395B7BB6-955E-549A-A5BE-6F34F8B0D665,vm_1,running with ip assigned,65.209.60.244,TESTCLOUD,sim,81F35934-DEDA-53B9-8FFA-70BB06F192E5.simcloud.com,simhosta2,180.117.212.25,simzone_b,210.150.93.211,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,841,0,1,1,0,0,NA,NA,NA,NA,NA,NA,996,0,0,NA
7878E6D2-2EBC-52CA-A325-2D1422D0CA1C,vm_22,running with ip assigned,77.217.209.49,TESTCLOUD,sim,A7DAAB29-DF03-5C2C-A6FE-852E1F4C56D2.simcloud.com,simhostb2,105.225.165.59,simzone_c,65.203.210.84,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,950,0,1,1,0,0,NA,NA,NA,NA,NA,NA,996,0,0,NA
15B36413-FAFC-592B-83E6-12BC5B022C43,vm_21,running with ip assigned,85.183.105.150,TESTCLOUD,sim,359121B1-771D-52A2-A1C9-5498ACD7F07B.simcloud.com,simhostc4,230.69.190.191,simzone_c,65.203.210.84,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,948,0,1,1,0,0,NA,NA,NA,NA,NA,NA,996,0,0,NA
ADC82DC6-8CB7-59DC-81CD-B5449878295C,vm_19,running with ip assigned,18.249.93.105,TESTCLOUD,sim,5B2F1BB0-5D4F-59AF-BC31-B4F89521CCC7.simcloud.com,simhostc4,230.69.190.191,simzone_a,5.108.240.56,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,943,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
374BDB82-1394-58B0-B8FB-50EE8C8E2FEC,vm_15,running with ip assigned,211.1.160.105,TESTCLOUD,sim,654C9468-8EC9-5B96-B1A9-366C65179760.simcloud.com,simhosta1,205.189.16.96,simzone_b,210.150.93.211,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,933,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
616B3787-F445-53F1-B70E-0B0B649F5D10,vm_11,running with ip assigned,157.25.10.25,TESTCLOUD,sim,09E5DCE4-7483-515C-8E69-FD4851D8B630.simcloud.com,simhostd0,72.48.23.229,simzone_d,141.116.224.153,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-14400,NA,886,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
280C0494-3C3F-5669-AEB5-378D7AC6A842,vm_6,running with ip assigned,239.228.170.76,TESTCLOUD,sim,75DA7DDE-1659-51AB-9C84-FAB506865DAE.simcloud.com,simhostb0,123.248.222.79,simzone_b,210.150.93.211,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,855,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
98BEFA74-FD61-56AC-A841-A612920F8C67,vm_7,running with ip assigned,17.215.244.99,TESTCLOUD,sim,B130D03B-31C1-549C-825D-D1B0D289D3C1.simcloud.com,simhostb1,11.186.161.171,simzone_a,5.108.240.56,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,864,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
8CE98D81-D939-5087-AD01-858C7F10CDD3,vm_13,running with ip assigned,67.218.81.61,TESTCLOUD,sim,3562D020-552C-5C19-B251-469A34CBA7C8.simcloud.com,simhostb1,11.186.161.171,simzone_b,210.150.93.211,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,909,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
F0A231EC-05B9-5B9B-ACCB-3F6876081B36,vm_12,running with ip assigned,93.204.209.62,TESTCLOUD,sim,01777EE2-0759-5D24-AD17-3155B5241824.simcloud.com,simhostc1,123.164.148.207,simzone_b,210.150.93.211,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,894,0,8,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
D120C1B4-6FDD-5D3C-97B3-F19F466C2207,vm_10,running with ip assigned,237.17.173.112,TESTCLOUD,sim,70FBF55A-C205-5731-A845-9BB226C30BEF.simcloud.com,simhosta2,180.117.212.25,simzone_a,5.108.240.56,netclient,iron32,cb_netperf,none,none,none,none,none,none,-14400,NA,876,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
36DB74C4-B00B-527B-B88E-36AD04D1CB32,vm_8,running with ip assigned,195.138.167.141,TESTCLOUD,sim,BAC47F29-F9CB-5F57-9559-9BEEF4737292.simcloud.com,simhostd1,102.168.173.171,simzone_c,65.203.210.84,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,864,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
19BBECBB-1577-5EF4-898A-05A1B9B540AE,vm_20,running with ip assigned,133.110.172.242,TESTCLOUD,sim,49825FF4-60F3-5F27-A6E2-954310091752.simcloud.com,simhostb0,123.248.222.79,simzone_a,5.108.240.56,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,945,1,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
5F7CD618-CF9A-5162-8FEC-6BE35163BA36,vm_3,running with ip assigned,160.130.102.136,TESTCLOUD,sim,4C454B9D-19F4-556E-9A63-8D9402449734.simcloud.com,simhostb1,11.186.161.171,simzone_b,210.150.93.211,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,846,0,1,1,0,0,NA,NA,NA,980,0,0,997,0,0,NA
2D1FC875-9285-5FB6-A4F2-7B4EB9545975,vm_18,running with ip assigned,72.228.206.21,TESTCLOUD,sim,5DB40617-D357-57D1-8E81-E64908E961CF.simcloud.com,simhostc3,168.169.104.251,simzone_c,65.203.210.84,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,941,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
468E76F7-8871-5D44-8566-C41941F0FEDE,vm_16,running with ip assigned,103.25.142.36,TESTCLOUD,sim,E32910C6-1ADE-52B5-A2DE-FF6001A27C59.simcloud.com,simhostb1,11.186.161.171,simzone_c,65.203.210.84,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,936,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
68760097-0A24-5C86-B0A0-8669C5BE959D,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc0,159.215.218.13,simzone_a,5.108.240.56,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-14400,NA,917,0,8,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
D3EDAACE-13FD-5EB9-8BA8-48D992B9F66A,vm_17,running with ip assigned,44.159.37.145,TESTCLOUD,sim,5745F273-DEF1-599D-8080-6C1942A90A32.simcloud.com,simhostc3,168.169.104.251,simzone_c,65.203.210.84,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,938,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
7E5DF865-A6C3-5649-A736-CFA09EAD0580,vm_9,running with ip assigned,95.40.7.59,TESTCLOUD,sim,F12B4BED-E6B6-59D8-9B6A-E7F70D2EB2D3.simcloud.com,simhostb0,123.248.222.79,simzone_b,210.150.93.211,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-14400,NA,867,0,1,1,0,0,NA,NA,NA,NA,NA,NA,997,0,0,NA
9AFEB641-B207-5A16-8CE9-CE87E52F01E6,vm_30,running with ip assigned,91.184.143.52,TESTCLOUD,sim,8E59C788-7C07-56E4-BC40-A86AEA9D71C7.simcloud.com,simhostc0,159.215.218.13,simzone_a,5.108.240.56,hadoopslave,iron32,cb_hadoop,9238A99A-619F-5FEF-81F1-F45EC9057B95,ai_2,hadoop,none,none,none,-14400,NA,1006,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1108,0,0,NA
34D10E5E-A4FE-59DC-8CE0-81A3DD2049EC,vm_31,running with ip assigned,72.172.164.88,TESTCLOUD,sim,AAE1C971-B631-5A63-B279-F9C5B431DEC5.simcloud.com,simhostc1,123.164.148.207,simzone_a,5.108.240.56,hadoopslave,iron32,cb_hadoop,9238A99A-619F-5FEF-81F1-F45EC9057B95,ai_2,hadoop,none,none,none,-14400,NA,1006,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1108,0,0,NA
F3AF2D0B-473A-5227-93F7-D488C786E984,vm_32,running with ip assigned,157.26.222.238,TESTCLOUD,sim,4EFDCDAC-D450-5BDA-9C13-E75908890F16.simcloud.com,simhostb1,11.186.161.171,simzone_a,5.108.240.56,hadoopslave,iron32,cb_hadoop,9238A99A-619F-5FEF-81F1-F45EC9057B95,ai_2,hadoop,none,none,none,-14400,NA,1006,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1108,0,0,NA
9BE0F015-2946-5D80-968A-3802323365C9,vm_36,running with ip assigned,232.142.35.217,TESTCLOUD,sim,BDE35685-0AE0-5E3D-9887-D937E510453F.simcloud.com,simhostb0,123.248.222.79,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,53D40723-1C30-521D-B524-F0C0FDCC0083,ai_4,ibm_daytrader,none,none,none,-14400,NA,1058,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1264,0,0,NA
22CAE6E0-6CF4-5C7B-B306-0A758AECBD70,vm_37,running with ip assigned,206.10.37.6,TESTCLOUD,sim,F0523C0E-6B84-5283-BD07-364A2E2DCB2F.simcloud.com,simhostc0,159.215.218.13,simzone_b,210.150.93.211,was,iron32,cb_daytrader,53D40723-1C30-521D-B524-F0C0FDCC0083,ai_4,ibm_daytrader,none,none,none,-14400,NA,1058,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1264,0,0,NA
AD15C082-34ED-51FA-9D67-B5A20E6800C1,vm_39,running with ip assigned,86.118.95.232,TESTCLOUD,sim,9E0BAAE0-77FC-5ECD-904C-DB24F4F326A5.simcloud.com,simhostd2,111.33.158.207,simzone_b,210.150.93.211,netclient,platinum64,cb_netperf,AA2C176A-1EB9-5E22-89D9-4316FE6F853D,ai_5,netperf,none,none,none,-14400,NA,1077,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1287,0,0,NA
C04F99F1-BE4B-570F-A1F2-7A6E2BF663A1,vm_40,running with ip assigned,231.50.100.187,TESTCLOUD,sim,C0CF675B-44FF-532F-9A42-E3A2B8B39CC0.simcloud.com,simhostc4,230.69.190.191,simzone_b,210.150.93.211,netserver,iron32,cb_netperf,AA2C176A-1EB9-5E22-89D9-4316FE6F853D,ai_5,netperf,none,none,none,-14400,NA,1077,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1287,0,0,NA
BF780895-50AE-53BC-A177-E784DF8DCE04,vm_42,running with ip assigned,48.120.229.22,TESTCLOUD,sim,08D84EBE-62FA-564F-A631-4D2E19DE1CA6.simcloud.com,simhostb4,23.132.222.212,simzone_b,210.150.93.211,hadoopslave,platinum64,cb_hadoop,EB70931B-B8E9-5AC0-AE5F-7135138EBB0D,ai_6,hadoop,none,none,none,-14400,NA,1081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1113,0,0,NA
04034037-99FB-567C-905E-96F33640CF98,vm_27,running with ip assigned,248.173.157.165,TESTCLOUD,sim,BB70F81C-318C-5D30-96E2-0579B73DE2DC.simcloud.com,simhostd4,105.43.66.192,simzone_c,65.203.210.84,was,iron32,cb_daytrader,96A723A3-E18C-5618-8FFA-84ECDD78930D,ai_1,ibm_daytrader,none,none,none,-14400,NA,1001,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1102,0,0,NA
7E0585E2-16C2-5CDF-AF09-BDA8CEAA1446,vm_44,running with ip assigned,163.55.183.142,TESTCLOUD,sim,7F94E92B-4728-5B04-AFD5-1D58B64EC92A.simcloud.com,simhostb3,254.25.150.92,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,025C4AB2-88E6-519D-9C37-B8A79A1E09DF,ai_7,ibm_daytrader,none,none,none,-14400,NA,1103,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1111,0,0,NA
3250FA93-D5DF-5691-B812-E580BF3B586F,vm_45,running with ip assigned,37.97.104.51,TESTCLOUD,sim,70DF7FE9-D871-5113-9F37-9B8A6761F620.simcloud.com,simhosta3,185.234.47.142,simzone_a,5.108.240.56,was,iron32,cb_daytrader,025C4AB2-88E6-519D-9C37-B8A79A1E09DF,ai_7,ibm_daytrader,none,none,none,-14400,NA,1103,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1111,0,0,NA
8655CEC8-708A-532A-B424-3D2DE47AF004,vm_29,running with ip assigned,226.207.21.64,TESTCLOUD,sim,21B4C26A-527D-5CE2-8991-E5B17A115F32.simcloud.com,simhostd1,102.168.173.171,simzone_b,210.150.93.211,hadoopmaster,copper32,cb_hadoop,9238A99A-619F-5FEF-81F1-F45EC9057B95,ai_2,hadoop,none,none,none,-14400,NA,1006,0,1,1,0,0,1108,1,1,NA,NA,NA,1110,0,0,NA
DC8E6452-29F0-5784-8E95-A275128DF088,vm_46,running with ip assigned,65.135.55.182,TESTCLOUD,sim,07E11F80-193E-5F9E-A064-C381F61E5715.simcloud.com,simhostd3,1.8.252.61,simzone_c,65.203.210.84,db2,platinum64,cb_daytrader,025C4AB2-88E6-519D-9C37-B8A79A1E09DF,ai_7,ibm_daytrader,none,none,none,-14400,NA,1103,0,1,1,0,0,1110,1,1,NA,NA,NA,1112,0,0,NA
46F39E66-365E-590B-99C6-29D8FFE8EEBF,vm_41,running with ip assigned,141.221.110.140,TESTCLOUD,sim,0D44FEC8-001C-5E82-8F93-8B0A18464854.simcloud.com,simhostb3,254.25.150.92,simzone_b,210.150.93.211,hadoopmaster,copper32,cb_hadoop,EB70931B-B8E9-5AC0-AE5F-7135138EBB0D,ai_6,hadoop,none,none,none,-14400,NA,1081,0,1,1,0,0,1113,0,1,NA,NA,NA,1114,0,0,NA
5B54D5C4-470F-5199-AF02-23AB3B17AC30,vm_43,running with ip assigned,131.183.141.232,TESTCLOUD,sim,F5F49F61-60FC-57E3-8D35-D50A6125026D.simcloud.com,simhostb0,123.248.222.79,simzone_b,210.150.93.211,was,iron32,cb_daytrader,96A723A3-E18C-5618-8FFA-84ECDD78930D,none,ibm_daytrader,none,none,none,NA,NA,1099,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1138,0,0,NA
38E60B33-6F26-5997-B00A-4CDE54EBAFB7,vm_28,running with ip assigned,138.227.91.43,TESTCLOUD,sim,B88D4335-BBD6-513D-85C6-65B8ECAD9E27.simcloud.com,simhosta0,133.94.10.61,simzone_c,65.203.210.84,db2,platinum64,cb_daytrader,96A723A3-E18C-5618-8FFA-84ECDD78930D,ai_1,ibm_daytrader,none,none,none,-14400,NA,1001,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1138,0,0,NA
13CF9F8E-50CA-5A31-B679-F07EF0364A4C,vm_26,running with ip assigned,157.179.135.217,TESTCLOUD,sim,E7B7DAAB-8CA5-5F87-8AF0-FAECDB28D6F3.simcloud.com,simhosta4,138.59.209.251,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,96A723A3-E18C-5618-8FFA-84ECDD78930D,ai_1,ibm_daytrader,none,none,none,-14400,NA,1001,0,1,1,0,0,1138,1,1,NA,NA,NA,1140,0,0,NA
3AC558DC-50AF-5165-A6F9-A16064BB4070,vm_49,running with ip assigned,99.86.163.161,TESTCLOUD,sim,A9D56D14-29FC-5FA7-801A-EA16CD657E7D.simcloud.com,simhostb3,254.25.150.92,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,7706458E-4B41-5E0C-8C80-145D48B0D8FE,ai_8,ibm_daytrader,none,none,none,-14400,NA,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,1,0,NA
59D0B0B5-E243-516A-B3A3-06F8A206836A,vm_50,running with ip assigned,167.252.30.196,TESTCLOUD,sim,56AC4B89-BA1E-5F62-B6DA-741292F2DABC.simcloud.com,simhostb1,11.186.161.171,simzone_b,210.150.93.211,lb,iron32,cb_daytrader,7706458E-4B41-5E0C-8C80-145D48B0D8FE,ai_8,ibm_daytrader,none,none,none,-14400,NA,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,1,0,NA
951EDB19-9D9C-50E9-9382-12C25EEA770F,vm_48,running with ip assigned,95.120.169.11,TESTCLOUD,sim,23366E6C-8D80-561F-BB93-AE060C55CFF9.simcloud.com,simhosta1,205.189.16.96,simzone_c,65.203.210.84,was,iron32,cb_daytrader,7706458E-4B41-5E0C-8C80-145D48B0D8FE,ai_8,ibm_daytrader,none,none,none,-14400,NA,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,1,0,NA
11B29774-AA22-5C0F-8117-EF9E523BBD89,vm_47,running with ip assigned,127.184.152.93,TESTCLOUD,sim,EFB3630B-A3E8-5D2E-A76D-B87F8FDA0C08.simcloud.com,simhostc0,159.215.218.13,simzone_c,65.203.210.84,was,iron32,cb_daytrader,7706458E-4B41-5E0C-8C80-145D48B0D8FE,ai_8,ibm_daytrader,none,none,none,-14400,NA,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,1,0,NA
14EE696C-6E74-54A0-BDB1-909E2270F336,vm_51,running with ip assigned,5.125.187.111,TESTCLOUD,sim,4069E8C5-5C18-557A-BC94-6F3972059701.simcloud.com,simhostb1,11.186.161.171,simzone_b,210.150.93.211,db2,gold32,cb_daytrader,7706458E-4B41-5E0C-8C80-145D48B0D8FE,ai_8,ibm_daytrader,none,none,none,-14400,NA,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,1,0,NA
F733A5B9-ABE9-5103-B415-3B48648BE871,vm_52,running with ip assigned,123.220.218.231,TESTCLOUD,sim,FF6EBA04-364B-545C-ABFE-50F3B45268DF.simcloud.com,simhosta4,138.59.209.251,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,03BB024F-75C1-55BD-ABD3-D76CF6FA99EB,ai_9,ibm_daytrader,none,none,none,-14400,NA,1168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
776C0AA9-87A1-5A90-81F5-F67EF12658A6,vm_53,running with ip assigned,214.224.66.212,TESTCLOUD,sim,6AB36678-E000-5D6A-ABC0-0551A8AEDA33.simcloud.com,simhostd1,102.168.173.171,simzone_a,5.108.240.56,was,iron32,cb_daytrader,03BB024F-75C1-55BD-ABD3-D76CF6FA99EB,ai_9,ibm_daytrader,none,none,none,-14400,NA,1168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
9317B9CC-DF09-5E56-821A-8C23A30E48C8,vm_54,running with ip assigned,173.113.153.40,TESTCLOUD,sim,05B8DCE0-8504-542D-ABB4-68D2640271E9.simcloud.com,simhostc4,230.69.190.191,simzone_b,210.150.93.211,db2,platinum64,cb_daytrader,03BB024F-75C1-55BD-ABD3-D76CF6FA99EB,ai_9,ibm_daytrader,none,none,none,-14400,NA,1168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
D2C84804-0146-5AD8-92DF-0A14BE767037,vm_55,running with ip assigned,249.230.14.102,TESTCLOUD,sim,B71974AC-BA48-5B9E-A1A2-4127BEC26684.simcloud.com,simhostb2,105.225.165.59,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,8D90F074-6E28-5FE1-AC2E-5009DC8928FC,ai_10,ibm_daytrader,none,none,none,-14400,NA,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1262,0,0,NA
8353A303-35CC-560D-9B9D-1BEDCB1A8564,vm_56,running with ip assigned,225.75.50.211,TESTCLOUD,sim,9F7049EB-B958-5CB7-85CC-18A27A790035.simcloud.com,simhostc3,168.169.104.251,simzone_b,210.150.93.211,was,iron32,cb_daytrader,8D90F074-6E28-5FE1-AC2E-5009DC8928FC,ai_10,ibm_daytrader,none,none,none,-14400,NA,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1262,0,0,NA
D74EC964-DE3E-5A35-9BFA-B3252D83149B,vm_58,running with ip assigned,235.21.79.53,TESTCLOUD,sim,FA1AC48E-D332-5BF5-BA5D-5615774CDF26.simcloud.com,simhostb0,123.248.222.79,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,DF75EDDD-AF59-57C7-AB4F-97DBE1F06E9E,ai_11,ibm_daytrader,none,none,none,-14400,NA,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
77702F64-6D1A-5549-8AEE-64D8306482BC,vm_59,running with ip assigned,252.150.91.58,TESTCLOUD,sim,311D1379-AEB7-54B8-BEC0-EFA22CEBBD94.simcloud.com,simhostd3,1.8.252.61,simzone_c,65.203.210.84,was,iron32,cb_daytrader,DF75EDDD-AF59-57C7-AB4F-97DBE1F06E9E,ai_11,ibm_daytrader,none,none,none,-14400,NA,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
23160BF3-2FE8-500C-B6D1-DBCA511AA507,vm_60,running with ip assigned,135.61.148.137,TESTCLOUD,sim,A3184ED6-8260-5D9B-9971-C0EF5E6F85F5.simcloud.com,simhostc1,123.164.148.207,simzone_a,5.108.240.56,db2,platinum64,cb_daytrader,DF75EDDD-AF59-57C7-AB4F-97DBE1F06E9E,ai_11,ibm_daytrader,none,none,none,-14400,NA,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
