 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
F1646BA9-A948-527A-8059-FBCF0C709957,vm_122,running with ip assigned,107.95.239.238,TESTCLOUD,sim,F202CA36-CA3D-5F79-9386-C299EB3CA089.simcloud.com,simhostd4,118.210.248.240,simzone_c,249.18.246.43,tinyvm,pico32,cb_nullworkload,319B388B-D9AA-579D-B8E2-373125520D1C,ai_31,nullworkload,61AF8A6C-EEE6-5B08-977F-627E597B202A,aidrs_1,simplenw,576,0,1,1,0,0,NA,NA,NA,NA,NA,NA,620,0,0,NA
E25F5FAC-D45D-593A-A4FD-E1D61A1A8408,vm_123,running with ip assigned,11.116.46.214,TESTCLOUD,sim,605912F8-27C6-5AA3-87A5-4AA5C36A4E1A.simcloud.com,simhostb4,91.45.246.194,simzone_a,90.106.58.178,tinyvm,pico32,cb_nullworkload,0AA85E07-B391-5130-8A63-D9B176734A80,ai_32,nullworkload,61AF8A6C-EEE6-5B08-977F-627E597B202A,aidrs_1,simplenw,586,0,1,1,0,0,NA,NA,NA,NA,NA,NA,628,0,0,NA
05910D79-3390-5614-A031-F6C42E7F7AEF,vm_124,running with ip assigned,115.124.92.26,TESTCLOUD,sim,6D99BB75-0460-58B9-9191-565FDD00088A.simcloud.com,simhostb3,146.80.21.56,simzone_a,90.106.58.178,tinyvm,pico32,cb_nullworkload,8C198E95-DAA2-5C36-BFAD-EDBAFC498BB8,ai_33,nullworkload,1B4B7532-5042-544C-961B-E29D4E93E866,aidrs_2,simplenw,651,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,0,NA
878A60C5-58E2-5A6E-B65D-4F2A475E9780,vm_125,running with ip assigned,71.151.99.107,TESTCLOUD,sim,9D2F9442-58E1-5585-AF09-BE426F90F559.simcloud.com,simhostd4,118.210.248.240,simzone_a,90.106.58.178,tinyvm,pico32,cb_nullworkload,5A22C7FB-6AE7-5E6A-A0C0-C85E2332988B,ai_34,nullworkload,1B4B7532-5042-544C-961B-E29D4E93E866,aidrs_2,simplenw,660,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,1,NA
9E7C2870-6697-5DDB-B690-0D4E8BF59CBE,vm_126,running with ip assigned,245.191.163.10,TESTCLOUD,sim,4A754174-54C8-5B7A-8579-948F8CCC53F7.simcloud.com,simhostc0,151.135.249.106,simzone_a,90.106.58.178,tinyvm,pico32,cb_nullworkload,6118CD36-A2EA-5847-9D7C-A7A0F57921BB,ai_35,nullworkload,1B4B7532-5042-544C-961B-E29D4E93E866,aidrs_2,simplenw,666,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,0,NA
30992C60-2CD2-5473-BEA1-EAF5487BA806,vm_127,running with ip assigned,238.7.80.153,TESTCLOUD,sim,C2535645-E201-534E-890C-F0193E3E3555.simcloud.com,simhostb2,98.235.83.169,simzone_a,90.106.58.178,tinyvm,pico32,cb_nullworkload,4E033B92-0276-527E-AF63-3289ADA82B70,ai_36,nullworkload,1B4B7532-5042-544C-961B-E29D4E93E866,aidrs_2,simplenw,672,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,0,NA
98097621-9555-51EF-96AC-3FC06D3B585B,vm_128,running with ip assigned,136.251.31.49,TESTCLOUD,sim,3C615E2A-9B70-5694-9E92-64669BC310B3.simcloud.com,simhostc0,151.135.249.106,simzone_c,249.18.246.43,tinyvm,pico32,cb_nullworkload,2ED308B1-6949-5C69-AD61-435604BF9B6A,ai_37,nullworkload,1B4B7532-5042-544C-961B-E29D4E93E866,aidrs_2,simplenw,678,0,1,1,0,0,NA,NA,NA,NA,NA,NA,738,0,1,NA
75576009-2B72-5BC6-8826-52C5F2E449AB,vm_129,running with ip assigned,26.9.87.20,TESTCLOUD,sim,357F7768-BE7F-5B76-B6B3-C20B82CA5FBA.simcloud.com,source,31.205.207.81,simzone_source,95.142.120.114,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,742,0,1,1,0,0,NA,NA,NA,NA,NA,NA,771,0,0,NA
A0B09D00-FE7E-5122-8FE0-23366455A98B,vm_1,running with ip assigned,227.235.143.27,TESTCLOUD,sim,774F988A-A4D8-5FCA-A12B-584D1E8FC2DF.simcloud.com,simhostd0,60.121.45.62,simzone_c,14.201.60.89,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,837,0,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
8BFEE4F7-0123-5C10-BDE0-34F27F5061D8,vm_2,running with ip assigned,53.113.35.177,TESTCLOUD,sim,728CE178-3D21-569B-BE57-9646DD1CA290.simcloud.com,simhostb1,25.222.85.105,simzone_d,84.188.39.119,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,839,0,1,1,0,0,849,0,1,NA,NA,NA,850,0,0,NA
9578C2C7-D1E1-5C2F-8AD8-C38E23919E9D,vm_3,running with ip assigned,28.1.217.107,TESTCLOUD,sim,20D0BDC3-8AAB-5D93-896E-B48074A6C9A7.simcloud.com,simhostb1,25.222.85.105,simzone_b,80.40.169.153,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,842,0,1,1,0,0,NA,NA,NA,975,0,0,992,0,0,NA
C39E29B2-7054-5D77-BA42-7422A17AE55E,vm_4,running with ip assigned,236.193.169.224,TESTCLOUD,sim,42FD4AF8-BBB5-5A50-9A83-4C8786115140.simcloud.com,simhostd2,146.202.88.97,simzone_a,111.144.52.218,db2,copper32,cb_daytrader,none,none,none,none,none,none,844,0,1,1,0,0,NA,NA,NA,NA,NA,NA,980,0,0,NA
09227657-136E-5CCA-B117-284E5B6C29BF,vm_5,running with ip assigned,40.123.166.225,TESTCLOUD,sim,25BCCCDF-BB2A-57ED-9A7D-B0A857D7A809.simcloud.com,simhosta1,126.207.193.54,simzone_b,80.40.169.153,netclient,platinum64,cb_netperf,none,none,none,none,none,none,847,0,1,1,0,0,NA,NA,NA,NA,NA,NA,981,0,0,NA
FD54B5BC-B3C8-5F53-B55E-ECA58D9EDE34,vm_6,running with ip assigned,211.16.161.209,TESTCLOUD,sim,CB5CD16C-202B-5631-B2FE-C6F79872BE6C.simcloud.com,simhostd1,224.135.190.198,simzone_a,111.144.52.218,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,850,0,2,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
FD848E01-3A0E-55C5-9F24-201F8BFA6262,vm_7,running with ip assigned,81.201.224.9,TESTCLOUD,sim,C58A19EA-D6EB-5089-80C9-AB067F79430A.simcloud.com,simhostb0,144.1.130.90,simzone_a,111.144.52.218,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,860,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
5FDFDA3A-EE49-52A1-BDE5-2239D181A387,vm_8,running with ip assigned,164.91.35.205,TESTCLOUD,sim,747F8007-1398-57AB-86B9-3D7A5F3B3A36.simcloud.com,simhostd2,146.202.88.97,simzone_b,80.40.169.153,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,860,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
5996D2D8-0DA0-58F5-B429-F09A56BFE330,vm_9,running with ip assigned,220.86.251.143,TESTCLOUD,sim,8227BC30-0CCF-58E7-9265-E906A6EE6679.simcloud.com,simhostc1,71.90.28.183,simzone_b,80.40.169.153,db2,platinum64,cb_daytrader,none,none,none,none,none,none,863,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
F967835F-D481-542B-844F-EF2EB874987F,vm_10,running with ip assigned,130.166.15.120,TESTCLOUD,sim,BAF2E830-11BD-560D-8D22-29C070862325.simcloud.com,simhosta2,135.139.59.216,simzone_a,111.144.52.218,netclient,iron32,cb_netperf,none,none,none,none,none,none,872,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
18B51DA3-BB60-5576-8C80-1AE55E5AA9D9,vm_11,running with ip assigned,116.15.78.251,TESTCLOUD,sim,A106E47A-05F1-55D6-9159-7BE668C3F9DA.simcloud.com,simhostd2,146.202.88.97,simzone_d,84.188.39.119,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,881,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
B017CB42-4DA6-55C9-8C5D-C718C96EC2FE,vm_12,running with ip assigned,145.18.84.52,TESTCLOUD,sim,12FF79FE-D493-5D3B-9225-AF7BF99F8D55.simcloud.com,simhosta1,126.207.193.54,simzone_a,111.144.52.218,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,889,0,8,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
398BE97C-1295-5838-8FDF-54AE6BA3954F,vm_13,running with ip assigned,72.115.164.3,TESTCLOUD,sim,B5405103-9FF6-5C06-AC25-578D41D26558.simcloud.com,simhostc2,249.57.16.100,simzone_c,14.201.60.89,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,904,1,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
253AB7AD-3CD6-50B0-B552-F798D721AAE0,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostb3,10.71.149.255,simzone_a,111.144.52.218,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,913,0,8,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
25AB5478-F0EA-56AE-8DC6-3B8928D4BF86,vm_15,running with ip assigned,23.224.27.89,TESTCLOUD,sim,93D3EA45-A335-5100-BDBC-B58A2A81EE0D.simcloud.com,simhostd3,124.52.239.94,simzone_b,80.40.169.153,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,929,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
38AE41C8-2499-5F26-A141-A9C07E05A8F2,vm_16,running with ip assigned,167.250.165.254,TESTCLOUD,sim,B85D5E58-094C-5ED4-9711-47303EF6D83F.simcloud.com,simhostc3,10.134.133.97,simzone_b,80.40.169.153,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,931,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
09245BD4-C9EA-5DCC-8C1E-3851C08DB9AC,vm_17,running with ip assigned,168.207.134.93,TESTCLOUD,sim,6E3861F0-0ED5-5403-A217-614480F071C3.simcloud.com,simhostd1,224.135.190.198,simzone_c,14.201.60.89,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,934,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
72324C24-2D4C-53F7-BB18-07BCA76859AD,vm_18,running with ip assigned,91.193.246.64,TESTCLOUD,sim,8D24F9C4-FD86-5F0F-9B52-A9F6AAF6D5F7.simcloud.com,simhostc0,107.178.32.169,simzone_b,80.40.169.153,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,936,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
D2EA657C-3DDF-51F8-AA88-AC527AF94D04,vm_19,running with ip assigned,43.213.106.208,TESTCLOUD,sim,0A858C64-ACDA-5FCB-96A1-4289072732F7.simcloud.com,simhosta0,1.194.91.6,simzone_a,111.144.52.218,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,938,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
F5556D72-94F2-5FE2-A0AC-EBD6C7FDBC28,vm_20,running with ip assigned,204.163.193.69,TESTCLOUD,sim,5AAE62E4-DEA8-59D6-BDEE-B5ECCD16FA06.simcloud.com,simhosta1,126.207.193.54,simzone_c,14.201.60.89,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,941,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
F34C2026-586E-5348-B654-33E40ECF7CA5,vm_21,running with ip assigned,227.49.143.170,TESTCLOUD,sim,095510D0-C7E1-51DB-B7B3-04C9D111DD3F.simcloud.com,simhosta3,23.34.1.64,simzone_a,111.144.52.218,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,943,0,1,1,0,0,NA,NA,NA,NA,NA,NA,992,0,0,NA
C5EBE9D9-912A-518A-A64B-BABB15E70932,vm_22,running with ip assigned,22.120.185.158,TESTCLOUD,sim,C3DDB62B-FD4C-5FDB-BBFA-ADE7AB735554.simcloud.com,simhostd2,146.202.88.97,simzone_a,111.144.52.218,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,945,1,1,1,0,0,NA,NA,NA,NA,NA,NA,991,0,0,NA
6FB7DCFF-A250-569A-9913-5214051096E2,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,80.40.169.153,willfail,nano32,doesnotmatter,none,none,none,none,none,none,994,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,994,0,NA,0
8199B347-C8E2-550C-84C5-A1F5E62455C8,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,14.201.60.89,willfail,nano32,doesnotmatter,none,none,none,none,none,none,995,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,995,0,NA,0
A8A2C6A9-C743-50A0-9A11-136F8CF2E536,vm_30,running with ip assigned,113.64.22.152,TESTCLOUD,sim,2C01767B-41D1-5E19-B92B-DACB67FDC98C.simcloud.com,simhostd4,185.191.44.30,simzone_b,80.40.169.153,hadoopslave,iron32,cb_hadoop,DFA05A8C-1012-5C51-80ED-70A0A98B4950,ai_2,hadoop,none,none,none,1001,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1103,0,0,NA
28935A3C-0CEF-51F1-BD46-B17A409550E2,vm_31,running with ip assigned,234.80.202.198,TESTCLOUD,sim,838D8D80-6D0B-5DC5-81D7-708D1C45BDBE.simcloud.com,simhostc1,71.90.28.183,simzone_b,80.40.169.153,hadoopslave,iron32,cb_hadoop,DFA05A8C-1012-5C51-80ED-70A0A98B4950,ai_2,hadoop,none,none,none,1001,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1103,0,0,NA
CDCB9E63-DA74-5443-A79E-AE3B3E2CE841,vm_32,running with ip assigned,100.110.193.200,TESTCLOUD,sim,FFDD7470-3A6B-5140-B401-8A6BED491E02.simcloud.com,simhosta4,223.255.245.27,simzone_a,111.144.52.218,hadoopslave,iron32,cb_hadoop,DFA05A8C-1012-5C51-80ED-70A0A98B4950,ai_2,hadoop,none,none,none,1001,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1103,0,0,NA
B662B097-F0FF-5E3B-8C64-3A086C52142C,vm_36,running with ip assigned,247.14.58.245,TESTCLOUD,sim,34BECE6B-E4B6-5375-8599-91B560923BA2.simcloud.com,simhostb2,11.145.116.189,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,D783FB0B-1ACB-5FFC-BA49-B6B6115651B8,ai_4,ibm_daytrader,none,none,none,1053,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1260,1,0,NA
EC36A91A-1690-55DD-A06A-FFDC2CA0C677,vm_37,running with ip assigned,11.159.160.191,TESTCLOUD,sim,9B3303FC-3666-5300-A47F-91BCD5D32E6B.simcloud.com,simhostb0,144.1.130.90,simzone_b,80.40.169.153,was,iron32,cb_daytrader,D783FB0B-1ACB-5FFC-BA49-B6B6115651B8,ai_4,ibm_daytrader,none,none,none,1053,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1260,1,0,NA
96C1A22E-40AA-5840-A4CE-0ECA5AF66C10,vm_39,running with ip assigned,118.197.152.86,TESTCLOUD,sim,CCEE1276-EFF2-5DDC-BAAF-2849C0E08157.simcloud.com,simhostc3,10.134.133.97,simzone_a,111.144.52.218,netclient,platinum64,cb_netperf,690E2161-D5CB-5BB4-9BD3-265FED4640FE,ai_5,netperf,none,none,none,1071,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
D016D460-BFA3-5F95-9810-94F92222DB00,vm_40,running with ip assigned,213.65.148.73,TESTCLOUD,sim,F7E17DB5-BF76-5C8B-8960-B4204D4BA6EA.simcloud.com,simhostc0,107.178.32.169,simzone_c,14.201.60.89,netserver,iron32,cb_netperf,690E2161-D5CB-5BB4-9BD3-265FED4640FE,ai_5,netperf,none,none,none,1071,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
5FBC8341-A09D-5B3F-BC65-368520FA9AA2,vm_42,running with ip assigned,189.111.28.139,TESTCLOUD,sim,484871F1-E1CD-55BA-AEDF-3E79D65AE69B.simcloud.com,simhostd0,60.121.45.62,simzone_a,111.144.52.218,hadoopslave,platinum64,cb_hadoop,7BFAD33A-18B8-554D-94DF-45BAA61AB564,ai_6,hadoop,none,none,none,1075,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1107,0,0,NA
DCAA9802-AFBE-5117-9FA7-4313F9D07620,vm_27,running with ip assigned,137.185.48.179,TESTCLOUD,sim,9FA02D8D-B72D-52CB-A375-BE9B4A11B1AF.simcloud.com,simhosta1,126.207.193.54,simzone_b,80.40.169.153,was,iron32,cb_daytrader,7B4F66AA-E14A-598D-B7D5-EF74E400226A,ai_1,ibm_daytrader,none,none,none,996,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1097,0,0,NA
BF2B924C-BF62-5107-99A7-9C3B34FB373E,vm_44,running with ip assigned,241.137.149.68,TESTCLOUD,sim,72BF354E-3678-5054-9103-E849E5775ACB.simcloud.com,simhosta1,126.207.193.54,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,0F271035-110E-53D7-8950-BC8A3CE1D6CD,ai_7,ibm_daytrader,none,none,none,1097,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1105,0,0,NA
2BA6C384-DA78-5948-93A9-5C683AC6F03B,vm_45,running with ip assigned,122.19.34.54,TESTCLOUD,sim,52B439BA-F910-55B9-8D7E-24BA01F392F5.simcloud.com,simhostd4,185.191.44.30,simzone_c,14.201.60.89,was,iron32,cb_daytrader,0F271035-110E-53D7-8950-BC8A3CE1D6CD,ai_7,ibm_daytrader,none,none,none,1097,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1105,0,0,NA
1E6BDC56-100B-5624-81A7-8628FC719EAB,vm_29,running with ip assigned,83.161.82.162,TESTCLOUD,sim,D43C5CC2-A3CD-572E-BC77-A160494F31C4.simcloud.com,simhosta2,135.139.59.216,simzone_b,80.40.169.153,hadoopmaster,copper32,cb_hadoop,DFA05A8C-1012-5C51-80ED-70A0A98B4950,ai_2,hadoop,none,none,none,1001,0,1,1,0,0,1103,1,1,NA,NA,NA,1105,0,0,NA
C1325F1F-ADF0-527B-B7DA-0C62A7F09652,vm_46,running with ip assigned,138.23.47.51,TESTCLOUD,sim,8253926C-7711-5DB6-AA67-B9D3B88884C3.simcloud.com,simhostc4,112.232.9.145,simzone_c,14.201.60.89,db2,platinum64,cb_daytrader,0F271035-110E-53D7-8950-BC8A3CE1D6CD,ai_7,ibm_daytrader,none,none,none,1097,0,2,1,0,0,1105,1,1,NA,NA,NA,1107,0,0,NA
92927235-1EC6-558A-8F9E-F04F2CC55E99,vm_41,running with ip assigned,96.80.87.84,TESTCLOUD,sim,B357D608-D6E2-5E49-8475-B816483DAD87.simcloud.com,simhostc0,107.178.32.169,simzone_c,14.201.60.89,hadoopmaster,copper32,cb_hadoop,7BFAD33A-18B8-554D-94DF-45BAA61AB564,ai_6,hadoop,none,none,none,1075,1,1,1,0,0,1107,1,1,NA,NA,NA,1109,0,0,NA
19EC8F17-9DC7-5EF2-BD34-08706B38608C,vm_43,running with ip assigned,77.15.14.60,TESTCLOUD,sim,07AF8407-90D0-5107-938C-010776DBDBA3.simcloud.com,simhostd0,60.121.45.62,simzone_a,111.144.52.218,was,iron32,cb_daytrader,7B4F66AA-E14A-598D-B7D5-EF74E400226A,none,ibm_daytrader,none,none,none,1094,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1133,0,0,NA
EF34F56A-CCFB-54A7-9252-84ABABBDB52B,vm_28,running with ip assigned,209.30.8.127,TESTCLOUD,sim,7650BD18-CC91-5E9F-9061-16D753CB6229.simcloud.com,simhostc4,112.232.9.145,simzone_b,80.40.169.153,db2,platinum64,cb_daytrader,7B4F66AA-E14A-598D-B7D5-EF74E400226A,ai_1,ibm_daytrader,none,none,none,996,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1133,0,0,NA
4FAFE170-1F0B-5048-9246-F9A8E46ECEB9,vm_26,running with ip assigned,131.10.119.58,TESTCLOUD,sim,5549D0AF-11C4-5FCE-8E02-005CBF90407C.simcloud.com,simhostb4,146.106.36.218,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,7B4F66AA-E14A-598D-B7D5-EF74E400226A,ai_1,ibm_daytrader,none,none,none,996,0,1,1,0,0,1133,0,1,NA,NA,NA,1134,0,0,NA
99EEA443-D25F-5D1E-895B-6DABEDE794A0,vm_49,running with ip assigned,185.116.208.184,TESTCLOUD,sim,36DAEEC2-0748-5D30-859D-E4581AD3372A.simcloud.com,simhostb2,11.145.116.189,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,E0692FB6-690C-5BD3-91BF-41A51078C3EF,ai_8,ibm_daytrader,none,none,none,1158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
6ED7EB76-B9F8-5A82-9425-3971F76D36E1,vm_48,running with ip assigned,223.32.207.129,TESTCLOUD,sim,6B8C2CFD-9B27-575E-8586-9361D9D3717B.simcloud.com,simhostb3,10.71.149.255,simzone_a,111.144.52.218,lb,iron32,cb_daytrader,E0692FB6-690C-5BD3-91BF-41A51078C3EF,ai_8,ibm_daytrader,none,none,none,1158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
86CACBD3-E362-5867-B17F-69480811CB84,vm_47,running with ip assigned,192.78.33.66,TESTCLOUD,sim,6B61BF37-5960-5008-8575-CE31302C317A.simcloud.com,simhosta3,23.34.1.64,simzone_a,111.144.52.218,was,iron32,cb_daytrader,E0692FB6-690C-5BD3-91BF-41A51078C3EF,ai_8,ibm_daytrader,none,none,none,1158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
C82928FD-F576-502E-BBF0-B57B46DF4C21,vm_50,running with ip assigned,56.228.228.31,TESTCLOUD,sim,7EEFE215-6FAE-5E8B-BE13-37443E5BBAD3.simcloud.com,simhostd3,124.52.239.94,simzone_b,80.40.169.153,was,iron32,cb_daytrader,E0692FB6-690C-5BD3-91BF-41A51078C3EF,ai_8,ibm_daytrader,none,none,none,1158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
D5CA7021-DADA-51E3-B9CC-5B5220CEC3D2,vm_51,running with ip assigned,71.191.88.31,TESTCLOUD,sim,A526B168-A3A6-5950-B50E-E4B03457BD9F.simcloud.com,simhostd2,146.202.88.97,simzone_a,111.144.52.218,db2,gold32,cb_daytrader,E0692FB6-690C-5BD3-91BF-41A51078C3EF,ai_8,ibm_daytrader,none,none,none,1158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
A9A61C61-A7B3-51E9-898C-CB2344F56D56,vm_52,running with ip assigned,191.85.17.141,TESTCLOUD,sim,F06692CC-C94A-50F8-AFCF-BEB8A76DB81A.simcloud.com,simhostb2,11.145.116.189,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,F90D7E93-3D3A-5941-8548-D91DE366D5CE,ai_9,ibm_daytrader,none,none,none,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
EAAFE366-E0BF-53B7-B59C-BA457A10A6AE,vm_53,running with ip assigned,49.198.178.77,TESTCLOUD,sim,91241F7D-85DC-5A34-BF64-B49F056CC65C.simcloud.com,simhostb0,144.1.130.90,simzone_c,14.201.60.89,was,iron32,cb_daytrader,F90D7E93-3D3A-5941-8548-D91DE366D5CE,ai_9,ibm_daytrader,none,none,none,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
FBE5E919-AC63-5515-92B1-FA87376678C2,vm_54,running with ip assigned,51.161.223.170,TESTCLOUD,sim,2105989F-B58E-5B00-B0C8-7489E4FBB8BD.simcloud.com,simhostd4,185.191.44.30,simzone_c,14.201.60.89,db2,platinum64,cb_daytrader,F90D7E93-3D3A-5941-8548-D91DE366D5CE,ai_9,ibm_daytrader,none,none,none,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
5ABAC022-BD5F-5761-B3D9-AD16CDDAD9ED,vm_55,running with ip assigned,210.129.102.67,TESTCLOUD,sim,2158ED0B-6590-5FF5-AD1C-44947930934B.simcloud.com,simhostd4,185.191.44.30,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,1E1BEBBE-0E34-59ED-9762-313DAECDC969,ai_10,ibm_daytrader,none,none,none,1168,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1258,0,0,NA
50005E0C-0A13-5F2E-9765-087E706ADE5B,vm_56,running with ip assigned,187.4.38.224,TESTCLOUD,sim,D7EB604B-03A6-59E0-99A9-C9AA82DBE917.simcloud.com,simhostd3,124.52.239.94,simzone_b,80.40.169.153,was,iron32,cb_daytrader,1E1BEBBE-0E34-59ED-9762-313DAECDC969,ai_10,ibm_daytrader,none,none,none,1168,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1258,0,0,NA
2562F375-17D8-581F-BB54-70B0DFC86D94,vm_58,running with ip assigned,4.98.85.82,TESTCLOUD,sim,89803C1C-3DE0-5431-9EBA-A4F88E154920.simcloud.com,simhostb4,146.106.36.218,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,73626583-5BEB-5A26-A891-1A93C59A0831,ai_11,ibm_daytrader,none,none,none,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
5835A7D4-FC7A-5C35-9CC8-71DE23E21BE1,vm_59,running with ip assigned,208.115.207.90,TESTCLOUD,sim,67B8F372-F528-5DBB-8D10-48A1F2B062DD.simcloud.com,simhostc2,249.57.16.100,simzone_c,14.201.60.89,was,iron32,cb_daytrader,73626583-5BEB-5A26-A891-1A93C59A0831,ai_11,ibm_daytrader,none,none,none,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
57E80B04-50B1-56C8-B1E6-4C93648A2673,vm_60,running with ip assigned,235.135.41.121,TESTCLOUD,sim,657FB838-1725-5372-AD36-E43D18E061A9.simcloud.com,simhostd0,60.121.45.62,simzone_c,14.201.60.89,db2,platinum64,cb_daytrader,73626583-5BEB-5A26-A891-1A93C59A0831,ai_11,ibm_daytrader,none,none,none,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
576FC5C3-79F7-579E-8A24-B2903D9C72E7,vm_61,running with ip assigned,210.239.114.85,TESTCLOUD,sim,254B4F34-E5A4-5642-8C99-00BC091C3F4E.simcloud.com,simhostb4,146.106.36.218,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,0377A157-333E-55EC-B5E1-49E6B5A547DF,ai_12,ibm_daytrader,none,none,none,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1231,0,0,NA
