 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
850E2968-FFC5-553B-8B5F-FE8C6C601518,vm_122,running with ip assigned,189.15.125.31,TESTCLOUD,sim,D241CDC9-5FD9-581E-BBDF-9A233EEABDF8.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,tinyvm,pico32,cloudbench_tinyvm,2302316D-AB5D-51BC-A8EE-3C50BCD52C37,ai_31,nullworkload,15C14A25-475A-539A-B78A-8539FB5A1D29,aidrs_1,simplenw,562,1,1,1,0,0,NA,NA,NA,NA,NA,NA,605,0,0,NA
7E03FF04-5C11-5337-80FE-A604F72F385D,vm_123,running with ip assigned,79.46.168.139,TESTCLOUD,sim,0E5440B4-7482-56E2-B5B2-DC49BFDD3D3C.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,tinyvm,pico32,cloudbench_tinyvm,9D5CF9A9-5298-5C6E-BB62-6A0EEBF590B3,ai_32,nullworkload,15C14A25-475A-539A-B78A-8539FB5A1D29,aidrs_1,simplenw,572,0,1,1,0,0,NA,NA,NA,NA,NA,NA,614,0,0,NA
88970183-2C9A-519B-8064-41BF3BCF3D94,vm_124,running with ip assigned,133.39.252.12,TESTCLOUD,sim,98C8D1BD-DA74-55FF-8B16-798271AE824A.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,tinyvm,pico32,cloudbench_tinyvm,1237A06F-69D3-5568-A90D-5690E393FA33,ai_33,nullworkload,8F1B5312-FA65-596F-B861-550B771D8E71,aidrs_2,simplenw,636,0,1,1,0,0,NA,NA,NA,NA,NA,NA,723,0,0,NA
FB2C8AFC-7EB8-5D39-B440-4581EE76197A,vm_125,running with ip assigned,75.206.239.202,TESTCLOUD,sim,26845E74-E06D-5D1A-B214-C9724FE801E1.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,pico32,cloudbench_tinyvm,78431C51-2BBC-5FD9-A836-2B773CD8E549,ai_34,nullworkload,8F1B5312-FA65-596F-B861-550B771D8E71,aidrs_2,simplenw,645,0,1,1,0,0,NA,NA,NA,NA,NA,NA,723,0,0,NA
3EE41AA0-14EF-576A-9C4B-AD1D24809ED8,vm_126,running with ip assigned,152.38.17.16,TESTCLOUD,sim,3C0EDCFF-9A13-5764-88A8-FB16575100BF.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,pico32,cloudbench_tinyvm,902B570E-92C4-5933-9DB1-CFC8766C1126,ai_35,nullworkload,8F1B5312-FA65-596F-B861-550B771D8E71,aidrs_2,simplenw,651,0,1,1,0,0,NA,NA,NA,NA,NA,NA,723,0,0,NA
3E268159-C83C-5AD5-BBD9-0481F1E49FDB,vm_127,running with ip assigned,213.182.221.152,TESTCLOUD,sim,F6BE4444-387D-5529-83F9-51922FE06A21.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,tinyvm,pico32,cloudbench_tinyvm,BB75E06A-96F7-52A2-BA8C-84EAF7A2B746,ai_36,nullworkload,8F1B5312-FA65-596F-B861-550B771D8E71,aidrs_2,simplenw,657,0,1,1,0,0,NA,NA,NA,NA,NA,NA,723,0,0,NA
E5B65C29-26AE-5A84-BA62-285D1A4E5017,vm_128,running with ip assigned,250.229.155.234,TESTCLOUD,sim,FC5246DA-EEEB-5B99-A8A6-CF7EDCDC176E.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,tinyvm,pico32,cloudbench_tinyvm,74C14630-AAF5-580D-86A1-064769230269,ai_37,nullworkload,8F1B5312-FA65-596F-B861-550B771D8E71,aidrs_2,simplenw,663,0,1,1,0,0,NA,NA,NA,NA,NA,NA,723,0,0,NA
C7821EEE-6A7F-5AD3-88AD-4854A49F27C7,vm_129,running with ip assigned,190.98.79.242,TESTCLOUD,sim,892402DF-1707-54E2-A8FB-EC2B8EE02C41.simcloud.com,source,219.223.24.146,simzone_source,50.49.146.196,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,725,0,1,1,0,0,NA,NA,NA,NA,NA,NA,758,0,0,NA
B91ECB86-7449-5589-B271-8262CE0A3200,vm_1,running with ip assigned,91.178.66.138,TESTCLOUD,sim,C4AE1839-0CD5-59DF-9586-D6E3CA546950.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,821,0,1,1,0,0,NA,NA,NA,NA,NA,NA,973,0,0,NA
5D1C47D6-68D6-5AAD-9306-BB352613E0C1,vm_2,running with ip assigned,58.130.194.116,TESTCLOUD,sim,C3374961-4E8F-5E50-8C93-BBA1C2ADBC7E.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,823,0,1,1,0,0,833,0,1,NA,NA,NA,834,0,0,NA
BDE6E568-2706-55D1-8304-6F8F55F9C222,vm_3,running with ip assigned,213.213.44.190,TESTCLOUD,sim,4CA28D69-2BFD-5675-950E-7CC3C1F0137A.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,826,0,1,1,0,0,NA,NA,NA,957,1,0,974,0,0,NA
27CF572F-FC71-5A3A-9EC7-3A98289A1546,vm_4,running with ip assigned,14.238.91.179,TESTCLOUD,sim,67B789E9-1EBA-5955-A29A-1A7FC4683458.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,db2,copper32,cloudbench_root,none,none,none,none,none,none,828,0,1,1,0,0,NA,NA,NA,NA,NA,NA,963,0,0,NA
1D740C28-5D1D-55F0-BE8C-58C0CDA49DF2,vm_5,running with ip assigned,37.176.140.194,TESTCLOUD,sim,7A0864EB-9333-5316-8089-1AE920E16E48.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,830,0,1,2,0,0,NA,NA,NA,NA,NA,NA,963,0,0,NA
CF2E1A7C-0E19-53D5-A665-02433AAB2E10,vm_6,running with ip assigned,154.152.224.40,TESTCLOUD,sim,8572392E-2D65-57FE-887A-BFC9FBA61D4F.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,834,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
3AA2AB62-0049-5627-9B4C-C14CEF79FEDA,vm_7,running with ip assigned,122.226.87.38,TESTCLOUD,sim,57913A1F-ED37-59CB-9CAA-7813C81C14C8.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,843,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
E6785F38-C795-5341-84E5-E6075EA1536C,vm_8,running with ip assigned,15.3.139.3,TESTCLOUD,sim,23938143-8739-5002-9D82-94979F40C819.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,843,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
64A615F7-345D-5E6A-A051-8FA7B33AA60E,vm_9,running with ip assigned,139.214.126.133,TESTCLOUD,sim,020EB0F5-8E32-5519-8A16-67C94E537206.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,db2,platinum64,cloudbench_root,none,none,none,none,none,none,846,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
A66F2702-80E1-5B38-B575-C36B2B77A0EB,vm_10,running with ip assigned,116.230.196.10,TESTCLOUD,sim,63B7D675-E765-51E9-8FA9-FEB6C42F4C07.simcloud.com,simhosta2,201.81.218.153,simzone_a,9.252.41.236,netclient,iron32,cloudbench_root,none,none,none,none,none,none,856,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
3E04DB83-E484-51EC-8700-BE2E7073E75C,vm_11,running with ip assigned,211.44.156.95,TESTCLOUD,sim,D3792415-3883-5C79-B6ED-E68F32A4555E.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,865,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
070CDD12-990B-5E14-9DDC-91EC351B639E,vm_12,running with ip assigned,75.74.235.104,TESTCLOUD,sim,7AC8AC88-51E9-5E33-9577-A65A282483B5.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,873,0,8,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
DE00F814-82DE-5082-80B6-68621C079355,vm_13,running with ip assigned,2.123.207.251,TESTCLOUD,sim,2BC8FAA4-2A57-5A67-921A-708606C103B4.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,888,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
7EFA7848-EDB9-5DEB-80A3-4FE26DE61F4A,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,896,0,8,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
8D2F3831-EC4C-5579-8431-920A27A3F9F3,vm_15,running with ip assigned,140.186.41.89,TESTCLOUD,sim,6798FA68-A6CB-51E8-8C79-C675492247F5.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,912,0,1,1,0,0,NA,NA,NA,NA,NA,NA,973,0,0,NA
73A8AFC2-B86F-5DDE-AA6F-C40038676CDB,vm_16,running with ip assigned,88.63.200.231,TESTCLOUD,sim,9629B714-9468-557C-86E6-2EC7E1760FD1.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,915,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
30653D62-1E8E-5022-9863-3F53E11DFBFE,vm_17,running with ip assigned,154.117.243.132,TESTCLOUD,sim,059274DA-4B74-51BC-8891-BF1A0BF3204A.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,917,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
2CB37D97-5C34-535C-A712-FC6328732132,vm_18,running with ip assigned,65.107.223.196,TESTCLOUD,sim,2BA9DB84-DC8A-5988-9C1E-8F535C8F471B.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,919,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
3E6B138D-7CA7-5223-AFF3-38DEFCF68F88,vm_19,running with ip assigned,236.70.3.10,TESTCLOUD,sim,C529B389-7308-5325-AC1D-49C14D2F5482.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,922,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
06BBE886-4803-511B-9C6F-1BE7F7ACC03E,vm_20,running with ip assigned,50.252.221.33,TESTCLOUD,sim,F3A971DD-95C0-5496-AD7E-0979C90AEFF9.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,924,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
2BBDE452-1DD9-51C1-B898-480B9EEFF044,vm_21,running with ip assigned,51.216.39.191,TESTCLOUD,sim,EA03096D-1A0A-5C9C-8B13-0031167921A7.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,926,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
60ECFF9F-6D0B-50D1-A1A7-99CF6BFEB28B,vm_22,running with ip assigned,160.116.36.240,TESTCLOUD,sim,1A61362F-6F32-5075-80C9-029D2CDC4694.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,929,0,1,1,0,0,NA,NA,NA,NA,NA,NA,973,0,0,NA
30C30A4C-D0AE-53E1-A429-596E49E30B44,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,229.52.155.165,willfail,nano32,doesnotmatter,none,none,none,none,none,none,976,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,977,0,0,1
FC470456-9574-510F-A57C-F95156A2C931,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,240.56.255.249,willfail,nano32,doesnotmatter,none,none,none,none,none,none,977,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,977,0,0,0
21841819-E94F-5F00-81DB-89C01EEB3DA5,vm_31,running with ip assigned,4.11.117.230,TESTCLOUD,sim,5E30E197-B6AA-5DBC-8F69-90EB2A9C4011.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,hadoopmaster,copper32,cloudbench_root,160B6D28-DA67-57E6-BC9B-5FA1CF24C604,ai_2,hadoop,none,none,none,984,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1086,0,0,NA
B73F9939-EABE-59E4-B3AA-4880EE6A4EF3,vm_30,running with ip assigned,78.4.215.24,TESTCLOUD,sim,937273BF-87CB-59A1-8804-5266A6F33D5C.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,hadoopslave,iron32,cloudbench_root,160B6D28-DA67-57E6-BC9B-5FA1CF24C604,ai_2,hadoop,none,none,none,984,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1086,0,0,NA
3B61E269-DF96-5FED-8001-5966063BC09D,vm_32,running with ip assigned,49.68.199.91,TESTCLOUD,sim,0BE2394E-340C-5A02-97C9-2B362C083D2A.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,hadoopslave,iron32,cloudbench_root,160B6D28-DA67-57E6-BC9B-5FA1CF24C604,ai_2,hadoop,none,none,none,984,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1086,0,0,NA
60415AAF-382B-53C3-A59D-43C62EC5B302,vm_36,running with ip assigned,18.182.141.190,TESTCLOUD,sim,613189C0-A8CA-50FF-88ED-2EB61C4F0329.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,1BAA574E-A47D-56E3-B6C3-FC73D38D0076,ai_4,daytrader,none,none,none,1037,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1239,0,0,NA
5D0DCF79-67B5-584D-AAEC-FBD053271614,vm_37,running with ip assigned,50.178.133.175,TESTCLOUD,sim,A24C6AF1-116F-500E-A537-F9545E007D93.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,was,iron32,cloudbench_root,1BAA574E-A47D-56E3-B6C3-FC73D38D0076,ai_4,daytrader,none,none,none,1037,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1239,0,0,NA
1A3DB01D-0407-59DA-8670-66C312A36BF3,vm_40,running with ip assigned,161.245.121.152,TESTCLOUD,sim,4D7237E8-0FE6-5CF2-B739-83FF62FC5820.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,netclient,platinum64,cloudbench_root,AAB7E4FD-FC5A-5D57-8ADA-8B057D69E919,ai_5,netperf,none,none,none,1055,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
6C86699A-7AEB-5D5B-8899-1B9B28C516E1,vm_39,running with ip assigned,241.38.202.26,TESTCLOUD,sim,FE013980-53E2-513E-9117-6ABDB99E0CEA.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,netserver,iron32,cloudbench_root,AAB7E4FD-FC5A-5D57-8ADA-8B057D69E919,ai_5,netperf,none,none,none,1055,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
60C07DC9-73DB-503C-B206-58E1C94D1EAF,vm_42,running with ip assigned,158.174.72.36,TESTCLOUD,sim,CF599D9C-D249-57AB-A01F-3DCDE0E82782.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,hadoopslave,platinum64,cloudbench_root,B832E928-36D9-57CC-A9B3-4E2E7295F77D,ai_6,hadoop,none,none,none,1059,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1091,0,0,NA
86B945AA-864E-5AFB-ADFF-FE8433504742,vm_27,running with ip assigned,239.232.29.39,TESTCLOUD,sim,58832746-2763-542B-82B8-EDD0126998DA.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,6A82AC1B-7407-5C24-A34E-909EBF747D35,ai_1,daytrader,none,none,none,978,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1080,0,0,NA
102CADE5-A4D6-585C-956C-AEEB76822037,vm_44,running with ip assigned,182.158.249.18,TESTCLOUD,sim,7FA5B2C0-35D4-5E3A-98E5-91EDB83561D3.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,551C0789-EDB5-5CE3-AB8C-61A4E5C983FC,ai_7,daytrader,none,none,none,1081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1088,0,0,NA
13E472A8-C713-5D1F-A452-4393F49F4F62,vm_46,running with ip assigned,5.5.71.151,TESTCLOUD,sim,ED59BE9A-D251-509E-A428-C80E65690FFB.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,db2,platinum64,cloudbench_root,551C0789-EDB5-5CE3-AB8C-61A4E5C983FC,ai_7,daytrader,none,none,none,1081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1088,0,0,NA
81EC0C23-5F56-555D-A25A-922720D40DAB,vm_29,running with ip assigned,146.74.78.184,TESTCLOUD,sim,A5626F7F-F7C9-53B2-9B1F-927DEB1EEB03.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,hadoopslave,iron32,cloudbench_root,160B6D28-DA67-57E6-BC9B-5FA1CF24C604,ai_2,hadoop,none,none,none,984,0,1,1,0,0,1086,1,1,NA,NA,NA,1088,0,0,NA
76D79106-280A-5E27-937D-9E75C56058CD,vm_45,running with ip assigned,70.33.39.84,TESTCLOUD,sim,82B113B9-1654-51A9-A405-0D46C3D3D743.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,551C0789-EDB5-5CE3-AB8C-61A4E5C983FC,ai_7,daytrader,none,none,none,1081,0,1,1,0,0,1088,1,1,NA,NA,NA,1090,0,0,NA
05BEBC48-06D9-524E-8EBC-FDC793B0A2AB,vm_41,running with ip assigned,77.59.213.1,TESTCLOUD,sim,141DEF62-3D74-5E3E-A986-8CAB8522D21C.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,hadoopmaster,copper32,cloudbench_root,B832E928-36D9-57CC-A9B3-4E2E7295F77D,ai_6,hadoop,none,none,none,1059,0,1,1,0,0,1090,1,1,NA,NA,NA,1092,0,0,NA
E0AB564D-650F-520D-8307-222F22FD02D0,vm_28,running with ip assigned,167.215.172.214,TESTCLOUD,sim,EDE636E3-241B-5164-8109-02B8BD895834.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,db2,platinum64,cloudbench_root,6A82AC1B-7407-5C24-A34E-909EBF747D35,ai_1,daytrader,none,none,none,978,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1116,0,0,NA
79D272CA-25C4-55D1-8EF6-01ED6356533B,vm_43,running with ip assigned,195.241.32.125,TESTCLOUD,sim,83602245-D1B2-5300-B9D9-64DA4CE42A6C.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,was,iron32,cloudbench_root,6A82AC1B-7407-5C24-A34E-909EBF747D35,none,daytrader,none,none,none,1077,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1116,0,0,NA
1E9CAF4B-BF96-5A92-8260-C698CAB058F9,vm_26,running with ip assigned,38.180.67.203,TESTCLOUD,sim,D1D57FD0-009D-5DE6-BB7F-16B436F4017D.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,6A82AC1B-7407-5C24-A34E-909EBF747D35,ai_1,daytrader,none,none,none,978,0,1,1,0,0,1116,0,1,NA,NA,NA,1117,0,0,NA
73BAC24D-3E20-5062-BCEC-ECCCAFAD4D44,vm_49,running with ip assigned,68.19.244.164,TESTCLOUD,sim,AE3AD214-5261-5E17-A5F0-9A6874A56601.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,381E1F4E-354B-55EA-BE05-FAD8798A6EEB,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
D99E0ACB-6F3E-5037-9858-12B5521034BF,vm_48,running with ip assigned,117.182.26.148,TESTCLOUD,sim,5A11BEA1-F64C-5A72-97F2-9A4BB65FB442.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,lb,iron32,cloudbench_root,381E1F4E-354B-55EA-BE05-FAD8798A6EEB,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
E2FD591D-D1D0-5F54-A7E9-56D260EA4687,vm_47,running with ip assigned,158.9.36.163,TESTCLOUD,sim,1ED2F020-0352-531C-B062-63F0CDF90692.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,381E1F4E-354B-55EA-BE05-FAD8798A6EEB,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
4FEC4843-ED3D-5DB6-9431-E80FCDF10D2B,vm_51,running with ip assigned,234.188.234.153,TESTCLOUD,sim,5F55D23E-DFBA-5D1C-8A00-D6C6DF042785.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,381E1F4E-354B-55EA-BE05-FAD8798A6EEB,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
AB0D0B51-2A57-5F8B-8DE3-019737AD32A8,vm_50,running with ip assigned,12.204.192.197,TESTCLOUD,sim,07111CB2-B8BD-574C-9D61-826DC72FA1B1.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,db2,gold32,cloudbench_root,381E1F4E-354B-55EA-BE05-FAD8798A6EEB,ai_8,daytrader,none,none,none,1141,0,1,1,1,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
12606459-0CBB-50D9-9C57-6BBA7C2269F1,vm_52,running with ip assigned,187.168.171.82,TESTCLOUD,sim,9C2CB20C-73AC-564F-8F84-6CA0478A7F15.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,05395B40-46AC-5B19-AB15-61DCC0F10DF2,ai_9,daytrader,none,none,none,1147,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
2AD4B707-1E0F-525B-852C-CFCE28C92268,vm_53,running with ip assigned,178.248.210.20,TESTCLOUD,sim,50CE8FD9-90C6-528D-9E44-DF1AEC0CECFE.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,was,iron32,cloudbench_root,05395B40-46AC-5B19-AB15-61DCC0F10DF2,ai_9,daytrader,none,none,none,1147,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
E72B5FD6-61CC-5F09-A860-A5DA98846F0A,vm_54,running with ip assigned,64.106.183.79,TESTCLOUD,sim,17241406-EB0F-5B86-A497-55E7F770E302.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,db2,platinum64,cloudbench_root,05395B40-46AC-5B19-AB15-61DCC0F10DF2,ai_9,daytrader,none,none,none,1147,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
0F118F90-020C-5C44-BFF5-4B38CCA0275A,vm_56,running with ip assigned,162.12.73.198,TESTCLOUD,sim,382B78A9-6205-5284-B244-EFE0F476E7F4.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,D1E3BFB5-BBCD-5A81-8C5E-FB2B3D6395C5,ai_10,daytrader,none,none,none,1152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1237,0,0,NA
ECD22DCB-C94C-5A4D-B731-83F02A82F5B0,vm_55,running with ip assigned,156.67.9.205,TESTCLOUD,sim,2BB3E542-7919-5973-A0D4-5ECA259738AF.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,was,iron32,cloudbench_root,D1E3BFB5-BBCD-5A81-8C5E-FB2B3D6395C5,ai_10,daytrader,none,none,none,1152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1237,0,0,NA
FED6BC21-B442-5CDD-8CC1-19A303B794D3,vm_58,running with ip assigned,246.25.217.83,TESTCLOUD,sim,D59CF29E-5E60-51AE-B57E-5DD009E00B71.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,C976E903-B14B-5E72-A602-27D5335DF3C8,ai_11,daytrader,none,none,none,1158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
5B4BC185-0DA2-56AA-854E-6830453562FA,vm_60,running with ip assigned,63.155.133.191,TESTCLOUD,sim,752334DA-EB43-587B-AF78-6E86FA186A38.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,C976E903-B14B-5E72-A602-27D5335DF3C8,ai_11,daytrader,none,none,none,1158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,0,0,NA
4AFE9534-1D8C-58B4-B30D-D131F7DAB2E2,vm_59,running with ip assigned,153.115.53.90,TESTCLOUD,sim,429653BC-EE62-5433-A748-BACC95B313C7.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,db2,platinum64,cloudbench_root,C976E903-B14B-5E72-A602-27D5335DF3C8,ai_11,daytrader,none,none,none,1158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,0,0,NA
D1A997BD-A7C7-5A30-8D2B-F3A24861AD80,vm_61,running with ip assigned,89.185.12.5,TESTCLOUD,sim,1FE5A4ED-5BA5-5009-B5A4-3F82D1CAED9A.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,255ED1A4-8013-50F2-844F-E4E0A8BD9F29,ai_12,daytrader,none,none,none,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1213,0,0,NA
C99A1977-4FC7-5837-89F6-15F668598440,vm_92,running with ip assigned,95.121.16.133,TESTCLOUD,sim,1B91D0CD-9F7F-529E-AF45-5466FA4262DB.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,AD7A60AA-6CF5-5B7B-B121-AE54BE32415A,ai_23,daytrader,none,none,none,1222,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
