 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
08B74686-A6D8-5303-9928-14F71D558518,vm_123,running with ip assigned,152.128.139.119,TESTCLOUD,sim,EC77AAB3-99F9-57B3-86A1-7E51ADD53363.simcloud.com,simhostd4,43.80.218.11,simzone_c,81.191.12.130,tinyvm,pico32,cb_nullworkload,D49B71BF-0CF7-593D-87DD-932553AC4440,ai_32,nullworkload,5E23030A-838F-5372-AC50-6746214B62D8,aidrs_1,simplenw,-14400,581,0,1,1,0,0,NA,NA,NA,NA,NA,NA,623,0,0,NA
925528F4-019A-5063-BC5E-5D16345628B6,vm_124,running with ip assigned,28.149.149.224,TESTCLOUD,sim,1DAF2B08-4CE4-5399-B509-A7173BD90701.simcloud.com,simhosta2,182.208.73.170,simzone_a,242.126.25.57,tinyvm,pico32,cb_nullworkload,96A29BE7-5224-5B5A-AA63-E68014B41E0F,ai_33,nullworkload,49B37CAE-4F52-5C8F-B514-89EF557E3723,aidrs_2,simplenw,-14400,645,0,1,1,0,0,NA,NA,NA,NA,NA,NA,732,0,0,NA
33048E43-8E97-528B-A397-F5F1C7310C6B,vm_125,running with ip assigned,209.174.97.107,TESTCLOUD,sim,BE40B770-14DE-56F0-9786-2A93DA6C4AE7.simcloud.com,simhostd1,128.25.181.216,simzone_a,242.126.25.57,tinyvm,pico32,cb_nullworkload,7D5CB298-BC6B-5E90-82E5-0CFE6F311A29,ai_34,nullworkload,49B37CAE-4F52-5C8F-B514-89EF557E3723,aidrs_2,simplenw,-14400,655,0,1,1,0,0,NA,NA,NA,NA,NA,NA,732,0,1,NA
1A544D64-73F2-5D6B-9D92-9FFE81441FEE,vm_126,running with ip assigned,31.211.55.197,TESTCLOUD,sim,60BEA282-E3CE-50D1-8400-94F1ABCC3D2C.simcloud.com,simhosta1,13.114.103.77,simzone_a,242.126.25.57,tinyvm,pico32,cb_nullworkload,A45F9EDF-0DA9-5E7E-9858-40A29F7347D5,ai_35,nullworkload,49B37CAE-4F52-5C8F-B514-89EF557E3723,aidrs_2,simplenw,-14400,661,0,1,1,0,0,NA,NA,NA,NA,NA,NA,732,0,0,NA
341209C5-A21A-5F3D-A1A4-B353E09BFBC9,vm_127,running with ip assigned,214.35.17.229,TESTCLOUD,sim,8800B020-F907-514A-97FB-2AFB70FA9BCA.simcloud.com,simhostb4,240.148.189.4,simzone_b,184.243.26.39,tinyvm,pico32,cb_nullworkload,21F10000-679E-5BE3-A035-368A87ACA1CA,ai_36,nullworkload,49B37CAE-4F52-5C8F-B514-89EF557E3723,aidrs_2,simplenw,-14400,667,0,1,1,0,0,NA,NA,NA,NA,NA,NA,732,0,0,NA
0E05C2FE-CA41-58AB-94C5-7A013ABE0D84,vm_128,running with ip assigned,70.56.244.123,TESTCLOUD,sim,40C370AD-E8C0-54BC-A5A9-DE036E91B2F7.simcloud.com,simhostd3,43.211.213.211,simzone_c,81.191.12.130,tinyvm,pico32,cb_nullworkload,D190BADD-47F4-5CD9-A70B-565EB7B39EC6,ai_37,nullworkload,49B37CAE-4F52-5C8F-B514-89EF557E3723,aidrs_2,simplenw,-14400,673,0,1,1,0,0,NA,NA,NA,NA,NA,NA,732,0,0,NA
41AB11D1-D53C-517B-835E-0CE2B180AACE,vm_129,running with ip assigned,172.19.78.45,TESTCLOUD,sim,57E415A7-10BF-5579-AFFD-E7A28DE665EC.simcloud.com,source,14.195.42.65,simzone_source,149.151.41.43,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,734,0,1,1,0,0,NA,NA,NA,NA,NA,NA,763,0,0,NA
371B9B59-720F-5009-8DE8-7479F110393C,vm_2,running with ip assigned,69.169.215.114,TESTCLOUD,sim,4387DB4E-F194-57B1-9614-735B73556F73.simcloud.com,simhostd1,201.140.166.208,simzone_d,110.28.207.225,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,831,0,1,1,0,0,841,0,1,NA,NA,NA,842,0,0,NA
452085E6-0B2E-58AD-B717-795B7783BEEB,vm_3,running with ip assigned,67.215.62.63,TESTCLOUD,sim,DA29EA9D-F5A5-59E1-AF18-E1358D50C7E7.simcloud.com,simhostb1,45.152.202.71,simzone_b,28.229.216.177,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,834,0,1,1,0,0,NA,NA,NA,966,0,0,983,0,0,NA
CE742441-D227-59EF-AB79-8DC554331C54,vm_4,running with ip assigned,139.17.235.222,TESTCLOUD,sim,06490BD5-04B3-52AD-ADAB-D271F5983BCD.simcloud.com,simhosta4,63.5.224.142,simzone_b,28.229.216.177,db2,copper32,cb_daytrader,none,none,none,none,none,none,-14400,836,0,1,1,0,0,NA,NA,NA,NA,NA,NA,972,0,0,NA
83401D0F-F058-5BF0-B1DB-059B40D51247,vm_5,running with ip assigned,128.86.225.49,TESTCLOUD,sim,5DC30B61-383E-59F0-B37C-EA1B7127FA56.simcloud.com,simhostc2,203.122.147.148,simzone_b,28.229.216.177,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-14400,838,0,1,1,0,0,NA,NA,NA,NA,NA,NA,972,0,0,NA
1EE5E6B1-049D-5A97-827A-93A1D86F856B,vm_1,running with ip assigned,34.133.79.49,TESTCLOUD,sim,B04D5AB7-8130-5983-91A4-7F94F6FB9C93.simcloud.com,simhostd3,231.73.234.186,simzone_c,189.195.137.91,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,829,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,0,0,NA
515B9B09-213E-5809-941C-A977937DA688,vm_22,running with ip assigned,205.140.166.171,TESTCLOUD,sim,59FC93AF-E4A6-57BA-A984-323B553B5616.simcloud.com,simhostb4,183.254.162.103,simzone_c,189.195.137.91,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,937,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,0,0,NA
FF8A418E-3307-583A-A665-95ECA3E8DDCB,vm_16,running with ip assigned,79.68.20.219,TESTCLOUD,sim,912A692D-CD80-5C83-9954-03A6BF21F304.simcloud.com,simhosta1,52.232.132.31,simzone_a,77.18.224.33,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,923,0,1,1,0,0,NA,NA,NA,NA,NA,NA,982,0,0,NA
DA13559C-939C-5617-99C4-82A721DA5053,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc0,5.123.60.135,simzone_b,28.229.216.177,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-14400,904,0,8,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
4F641973-1264-507C-9FAA-14AE9D53E979,vm_13,running with ip assigned,50.176.52.5,TESTCLOUD,sim,5F5831FB-171C-56CB-AE56-34E833D20837.simcloud.com,simhostb0,80.243.231.88,simzone_c,189.195.137.91,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-14400,896,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
E591FF0C-56D5-5C4E-BF8C-0094AD5A891C,vm_19,running with ip assigned,55.202.136.206,TESTCLOUD,sim,947DE19D-72F9-5537-82B8-A64B4E80D0B6.simcloud.com,simhostc1,169.130.83.250,simzone_b,28.229.216.177,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,930,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
2A576C75-D887-5C04-B6DB-18595B2B23E5,vm_10,running with ip assigned,216.143.179.197,TESTCLOUD,sim,0CDB2F6A-024A-5361-B171-0AFE0B07B559.simcloud.com,simhosta2,171.150.156.60,simzone_a,77.18.224.33,netclient,iron32,cb_netperf,none,none,none,none,none,none,-14400,864,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
BEDFB432-6BAF-5658-AFEA-90D5BB65A07A,vm_15,running with ip assigned,177.112.95.7,TESTCLOUD,sim,F1C14B56-C7E2-5CBC-BC75-CC15EDE09F00.simcloud.com,simhostc4,166.131.50.35,simzone_c,189.195.137.91,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,920,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
E826D0E8-F021-50D4-B352-7B9050ECC1EF,vm_20,running with ip assigned,14.119.188.160,TESTCLOUD,sim,20A48F13-425F-5CAE-A235-92F5B3821161.simcloud.com,simhostb2,183.222.91.14,simzone_b,28.229.216.177,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,932,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
9A9219A6-FDB7-596C-91DB-1792E1C6F978,vm_6,running with ip assigned,211.161.222.212,TESTCLOUD,sim,7D16495A-0A29-518A-89F0-C2AD75FAE8AA.simcloud.com,simhosta3,243.128.127.48,simzone_c,189.195.137.91,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,842,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
1179331F-C5A3-5D44-BC32-85E0DBAB7572,vm_21,running with ip assigned,165.221.218.141,TESTCLOUD,sim,79E8C30D-EFF8-52F6-969B-B49E408E0A69.simcloud.com,simhosta2,171.150.156.60,simzone_a,77.18.224.33,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,935,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
DA5BFA07-3BEC-5913-9D65-BA5792F02CB8,vm_9,running with ip assigned,191.183.112.19,TESTCLOUD,sim,A2369378-887B-5BA7-8E63-0666F8AC7091.simcloud.com,simhosta2,171.150.156.60,simzone_b,28.229.216.177,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-14400,854,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
41DE1C61-2658-5C8D-B22F-C2221C423297,vm_12,running with ip assigned,88.84.52.22,TESTCLOUD,sim,28D478B2-C17B-58D4-A21C-7C0EF4A1157A.simcloud.com,simhostb4,183.254.162.103,simzone_b,28.229.216.177,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-14400,881,0,8,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
D1429C63-8A57-5BB3-A83B-C2D1E81BE607,vm_17,running with ip assigned,47.22.220.129,TESTCLOUD,sim,37C1EC6C-D67C-5D62-A012-60010001A619.simcloud.com,simhostc0,5.123.60.135,simzone_a,77.18.224.33,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,925,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
D527A7DC-8304-515E-A933-933F022E5665,vm_7,running with ip assigned,78.83.64.192,TESTCLOUD,sim,83C675C7-7B46-5584-8A96-3CC298E68D7D.simcloud.com,simhostc0,5.123.60.135,simzone_c,189.195.137.91,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,851,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
C062E278-BC02-5F34-8710-9A627BC89326,vm_11,running with ip assigned,36.163.246.125,TESTCLOUD,sim,6EA2FA7C-54CD-5153-A7E5-3B61EF1F06CB.simcloud.com,simhosta0,134.199.152.72,simzone_d,110.28.207.225,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-14400,873,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
5485A7BC-0D8C-5D38-AC4D-73F9F0D5532E,vm_18,running with ip assigned,47.32.174.63,TESTCLOUD,sim,53924402-C984-543C-B14E-2E901B4F521F.simcloud.com,simhostc4,166.131.50.35,simzone_b,28.229.216.177,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,927,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
846954CD-2612-5431-A4BE-076CA2B1C1E1,vm_8,running with ip assigned,59.224.152.178,TESTCLOUD,sim,65668DBE-3E12-574E-A948-9F1E71B17CF9.simcloud.com,simhostb1,45.152.202.71,simzone_c,189.195.137.91,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,851,0,1,1,0,0,NA,NA,NA,NA,NA,NA,983,0,0,NA
7067EBFF-7D9A-5845-8A20-117625B291F9,vm_30,running with ip assigned,153.17.23.251,TESTCLOUD,sim,E2FFA527-ED2C-5771-8459-618FA4AA8B62.simcloud.com,simhosta3,243.128.127.48,simzone_b,28.229.216.177,hadoopmaster,copper32,cb_hadoop,1F22809D-D4AB-50A3-8D4D-ED5F8BA8EDB4,ai_2,hadoop,none,none,none,-14400,993,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1094,0,0,NA
F6ACB9BA-6D63-5033-966B-A81862203399,vm_31,running with ip assigned,250.27.185.17,TESTCLOUD,sim,FA599C64-7FFA-5362-9440-07140C0320FE.simcloud.com,simhostc3,32.243.197.237,simzone_b,28.229.216.177,hadoopslave,iron32,cb_hadoop,1F22809D-D4AB-50A3-8D4D-ED5F8BA8EDB4,ai_2,hadoop,none,none,none,-14400,993,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1094,0,0,NA
6BFF0ECA-A58B-5520-A55E-A9B2556FD4CD,vm_32,running with ip assigned,68.62.126.17,TESTCLOUD,sim,7439868D-BEE5-5E48-94A2-8F2B708EB03A.simcloud.com,simhosta0,134.199.152.72,simzone_c,189.195.137.91,hadoopslave,iron32,cb_hadoop,1F22809D-D4AB-50A3-8D4D-ED5F8BA8EDB4,ai_2,hadoop,none,none,none,-14400,993,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1094,0,0,NA
2415C59B-7B12-5E97-9A3D-527DC9AE5DF1,vm_36,running with ip assigned,217.129.83.158,TESTCLOUD,sim,F6C8B636-4D68-5514-9827-AD98CCA1360B.simcloud.com,simhostd4,113.85.33.237,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,39B0E37F-75FC-54B3-836E-2B2A77461E9E,ai_4,ibm_daytrader,none,none,none,-14400,1045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1253,0,0,NA
885E61A9-D548-5C93-A568-E81F7C98CCC4,vm_37,running with ip assigned,5.251.52.142,TESTCLOUD,sim,D4837A24-48E8-50DD-B1A6-24E8DD16C8C4.simcloud.com,simhostb1,45.152.202.71,simzone_b,28.229.216.177,was,iron32,cb_daytrader,39B0E37F-75FC-54B3-836E-2B2A77461E9E,ai_4,ibm_daytrader,none,none,none,-14400,1045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1253,0,0,NA
4CFDA2DE-1325-5BB9-A913-C43A1BDEEAC6,vm_39,running with ip assigned,120.76.102.79,TESTCLOUD,sim,CC25FD65-1789-5510-B998-85BE5C6FB438.simcloud.com,simhostb4,183.254.162.103,simzone_c,189.195.137.91,netclient,platinum64,cb_netperf,C8E531EE-9F23-5C70-9C41-EB40E0BB1669,ai_5,netperf,none,none,none,-14400,1063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
C63685B5-10AE-559A-8929-9C8724BB0B8C,vm_40,running with ip assigned,69.40.255.105,TESTCLOUD,sim,FD991F18-8B38-58A7-B844-78C78BD86C14.simcloud.com,simhostc4,166.131.50.35,simzone_c,189.195.137.91,netserver,iron32,cb_netperf,C8E531EE-9F23-5C70-9C41-EB40E0BB1669,ai_5,netperf,none,none,none,-14400,1063,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
40A624C5-6868-5006-9301-2574BAD5B478,vm_42,running with ip assigned,124.104.7.217,TESTCLOUD,sim,F5D26284-97E0-5CA6-B468-68DADB5D278D.simcloud.com,simhostd4,113.85.33.237,simzone_c,189.195.137.91,hadoopslave,platinum64,cb_hadoop,7B31816F-E92A-5A7D-925F-2C601A5AA4F3,ai_6,hadoop,none,none,none,-14400,1067,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1098,0,0,NA
93F7D709-6720-5B7F-9E7D-87DA7B490AC6,vm_27,running with ip assigned,60.146.46.2,TESTCLOUD,sim,0A49B5AB-F09F-5498-874A-D748849957BA.simcloud.com,simhostc1,169.130.83.250,simzone_b,28.229.216.177,was,iron32,cb_daytrader,12631409-0EC5-5876-9440-7F43AC831F01,ai_1,ibm_daytrader,none,none,none,-14400,987,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1088,0,0,NA
18EA72BB-040B-5C37-8E4F-17D2ABAF8AE1,vm_45,running with ip assigned,152.143.91.123,TESTCLOUD,sim,A3166C3F-924D-5EB6-A3EC-62DCD9B4A075.simcloud.com,simhostd2,177.32.70.224,simzone_b,28.229.216.177,was,iron32,cb_daytrader,8C59AC39-F92C-5EC3-AC86-35265C6714FA,ai_7,ibm_daytrader,none,none,none,-14400,1089,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1096,0,0,NA
10E3E507-AB2C-5C75-8C36-4743C25F417E,vm_46,running with ip assigned,130.54.97.156,TESTCLOUD,sim,E4C3F77A-66FF-5806-B45F-272674C3824D.simcloud.com,simhostc3,32.243.197.237,simzone_a,77.18.224.33,db2,platinum64,cb_daytrader,8C59AC39-F92C-5EC3-AC86-35265C6714FA,ai_7,ibm_daytrader,none,none,none,-14400,1089,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1096,0,0,NA
A94237FB-CD23-5823-8765-C3CE651A7D02,vm_29,running with ip assigned,194.59.235.26,TESTCLOUD,sim,38918951-123B-57A0-AE63-D356AE3EFB4A.simcloud.com,simhostb3,138.60.237.103,simzone_a,77.18.224.33,hadoopslave,iron32,cb_hadoop,1F22809D-D4AB-50A3-8D4D-ED5F8BA8EDB4,ai_2,hadoop,none,none,none,-14400,993,0,1,1,0,0,1094,1,1,NA,NA,NA,1096,0,0,NA
500F6C92-B2BA-5EFA-9694-E52081CA9ABF,vm_44,running with ip assigned,204.143.248.207,TESTCLOUD,sim,16EBD54A-5A07-5849-8AD9-9E6F58A8528B.simcloud.com,simhostc4,166.131.50.35,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,8C59AC39-F92C-5EC3-AC86-35265C6714FA,ai_7,ibm_daytrader,none,none,none,-14400,1089,0,1,1,0,0,1096,1,1,NA,NA,NA,1098,0,0,NA
61D79C85-90F6-5842-85BD-0566CA224067,vm_41,running with ip assigned,166.107.41.245,TESTCLOUD,sim,698839F1-3EE1-525E-A26A-6BE0AEB82CC5.simcloud.com,simhostb3,138.60.237.103,simzone_b,28.229.216.177,hadoopmaster,copper32,cb_hadoop,7B31816F-E92A-5A7D-925F-2C601A5AA4F3,ai_6,hadoop,none,none,none,-14400,1067,0,1,1,0,0,1098,1,1,NA,NA,NA,1100,0,0,NA
B79E5AB0-2735-597D-82E0-257BBA6124B2,vm_26,running with ip assigned,123.153.202.19,TESTCLOUD,sim,9FF12169-6046-53F1-B66A-5C59CF533916.simcloud.com,simhostb0,80.243.231.88,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,12631409-0EC5-5876-9440-7F43AC831F01,ai_1,ibm_daytrader,none,none,none,-14400,987,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1123,0,0,NA
D6B70809-85D6-52FA-A03D-6692076EAFED,vm_43,running with ip assigned,120.99.245.136,TESTCLOUD,sim,4D8548C7-D9A7-5C60-9706-672E949C225E.simcloud.com,simhostd1,201.140.166.208,simzone_c,189.195.137.91,was,iron32,cb_daytrader,12631409-0EC5-5876-9440-7F43AC831F01,none,ibm_daytrader,none,none,none,NA,1085,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1123,0,0,NA
620A2F0C-6DEB-5DE3-A557-A1EA0D0FB69F,vm_28,running with ip assigned,115.74.246.116,TESTCLOUD,sim,82F6C26B-9D14-588B-9C5A-92B2E76F2B19.simcloud.com,simhosta1,52.232.132.31,simzone_c,189.195.137.91,db2,platinum64,cb_daytrader,12631409-0EC5-5876-9440-7F43AC831F01,ai_1,ibm_daytrader,none,none,none,-14400,987,0,1,1,0,0,1123,1,1,NA,NA,NA,1125,0,0,NA
985BE845-EE82-5BB6-816C-623C41606E50,vm_47,running with ip assigned,248.232.93.205,TESTCLOUD,sim,1CAA5521-8D6E-5507-8F3B-3A992589324A.simcloud.com,simhostd1,201.140.166.208,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,0C20DF90-FAB4-5823-B2D6-16D1E7C3B001,ai_8,ibm_daytrader,none,none,none,-14400,1148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
F86CC996-3CCF-5AC2-B7A4-D595BD0AC8B6,vm_50,running with ip assigned,36.49.133.239,TESTCLOUD,sim,50FE1502-2288-5BEA-83C6-18AF0C9C7605.simcloud.com,simhosta2,171.150.156.60,simzone_a,77.18.224.33,lb,iron32,cb_daytrader,0C20DF90-FAB4-5823-B2D6-16D1E7C3B001,ai_8,ibm_daytrader,none,none,none,-14400,1148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
D431EE92-7066-529D-9DBD-D7B059A5B9BC,vm_49,running with ip assigned,116.159.224.42,TESTCLOUD,sim,500FDB6A-0B18-5024-B7EA-F25F41A74F09.simcloud.com,simhosta3,243.128.127.48,simzone_a,77.18.224.33,was,iron32,cb_daytrader,0C20DF90-FAB4-5823-B2D6-16D1E7C3B001,ai_8,ibm_daytrader,none,none,none,-14400,1148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
68934A61-68F7-59D6-96D2-8DA3A9D9F3A0,vm_48,running with ip assigned,78.80.201.222,TESTCLOUD,sim,8D790995-8FC9-5F42-9CC6-72B4C8D39E0E.simcloud.com,simhostb0,80.243.231.88,simzone_a,77.18.224.33,was,iron32,cb_daytrader,0C20DF90-FAB4-5823-B2D6-16D1E7C3B001,ai_8,ibm_daytrader,none,none,none,-14400,1148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
C331D0F8-9BFF-5D4A-A118-A810C83B8445,vm_51,running with ip assigned,181.195.120.82,TESTCLOUD,sim,809FFDED-A2B1-5550-A7CE-B99CBFAFE1CB.simcloud.com,simhosta4,63.5.224.142,simzone_b,28.229.216.177,db2,gold32,cb_daytrader,0C20DF90-FAB4-5823-B2D6-16D1E7C3B001,ai_8,ibm_daytrader,none,none,none,-14400,1148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
C3D0F35D-B04D-5E8E-A578-E0BB1FD1AB6E,vm_53,running with ip assigned,140.254.165.91,TESTCLOUD,sim,C656E142-772C-5E44-AC39-01102C2BCA7A.simcloud.com,simhostb4,183.254.162.103,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,2E6F92D8-DE3D-54B5-A9EC-448D3BC9C49A,ai_9,ibm_daytrader,none,none,none,-14400,1154,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,0,0,NA
7D00FFE8-0599-5265-98EF-6CB8FB109BAB,vm_52,running with ip assigned,232.227.202.149,TESTCLOUD,sim,59C3E897-20C1-507B-B6EA-B5C0941F0994.simcloud.com,simhostc1,169.130.83.250,simzone_a,77.18.224.33,was,iron32,cb_daytrader,2E6F92D8-DE3D-54B5-A9EC-448D3BC9C49A,ai_9,ibm_daytrader,none,none,none,-14400,1154,1,3,1,0,0,NA,NA,NA,NA,NA,NA,1334,0,0,NA
2FD5434E-E4DB-58AA-9B77-DE48E455F675,vm_54,running with ip assigned,107.239.239.168,TESTCLOUD,sim,E7991141-13D6-5857-873A-2AAEB90DE5F0.simcloud.com,simhostc1,169.130.83.250,simzone_a,77.18.224.33,db2,platinum64,cb_daytrader,2E6F92D8-DE3D-54B5-A9EC-448D3BC9C49A,ai_9,ibm_daytrader,none,none,none,-14400,1154,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,1,0,NA
F18877CE-7DBD-5862-94D4-45666A4B461C,vm_55,running with ip assigned,18.192.193.81,TESTCLOUD,sim,0311CE43-DF32-57B0-9979-DC81AE45D205.simcloud.com,simhostd3,231.73.234.186,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,DFA819C6-FBEB-5967-B534-3FD54002ACD6,ai_10,ibm_daytrader,none,none,none,-14400,1161,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1250,0,0,NA
EB9A9373-8BA9-546B-A73C-E7293720FD73,vm_56,running with ip assigned,93.38.208.110,TESTCLOUD,sim,8B15D5E8-8C9A-549E-B1D9-6288ED6EFE2F.simcloud.com,simhosta0,134.199.152.72,simzone_b,28.229.216.177,was,iron32,cb_daytrader,DFA819C6-FBEB-5967-B534-3FD54002ACD6,ai_10,ibm_daytrader,none,none,none,-14400,1161,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1250,0,0,NA
A6A1DD99-FC43-5484-93AF-F7DF68921D48,vm_58,running with ip assigned,253.75.222.242,TESTCLOUD,sim,F25AFF36-EF85-525B-A0B1-701064985421.simcloud.com,simhostb0,80.243.231.88,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,E66F0C9C-8700-521E-BB61-3554E8292F9A,ai_11,ibm_daytrader,none,none,none,-14400,1168,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,0,0,NA
BB869119-11E6-5F58-861C-C333EAE26130,vm_59,running with ip assigned,27.146.128.202,TESTCLOUD,sim,FE689847-CF34-5DD7-AFD7-AE157DA1A5D6.simcloud.com,simhosta0,134.199.152.72,simzone_a,77.18.224.33,was,iron32,cb_daytrader,E66F0C9C-8700-521E-BB61-3554E8292F9A,ai_11,ibm_daytrader,none,none,none,-14400,1168,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,0,0,NA
3EC7DCE9-4BAE-56A1-BEE6-415F2C1E771C,vm_60,running with ip assigned,102.133.224.68,TESTCLOUD,sim,FFBFB31A-9FD6-501C-8951-1558B7AB1B54.simcloud.com,simhostb0,80.243.231.88,simzone_c,189.195.137.91,db2,platinum64,cb_daytrader,E66F0C9C-8700-521E-BB61-3554E8292F9A,ai_11,ibm_daytrader,none,none,none,-14400,1168,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,1,0,NA
D5966F16-FD53-5AB1-B477-AFE92C59EA28,vm_63,running with ip assigned,12.212.32.95,TESTCLOUD,sim,54BB326C-7CEE-51C3-8D28-FEA89993E4B6.simcloud.com,simhostd4,113.85.33.237,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,DB40B9D4-EA90-5B6E-9942-2D82C0A78773,ai_12,ibm_daytrader,none,none,none,-14400,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1224,0,0,NA
C808971E-E75F-5ABA-97D1-91EE7CF65065,vm_61,running with ip assigned,196.161.190.123,TESTCLOUD,sim,1B0327ED-3C5D-5EF3-B9A6-8EC924CE0DA2.simcloud.com,simhostc4,166.131.50.35,simzone_c,189.195.137.91,lb,iron32,cb_daytrader,DB40B9D4-EA90-5B6E-9942-2D82C0A78773,ai_12,ibm_daytrader,none,none,none,-14400,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1224,0,0,NA
3CC1A1CC-D4B2-5FF4-924A-5936D5B61280,vm_62,running with ip assigned,18.177.207.100,TESTCLOUD,sim,126AF9D8-A9C0-5D5D-A331-40CBD219927D.simcloud.com,simhostb4,183.254.162.103,simzone_a,77.18.224.33,was,iron32,cb_daytrader,DB40B9D4-EA90-5B6E-9942-2D82C0A78773,ai_12,ibm_daytrader,none,none,none,-14400,1174,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1224,0,0,NA
