 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
3C1D6263-6117-5682-B81E-7C02211AA98E,vm_122,running with ip assigned,103.128.147.202,TESTCLOUD,sim,6105A980-A155-5FF0-B991-2DF382F140AC.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,tinyvm,pico32,cloudbench_tinyvm,24D30864-CA43-54C8-9804-4359D7A8095D,ai_31,nullworkload,F3279A39-421E-55A9-B2BC-AE31FE2ABA72,aidrs_1,simplenw,559,0,1,1,0,0,NA,NA,NA,NA,NA,NA,601,0,0,NA
2D088C2B-76FA-503D-B129-B1F890235347,vm_123,running with ip assigned,130.39.247.30,TESTCLOUD,sim,0A7BC4E3-310E-5D1A-B6A4-82C8064501E0.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,tinyvm,pico32,cloudbench_tinyvm,F4B1636F-917F-5A06-9258-A1E7BF413237,ai_32,nullworkload,F3279A39-421E-55A9-B2BC-AE31FE2ABA72,aidrs_1,simplenw,568,0,1,1,0,0,NA,NA,NA,NA,NA,NA,610,0,0,NA
F7D58132-F0CF-588E-91E7-C63428082352,vm_124,running with ip assigned,90.148.197.76,TESTCLOUD,sim,4236B93F-F3F9-5227-ADE5-30E51CA43708.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,tinyvm,pico32,cloudbench_tinyvm,00E8B3E8-B091-59D9-AB85-65959BB4FA30,ai_33,nullworkload,67341FE5-2628-529E-AD11-1C451637DACF,aidrs_2,simplenw,631,1,1,1,0,0,NA,NA,NA,NA,NA,NA,719,0,0,NA
7925D406-1E0C-5639-979F-FB6F1BFCC9E2,vm_125,running with ip assigned,126.124.252.163,TESTCLOUD,sim,7AE232D4-F799-56B8-A515-3FA4AFB53114.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,tinyvm,pico32,cloudbench_tinyvm,8EB1C163-6A99-5FF2-BDFE-B4FD8A09E350,ai_34,nullworkload,67341FE5-2628-529E-AD11-1C451637DACF,aidrs_2,simplenw,641,0,1,1,0,0,NA,NA,NA,NA,NA,NA,719,0,0,NA
93A19326-D842-5D73-B60B-1633E153301F,vm_126,running with ip assigned,128.129.250.20,TESTCLOUD,sim,26456557-5B78-5ED7-A5D3-C730BB2790D6.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,tinyvm,pico32,cloudbench_tinyvm,B5477192-3788-54D5-9F2B-396C8C06B413,ai_35,nullworkload,67341FE5-2628-529E-AD11-1C451637DACF,aidrs_2,simplenw,647,0,1,1,0,0,NA,NA,NA,NA,NA,NA,719,0,0,NA
F412707B-7989-5E63-8E8C-11AD5339A064,vm_127,running with ip assigned,246.71.54.135,TESTCLOUD,sim,53201B51-068B-5817-A471-8844E723F376.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,tinyvm,pico32,cloudbench_tinyvm,8F7E42B8-8B53-52A2-BB6E-4701D58D1E69,ai_36,nullworkload,67341FE5-2628-529E-AD11-1C451637DACF,aidrs_2,simplenw,653,0,1,1,0,0,NA,NA,NA,NA,NA,NA,719,0,0,NA
5425EAD8-6D7D-555B-9801-B51070E55285,vm_128,running with ip assigned,91.82.22.126,TESTCLOUD,sim,8864D4C2-43B7-52FB-940E-3D39F72F9912.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,tinyvm,pico32,cloudbench_tinyvm,714CA0CC-6654-535E-A6A8-5AF8F2F7BB1E,ai_37,nullworkload,67341FE5-2628-529E-AD11-1C451637DACF,aidrs_2,simplenw,659,0,1,1,0,0,NA,NA,NA,NA,NA,NA,719,0,0,NA
962BB1E7-F776-5307-91F9-1BBABFC31ABF,vm_129,running with ip assigned,85.82.35.239,TESTCLOUD,sim,1F7E26F4-574A-50FB-B514-A8CBCBB3AB9D.simcloud.com,source,223.69.65.233,simzone_source,243.235.168.140,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,720,0,1,1,0,0,NA,NA,NA,NA,NA,NA,753,0,0,NA
5C3901F8-BB8C-5D41-AFA5-8507C3FB1C4A,vm_1,running with ip assigned,238.219.171.43,TESTCLOUD,sim,BDB27527-8537-5C35-BD6C-7C3A89C624A5.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,816,0,1,1,0,0,NA,NA,NA,NA,NA,NA,966,0,0,NA
DE14ABC9-4F02-500B-8E42-11D6A0678ADA,vm_2,running with ip assigned,191.64.121.3,TESTCLOUD,sim,C3AA52DA-BFB4-5F69-994E-2820AA647B8B.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,818,0,1,1,0,0,827,0,1,NA,NA,NA,828,0,0,NA
764DCC85-E8B4-535C-892F-21EAA7EB7475,vm_3,running with ip assigned,95.156.75.163,TESTCLOUD,sim,5485F055-CA8B-5F15-A57D-867C901FC7CA.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,821,0,1,1,0,0,NA,NA,NA,951,0,0,967,0,0,NA
9B1B97E3-95E9-5B28-960B-4F71F9119D35,vm_4,running with ip assigned,142.190.173.104,TESTCLOUD,sim,E91C42CA-029C-5AE8-95D4-BDAE8A50C6E7.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,db2,copper32,cloudbench_root,none,none,none,none,none,none,823,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
84D06D13-F388-55E9-987A-389725200A3F,vm_5,running with ip assigned,59.115.15.24,TESTCLOUD,sim,64DA7993-0C3D-58CE-8B13-3A2D26C0FC8F.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,825,0,1,1,0,0,NA,NA,NA,NA,NA,NA,956,0,0,NA
37A1C15B-7C48-5592-9361-7A372C1177CC,vm_6,running with ip assigned,17.168.188.192,TESTCLOUD,sim,AA233E64-6437-55E6-9FE3-106660B0B963.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,829,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
AEC87C35-3F3B-542C-ABB0-962015B573E6,vm_7,running with ip assigned,148.235.207.74,TESTCLOUD,sim,FC699D3D-5C9B-5420-B646-23728DB4FDE4.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,838,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
CDFD3CF9-DAAE-5E08-950E-49A139A8FDFC,vm_8,running with ip assigned,203.20.69.18,TESTCLOUD,sim,2B55FAD1-9757-52EA-A5F9-181235F1A4E9.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,838,0,1,1,0,0,NA,NA,NA,NA,NA,NA,966,1,0,NA
13FE56A6-3A9A-5DC2-AC8C-087D336BFCB0,vm_9,running with ip assigned,218.25.48.46,TESTCLOUD,sim,C5DC8CC7-FCDC-507A-9A3B-926B8FE5B424.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,db2,platinum64,cloudbench_root,none,none,none,none,none,none,841,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
64881098-FFF1-5453-8332-4C011C22E898,vm_10,running with ip assigned,96.171.238.129,TESTCLOUD,sim,A22CC45F-08C5-5CEC-8197-DB752A800F4F.simcloud.com,simhosta2,91.99.166.98,simzone_a,14.220.29.85,netclient,iron32,cloudbench_root,none,none,none,none,none,none,850,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
A60D99ED-6BAB-5D66-91D5-A5209225184E,vm_11,running with ip assigned,45.168.211.108,TESTCLOUD,sim,FBCC50DD-0805-5668-B2B7-54CC8ED3B7C5.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,859,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
6E33D662-9674-5EAD-831A-203B559B0C71,vm_12,running with ip assigned,172.201.240.253,TESTCLOUD,sim,01B82054-9A62-545D-9F55-2504D946A746.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,867,0,8,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
D643CB15-F4F1-5498-87D2-0E3FB2E81057,vm_13,running with ip assigned,31.251.164.97,TESTCLOUD,sim,D827EFC5-A274-560F-BC01-3C10F10D88CE.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,882,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
BCCEE801-69CF-5F28-8E3B-BF6935B6A2EA,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,891,0,7,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
A6EBDC55-ABB8-5EE7-BC93-EA2BA2E9EC98,vm_15,running with ip assigned,241.105.18.65,TESTCLOUD,sim,A58321F5-5D47-558A-9A9D-9E397B600013.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,906,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
F9ADA474-F7D7-5E7C-9A86-D8C38FBA0C20,vm_16,running with ip assigned,201.198.121.84,TESTCLOUD,sim,F38C74E8-B9D7-5C0C-9E0B-AEC87CD0C7E3.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,908,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
8CCFBFF1-B253-5AB0-855A-D61872F35374,vm_17,running with ip assigned,63.59.31.96,TESTCLOUD,sim,F12EFB04-C79D-5585-B1F9-10091B68958E.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,910,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
C28DAF2E-4F94-559F-BC53-C90152CE0846,vm_18,running with ip assigned,105.12.55.203,TESTCLOUD,sim,87617DB2-2722-51C5-B105-D5D68CB1D785.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,913,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
F0313237-7B94-53E3-AB3A-7C6B12145959,vm_19,running with ip assigned,109.65.55.217,TESTCLOUD,sim,8B9A1046-829D-5AE5-9A81-55CB85A6D13F.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,915,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
86E00CA3-7702-53E3-8DB4-A12647F5A085,vm_20,running with ip assigned,75.237.254.246,TESTCLOUD,sim,623EEE11-8DBF-542C-A8F3-1315D82DABB3.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,917,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
1A7A8FA0-6AC7-5919-B19A-00566BB5424C,vm_21,running with ip assigned,159.145.16.5,TESTCLOUD,sim,F11DE781-C075-56FB-A48E-179C69FC98F9.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,919,0,1,1,0,0,NA,NA,NA,NA,NA,NA,967,0,0,NA
53E8682A-825B-5D79-AA97-C30E1769AE79,vm_22,running with ip assigned,129.30.49.215,TESTCLOUD,sim,C05C264A-CE31-5E75-A16E-19EB524D4065.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,922,0,1,1,0,0,NA,NA,NA,NA,NA,NA,966,0,0,NA
49ED5F20-37CD-5C1F-A57E-A0EAF4C20B05,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,187.170.34.198,willfail,nano32,doesnotmatter,none,none,none,none,none,none,969,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,969,0,0,0
9EFAD029-EDF1-5C66-8FE6-7C9509FCFBFC,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,106.20.104.116,willfail,nano32,doesnotmatter,none,none,none,none,none,none,969,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,969,0,0,0
838F54DB-CE44-5A03-9994-4C3A47055F0B,vm_30,running with ip assigned,171.146.136.189,TESTCLOUD,sim,50548880-C6A6-5B1A-967E-8E3FF7A7C1C5.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,hadoopslave,iron32,cloudbench_root,86C2915B-8E45-5F77-B1FB-D6AD878AA706,ai_2,hadoop,none,none,none,976,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1077,0,0,NA
954FF555-D6E7-57DF-A188-F0E2A205C3DF,vm_32,running with ip assigned,124.168.47.201,TESTCLOUD,sim,36FA5C4D-47A6-515D-9A6D-0E59ED570648.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,hadoopslave,iron32,cloudbench_root,86C2915B-8E45-5F77-B1FB-D6AD878AA706,ai_2,hadoop,none,none,none,976,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1077,0,0,NA
09F4D2A7-3C0C-5F58-BB42-1B398D8CD48C,vm_31,running with ip assigned,240.174.15.222,TESTCLOUD,sim,2D4A85C0-DF3E-5F78-8017-44B93B9ACB89.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,hadoopslave,iron32,cloudbench_root,86C2915B-8E45-5F77-B1FB-D6AD878AA706,ai_2,hadoop,none,none,none,976,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1077,0,0,NA
FF01DF3A-4F3C-5B4E-9204-26E4C573FA07,vm_36,running with ip assigned,84.147.67.161,TESTCLOUD,sim,123A8AC9-1480-5B19-967A-878F39AA10EE.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,7E354047-9144-5527-928D-29EB22D0F4A4,ai_4,daytrader,none,none,none,1028,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1225,0,0,NA
21410835-02C4-52B1-BBAD-CD0898001917,vm_37,running with ip assigned,206.135.247.223,TESTCLOUD,sim,C877C1EA-D78A-53F0-AB2C-D670862AD2AF.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,was,iron32,cloudbench_root,7E354047-9144-5527-928D-29EB22D0F4A4,ai_4,daytrader,none,none,none,1028,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1225,0,0,NA
1A66C490-D8E6-5BAC-8C59-8C219C95AB0C,vm_40,running with ip assigned,223.253.16.229,TESTCLOUD,sim,5F98F9A7-AF7A-5AAC-9E12-01B8EAE05336.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,netclient,platinum64,cloudbench_root,65EB9759-FE97-5747-8A69-DD64A94BAE4F,ai_5,netperf,none,none,none,1046,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
AAC79DF8-7AD2-5DF9-9FC2-1FE87BCC6819,vm_39,running with ip assigned,37.192.190.60,TESTCLOUD,sim,701426A3-9306-5323-B1AC-17A52324B4B6.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,netserver,iron32,cloudbench_root,65EB9759-FE97-5747-8A69-DD64A94BAE4F,ai_5,netperf,none,none,none,1046,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
5C4A2580-7E97-541B-84A7-DF10D04A78DC,vm_42,running with ip assigned,101.102.179.189,TESTCLOUD,sim,BDCE5891-575B-5F0D-8714-4691BE779A84.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,hadoopslave,platinum64,cloudbench_root,01C763D3-136D-528F-AE92-E52E380601A8,ai_6,hadoop,none,none,none,1051,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1081,0,0,NA
378D96EF-2880-5E28-A1A9-2534E5DEA017,vm_26,running with ip assigned,38.11.223.76,TESTCLOUD,sim,EF11DF3F-2129-5C14-BD62-1853F7983CCA.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,was,iron32,cloudbench_root,C2035EE1-3B3D-5760-80D0-7530650FB750,ai_1,daytrader,none,none,none,970,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1072,0,0,NA
96DF738F-3A08-5733-8681-ED8864BF4D23,vm_44,running with ip assigned,175.255.147.12,TESTCLOUD,sim,C042A2BD-9F39-5A1D-84CA-DD97CDE905C2.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,D8B46716-8AFB-55FD-A4C3-109D1AE248AA,ai_7,daytrader,none,none,none,1072,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1079,0,0,NA
263BB61D-07D0-5C05-A454-80726AD3EF26,vm_46,running with ip assigned,74.214.242.23,TESTCLOUD,sim,B857B489-5084-5998-A3EC-F796C00E0696.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,db2,platinum64,cloudbench_root,D8B46716-8AFB-55FD-A4C3-109D1AE248AA,ai_7,daytrader,none,none,none,1072,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1079,0,0,NA
E1795803-97C6-5958-818D-770C175A0EFA,vm_29,running with ip assigned,146.125.123.13,TESTCLOUD,sim,0B6F9137-EA77-51F1-8E96-99D08ACB6A02.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,hadoopmaster,copper32,cloudbench_root,86C2915B-8E45-5F77-B1FB-D6AD878AA706,ai_2,hadoop,none,none,none,976,0,1,1,0,0,1077,1,1,NA,NA,NA,1079,0,0,NA
D161C53B-2806-5ABB-A56A-40BCCF2F814E,vm_45,running with ip assigned,44.221.245.113,TESTCLOUD,sim,AF19DDD3-4A46-5EC9-9F79-A93CD571B3CB.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,was,iron32,cloudbench_root,D8B46716-8AFB-55FD-A4C3-109D1AE248AA,ai_7,daytrader,none,none,none,1072,1,1,1,0,0,1079,1,1,NA,NA,NA,1081,0,0,NA
AE8A3EE7-FE23-5932-A080-9381919CB91C,vm_41,running with ip assigned,182.217.190.90,TESTCLOUD,sim,CE2331D5-570C-5CC1-8683-1952E06F8BEC.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,hadoopmaster,copper32,cloudbench_root,01C763D3-136D-528F-AE92-E52E380601A8,ai_6,hadoop,none,none,none,1051,0,1,1,0,0,1081,1,1,NA,NA,NA,1083,0,0,NA
91556C3A-A09F-5F89-9BEB-892094701DED,vm_27,running with ip assigned,196.147.245.77,TESTCLOUD,sim,1BBE4C49-092E-5D34-BFB4-BDA0E5FC9879.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,C2035EE1-3B3D-5760-80D0-7530650FB750,ai_1,daytrader,none,none,none,970,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1107,0,0,NA
1F630278-60DA-5BE2-829F-01C5BEDE608E,vm_43,running with ip assigned,217.11.31.167,TESTCLOUD,sim,315F6978-B580-5C12-90C5-FC23018EF6E4.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,was,iron32,cloudbench_root,C2035EE1-3B3D-5760-80D0-7530650FB750,none,daytrader,none,none,none,1069,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1107,0,0,NA
20F9DB9D-9FC3-5E3C-A384-1C366EA4B937,vm_28,running with ip assigned,118.116.192.142,TESTCLOUD,sim,981F6D5B-5383-5F69-808B-32F46BEB596A.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,db2,platinum64,cloudbench_root,C2035EE1-3B3D-5760-80D0-7530650FB750,ai_1,daytrader,none,none,none,970,0,1,1,0,0,1107,0,1,NA,NA,NA,1108,0,0,NA
CB073CB9-C3E1-51CF-AC2F-2E76263A37FA,vm_48,running with ip assigned,242.103.41.220,TESTCLOUD,sim,DF552F92-F638-5227-BB13-DBE8111E9079.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,E85C68B8-CE80-5441-9F41-EFAC0B4171C4,ai_8,daytrader,none,none,none,1132,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
FF678F46-AE25-514C-B4D3-44B9E87B3D8D,vm_47,running with ip assigned,66.118.172.101,TESTCLOUD,sim,09E2EFCD-74CF-5EB7-9ADC-19C62772183B.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,lb,iron32,cloudbench_root,E85C68B8-CE80-5441-9F41-EFAC0B4171C4,ai_8,daytrader,none,none,none,1132,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
A702940C-EA51-563D-B73E-0A910BB44261,vm_50,running with ip assigned,150.22.239.66,TESTCLOUD,sim,B32D1666-04A8-5416-AF03-59ADEDACF52D.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,was,iron32,cloudbench_root,E85C68B8-CE80-5441-9F41-EFAC0B4171C4,ai_8,daytrader,none,none,none,1132,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
9052D06D-807D-5F35-93D0-D1525988A7FE,vm_49,running with ip assigned,31.56.192.145,TESTCLOUD,sim,F166366F-7073-569C-A9AF-BC1AE0BE098A.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,was,iron32,cloudbench_root,E85C68B8-CE80-5441-9F41-EFAC0B4171C4,ai_8,daytrader,none,none,none,1132,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
33C5897B-E80E-5158-857E-D51201E3A94E,vm_51,running with ip assigned,197.216.162.209,TESTCLOUD,sim,39F62E3A-ED78-570E-9E34-29C6557E384F.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,db2,gold32,cloudbench_root,E85C68B8-CE80-5441-9F41-EFAC0B4171C4,ai_8,daytrader,none,none,none,1132,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
2B8F3D47-D13C-5143-8877-F1DF7AE18D77,vm_52,running with ip assigned,41.232.95.77,TESTCLOUD,sim,24AC5FD2-62DC-5092-98C9-11C87668EE39.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,61DE6097-FD24-5B89-81DB-B34046131CB3,ai_9,daytrader,none,none,none,1138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
F873172A-840F-55C2-B2BA-AF0F6549BF90,vm_53,running with ip assigned,29.225.231.188,TESTCLOUD,sim,231A3935-B355-56B7-801C-899C983E6EF0.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,was,iron32,cloudbench_root,61DE6097-FD24-5B89-81DB-B34046131CB3,ai_9,daytrader,none,none,none,1138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
A1CC34F5-FF20-5809-915E-D3A9742869F6,vm_54,running with ip assigned,183.127.24.183,TESTCLOUD,sim,2E3035ED-CCB7-52B4-ACD5-DEB5841B12C1.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,db2,platinum64,cloudbench_root,61DE6097-FD24-5B89-81DB-B34046131CB3,ai_9,daytrader,none,none,none,1138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
9C4F9954-7E8B-5FDC-A697-6AA240F815EA,vm_55,running with ip assigned,145.62.154.221,TESTCLOUD,sim,A293F3BC-C804-5BDE-A8B3-9D1ECA4A7A17.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,615C0A4E-789E-5FAA-B863-58AB70351098,ai_10,daytrader,none,none,none,1143,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1223,0,0,NA
BA319E67-1428-5930-9862-61BC7CCAAE56,vm_57,running with ip assigned,200.239.95.204,TESTCLOUD,sim,F1CCC71D-95DF-509B-9844-F7D1F878AE16.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,was,iron32,cloudbench_root,615C0A4E-789E-5FAA-B863-58AB70351098,ai_10,daytrader,none,none,none,1143,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1223,0,0,NA
90604D5A-714A-5E47-B3B2-59F1B198FD44,vm_58,running with ip assigned,248.229.75.203,TESTCLOUD,sim,859D3843-BB27-50C7-A72B-BD58D8EA6CD0.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,4ED28084-8C48-504D-8601-009A173A4E29,ai_11,daytrader,none,none,none,1148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
0A6C65B4-D39D-508D-BF8F-E19F4EED5673,vm_60,running with ip assigned,69.148.177.90,TESTCLOUD,sim,8258E821-FC66-5E6E-BE13-4012EB18790D.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,was,iron32,cloudbench_root,4ED28084-8C48-504D-8601-009A173A4E29,ai_11,daytrader,none,none,none,1148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
295BA081-0BB2-527E-8254-9EAC85DD2C3A,vm_59,running with ip assigned,240.225.30.27,TESTCLOUD,sim,1074BC03-6BBC-5C38-8D96-E6289A4DCC8F.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,db2,platinum64,cloudbench_root,4ED28084-8C48-504D-8601-009A173A4E29,ai_11,daytrader,none,none,none,1148,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
73826598-F989-598B-A190-FF8C11011A74,vm_92,running with ip assigned,212.93.249.212,TESTCLOUD,sim,695E426C-AB37-5332-88CF-880615513A20.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,CEC77FC6-0EF2-5DD6-9056-0EFFC8DA4CB9,ai_23,daytrader,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
3FB0D5D9-33B1-521C-B5DF-DDAC6EC7C802,vm_93,running with ip assigned,176.89.17.136,TESTCLOUD,sim,70130B9A-B8D5-593E-8E3E-E7EB64EF9677.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,lb,iron32,cloudbench_root,CEC77FC6-0EF2-5DD6-9056-0EFFC8DA4CB9,ai_23,daytrader,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
