 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
25B6EDB8-C9E1-5B2A-B999-AD5203AAC383,vm_122,running with ip assigned,69.71.181.146,TESTCLOUD,sim,3F426679-6E1A-5C44-99A4-A2EAC357D0DE.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,89246DB0-682C-5F37-BEF1-BCDF5D1F4341,ai_31,nullworkload,006102B7-3657-55B6-9B66-0EC8521E1199,aidrs_1,simplenw,564,0,1,1,0,0,NA,NA,NA,NA,NA,NA,606,0,0,NA
AB0F8CB5-A7F1-5027-BC96-D6374C3685E0,vm_123,running with ip assigned,62.236.131.44,TESTCLOUD,sim,5B4E36AA-2885-58E4-81D9-24F39217AEA3.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,C66D467D-2286-517F-A9AC-26F0AEF3346B,ai_32,nullworkload,006102B7-3657-55B6-9B66-0EC8521E1199,aidrs_1,simplenw,573,0,1,1,0,0,NA,NA,NA,NA,NA,NA,615,0,0,NA
416E6A0E-8872-5D50-847D-33036DDFEE9B,vm_124,running with ip assigned,254.222.232.167,TESTCLOUD,sim,164887E6-9737-594F-90E4-9BD2968F0850.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,tinyvm,pico32,cloudbench_tinyvm,D91563F6-523F-503D-80E8-13AC759CB150,ai_33,nullworkload,462B0464-15FA-5200-B140-42936DA0BE3B,aidrs_2,simplenw,637,0,1,1,0,0,NA,NA,NA,NA,NA,NA,724,0,0,NA
92369414-611E-5B1B-8C2F-2F984DCF48B8,vm_125,running with ip assigned,129.162.202.58,TESTCLOUD,sim,F73521A2-9EEF-5E66-951F-69EAF224FD18.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,838EA0C1-3121-5696-BE16-AF34628A1FC0,ai_34,nullworkload,462B0464-15FA-5200-B140-42936DA0BE3B,aidrs_2,simplenw,647,0,1,1,0,0,NA,NA,NA,NA,NA,NA,724,0,0,NA
67F9689C-1614-5CB7-BCA1-364CF3F0DECC,vm_126,running with ip assigned,239.106.137.126,TESTCLOUD,sim,316B31ED-EC10-5EB2-A564-50FEA791E7CE.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,0290F388-6C95-569F-8765-0F10B1AF85BC,ai_35,nullworkload,462B0464-15FA-5200-B140-42936DA0BE3B,aidrs_2,simplenw,653,0,1,1,0,0,NA,NA,NA,NA,NA,NA,724,0,0,NA
F7F0EF97-46CF-5A13-86DD-94DD7E9FE3EE,vm_127,running with ip assigned,38.46.7.77,TESTCLOUD,sim,35653ED1-938F-5A1A-85A7-00AEE08EBDE9.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,E1D5CB82-4FE8-5F8B-996E-4290E018532E,ai_36,nullworkload,462B0464-15FA-5200-B140-42936DA0BE3B,aidrs_2,simplenw,659,0,1,1,0,0,NA,NA,NA,NA,NA,NA,724,0,0,NA
516A28B9-E2BD-506F-AF31-733A63E2DE70,vm_128,running with ip assigned,246.67.176.212,TESTCLOUD,sim,6D1E17CE-C116-5A85-AD7C-6C9C274E8016.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,tinyvm,pico32,cloudbench_tinyvm,6F8CFA25-AE06-5A73-998C-088617B38CBE,ai_37,nullworkload,462B0464-15FA-5200-B140-42936DA0BE3B,aidrs_2,simplenw,665,0,1,1,0,0,NA,NA,NA,NA,NA,NA,724,0,0,NA
E4A91F80-817B-5448-8C16-13055FAB38B3,vm_129,running with ip assigned,244.60.14.209,TESTCLOUD,sim,DE5431EE-9BE2-5074-90D6-594F4673EB25.simcloud.com,source,162.210.41.158,simzone_source,110.180.208.159,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,726,0,1,1,0,0,NA,NA,NA,NA,NA,NA,759,0,0,NA
0DA072BA-80BB-5C1A-9225-434AE3B53E7C,vm_1,running with ip assigned,150.172.15.31,TESTCLOUD,sim,92B10556-8CAF-5CA7-944C-D78D038BD3DF.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,822,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
34429546-5B9F-5D50-B189-55EB95569C29,vm_2,running with ip assigned,48.244.20.189,TESTCLOUD,sim,EF943066-9F04-5F8D-A4D6-7AD69721BEB6.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,825,0,1,1,0,0,834,0,1,NA,NA,NA,835,0,0,NA
D6F4A052-6D0F-5AFB-B250-122D99E8D469,vm_3,running with ip assigned,155.1.237.121,TESTCLOUD,sim,C3529BAE-70BC-5B19-95E0-E784EBCB53E1.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,827,0,1,1,0,0,NA,NA,NA,958,0,0,974,1,0,NA
114FBCB9-628F-5D34-AB91-1E08A89C1C73,vm_4,running with ip assigned,184.25.167.99,TESTCLOUD,sim,F1E79C96-AEA6-5B17-9730-762216538E6D.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,db2,copper32,cloudbench_root,none,none,none,none,none,none,829,0,1,1,0,0,NA,NA,NA,NA,NA,NA,963,0,0,NA
C0D45692-16C5-5961-B767-1F7D2D88E2BA,vm_5,running with ip assigned,234.149.189.184,TESTCLOUD,sim,880ECEDD-ABD0-5AF5-84A9-3BAF155C79B5.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,831,1,1,1,0,0,NA,NA,NA,NA,NA,NA,964,0,0,NA
492E0B40-ACD5-5988-8E19-5FBC85F40964,vm_6,running with ip assigned,152.158.24.44,TESTCLOUD,sim,93315AED-7C72-5C2D-9829-9C5F17AF5C67.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,835,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
2F373C19-4688-553C-8374-38B9C2CA9A24,vm_8,running with ip assigned,253.35.67.124,TESTCLOUD,sim,926B75B2-7E21-554F-8083-1829C5EDFCF5.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,844,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
0A1BC29D-DE23-5E55-ABD2-E7089817872F,vm_7,running with ip assigned,137.66.82.46,TESTCLOUD,sim,2A31732B-D54E-56F3-B729-073B0FAF0627.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,844,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
F1D7ECA0-DA01-5B54-8BB4-6B396E7737EC,vm_9,running with ip assigned,53.220.30.29,TESTCLOUD,sim,7A0D8DF7-A753-5172-ABF9-789B792DF8FF.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,db2,platinum64,cloudbench_root,none,none,none,none,none,none,847,0,2,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
A6939FD1-C4FD-566E-944A-15D401013A19,vm_10,running with ip assigned,7.96.222.105,TESTCLOUD,sim,7C504B64-1487-5557-829D-52B704C2A979.simcloud.com,simhosta2,85.8.224.174,simzone_a,172.218.222.20,netclient,iron32,cloudbench_root,none,none,none,none,none,none,857,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
1B0160FC-BFFE-5649-AA91-591DADC8ED65,vm_11,running with ip assigned,228.7.18.12,TESTCLOUD,sim,14413877-F5FA-5F9E-BF0D-A61B6D137658.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,865,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
287BAFB5-E242-577D-8F75-3E7F4783DA83,vm_12,running with ip assigned,113.130.128.18,TESTCLOUD,sim,48AEA1F7-5143-5D43-B038-48A7B020FD0D.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,873,0,8,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
F7804CA2-4B8B-58F5-8DD8-C995DFE6A74F,vm_13,running with ip assigned,81.202.79.105,TESTCLOUD,sim,2B7E5B19-443D-5AA5-9960-4708E64A9F6A.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,888,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
6181E81C-4F83-5FE8-98F5-C90F690D27FB,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,896,0,8,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
6D7EE745-5C04-5F72-B723-689FE826ECD1,vm_15,running with ip assigned,56.203.131.172,TESTCLOUD,sim,D4A77BF3-D3E2-5700-AFAC-98E415AE34FA.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,912,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
0C948E27-B9FD-5B43-A4CB-79E68B4B0D01,vm_16,running with ip assigned,35.14.238.130,TESTCLOUD,sim,26AB94C5-E7B0-5C5E-BBC2-EFD824F46798.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,915,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
A0B8B526-4B06-5D71-A983-6B3500D1768D,vm_17,running with ip assigned,95.180.77.148,TESTCLOUD,sim,B8BEF1D5-0FAA-5566-929E-A704597AEA9C.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,917,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
CD73796D-74F6-5C13-BE7C-0076E12F4CC8,vm_18,running with ip assigned,8.88.34.237,TESTCLOUD,sim,EEAE2A10-E2D8-535F-9A43-500E1BCBB28B.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,919,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
FFAC87A4-8EBC-5E53-9AA7-B983BE3FC4D4,vm_19,running with ip assigned,10.108.62.39,TESTCLOUD,sim,9A5FB437-DDFD-5D37-87D3-83C704BCB6DE.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,922,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
5136F104-2E13-532C-BB5E-18558B344647,vm_20,running with ip assigned,76.211.248.23,TESTCLOUD,sim,D2B37DCE-4BA9-5E70-B3F3-CC9A853177D5.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,924,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,1,0,NA
5B5F2275-AC4F-5B0C-BC42-F69E7DAC6D77,vm_21,running with ip assigned,238.148.27.131,TESTCLOUD,sim,8C5D9840-4CD3-5056-8F1E-772BDD1254D8.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,926,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
9A7C6BBC-73DC-5488-A273-00B23CAD45D5,vm_22,running with ip assigned,53.167.22.186,TESTCLOUD,sim,55C37146-2A9E-5B5D-8C9A-E3201F483901.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,929,0,1,1,0,0,NA,NA,NA,NA,NA,NA,974,0,0,NA
3D2148B6-5846-5B6C-9F45-2E10519A01E9,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,44.135.16.199,willfail,nano32,doesnotmatter,none,none,none,none,none,none,977,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,977,0,0,0
2DDB1FDB-7C5B-5D79-980C-48F40B463C32,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,70.44.255.7,willfail,nano32,doesnotmatter,none,none,none,none,none,none,977,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,977,0,0,0
4A273EB6-4E73-53F9-A159-6703FBCC1216,vm_31,running with ip assigned,27.107.254.79,TESTCLOUD,sim,A8753B85-B52C-59CA-B70A-8471495E24BC.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,hadoopslave,iron32,cloudbench_root,E616DA45-A5B4-5836-A160-AE1E871F9926,ai_2,hadoop,none,none,none,984,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1086,0,0,NA
30B7F3F1-C38F-56C9-806C-6EC1D66AB577,vm_32,running with ip assigned,237.19.195.227,TESTCLOUD,sim,8AC4A4D5-85E3-52D7-AD54-91A01E0E9519.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,hadoopslave,iron32,cloudbench_root,E616DA45-A5B4-5836-A160-AE1E871F9926,ai_2,hadoop,none,none,none,984,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1086,0,0,NA
9C486AB2-26D2-51C2-BD91-4F94CEEBB879,vm_30,running with ip assigned,221.18.1.42,TESTCLOUD,sim,640E69EF-7166-5D2C-83C4-D201B832FF13.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,hadoopslave,iron32,cloudbench_root,E616DA45-A5B4-5836-A160-AE1E871F9926,ai_2,hadoop,none,none,none,984,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1086,0,0,NA
F8A77B67-6E72-59CE-9C63-D69205D75908,vm_36,running with ip assigned,221.203.204.69,TESTCLOUD,sim,3C33774B-3065-5A70-ADCF-9CA77240669C.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,2FB238B9-C58D-5D2B-95B9-911BCB6F7EA4,ai_4,daytrader,none,none,none,1036,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1239,0,0,NA
AAF940FA-9754-561D-A8B1-0BF359602CD3,vm_37,running with ip assigned,253.252.118.166,TESTCLOUD,sim,FEABE6E9-4B37-5D24-8B50-8549BBA0C98A.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,was,iron32,cloudbench_root,2FB238B9-C58D-5D2B-95B9-911BCB6F7EA4,ai_4,daytrader,none,none,none,1036,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1239,0,0,NA
8CD9EA48-17AB-54CB-8873-2E72D61EDC66,vm_39,running with ip assigned,105.60.216.110,TESTCLOUD,sim,79709816-8F89-5670-9EC3-9D2C229FC904.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,netclient,platinum64,cloudbench_root,E831B3C0-E478-56E8-8D99-F0014C035425,ai_5,netperf,none,none,none,1054,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
FC920023-1B0F-594A-9001-13DF3CD531C2,vm_40,running with ip assigned,111.248.74.195,TESTCLOUD,sim,0A373DFD-E2E1-58AC-AD78-5FEAA04F73EA.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,netserver,iron32,cloudbench_root,E831B3C0-E478-56E8-8D99-F0014C035425,ai_5,netperf,none,none,none,1054,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
8435A323-6BFA-5121-AAE9-EE96EDABD031,vm_42,running with ip assigned,174.34.15.164,TESTCLOUD,sim,73CF7AF3-A78B-591B-98B5-2BA1F29EB61E.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,hadoopslave,platinum64,cloudbench_root,42774CCD-6689-50C1-95CC-18684CBC41E5,ai_6,hadoop,none,none,none,1059,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1090,0,0,NA
68379F4A-2251-5181-AD37-AA5F3DCD7ADE,vm_26,running with ip assigned,75.122.174.41,TESTCLOUD,sim,8075456F-8E51-5ED9-AA30-CE0904248ABF.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,was,iron32,cloudbench_root,733DD717-C43F-5544-AB1A-6451BAB6F774,ai_1,daytrader,none,none,none,978,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1080,0,0,NA
84E02885-1680-5D65-AEA8-B40A354BA154,vm_44,running with ip assigned,135.133.64.49,TESTCLOUD,sim,C49B2C0B-A15C-59CC-9581-006C11156D51.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,4C31591B-14C6-5CD9-AFE5-96984F263D0F,ai_7,daytrader,none,none,none,1081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1088,0,0,NA
81AE6C61-41EF-5022-BB07-2C89482C51A0,vm_46,running with ip assigned,15.137.233.252,TESTCLOUD,sim,6389C9DC-DD43-55B0-9283-EA1FEB9D3D19.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,was,iron32,cloudbench_root,4C31591B-14C6-5CD9-AFE5-96984F263D0F,ai_7,daytrader,none,none,none,1081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1088,0,0,NA
5DD6CDFC-A786-5EB5-AC0A-51A2112598D9,vm_29,running with ip assigned,121.113.150.184,TESTCLOUD,sim,1E79C9EC-55DA-5D5A-8E2B-778889914704.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,hadoopmaster,copper32,cloudbench_root,E616DA45-A5B4-5836-A160-AE1E871F9926,ai_2,hadoop,none,none,none,984,0,1,1,0,0,1086,1,1,NA,NA,NA,1088,0,0,NA
BCD81CCB-B4F8-524D-B14F-834C66EADBAD,vm_45,running with ip assigned,47.1.59.246,TESTCLOUD,sim,D4766B6A-96F1-5E7A-A6B3-5B634409D270.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,db2,platinum64,cloudbench_root,4C31591B-14C6-5CD9-AFE5-96984F263D0F,ai_7,daytrader,none,none,none,1081,0,1,1,0,0,1088,1,1,NA,NA,NA,1090,0,0,NA
34C28B3E-D61A-5AA5-924D-130E98478CC4,vm_41,running with ip assigned,167.84.222.101,TESTCLOUD,sim,793B73D9-EB39-5204-A366-C91092697564.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,hadoopmaster,copper32,cloudbench_root,42774CCD-6689-50C1-95CC-18684CBC41E5,ai_6,hadoop,none,none,none,1059,0,1,1,0,0,1090,1,1,NA,NA,NA,1092,0,0,NA
D6D5BD93-2DF3-5250-BA9F-E985D7ABC605,vm_27,running with ip assigned,230.63.204.17,TESTCLOUD,sim,0FA46340-686D-5113-8147-1D72EA484BEB.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,733DD717-C43F-5544-AB1A-6451BAB6F774,ai_1,daytrader,none,none,none,978,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1116,0,0,NA
818601CC-C11C-5A51-A3F2-D8F493D349F2,vm_43,running with ip assigned,68.187.69.148,TESTCLOUD,sim,56F61E66-7227-55D6-91DA-30AE14E54EC5.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,was,iron32,cloudbench_root,733DD717-C43F-5544-AB1A-6451BAB6F774,none,daytrader,none,none,none,1077,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1116,0,0,NA
4609BC68-A038-5AE3-945F-9D3A27C26DB0,vm_28,running with ip assigned,73.5.209.15,TESTCLOUD,sim,CBA4A3CC-A482-5FF0-8AA7-68F1D6FD3D2A.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,db2,platinum64,cloudbench_root,733DD717-C43F-5544-AB1A-6451BAB6F774,ai_1,daytrader,none,none,none,978,1,1,1,0,0,1115,1,1,NA,NA,NA,1117,0,0,NA
BED55B5D-ADBE-522D-B2F2-DB4C3CA5D45C,vm_49,running with ip assigned,18.202.41.3,TESTCLOUD,sim,55986665-2EAA-50D1-B557-1047E2FB35A8.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
1AAC64BC-689E-54C3-92C4-4DC606A25F1B,vm_50,running with ip assigned,62.52.228.100,TESTCLOUD,sim,DFF098E6-C06B-58B5-9C1A-3F1081D12046.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,lb,iron32,cloudbench_root,445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
59DA93A1-0CA1-5E3D-AF18-5C5665A70DBE,vm_48,running with ip assigned,137.13.45.136,TESTCLOUD,sim,808B4E1F-02C6-5191-8934-74E92FBD76A7.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,was,iron32,cloudbench_root,445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
013AA196-3BAB-52DE-82CD-D235817BB6A7,vm_47,running with ip assigned,113.60.144.153,TESTCLOUD,sim,273175AC-A5DA-5C35-B698-2AFD3736842E.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,was,iron32,cloudbench_root,445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
055EF7FA-9B2F-5CD7-AE4A-51033F6188B9,vm_51,running with ip assigned,20.5.22.6,TESTCLOUD,sim,AE2333B2-A15A-5067-956D-565706C34F19.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,db2,gold32,cloudbench_root,445FED6C-A1ED-55B0-AAAE-BB5B6E3493FC,ai_8,daytrader,none,none,none,1141,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
614C432D-53C3-54D5-A195-E19C08DC5204,vm_52,running with ip assigned,99.228.159.135,TESTCLOUD,sim,DB2C525C-C8DE-5138-AE1C-2EEB21181521.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,CD19D8B7-056D-5F43-BE7B-2953FA8E5E9F,ai_9,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
69DA4150-4433-50AC-B1C6-786455BC09C4,vm_53,running with ip assigned,209.32.143.201,TESTCLOUD,sim,B2EDB421-F523-5FF1-AB79-5AA75C345699.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,CD19D8B7-056D-5F43-BE7B-2953FA8E5E9F,ai_9,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
D52AEA6D-20FB-5ADF-BB98-C5752B4F8186,vm_54,running with ip assigned,251.117.122.144,TESTCLOUD,sim,7ECC9825-6F1A-5E40-9777-7ECBCD172FE3.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,db2,platinum64,cloudbench_root,CD19D8B7-056D-5F43-BE7B-2953FA8E5E9F,ai_9,daytrader,none,none,none,1146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
7BB289B0-6FFD-5F60-8D9E-B1DB9CFFA9AB,vm_55,running with ip assigned,170.54.31.137,TESTCLOUD,sim,7FFA758F-FCC5-5950-B8CA-1B2EC95A7B0C.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,08F4541D-D686-5C8F-8044-14B78BA7B615,ai_10,daytrader,none,none,none,1150,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1237,0,0,NA
F6AB5B18-D5EB-5D04-9229-33FA344FBE50,vm_56,running with ip assigned,163.246.114.133,TESTCLOUD,sim,FEF92B06-6ACB-5700-BE54-BEF2F9218851.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,was,iron32,cloudbench_root,08F4541D-D686-5C8F-8044-14B78BA7B615,ai_10,daytrader,none,none,none,1150,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1237,0,0,NA
E515D3A6-F1E3-510F-A2F6-99D6BBC98299,vm_58,running with ip assigned,85.134.24.25,TESTCLOUD,sim,079623FE-3A39-5FDD-B033-C488BA71A1E7.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,0CA9EB81-E21A-59E9-844B-E4776A6CFE1E,ai_11,daytrader,none,none,none,1156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
E6861B15-0FCD-57B6-A190-BF2B28B911F8,vm_59,running with ip assigned,62.224.125.31,TESTCLOUD,sim,C3889A84-4807-5CA3-B6A8-F3792C7535D2.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,0CA9EB81-E21A-59E9-844B-E4776A6CFE1E,ai_11,daytrader,none,none,none,1156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
EB464512-9D3B-53BF-A571-E9C3356B23BC,vm_60,running with ip assigned,180.73.40.8,TESTCLOUD,sim,EFA65959-C351-5E8C-9DD8-E9C2F2A7970C.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,db2,platinum64,cloudbench_root,0CA9EB81-E21A-59E9-844B-E4776A6CFE1E,ai_11,daytrader,none,none,none,1156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
C8FFBD30-8D57-51D4-9636-0DD2F7852216,vm_92,running with ip assigned,232.15.224.211,TESTCLOUD,sim,51138429-F2FB-5CC8-A5A6-C62417D5B17E.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,060269AB-E65B-5D6A-A680-A45E9F3D5B4C,ai_23,daytrader,none,none,none,1221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
