 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#tenant:8
#netname:9
#host_name:10
#host_cloud_ip:11
#vmc_name:12
#vmc_cloud_ip:13
#role:14
#size:15
#imageid1:16
#ai:17
#ai_name:18
#type:19
#aidrs:20
#aidrs_name:21
#pattern:22
#utc_offset_delta:23
#comments:24
#mgt_001_provisioning_request_originated:25
#mgt_002_provisioning_request_sent:26
#mgt_003_provisioning_request_completed:27
#mgt_004_network_acessible:28
#mgt_005_file_transfer:29
#mgt_006_instance_preparation:30
#mgt_007_application_start:31
#mgt_101_capture_request_originated:32
#mgt_102_capture_request_sent:33
#mgt_103_capture_request_completed:34
#mgt_201_runstate_request_originated:35
#mgt_202_runstate_request_sent:36
#mgt_203_runstate_request_completed:37
#mgt_901_deprovisioning_request_originated:38
#mgt_902_deprovisioning_request_sent:39
#mgt_903_deprovisioning_request_completed:40
#mgt_999_provisioning_request_failed:41

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
FD9F4A3E-C3FB-5054-B37B-93773CDF0F1D,vm_86,running with ip assigned,107.204.12.56,TESTCLOUD,sim,7EFED1E4-2BDB-5AA6-B4F8-3269FBE1A08A.simcloud.com,default,private,simhosta13,60.129.201.147,simzone_a,152.55.219.38,cn_hpc,bronze32,cb_hpc,3140B9CA-AD4C-5FE8-B445-C486B45D619D,ai_20,hpcc,none,none,none,-21600,NA,463,0,1,1,0,1,288,NA,NA,NA,NA,NA,NA,605,0,0,NA
2D5ABE7C-0871-5343-9F86-677A14382505,vm_53,running with ip assigned,52.141.40.169,TESTCLOUD,sim,762604EB-2716-5B0D-8B13-0B1156A3B972.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_c,110.246.28.226,was,iron32,cb_daytrader,0404AEA1-D97C-556A-89AD-6DEA9A5C6F7C,ai_9,ibm_daytrader,none,none,none,-21600,NA,401,1,1,1,0,1,109,NA,NA,NA,NA,NA,NA,605,1,0,NA
0724FA74-6C83-5A1B-A0D7-F0B7CFFE3270,vm_54,running with ip assigned,219.34.159.145,TESTCLOUD,sim,9B903C77-E630-5B29-B943-50F3CAD56D8B.simcloud.com,default,private,simhostb5,105.141.129.176,simzone_c,110.246.28.226,db2,platinum64,cb_daytrader,0404AEA1-D97C-556A-89AD-6DEA9A5C6F7C,ai_9,ibm_daytrader,none,none,none,-21600,NA,401,1,1,1,0,1,124,NA,NA,NA,NA,NA,NA,605,1,0,NA
9A023B08-DBC0-50C2-9721-070DB9376F93,vm_71,running with ip assigned,153.186.219.84,TESTCLOUD,sim,86093927-28B0-5922-A89F-CD7B24EF75EA.simcloud.com,default,private,simhostc0,144.240.57.118,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,0DAFA01E-4BFB-5207-AA3C-BF11795C2B21,ai_14,netperf,none,none,none,-21600,NA,437,0,1,1,0,1,221,NA,NA,NA,NA,NA,NA,605,1,0,NA
7E4C185C-BC74-5C7C-A2D4-4DF12DF707A3,vm_72,running with ip assigned,9.56.175.82,TESTCLOUD,sim,C81EA488-8806-551C-A391-6AFF2B6F16A2.simcloud.com,default,private,simhosta3,230.79.148.188,simzone_c,110.246.28.226,netserver,iron32,cb_netperf,0DAFA01E-4BFB-5207-AA3C-BF11795C2B21,ai_14,netperf,none,none,none,-21600,NA,437,0,1,1,0,1,267,NA,NA,NA,NA,NA,NA,605,1,0,NA
52E057EC-CF39-58C0-9633-AE5CADDEB933,vm_77,running with ip assigned,62.234.5.70,TESTCLOUD,sim,C8FF48AD-10D6-5292-B36E-DD835474C644.simcloud.com,default,private,simhostd6,3.119.179.79,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,CC920278-6A05-5659-9D9A-FF04BDD0CFB2,ai_17,netperf,none,none,none,-21600,NA,443,0,1,1,0,1,190,NA,NA,NA,NA,NA,NA,606,0,0,NA
B7F72A17-F130-535F-B6BE-CB5F4382D61F,vm_78,running with ip assigned,90.220.24.215,TESTCLOUD,sim,864C4D87-8A9B-54DC-BFE3-C12120859C97.simcloud.com,default,private,simhosta5,5.69.109.126,simzone_c,110.246.28.226,netserver,iron32,cb_netperf,CC920278-6A05-5659-9D9A-FF04BDD0CFB2,ai_17,netperf,none,none,none,-21600,NA,443,0,1,1,0,1,166,NA,NA,NA,NA,NA,NA,606,0,0,NA
EDBD43FC-DA7F-5DC5-8D6C-E63FDB028C41,vm_76,running with ip assigned,225.80.159.247,TESTCLOUD,sim,A302E29F-7784-5141-AAFF-F6C94304E521.simcloud.com,default,private,simhostc11,183.141.196.19,simzone_b,161.97.135.185,netserver,iron32,cb_netperf,1AF0292C-E0BC-59A4-8048-12D32FCF2B3F,ai_16,netperf,none,none,none,-21600,NA,441,0,1,1,0,1,435,NA,NA,NA,NA,NA,NA,606,0,0,NA
56AB6B8C-9751-5D65-8C49-740D5DD9C61F,vm_75,running with ip assigned,6.83.161.46,TESTCLOUD,sim,0A50A3B7-6E00-5C99-BD4A-6DE7035D5746.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,1AF0292C-E0BC-59A4-8048-12D32FCF2B3F,ai_16,netperf,none,none,none,-21600,NA,441,0,1,1,0,1,280,NA,NA,NA,NA,NA,NA,606,0,0,NA
BF35E237-92A4-5C9A-86F7-5D628062AF96,vm_73,running with ip assigned,145.217.13.1,TESTCLOUD,sim,F3A047FF-7BE9-535D-BFBB-7C123DC55B15.simcloud.com,default,private,simhostd7,211.118.133.31,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,4FFE5D65-10C9-5B5F-BF9A-E07311B032DA,ai_15,netperf,none,none,none,-21600,NA,439,0,1,1,0,1,329,NA,NA,NA,NA,NA,NA,609,0,0,NA
8B3707E6-0908-586B-9DA0-D53233FB96B7,vm_39,running with ip assigned,15.173.25.98,TESTCLOUD,sim,459AFF10-AEBA-5105-A1EA-63C44C1CA32C.simcloud.com,default,private,simhostb14,121.79.244.77,simzone_b,161.97.135.185,netclient,platinum64,cb_netperf,DDC2F401-A61D-5E66-B665-8610D6800181,ai_5,netperf,none,none,none,-21600,NA,304,0,1,1,0,1,481,NA,NA,NA,NA,NA,NA,609,0,1,NA
C58BCC02-CCB4-591D-989E-C3BDBFB7A60E,vm_74,running with ip assigned,129.154.166.146,TESTCLOUD,sim,CF4A14AE-2F97-5805-96BD-6486B7A78BB2.simcloud.com,default,private,simhostc7,174.42.158.192,simzone_c,110.246.28.226,netserver,iron32,cb_netperf,4FFE5D65-10C9-5B5F-BF9A-E07311B032DA,ai_15,netperf,none,none,none,-21600,NA,439,0,1,1,0,1,139,NA,NA,NA,NA,NA,NA,609,1,0,NA
1F88D321-F6BC-52C5-ACE4-84B1FC4239A1,vm_40,running with ip assigned,68.129.246.92,TESTCLOUD,sim,E0767631-F2F5-5EEC-B291-1352F42CC04B.simcloud.com,default,private,simhosta8,229.24.68.31,simzone_a,152.55.219.38,netserver,iron32,cb_netperf,DDC2F401-A61D-5E66-B665-8610D6800181,ai_5,netperf,none,none,none,-21600,NA,304,0,1,1,0,1,276,NA,NA,NA,NA,NA,NA,609,1,0,NA
F86158CF-D502-5255-BAF4-2DF363E5FA28,vm_121,NA,undefined,TESTCLOUD,sim,undefined,default,private,NA,NA,simzone_c,110.246.28.226,willfail,nano32,doesnotmatter,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,-18000,NA,615,1,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,616,0,0,1
CB802754-7D53-56BB-AE65-08065C10F942,vm_118,running with ip assigned,180.65.151.211,TESTCLOUD,sim,CAD2AA03-7A82-5FB2-9D6E-7009FCA7AE19.simcloud.com,default,private,simhosta14,51.247.39.114,simzone_b,161.97.135.185,was,iron32,cb_daytrader,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,NA,NA,615,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,1,0,NA
BE3C23E6-5053-519E-82AD-B7D89C66462A,vm_117,running with ip assigned,3.215.138.69,TESTCLOUD,sim,D2897A37-963F-5416-A27E-DFF45C77CBF8.simcloud.com,default,private,simhostb4,213.36.145.254,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,NA,NA,615,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,1,0,NA
58920071-92A6-5E21-80D7-6AE28A67F876,vm_119,running with ip assigned,230.43.116.53,TESTCLOUD,sim,75041479-1638-5230-A8FA-D0B7514571CA.simcloud.com,default,private,simhosta14,51.247.39.114,simzone_a,152.55.219.38,lb,iron32,cb_daytrader,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,NA,NA,615,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,1,0,NA
638C0E3B-F2B8-53D2-96F1-AAF936273D05,vm_120,running with ip assigned,24.39.232.9,TESTCLOUD,sim,CBEC0FC4-6D90-5D13-9C6C-624CA8B4D7DE.simcloud.com,default,private,simhosta3,230.79.148.188,simzone_a,152.55.219.38,was,iron32,cb_daytrader,7FD0DC12-8CCB-5F20-9292-12947877198B,ai_30,ibm_daytrader,none,none,none,NA,NA,615,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,619,1,0,NA
691D5C1A-3529-5F4C-9520-DC8EAC0BDEA0,vm_122,running with ip assigned,105.228.70.168,TESTCLOUD,sim,C34377D2-68E1-5D5A-9BDD-8DCD6900132D.simcloud.com,default,private,simhosta2,136.137.4.198,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,C2D95AA9-F0C6-5D21-B8F1-7752F2EA8DED,ai_31,nullworkload,90FF11A5-FBD1-5A8B-BA7D-41582717CB67,aidrs_1,simplenw,-21600,NA,623,0,1,1,0,1,71,NA,NA,NA,NA,NA,NA,665,0,0,NA
F427DE44-319D-571A-9F45-4B9FB8FE9155,vm_123,running with ip assigned,29.205.153.160,TESTCLOUD,sim,95B38C8D-BFB9-51C7-A924-CB93345AE3D3.simcloud.com,default,private,simhostd9,49.82.242.181,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,324463A2-276A-5410-B34D-2B4FA19B69FE,ai_32,nullworkload,90FF11A5-FBD1-5A8B-BA7D-41582717CB67,aidrs_1,simplenw,-21600,NA,632,0,1,1,0,1,319,NA,NA,NA,NA,NA,NA,674,0,0,NA
462547A2-C5EB-5FE0-8076-8D5FF3EBC451,vm_124,running with ip assigned,123.84.184.112,TESTCLOUD,sim,3101B8C6-8CCC-50FB-B53C-398CA5563988.simcloud.com,default,private,simhosta13,60.129.201.147,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,E8FA9BCE-D989-584A-9569-7A524AD125B1,ai_33,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,696,0,1,1,0,1,426,NA,NA,NA,NA,NA,NA,784,0,0,NA
09B3651B-03D1-5337-BB43-41DB73012467,vm_125,running with ip assigned,187.244.125.255,TESTCLOUD,sim,AE2CD546-B571-51AB-BAE2-868B93F34CC7.simcloud.com,default,private,simhostd12,111.99.15.105,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,B5AF856E-EEB9-5167-A54D-15A5ADF9AF65,ai_34,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,706,0,1,1,0,1,424,NA,NA,NA,NA,NA,NA,784,0,0,NA
C43ADE79-0EB3-5925-8CD9-622C66EA5BED,vm_126,running with ip assigned,33.205.249.198,TESTCLOUD,sim,40009918-71DE-5B2C-977B-EA53F4BD89EB.simcloud.com,default,private,simhostc9,195.62.175.119,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,450393AC-0246-5465-9D80-5212D5ABFA4D,ai_35,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,712,0,1,1,0,1,194,NA,NA,NA,NA,NA,NA,784,0,0,NA
2D3A83D4-2CC2-5E5A-B9D4-2A3FEE75651E,vm_127,running with ip assigned,65.42.65.207,TESTCLOUD,sim,F89501A3-F29A-5F07-9DF1-71E3405BA350.simcloud.com,default,private,simhostb1,222.192.69.223,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,992747DE-83D2-5736-AB70-0BEBB8C801AE,ai_36,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,718,0,1,1,0,1,227,NA,NA,NA,NA,NA,NA,784,0,0,NA
2F1FAFB4-C174-5CE4-8EC4-225E7A8F5624,vm_128,running with ip assigned,159.214.247.71,TESTCLOUD,sim,105E2241-63F7-5EED-83B2-3EAC37CDE6F7.simcloud.com,default,private,simhostd12,111.99.15.105,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,56261D4D-C7AB-57CA-BFAF-15F088B09C94,ai_37,nullworkload,5CE26778-73FF-5338-A7E4-0D9F434FF19B,aidrs_2,simplenw,-21600,NA,724,0,1,1,0,1,142,NA,NA,NA,NA,NA,NA,784,0,0,NA
5537C0BF-76FF-5CD2-A6D3-2FBD8045FCD8,vm_129,running with ip assigned,199.126.66.168,TESTCLOUD,sim,47B03BB9-A956-59B4-9D22-7669E2A1ED95.simcloud.com,default,private,source,59.202.229.200,simzone_source,186.220.164.212,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,787,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,817,0,0,NA
ECC35951-B55B-510F-871C-DF8C1382C30C,vm_1,running with ip assigned,104.40.37.68,TESTCLOUD,sim,0BC7168F-6E9C-5549-8AA2-E2F610D356D6.simcloud.com,default,private,simhosta0,224.92.116.48,simzone_b,9.251.88.64,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,890,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1044,0,0,NA
0794AF96-6583-5CE2-9EF6-D25FD0D4D993,vm_4,running with ip assigned,73.211.28.148,TESTCLOUD,sim,649E83C4-1664-5E96-A906-538BDADD1816.simcloud.com,default,private,simhosta4,146.251.85.69,simzone_a,145.75.155.75,db2,copper32,cb_daytrader,none,none,none,none,none,none,-21600,NA,897,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1033,0,0,NA
5DDFC43D-5C8F-5D2B-A8FF-8FDB6D682A69,vm_5,running with ip assigned,74.163.215.207,TESTCLOUD,sim,19334EEB-89AD-553C-8EB0-DF77A51704F7.simcloud.com,default,private,simhosta0,224.92.116.48,simzone_a,145.75.155.75,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-21600,NA,900,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1034,0,0,NA
70776F4A-8C31-529B-99C0-30719F0F6350,vm_2,running with ip assigned,82.36.203.78,TESTCLOUD,sim,F1C19D77-4A5F-5A55-9EF3-55C7D692256A.simcloud.com,default,private,simhostb1,193.247.35.160,simzone_d,127.164.207.243,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,893,0,1,1,0,1,0,902,0,1,NA,NA,NA,903,0,0,NA
13B6341B-4EC7-515C-94C1-6BE9AB53240D,vm_6,running with ip assigned,247.17.100.155,TESTCLOUD,sim,AAB71BB7-4B87-5009-B02E-546B9CAAA362.simcloud.com,default,private,simhostc4,119.109.228.24,simzone_b,9.251.88.64,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,903,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
B5C6D4A7-2C35-5EAB-8087-99B068FF891A,vm_7,running with ip assigned,16.135.4.77,TESTCLOUD,sim,4D7AA9A8-74AF-5355-95CF-02D56212E9C2.simcloud.com,default,private,simhostb1,193.247.35.160,simzone_b,9.251.88.64,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,913,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
C97B93BA-459B-5475-8123-F8E1202B30BC,vm_8,running with ip assigned,228.210.72.9,TESTCLOUD,sim,471E85F0-C3C9-58A3-8415-E0A89B9F14F3.simcloud.com,default,private,simhostc1,120.86.246.80,simzone_a,145.75.155.75,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,913,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
835E7B1F-C15D-5B82-9CD2-FA22FE6F8935,vm_9,running with ip assigned,27.18.243.32,TESTCLOUD,sim,0210E8D7-A995-5731-A2E1-3641FBE7D8BD.simcloud.com,default,private,simhostb7,155.90.83.123,simzone_c,16.221.120.209,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-21600,NA,916,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
8D76DA38-8F48-5FE2-809E-C5FFD8C9AD2A,vm_10,running with ip assigned,23.27.80.159,TESTCLOUD,sim,3EADFA50-3717-5A6F-8EFB-713CD051442D.simcloud.com,default,private,simhosta2,197.29.198.235,simzone_a,145.75.155.75,netclient,iron32,cb_netperf,none,none,none,none,none,none,-21600,NA,925,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1044,0,0,NA
48188573-5BAE-57F9-8F0B-8CFDFFF6EF3B,vm_11,running with ip assigned,12.48.12.15,TESTCLOUD,sim,AC25F50E-7FB8-5263-8115-7A2B3127435E.simcloud.com,default,private,simhostb2,45.37.215.239,simzone_d,127.164.207.243,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-21600,NA,935,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
85443F80-CD0E-5D92-B75C-B9A90AE8745B,vm_12,running with ip assigned,163.166.150.5,TESTCLOUD,sim,4DD1B506-79E9-5D62-AB08-42F7689F2B56.simcloud.com,default,private,simhostb9,87.61.136.95,simzone_a,145.75.155.75,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,942,0,8,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
6245B0B3-03A2-5FB5-8FEE-364DE71375D0,vm_13,running with ip assigned,228.20.203.30,TESTCLOUD,sim,967A7573-2F59-5BBB-964D-D9ED0B93CE3B.simcloud.com,default,private,simhosta9,118.164.161.201,simzone_c,16.221.120.209,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,957,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
BD4C4607-4190-5802-9BF3-BA1E6B16E799,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,default,private,simhostd4,72.211.194.161,simzone_a,145.75.155.75,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-21600,NA,966,0,8,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
F754C890-13D7-570D-BD79-0EDBEF9E5FDA,vm_15,running with ip assigned,158.151.140.30,TESTCLOUD,sim,171FFCF8-0404-53FF-B972-91298359AC20.simcloud.com,default,private,simhosta14,189.247.20.33,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,982,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
53F67BAC-748D-5E8F-B827-9925C399102F,vm_16,running with ip assigned,141.136.33.165,TESTCLOUD,sim,5662A068-E020-5EB5-9F62-BA7284DEEF4E.simcloud.com,default,private,simhosta6,138.41.250.21,simzone_b,9.251.88.64,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,984,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
08204B50-81DF-5322-BEE7-6FF3915A6861,vm_17,running with ip assigned,230.150.238.94,TESTCLOUD,sim,85CDD6EA-60E0-581F-8298-1284406BFAA5.simcloud.com,default,private,simhostc10,179.226.42.108,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,986,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
B0C82CE7-7E4E-564B-AAC1-34DB87C5A037,vm_18,running with ip assigned,7.82.227.156,TESTCLOUD,sim,51896F24-BB01-5668-82E3-7693FD46775B.simcloud.com,default,private,simhostc9,19.157.166.80,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,989,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
0A381C3A-9946-5126-8DEC-F32F215B6EF9,vm_19,running with ip assigned,190.191.102.99,TESTCLOUD,sim,46EA1EE7-98D1-538E-82A0-354B018EE41E.simcloud.com,default,private,simhostd14,196.98.193.115,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,991,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
C4287183-B8B0-56E8-AA4C-D962CF6A8DE0,vm_20,running with ip assigned,148.6.104.7,TESTCLOUD,sim,1E16FAEA-87EF-557F-BA6C-364423A27FDC.simcloud.com,default,private,simhostb3,170.212.195.190,simzone_a,145.75.155.75,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,994,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
1DEDB316-905F-5866-A832-231363920112,vm_21,running with ip assigned,13.113.98.161,TESTCLOUD,sim,33EC9896-66E6-5CA3-AABA-4C2BD7876859.simcloud.com,default,private,simhosta7,229.101.55.42,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,996,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
DCA62C5C-D488-5441-A572-FA622C940B4C,vm_22,running with ip assigned,253.105.10.160,TESTCLOUD,sim,1D2C7D22-9EB0-5015-AA80-54C8E1D42C30.simcloud.com,default,private,simhostd11,16.33.241.120,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,998,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1044,0,0,NA
24FB5277-638D-5D9E-B45E-456BDABB4F37,vm_3,running with ip assigned,21.11.211.3,TESTCLOUD,sim,B7C13399-1016-5993-9079-16450C69361D.simcloud.com,default,private,simhostb1,193.247.35.160,simzone_b,9.251.88.64,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,895,0,1,1,0,1,0,NA,NA,NA,1028,0,0,1045,0,0,NA
4B4EC3F1-D02A-5854-85FD-70D3ECC8BF5A,vm_32,running with ip assigned,250.30.217.59,TESTCLOUD,sim,79057D7A-F340-5D0F-A78C-76DC5283E2D1.simcloud.com,default,private,simhostd12,103.245.195.83,simzone_b,9.251.88.64,hadoopslave,platinum64,cb_speccloud_kmeans,8D5527A0-9C1D-5AAC-9373-881F027539B7,ai_2,hadoop,none,none,none,-21600,NA,1057,0,1,1,0,1,62,NA,NA,NA,NA,NA,NA,1167,0,0,NA
FEBF1CD8-C8A0-5C71-B8B2-4D52DC4E2D3E,vm_31,running with ip assigned,43.54.102.60,TESTCLOUD,sim,7DD0000C-5359-5F65-A05B-69BADC5C5B98.simcloud.com,default,private,simhostd5,251.30.204.175,simzone_b,9.251.88.64,hadoopslave,platinum64,cb_speccloud_kmeans,8D5527A0-9C1D-5AAC-9373-881F027539B7,ai_2,hadoop,none,none,none,-21600,NA,1057,0,1,1,0,1,84,NA,NA,NA,NA,NA,NA,1167,0,0,NA
812B7586-EF97-5477-A54A-79C2B9AA990B,vm_30,running with ip assigned,226.51.16.24,TESTCLOUD,sim,7F0D6BDF-0A06-58FB-B283-CF6A2B0CA656.simcloud.com,default,private,simhostd10,53.248.36.230,simzone_a,145.75.155.75,hadoopslave,platinum64,cb_speccloud_kmeans,8D5527A0-9C1D-5AAC-9373-881F027539B7,ai_2,hadoop,none,none,none,-21600,NA,1057,0,1,1,0,1,430,NA,NA,NA,NA,NA,NA,1167,0,0,NA
7B694249-C2FB-5BE8-BC34-D57A659F160C,vm_36,running with ip assigned,143.45.146.156,TESTCLOUD,sim,1515583C-65D6-511D-8190-EF761D207213.simcloud.com,default,private,simhostb8,156.59.42.111,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,B6B061B0-0D32-5E16-B6DD-7353E4D6ADD5,ai_4,ibm_daytrader,none,none,none,-21600,NA,1113,1,1,1,0,1,233,NA,NA,NA,NA,NA,NA,1343,0,0,NA
33287F22-999B-5E1C-B781-D0BACF679D18,vm_37,running with ip assigned,18.155.54.45,TESTCLOUD,sim,7089CDFA-FE02-5E6F-9557-9DC3D11318F9.simcloud.com,default,private,simhosta11,70.73.211.61,simzone_a,145.75.155.75,was,iron32,cb_daytrader,B6B061B0-0D32-5E16-B6DD-7353E4D6ADD5,ai_4,ibm_daytrader,none,none,none,-21600,NA,1113,1,1,1,0,1,425,NA,NA,NA,NA,NA,NA,1343,0,0,NA
985B4415-A935-5363-8D19-52CF12AD97BB,vm_39,running with ip assigned,119.50.225.67,TESTCLOUD,sim,003CEB32-E226-58E0-B834-56F8AFF6149F.simcloud.com,default,private,simhostd9,214.130.197.89,simzone_c,16.221.120.209,netclient,platinum64,cb_netperf,782A9669-15D3-5267-BF63-65F99D56770D,ai_5,netperf,none,none,none,-21600,NA,1131,1,1,1,0,1,391,NA,NA,NA,NA,NA,NA,1431,1,0,NA
0EB98ADC-0FA1-54EF-863D-4D3D26B9C3A9,vm_40,running with ip assigned,52.103.149.150,TESTCLOUD,sim,BB263BAA-919C-5931-860E-748E9A198C43.simcloud.com,default,private,simhostb5,93.77.25.9,simzone_c,16.221.120.209,netserver,iron32,cb_netperf,782A9669-15D3-5267-BF63-65F99D56770D,ai_5,netperf,none,none,none,-21600,NA,1131,1,1,1,0,1,368,NA,NA,NA,NA,NA,NA,1431,1,0,NA
7FB6F484-694B-53B2-9881-814FA056FDB9,vm_42,running with ip assigned,94.90.29.87,TESTCLOUD,sim,E8E14987-F286-5944-9251-BC44A3736FBC.simcloud.com,default,private,simhosta7,229.101.55.42,simzone_a,145.75.155.75,hadoopslave,platinum64,cb_speccloud_kmeans,0A8D4E13-8B1D-53F3-AF3F-ED4CF942E411,ai_6,hadoop,none,none,none,-21600,NA,1137,0,1,1,0,1,36,NA,NA,NA,NA,NA,NA,1171,0,0,NA
